-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.52s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:48:06,  6.29s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:15<1:27:44,  5.11s/it]
  6%|▌         | 63/1033 [04:22<1:08:14,  4.22s/it]
  6%|▌         | 64/1033 [04:27<1:12:24,  4.48s/it]
  6%|▋         | 65/1033 [04:31<1:11:15,  4.42s/it]
  6%|▋         | 66/1033 [04:37<1:14:35,  4.63s/it]
  6%|▋         | 67/1033 [04:40<1:09:44,  4.33s/it]
  7%|▋         | 68/1033 [04:44<1:09:26,  4.32s/it]
  7%|▋         | 69/1033 [04:49<1:09:12,  4.31s/it]
  7%|▋         | 70/1033 [04:53<1:08:12,  4.25s/it]
  7%|▋         | 71/1033 [04:57<1:08:04,  4.25s/it]
  7%|▋         | 72/1033 [05:00<1:00:16,  3.76s/it]
  7%|▋         | 73/1033 [05:05<1:07:11,  4.20s/it]
  7%|▋         | 74/1033 [05:09<1:05:40,  4.11s/it]
  7%|▋         | 75/1033 [05:13<1:06:32,  4.17s/it]
  7%|▋         | 76/1033 [05:16<1:00:59,  3.82s/it]
  7%|▋         | 77/1033 [05:19<57:34,  3.61s/it]  
  8%|▊         | 78/1033 [05:23<1:00:18,  3.79s/it]
  8%|▊         | 79/1033 [05:27<59:29,  3.74s/it]  
  8%|▊         | 80/1033 [05:31<1:02:14,  3.92s/it]
  8%|▊         | 81/1033 [05:36<1:03:59,  4.03s/it]
  8%|▊         | 82/1033 [05:41<1:08:37,  4.33s/it]
  8%|▊         | 83/1033 [05:45<1:07:01,  4.23s/it]
  8%|▊         | 84/1033 [05:49<1:06:22,  4.20s/it]
  8%|▊         | 85/1033 [05:53<1:06:34,  4.21s/it]
  8%|▊         | 86/1033 [05:58<1:10:40,  4.48s/it]
  8%|▊         | 87/1033 [06:01<1:04:35,  4.10s/it]
  9%|▊         | 88/1033 [06:06<1:05:21,  4.15s/it]
  9%|▊         | 89/1033 [06:08<58:09,  3.70s/it]  
  9%|▊         | 90/1033 [06:13<1:03:45,  4.06s/it]
  9%|▉         | 91/1033 [06:16<59:21,  3.78s/it]  
  9%|▉         | 92/1033 [06:21<1:03:57,  4.08s/it]
  9%|▉         | 93/1033 [06:24<58:09,  3.71s/it]  
  9%|▉         | 94/1033 [06:28<1:00:58,  3.90s/it]
  9%|▉         | 95/1033 [06:31<55:00,  3.52s/it]  
  9%|▉         | 96/1033 [06:35<58:43,  3.76s/it]
  9%|▉         | 97/1033 [06:38<55:57,  3.59s/it]
  9%|▉         | 98/1033 [06:43<59:07,  3.79s/it]
 10%|▉         | 99/1033 [06:47<1:01:18,  3.94s/it]
 10%|▉         | 100/1033 [06:51<1:00:36,  3.90s/it]
 10%|▉         | 101/1033 [06:56<1:06:41,  4.29s/it]
 10%|▉         | 102/1033 [07:00<1:06:39,  4.30s/it]
 10%|▉         | 103/1033 [07:05<1:06:37,  4.30s/it]
 10%|█         | 104/1033 [07:09<1:06:34,  4.30s/it]
 10%|█         | 105/1033 [07:13<1:06:29,  4.30s/it]
 10%|█         | 106/1033 [07:18<1:09:05,  4.47s/it]
 10%|█         | 107/1033 [07:23<1:10:45,  4.58s/it]
 10%|█         | 108/1033 [07:28<1:12:13,  4.68s/it]
 11%|█         | 109/1033 [07:31<1:06:56,  4.35s/it]
 11%|█         | 110/1033 [07:35<1:03:33,  4.13s/it]
 11%|█         | 111/1033 [07:39<1:04:02,  4.17s/it]
 11%|█         | 112/1033 [07:44<1:07:40,  4.41s/it]
 11%|█         | 113/1033 [07:48<1:02:38,  4.09s/it]
 11%|█         | 114/1033 [07:53<1:07:47,  4.43s/it]
 11%|█         | 115/1033 [07:57<1:08:25,  4.47s/it]
 11%|█         | 116/1033 [08:02<1:08:13,  4.46s/it]
 11%|█▏        | 117/1033 [08:06<1:07:09,  4.40s/it]
 11%|█▏        | 118/1033 [08:11<1:07:04,  4.40s/it]
 12%|█▏        | 119/1033 [08:15<1:06:59,  4.40s/it]
 12%|█▏        | 120/1033 [08:18<1:01:55,  4.07s/it]
 12%|█▏        | 121/1033 [08:23<1:03:20,  4.17s/it]
 12%|█▏        | 122/1033 [08:28<1:08:01,  4.48s/it]
 12%|█▏        | 123/1033 [08:32<1:07:20,  4.44s/it]
 12%|█▏        | 124/1033 [08:36<1:02:41,  4.14s/it]
 12%|█▏        | 125/1033 [08:39<59:52,  3.96s/it]  
 12%|█▏        | 126/1033 [08:44<1:05:05,  4.31s/it]
 12%|█▏        | 127/1033 [08:48<1:02:31,  4.14s/it]
 12%|█▏        | 128/1033 [08:52<1:02:44,  4.16s/it]
 12%|█▏        | 129/1033 [08:56<1:01:11,  4.06s/it]
 13%|█▎        | 130/1033 [08:59<57:56,  3.85s/it]  
 13%|█▎        | 131/1033 [09:04<1:00:40,  4.04s/it]
 13%|█▎        | 132/1033 [09:08<59:18,  3.95s/it]  
 13%|█▎        | 133/1033 [09:13<1:03:58,  4.27s/it]
 13%|█▎        | 134/1033 [09:17<1:03:33,  4.24s/it]
 13%|█▎        | 135/1033 [09:21<1:03:59,  4.28s/it]
 13%|█▎        | 136/1033 [09:24<59:07,  3.96s/it]  
 13%|█▎        | 137/1033 [09:29<1:00:21,  4.04s/it]
 13%|█▎        | 138/1033 [09:32<58:11,  3.90s/it]  
 13%|█▎        | 139/1033 [09:37<1:03:57,  4.29s/it]
 14%|█▎        | 140/1033 [09:42<1:06:24,  4.46s/it]
 14%|█▎        | 141/1033 [09:47<1:07:08,  4.52s/it]
 14%|█▎        | 142/1033 [09:51<1:06:40,  4.49s/it]
 14%|█▍        | 143/1033 [09:54<58:39,  3.95s/it]  
 14%|█▍        | 144/1033 [09:58<59:25,  4.01s/it]
 14%|█▍        | 145/1033 [10:02<56:50,  3.84s/it]
 14%|█▍        | 146/1033 [10:06<56:59,  3.86s/it]
 14%|█▍        | 147/1033 [10:08<51:42,  3.50s/it]
 14%|█▍        | 148/1033 [10:11<47:59,  3.25s/it]
 14%|█▍        | 149/1033 [10:15<49:40,  3.37s/it]
 15%|█▍        | 150/1033 [10:19<52:27,  3.56s/it]
 15%|█▍        | 151/1033 [10:24<59:29,  4.05s/it]
 15%|█▍        | 152/1033 [10:27<57:39,  3.93s/it]
 15%|█▍        | 153/1033 [10:31<55:54,  3.81s/it]
 15%|█▍        | 154/1033 [10:34<54:40,  3.73s/it]
 15%|█▌        | 155/1033 [10:39<57:18,  3.92s/it]
 15%|█▌        | 156/1033 [10:43<58:50,  4.03s/it]
 15%|█▌        | 157/1033 [10:46<52:55,  3.62s/it]
 15%|█▌        | 158/1033 [10:50<56:18,  3.86s/it]
 15%|█▌        | 159/1033 [10:55<58:27,  4.01s/it]
 15%|█▌        | 160/1033 [10:57<51:24,  3.53s/it]
 16%|█▌        | 161/1033 [11:01<54:50,  3.77s/it]
 16%|█▌        | 162/1033 [11:05<55:21,  3.81s/it]
 16%|█▌        | 163/1033 [11:10<1:01:25,  4.24s/it]
 16%|█▌        | 164/1033 [11:16<1:05:11,  4.50s/it]
 16%|█▌        | 165/1033 [11:19<1:01:12,  4.23s/it]
 16%|█▌        | 166/1033 [11:24<1:04:09,  4.44s/it]
 16%|█▌        | 167/1033 [11:29<1:07:26,  4.67s/it]
 16%|█▋        | 168/1033 [11:33<1:05:08,  4.52s/it]
 16%|█▋        | 169/1033 [11:38<1:04:26,  4.48s/it]
 16%|█▋        | 170/1033 [11:42<1:03:49,  4.44s/it]
 17%|█▋        | 171/1033 [11:47<1:03:24,  4.41s/it]
 17%|█▋        | 172/1033 [11:51<1:02:58,  4.39s/it]
 17%|█▋        | 173/1033 [11:55<1:02:07,  4.33s/it]
 17%|█▋        | 174/1033 [11:59<1:01:44,  4.31s/it]
 17%|█▋        | 175/1033 [12:03<58:48,  4.11s/it]  
 17%|█▋        | 176/1033 [12:08<1:03:26,  4.44s/it]
 17%|█▋        | 177/1033 [12:13<1:06:39,  4.67s/it]
 17%|█▋        | 178/1033 [12:19<1:08:39,  4.82s/it]
 17%|█▋        | 179/1033 [12:21<59:58,  4.21s/it]  
 17%|█▋        | 180/1033 [12:26<1:00:18,  4.24s/it]
 18%|█▊        | 181/1033 [12:29<58:32,  4.12s/it]  
 18%|█▊        | 182/1033 [12:35<1:03:05,  4.45s/it]
 18%|█▊        | 183/1033 [12:39<1:03:48,  4.50s/it]
 18%|█▊        | 184/1033 [12:43<1:01:13,  4.33s/it]
 18%|█▊        | 185/1033 [12:47<1:00:40,  4.29s/it]
 18%|█▊        | 186/1033 [12:52<1:01:11,  4.33s/it]
 18%|█▊        | 187/1033 [12:56<58:49,  4.17s/it]  
 18%|█▊        | 188/1033 [12:58<52:47,  3.75s/it]
 18%|█▊        | 189/1033 [13:03<56:19,  4.00s/it]
 18%|█▊        | 190/1033 [13:07<57:42,  4.11s/it]
 18%|█▊        | 191/1033 [13:11<57:33,  4.10s/it]
 19%|█▊        | 192/1033 [13:16<1:00:33,  4.32s/it]
 19%|█▊        | 193/1033 [13:19<53:49,  3.84s/it]  
 19%|█▉        | 194/1033 [13:24<59:31,  4.26s/it]
 19%|█▉        | 195/1033 [13:29<59:39,  4.27s/it]
 19%|█▉        | 196/1033 [13:33<1:01:17,  4.39s/it]
 19%|█▉        | 197/1033 [13:36<54:23,  3.90s/it]  
 19%|█▉        | 198/1033 [13:41<57:40,  4.14s/it]
 19%|█▉        | 199/1033 [13:45<57:53,  4.16s/it]
 19%|█▉        | 200/1033 [13:49<58:28,  4.21s/it]
 19%|█▉        | 201/1033 [13:54<59:00,  4.26s/it]
 20%|█▉        | 202/1033 [13:58<59:11,  4.27s/it]
 20%|█▉        | 203/1033 [14:02<59:18,  4.29s/it]
 20%|█▉        | 204/1033 [14:05<52:35,  3.81s/it]
 20%|█▉        | 205/1033 [14:10<57:05,  4.14s/it]
 20%|█▉        | 206/1033 [14:12<50:52,  3.69s/it]
 20%|██        | 207/1033 [14:17<52:56,  3.85s/it]
 20%|██        | 208/1033 [14:21<54:53,  3.99s/it]
 20%|██        | 209/1033 [14:24<49:47,  3.63s/it]
 20%|██        | 210/1033 [14:27<46:01,  3.36s/it]
 20%|██        | 211/1033 [14:32<53:36,  3.91s/it]
 21%|██        | 212/1033 [14:36<54:36,  3.99s/it]
 21%|██        | 213/1033 [14:39<49:27,  3.62s/it]
 21%|██        | 214/1033 [14:43<51:53,  3.80s/it]
 21%|██        | 215/1033 [14:48<57:02,  4.18s/it]
 21%|██        | 216/1033 [14:52<57:28,  4.22s/it]
 21%|██        | 217/1033 [14:57<1:01:23,  4.51s/it]
 21%|██        | 218/1033 [15:02<1:00:53,  4.48s/it]
 21%|██        | 219/1033 [15:07<1:03:44,  4.70s/it]
 21%|██▏       | 220/1033 [15:11<59:23,  4.38s/it]  
 21%|██▏       | 221/1033 [15:15<59:05,  4.37s/it]
 21%|██▏       | 222/1033 [15:20<1:01:54,  4.58s/it]
 22%|██▏       | 223/1033 [15:24<58:02,  4.30s/it]  
 22%|██▏       | 224/1033 [15:26<51:24,  3.81s/it]
 22%|██▏       | 225/1033 [15:30<50:41,  3.76s/it]
 22%|██▏       | 226/1033 [15:35<56:28,  4.20s/it]
 22%|██▏       | 227/1033 [15:40<58:55,  4.39s/it]
 22%|██▏       | 228/1033 [15:44<58:05,  4.33s/it]
 22%|██▏       | 229/1033 [15:49<58:59,  4.40s/it]
 22%|██▏       | 230/1033 [15:54<1:00:06,  4.49s/it]
 22%|██▏       | 231/1033 [15:58<59:33,  4.46s/it]  
 22%|██▏       | 232/1033 [16:02<58:55,  4.41s/it]
 23%|██▎       | 233/1033 [16:08<1:02:00,  4.65s/it]
 23%|██▎       | 234/1033 [16:13<1:04:10,  4.82s/it]
 23%|██▎       | 235/1033 [16:18<1:05:39,  4.94s/it]
 23%|██▎       | 236/1033 [16:22<1:00:24,  4.55s/it]
 23%|██▎       | 237/1033 [16:26<1:01:28,  4.63s/it]
 23%|██▎       | 238/1033 [16:30<56:15,  4.25s/it]  
 23%|██▎       | 239/1033 [16:35<59:57,  4.53s/it]
 23%|██▎       | 240/1033 [16:39<58:56,  4.46s/it]
 23%|██▎       | 241/1033 [16:44<58:07,  4.40s/it]
 23%|██▎       | 242/1033 [16:48<57:31,  4.36s/it]
 24%|██▎       | 243/1033 [16:52<56:57,  4.33s/it]
 24%|██▎       | 244/1033 [16:56<56:42,  4.31s/it]
 24%|██▎       | 245/1033 [17:01<1:00:08,  4.58s/it]
 24%|██▍       | 246/1033 [17:06<58:53,  4.49s/it]  
 24%|██▍       | 247/1033 [17:09<51:52,  3.96s/it]
 24%|██▍       | 248/1033 [17:12<51:49,  3.96s/it]
 24%|██▍       | 249/1033 [17:17<55:33,  4.25s/it]
 24%|██▍       | 250/1033 [17:21<53:06,  4.07s/it]
 24%|██▍       | 251/1033 [17:26<57:22,  4.40s/it]
 24%|██▍       | 252/1033 [17:30<56:30,  4.34s/it]
 24%|██▍       | 253/1033 [17:35<55:52,  4.30s/it]
 25%|██▍       | 254/1033 [17:39<55:53,  4.31s/it]
 25%|██▍       | 255/1033 [17:44<56:57,  4.39s/it]
 25%|██▍       | 256/1033 [17:48<57:50,  4.47s/it]
 25%|██▍       | 257/1033 [17:53<58:47,  4.55s/it]
 25%|██▍       | 258/1033 [17:57<55:06,  4.27s/it]
 25%|██▌       | 259/1033 [18:01<56:10,  4.35s/it]
 25%|██▌       | 260/1033 [18:05<55:31,  4.31s/it]
 25%|██▌       | 261/1033 [18:10<57:24,  4.46s/it]
 25%|██▌       | 262/1033 [18:15<57:10,  4.45s/it]
 25%|██▌       | 263/1033 [18:17<50:12,  3.91s/it]
 26%|██▌       | 264/1033 [18:20<45:22,  3.54s/it]
 26%|██▌       | 265/1033 [18:24<48:21,  3.78s/it]
 26%|██▌       | 266/1033 [18:29<53:48,  4.21s/it]
 26%|██▌       | 267/1033 [18:32<48:16,  3.78s/it]
 26%|██▌       | 268/1033 [18:36<50:11,  3.94s/it]
 26%|██▌       | 269/1033 [18:39<45:35,  3.58s/it]
 26%|██▌       | 270/1033 [18:43<45:10,  3.55s/it]
 26%|██▌       | 271/1033 [18:48<51:22,  4.05s/it]
 26%|██▋       | 272/1033 [18:52<52:53,  4.17s/it]
 26%|██▋       | 273/1033 [18:57<53:21,  4.21s/it]
 27%|██▋       | 274/1033 [19:02<57:05,  4.51s/it]
 27%|██▋       | 275/1033 [19:07<59:40,  4.72s/it]
 27%|██▋       | 276/1033 [19:12<59:48,  4.74s/it]
 27%|██▋       | 277/1033 [19:17<1:01:17,  4.86s/it]
 27%|██▋       | 278/1033 [19:21<59:06,  4.70s/it]  
 27%|██▋       | 279/1033 [19:26<59:32,  4.74s/it]
 27%|██▋       | 280/1033 [19:30<54:46,  4.36s/it]
 27%|██▋       | 281/1033 [19:34<55:42,  4.44s/it]
 27%|██▋       | 282/1033 [19:39<57:37,  4.60s/it]
 27%|██▋       | 283/1033 [19:42<50:30,  4.04s/it]
 27%|██▋       | 284/1033 [19:47<53:06,  4.25s/it]
 28%|██▊       | 285/1033 [19:52<56:09,  4.50s/it]
 28%|██▊       | 286/1033 [19:57<58:27,  4.70s/it]
 28%|██▊       | 287/1033 [20:01<56:36,  4.55s/it]
 28%|██▊       | 288/1033 [20:06<59:00,  4.75s/it]
 28%|██▊       | 289/1033 [20:11<57:14,  4.62s/it]
 28%|██▊       | 290/1033 [20:16<59:23,  4.80s/it]
 28%|██▊       | 291/1033 [20:21<1:00:52,  4.92s/it]
 28%|██▊       | 292/1033 [20:24<52:52,  4.28s/it]  
 28%|██▊       | 293/1033 [20:28<53:02,  4.30s/it]
 28%|██▊       | 294/1033 [20:31<48:50,  3.97s/it]
 29%|██▊       | 295/1033 [20:37<53:23,  4.34s/it]
 29%|██▊       | 296/1033 [20:41<51:47,  4.22s/it]
 29%|██▉       | 297/1033 [20:45<51:28,  4.20s/it]
 29%|██▉       | 298/1033 [20:50<54:14,  4.43s/it]
 29%|██▉       | 299/1033 [20:55<57:02,  4.66s/it]
 29%|██▉       | 300/1033 [21:00<58:05,  4.76s/it]
 29%|██▉       | 301/1033 [21:04<55:45,  4.57s/it]
 29%|██▉       | 302/1033 [21:08<54:44,  4.49s/it]
 29%|██▉       | 303/1033 [21:13<54:08,  4.45s/it]
 29%|██▉       | 304/1033 [21:18<55:18,  4.55s/it]
 30%|██▉       | 305/1033 [21:20<48:29,  4.00s/it]
 30%|██▉       | 306/1033 [21:24<46:14,  3.82s/it]
 30%|██▉       | 307/1033 [21:28<48:03,  3.97s/it]
 30%|██▉       | 308/1033 [21:31<46:20,  3.84s/it]
 30%|██▉       | 309/1033 [21:34<42:20,  3.51s/it]
 30%|███       | 310/1033 [21:39<47:34,  3.95s/it]
 30%|███       | 311/1033 [21:44<48:58,  4.07s/it]
 30%|███       | 312/1033 [21:48<51:18,  4.27s/it]
 30%|███       | 313/1033 [21:53<53:44,  4.48s/it]
 30%|███       | 314/1033 [21:57<51:34,  4.30s/it]
 30%|███       | 315/1033 [22:01<50:27,  4.22s/it]
 31%|███       | 316/1033 [22:06<51:31,  4.31s/it]
 31%|███       | 317/1033 [22:10<50:29,  4.23s/it]
 31%|███       | 318/1033 [22:13<48:21,  4.06s/it]
 31%|███       | 319/1033 [22:18<49:08,  4.13s/it]
 31%|███       | 320/1033 [22:21<46:02,  3.88s/it]
 31%|███       | 321/1033 [22:26<50:45,  4.28s/it]
 31%|███       | 322/1033 [22:30<50:32,  4.27s/it]
 31%|███▏      | 323/1033 [22:35<50:22,  4.26s/it]
 31%|███▏      | 324/1033 [22:40<52:26,  4.44s/it]
 31%|███▏      | 325/1033 [22:42<46:02,  3.90s/it]
 32%|███▏      | 326/1033 [22:47<49:26,  4.20s/it]
 32%|███▏      | 327/1033 [22:51<50:10,  4.26s/it]
 32%|███▏      | 328/1033 [22:54<44:43,  3.81s/it]
 32%|███▏      | 329/1033 [22:57<41:19,  3.52s/it]
 32%|███▏      | 330/1033 [23:01<44:00,  3.76s/it]
 32%|███▏      | 331/1033 [23:06<47:30,  4.06s/it]
 32%|███▏      | 332/1033 [23:10<48:14,  4.13s/it]
 32%|███▏      | 333/1033 [23:15<48:07,  4.13s/it]
 32%|███▏      | 334/1033 [23:16<38:46,  3.33s/it]
 32%|███▏      | 335/1033 [23:20<40:16,  3.46s/it]
 33%|███▎      | 336/1033 [23:25<46:17,  3.98s/it]
 33%|███▎      | 337/1033 [23:30<48:35,  4.19s/it]
 33%|███▎      | 338/1033 [23:34<47:53,  4.13s/it]
 33%|███▎      | 339/1033 [23:38<50:00,  4.32s/it]
 33%|███▎      | 340/1033 [23:43<50:05,  4.34s/it]
 33%|███▎      | 341/1033 [23:48<53:02,  4.60s/it]
 33%|███▎      | 342/1033 [23:53<55:02,  4.78s/it]
 33%|███▎      | 343/1033 [23:58<56:04,  4.88s/it]
 33%|███▎      | 344/1033 [24:03<54:17,  4.73s/it]
 33%|███▎      | 345/1033 [24:07<52:16,  4.56s/it]
 33%|███▎      | 346/1033 [24:10<48:33,  4.24s/it]
 34%|███▎      | 347/1033 [24:15<48:45,  4.26s/it]
 34%|███▎      | 348/1033 [24:19<48:52,  4.28s/it]
 34%|███▍      | 349/1033 [24:22<43:24,  3.81s/it]
 34%|███▍      | 350/1033 [24:26<45:13,  3.97s/it]
 34%|███▍      | 351/1033 [24:30<46:26,  4.09s/it]
 34%|███▍      | 352/1033 [24:35<47:21,  4.17s/it]
 34%|███▍      | 353/1033 [24:40<50:48,  4.48s/it]
 34%|███▍      | 354/1033 [24:44<50:13,  4.44s/it]
 34%|███▍      | 355/1033 [24:50<52:44,  4.67s/it]
 34%|███▍      | 356/1033 [24:54<52:06,  4.62s/it]
 35%|███▍      | 357/1033 [24:59<52:56,  4.70s/it]
 35%|███▍      | 358/1033 [25:02<46:24,  4.12s/it]
 35%|███▍      | 359/1033 [25:07<49:51,  4.44s/it]
 35%|███▍      | 360/1033 [25:11<49:53,  4.45s/it]
 35%|███▍      | 361/1033 [25:16<50:18,  4.49s/it]
 35%|███▌      | 362/1033 [25:21<51:53,  4.64s/it]
 35%|███▌      | 363/1033 [25:26<52:51,  4.73s/it]
 35%|███▌      | 364/1033 [25:30<50:22,  4.52s/it]
 35%|███▌      | 365/1033 [25:34<50:25,  4.53s/it]
 35%|███▌      | 366/1033 [25:38<47:34,  4.28s/it]
 36%|███▌      | 367/1033 [25:42<47:43,  4.30s/it]
 36%|███▌      | 368/1033 [25:46<45:20,  4.09s/it]
 36%|███▌      | 369/1033 [25:48<39:40,  3.59s/it]
 36%|███▌      | 370/1033 [25:53<41:47,  3.78s/it]
 36%|███▌      | 371/1033 [25:55<37:49,  3.43s/it]
 36%|███▌      | 372/1033 [26:00<40:46,  3.70s/it]
 36%|███▌      | 373/1033 [26:04<42:00,  3.82s/it]
 36%|███▌      | 374/1033 [26:08<43:39,  3.98s/it]
 36%|███▋      | 375/1033 [26:13<46:09,  4.21s/it]
 36%|███▋      | 376/1033 [26:17<47:10,  4.31s/it]
 36%|███▋      | 377/1033 [26:20<42:17,  3.87s/it]
 37%|███▋      | 378/1033 [26:24<41:36,  3.81s/it]
