-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:42:13,  5.94s/it]
  0%|          | 2/1033 [00:10<1:24:47,  4.93s/it]
  0%|          | 3/1033 [00:14<1:21:29,  4.75s/it]
  3%|▎         | 28/1033 [02:12<1:15:33,  4.51s/it]
  3%|▎         | 29/1033 [02:17<1:17:43,  4.64s/it]
  3%|▎         | 30/1033 [02:22<1:19:02,  4.73s/it]
  3%|▎         | 31/1033 [02:27<1:20:10,  4.80s/it]
  3%|▎         | 32/1033 [02:32<1:21:49,  4.90s/it]
  3%|▎         | 33/1033 [02:36<1:16:07,  4.57s/it]
  3%|▎         | 34/1033 [02:40<1:13:55,  4.44s/it]
  3%|▎         | 35/1033 [02:46<1:17:38,  4.67s/it]
  3%|▎         | 36/1033 [02:51<1:20:24,  4.84s/it]
  4%|▎         | 37/1033 [02:56<1:20:15,  4.83s/it]
  4%|▎         | 38/1033 [03:00<1:18:34,  4.74s/it]
  4%|▍         | 39/1033 [03:05<1:16:59,  4.65s/it]
  4%|▍         | 40/1033 [03:10<1:19:38,  4.81s/it]
  4%|▍         | 41/1033 [03:14<1:15:43,  4.58s/it]
  4%|▍         | 42/1033 [03:18<1:12:30,  4.39s/it]
  4%|▍         | 43/1033 [03:23<1:15:11,  4.56s/it]
  4%|▍         | 44/1033 [03:28<1:18:07,  4.74s/it]
  4%|▍         | 45/1033 [03:32<1:16:26,  4.64s/it]
  4%|▍         | 46/1033 [03:36<1:12:46,  4.42s/it]
  5%|▍         | 47/1033 [03:41<1:16:31,  4.66s/it]
  5%|▍         | 48/1033 [03:47<1:18:51,  4.80s/it]
  5%|▍         | 49/1033 [03:52<1:20:01,  4.88s/it]
  5%|▍         | 50/1033 [03:57<1:20:40,  4.92s/it]
  5%|▍         | 51/1033 [04:02<1:22:03,  5.01s/it]
  5%|▌         | 52/1033 [04:07<1:22:15,  5.03s/it]
  5%|▌         | 53/1033 [04:11<1:17:28,  4.74s/it]
  5%|▌         | 54/1033 [04:16<1:19:39,  4.88s/it]
  5%|▌         | 55/1033 [04:20<1:16:27,  4.69s/it]
  5%|▌         | 56/1033 [04:26<1:18:17,  4.81s/it]
  6%|▌         | 57/1033 [04:30<1:18:47,  4.84s/it]
  6%|▌         | 58/1033 [04:36<1:20:27,  4.95s/it]
  6%|▌         | 59/1033 [04:41<1:20:24,  4.95s/it]
  6%|▌         | 60/1033 [04:45<1:16:08,  4.70s/it]
  6%|▌         | 61/1033 [04:50<1:16:29,  4.72s/it]
  6%|▌         | 62/1033 [04:54<1:14:56,  4.63s/it]
  6%|▌         | 63/1033 [04:59<1:17:42,  4.81s/it]
  6%|▌         | 64/1033 [05:03<1:15:26,  4.67s/it]
  6%|▋         | 65/1033 [05:08<1:13:33,  4.56s/it]
  6%|▋         | 66/1033 [05:12<1:12:33,  4.50s/it]
  6%|▋         | 67/1033 [05:17<1:15:52,  4.71s/it]
  7%|▋         | 68/1033 [05:22<1:13:47,  4.59s/it]
  7%|▋         | 69/1033 [05:26<1:12:20,  4.50s/it]
  7%|▋         | 70/1033 [05:29<1:05:53,  4.11s/it]
  7%|▋         | 71/1033 [05:34<1:11:12,  4.44s/it]
  7%|▋         | 72/1033 [05:40<1:14:52,  4.67s/it]
  7%|▋         | 73/1033 [05:45<1:17:26,  4.84s/it]
  7%|▋         | 74/1033 [05:50<1:19:11,  4.96s/it]
  7%|▋         | 75/1033 [05:55<1:18:15,  4.90s/it]
  7%|▋         | 76/1033 [06:00<1:19:40,  5.00s/it]
  7%|▋         | 77/1033 [06:05<1:19:58,  5.02s/it]
  8%|▊         | 78/1033 [06:09<1:15:45,  4.76s/it]
  8%|▊         | 79/1033 [06:14<1:16:48,  4.83s/it]
  8%|▊         | 80/1033 [06:17<1:06:10,  4.17s/it]
  8%|▊         | 81/1033 [06:21<1:06:38,  4.20s/it]
  8%|▊         | 82/1033 [06:24<1:01:44,  3.90s/it]
  8%|▊         | 83/1033 [06:30<1:07:52,  4.29s/it]
  8%|▊         | 84/1033 [06:34<1:07:32,  4.27s/it]
  8%|▊         | 85/1033 [06:39<1:11:38,  4.53s/it]
  8%|▊         | 86/1033 [06:43<1:11:31,  4.53s/it]
  8%|▊         | 87/1033 [06:47<1:05:11,  4.13s/it]
  9%|▊         | 88/1033 [06:51<1:04:02,  4.07s/it]
  9%|▊         | 89/1033 [06:55<1:03:47,  4.06s/it]
  9%|▊         | 90/1033 [07:00<1:09:14,  4.41s/it]
  9%|▉         | 91/1033 [07:04<1:09:37,  4.44s/it]
  9%|▉         | 92/1033 [07:09<1:12:23,  4.62s/it]
  9%|▉         | 93/1033 [07:14<1:11:19,  4.55s/it]
  9%|▉         | 94/1033 [07:18<1:10:32,  4.51s/it]
  9%|▉         | 95/1033 [07:22<1:09:24,  4.44s/it]
  9%|▉         | 96/1033 [07:28<1:12:59,  4.67s/it]
  9%|▉         | 97/1033 [07:33<1:14:33,  4.78s/it]
  9%|▉         | 98/1033 [07:38<1:16:04,  4.88s/it]
 10%|▉         | 99/1033 [07:42<1:14:21,  4.78s/it]
 10%|▉         | 100/1033 [07:47<1:12:51,  4.69s/it]
 10%|▉         | 101/1033 [07:52<1:15:16,  4.85s/it]
 10%|▉         | 102/1033 [07:56<1:12:47,  4.69s/it]
 10%|▉         | 103/1033 [08:01<1:12:30,  4.68s/it]
 10%|█         | 104/1033 [08:05<1:10:35,  4.56s/it]
 10%|█         | 105/1033 [08:10<1:09:27,  4.49s/it]
 10%|█         | 106/1033 [08:14<1:08:30,  4.43s/it]
 10%|█         | 107/1033 [08:19<1:12:03,  4.67s/it]
 10%|█         | 108/1033 [08:24<1:13:44,  4.78s/it]
 11%|█         | 109/1033 [08:29<1:15:42,  4.92s/it]
 11%|█         | 110/1033 [08:35<1:17:03,  5.01s/it]
 11%|█         | 111/1033 [08:40<1:17:57,  5.07s/it]
 11%|█         | 112/1033 [08:44<1:15:37,  4.93s/it]
 11%|█         | 113/1033 [08:49<1:12:26,  4.72s/it]
 11%|█         | 114/1033 [08:54<1:14:39,  4.87s/it]
 11%|█         | 115/1033 [08:58<1:12:11,  4.72s/it]
 11%|█         | 116/1033 [09:02<1:07:48,  4.44s/it]
 11%|█▏        | 117/1033 [09:06<1:07:34,  4.43s/it]
 11%|█▏        | 118/1033 [09:11<1:07:20,  4.42s/it]
 12%|█▏        | 119/1033 [09:16<1:10:52,  4.65s/it]
 12%|█▏        | 120/1033 [09:21<1:13:03,  4.80s/it]
 12%|█▏        | 121/1033 [09:26<1:14:54,  4.93s/it]
 12%|█▏        | 122/1033 [09:31<1:12:03,  4.75s/it]
 12%|█▏        | 123/1033 [09:35<1:11:37,  4.72s/it]
 12%|█▏        | 124/1033 [09:40<1:10:28,  4.65s/it]
 12%|█▏        | 125/1033 [09:44<1:08:46,  4.54s/it]
 12%|█▏        | 126/1033 [09:48<1:07:33,  4.47s/it]
 12%|█▏        | 127/1033 [09:53<1:07:53,  4.50s/it]
 12%|█▏        | 128/1033 [09:58<1:08:36,  4.55s/it]
 12%|█▏        | 129/1033 [10:01<1:04:33,  4.28s/it]
 13%|█▎        | 130/1033 [10:06<1:07:46,  4.50s/it]
 13%|█▎        | 131/1033 [10:11<1:06:57,  4.45s/it]
 13%|█▎        | 132/1033 [10:16<1:09:44,  4.64s/it]
 13%|█▎        | 133/1033 [10:21<1:12:11,  4.81s/it]
 13%|█▎        | 134/1033 [10:24<1:02:51,  4.20s/it]
 13%|█▎        | 135/1033 [10:29<1:07:19,  4.50s/it]
 13%|█▎        | 136/1033 [10:34<1:10:26,  4.71s/it]
 13%|█▎        | 137/1033 [10:39<1:11:43,  4.80s/it]
 13%|█▎        | 138/1033 [10:44<1:09:24,  4.65s/it]
 13%|█▎        | 139/1033 [10:49<1:11:52,  4.82s/it]
 14%|█▎        | 140/1033 [10:54<1:13:30,  4.94s/it]
 14%|█▎        | 141/1033 [10:59<1:14:40,  5.02s/it]
 14%|█▎        | 142/1033 [11:03<1:11:17,  4.80s/it]
 14%|█▍        | 143/1033 [11:08<1:09:20,  4.67s/it]
 14%|█▍        | 144/1033 [11:13<1:11:43,  4.84s/it]
 14%|█▍        | 145/1033 [11:17<1:09:35,  4.70s/it]
 14%|█▍        | 146/1033 [11:22<1:07:28,  4.56s/it]
 14%|█▍        | 147/1033 [11:26<1:05:58,  4.47s/it]
 14%|█▍        | 148/1033 [11:30<1:04:55,  4.40s/it]
 14%|█▍        | 149/1033 [11:35<1:08:29,  4.65s/it]
 15%|█▍        | 150/1033 [11:40<1:06:40,  4.53s/it]
 15%|█▍        | 151/1033 [11:44<1:05:43,  4.47s/it]
 15%|█▍        | 152/1033 [11:49<1:08:55,  4.69s/it]
 15%|█▍        | 153/1033 [11:54<1:11:07,  4.85s/it]
 15%|█▍        | 154/1033 [12:00<1:12:38,  4.96s/it]
 15%|█▌        | 155/1033 [12:03<1:05:57,  4.51s/it]
 15%|█▌        | 156/1033 [12:07<1:05:10,  4.46s/it]
 15%|█▌        | 157/1033 [12:12<1:06:10,  4.53s/it]
 15%|█▌        | 158/1033 [12:17<1:05:38,  4.50s/it]
 15%|█▌        | 159/1033 [12:21<1:04:51,  4.45s/it]
 15%|█▌        | 160/1033 [12:25<1:04:44,  4.45s/it]
 16%|█▌        | 161/1033 [12:29<1:03:07,  4.34s/it]
 16%|█▌        | 162/1033 [12:33<59:22,  4.09s/it]  
 16%|█▌        | 163/1033 [12:37<1:00:24,  4.17s/it]
 16%|█▌        | 164/1033 [12:42<1:00:46,  4.20s/it]
 16%|█▌        | 165/1033 [12:47<1:05:05,  4.50s/it]
 16%|█▌        | 166/1033 [12:51<1:05:25,  4.53s/it]
 16%|█▌        | 167/1033 [12:56<1:04:52,  4.50s/it]
 16%|█▋        | 168/1033 [13:01<1:07:23,  4.67s/it]
 16%|█▋        | 169/1033 [13:05<1:05:56,  4.58s/it]
 16%|█▋        | 170/1033 [13:10<1:05:23,  4.55s/it]
 17%|█▋        | 171/1033 [13:14<1:04:44,  4.51s/it]
 17%|█▋        | 172/1033 [13:18<1:01:31,  4.29s/it]
 17%|█▋        | 173/1033 [13:22<1:00:53,  4.25s/it]
 17%|█▋        | 174/1033 [13:27<1:02:54,  4.39s/it]
 17%|█▋        | 175/1033 [13:32<1:05:58,  4.61s/it]
 17%|█▋        | 176/1033 [13:36<1:04:40,  4.53s/it]
 17%|█▋        | 177/1033 [13:41<1:04:12,  4.50s/it]
 17%|█▋        | 178/1033 [13:46<1:07:14,  4.72s/it]
 17%|█▋        | 179/1033 [13:51<1:08:25,  4.81s/it]
 17%|█▋        | 180/1033 [13:56<1:10:03,  4.93s/it]
 18%|█▊        | 181/1033 [14:00<1:07:26,  4.75s/it]
 18%|█▊        | 182/1033 [14:05<1:06:51,  4.71s/it]
 18%|█▊        | 183/1033 [14:10<1:09:27,  4.90s/it]
 18%|█▊        | 184/1033 [14:15<1:06:34,  4.71s/it]
 18%|█▊        | 185/1033 [14:18<1:01:42,  4.37s/it]
 18%|█▊        | 186/1033 [14:23<1:04:15,  4.55s/it]
 18%|█▊        | 187/1033 [14:28<1:03:12,  4.48s/it]
 18%|█▊        | 188/1033 [14:32<1:02:31,  4.44s/it]
 18%|█▊        | 189/1033 [14:37<1:05:48,  4.68s/it]
 18%|█▊        | 190/1033 [14:42<1:08:20,  4.86s/it]
 18%|█▊        | 191/1033 [14:48<1:09:37,  4.96s/it]
 19%|█▊        | 192/1033 [14:53<1:10:27,  5.03s/it]
 19%|█▊        | 193/1033 [14:58<1:10:29,  5.04s/it]
 19%|█▉        | 194/1033 [15:02<1:05:22,  4.68s/it]
 19%|█▉        | 195/1033 [15:06<1:03:42,  4.56s/it]
 19%|█▉        | 196/1033 [15:11<1:05:16,  4.68s/it]
 19%|█▉        | 197/1033 [15:15<1:03:45,  4.58s/it]
 19%|█▉        | 198/1033 [15:19<58:28,  4.20s/it]  
 19%|█▉        | 199/1033 [15:24<1:02:36,  4.50s/it]
 19%|█▉        | 200/1033 [15:29<1:05:31,  4.72s/it]
 19%|█▉        | 201/1033 [15:34<1:07:32,  4.87s/it]
 20%|█▉        | 202/1033 [15:39<1:08:56,  4.98s/it]
 20%|█▉        | 203/1033 [15:44<1:06:10,  4.78s/it]
 20%|█▉        | 204/1033 [15:48<1:03:23,  4.59s/it]
 20%|█▉        | 205/1033 [15:52<59:47,  4.33s/it]  
 20%|█▉        | 206/1033 [15:56<1:01:28,  4.46s/it]
 20%|██        | 207/1033 [16:01<1:03:29,  4.61s/it]
 20%|██        | 208/1033 [16:06<1:02:30,  4.55s/it]
 20%|██        | 209/1033 [16:10<1:02:08,  4.53s/it]
 20%|██        | 210/1033 [16:15<1:04:56,  4.73s/it]
 20%|██        | 211/1033 [16:20<1:05:43,  4.80s/it]
 21%|██        | 212/1033 [16:25<1:05:00,  4.75s/it]
 21%|██        | 213/1033 [16:29<1:02:31,  4.57s/it]
 21%|██        | 214/1033 [16:34<1:01:29,  4.50s/it]
 21%|██        | 215/1033 [16:38<59:51,  4.39s/it]  
 21%|██        | 216/1033 [16:42<59:51,  4.40s/it]
 21%|██        | 217/1033 [16:46<59:43,  4.39s/it]
 21%|██        | 218/1033 [16:51<59:39,  4.39s/it]
 21%|██        | 219/1033 [16:55<59:05,  4.36s/it]
 21%|██▏       | 220/1033 [16:59<58:51,  4.34s/it]
 21%|██▏       | 221/1033 [17:05<1:02:17,  4.60s/it]
 21%|██▏       | 222/1033 [17:10<1:04:41,  4.79s/it]
 22%|██▏       | 223/1033 [17:15<1:05:49,  4.88s/it]
 22%|██▏       | 224/1033 [17:20<1:06:42,  4.95s/it]
 22%|██▏       | 225/1033 [17:24<1:01:22,  4.56s/it]
 22%|██▏       | 226/1033 [17:29<1:03:57,  4.75s/it]
 22%|██▏       | 227/1033 [17:34<1:05:46,  4.90s/it]
 22%|██▏       | 228/1033 [17:39<1:04:19,  4.79s/it]
 22%|██▏       | 229/1033 [17:43<1:03:16,  4.72s/it]
 22%|██▏       | 230/1033 [17:49<1:05:10,  4.87s/it]
 22%|██▏       | 231/1033 [17:54<1:06:09,  4.95s/it]
 22%|██▏       | 232/1033 [17:58<1:04:14,  4.81s/it]
 23%|██▎       | 233/1033 [18:03<1:05:44,  4.93s/it]
 23%|██▎       | 234/1033 [18:08<1:04:48,  4.87s/it]
 23%|██▎       | 235/1033 [18:13<1:05:57,  4.96s/it]
 23%|██▎       | 236/1033 [18:18<1:03:33,  4.79s/it]
 23%|██▎       | 237/1033 [18:23<1:05:09,  4.91s/it]
 23%|██▎       | 238/1033 [18:27<1:02:38,  4.73s/it]
 23%|██▎       | 239/1033 [18:32<1:04:30,  4.87s/it]
 23%|██▎       | 240/1033 [18:37<1:03:10,  4.78s/it]
 23%|██▎       | 241/1033 [18:42<1:04:47,  4.91s/it]
 23%|██▎       | 242/1033 [18:47<1:05:53,  5.00s/it]
 24%|██▎       | 243/1033 [18:52<1:05:04,  4.94s/it]
 24%|██▎       | 244/1033 [18:56<1:01:25,  4.67s/it]
 24%|██▎       | 245/1033 [19:01<1:01:05,  4.65s/it]
 24%|██▍       | 246/1033 [19:05<1:00:51,  4.64s/it]
 24%|██▍       | 247/1033 [19:10<58:56,  4.50s/it]  
 24%|██▍       | 248/1033 [19:15<1:01:39,  4.71s/it]
 24%|██▍       | 249/1033 [19:20<1:02:03,  4.75s/it]
 24%|██▍       | 250/1033 [19:25<1:03:47,  4.89s/it]
 24%|██▍       | 251/1033 [19:29<1:00:48,  4.67s/it]
 24%|██▍       | 252/1033 [19:33<59:21,  4.56s/it]  
 24%|██▍       | 253/1033 [19:38<58:49,  4.52s/it]
 25%|██▍       | 254/1033 [19:42<57:56,  4.46s/it]
 25%|██▍       | 255/1033 [19:46<56:31,  4.36s/it]
 25%|██▍       | 256/1033 [19:50<55:45,  4.31s/it]
 25%|██▍       | 257/1033 [19:53<51:03,  3.95s/it]
 25%|██▍       | 258/1033 [19:58<54:19,  4.21s/it]
 25%|██▌       | 259/1033 [20:03<58:10,  4.51s/it]
 25%|██▌       | 260/1033 [20:09<1:00:52,  4.72s/it]
 25%|██▌       | 261/1033 [20:14<1:01:51,  4.81s/it]
 25%|██▌       | 262/1033 [20:18<1:01:11,  4.76s/it]
 25%|██▌       | 263/1033 [20:23<1:01:43,  4.81s/it]
 26%|██▌       | 264/1033 [20:29<1:03:14,  4.93s/it]
 26%|██▌       | 265/1033 [20:34<1:03:59,  5.00s/it]
 26%|██▌       | 266/1033 [20:39<1:03:48,  4.99s/it]
 26%|██▌       | 267/1033 [20:43<1:01:28,  4.82s/it]
 26%|██▌       | 268/1033 [20:47<59:50,  4.69s/it]  
 26%|██▌       | 269/1033 [20:52<1:01:07,  4.80s/it]
 26%|██▌       | 270/1033 [20:57<59:09,  4.65s/it]  
 26%|██▌       | 271/1033 [21:02<1:01:07,  4.81s/it]
 26%|██▋       | 272/1033 [21:07<1:02:33,  4.93s/it]
 26%|██▋       | 273/1033 [21:12<1:00:10,  4.75s/it]
 27%|██▋       | 274/1033 [21:15<56:37,  4.48s/it]  
 27%|██▋       | 275/1033 [21:21<59:20,  4.70s/it]
 27%|██▋       | 276/1033 [21:25<57:50,  4.58s/it]
 27%|██▋       | 277/1033 [21:30<59:05,  4.69s/it]
 27%|██▋       | 278/1033 [21:35<1:00:30,  4.81s/it]
 27%|██▋       | 279/1033 [21:40<1:00:56,  4.85s/it]
 27%|██▋       | 280/1033 [21:44<59:52,  4.77s/it]  
 27%|██▋       | 281/1033 [21:50<1:01:29,  4.91s/it]
 27%|██▋       | 282/1033 [21:55<1:02:36,  5.00s/it]
 27%|██▋       | 283/1033 [22:00<1:03:18,  5.06s/it]
 27%|██▋       | 284/1033 [22:04<1:00:19,  4.83s/it]
 28%|██▊       | 285/1033 [22:09<1:00:40,  4.87s/it]
 28%|██▊       | 286/1033 [22:14<1:00:59,  4.90s/it]
 28%|██▊       | 287/1033 [22:19<59:54,  4.82s/it]  
 28%|██▊       | 288/1033 [22:24<1:01:21,  4.94s/it]
 28%|██▊       | 289/1033 [22:29<1:01:28,  4.96s/it]
 28%|██▊       | 290/1033 [22:34<1:00:51,  4.91s/it]
 28%|██▊       | 291/1033 [22:39<1:01:09,  4.94s/it]
 28%|██▊       | 292/1033 [22:44<1:01:24,  4.97s/it]
 28%|██▊       | 293/1033 [22:49<1:01:57,  5.02s/it]
 28%|██▊       | 294/1033 [22:54<1:02:32,  5.08s/it]
 29%|██▊       | 295/1033 [22:59<1:00:12,  4.89s/it]
 29%|██▊       | 296/1033 [23:04<1:01:21,  5.00s/it]
 29%|██▉       | 297/1033 [23:09<1:01:29,  5.01s/it]
 29%|██▉       | 298/1033 [23:14<1:02:09,  5.07s/it]
 29%|██▉       | 299/1033 [23:20<1:02:37,  5.12s/it]
 29%|██▉       | 300/1033 [23:25<1:02:48,  5.14s/it]
 29%|██▉       | 301/1033 [23:29<59:02,  4.84s/it]  
 29%|██▉       | 302/1033 [23:34<1:00:23,  4.96s/it]
 29%|██▉       | 303/1033 [23:39<1:01:17,  5.04s/it]
 29%|██▉       | 304/1033 [23:44<58:42,  4.83s/it]  
 30%|██▉       | 305/1033 [23:47<53:31,  4.41s/it]
 30%|██▉       | 306/1033 [23:52<54:24,  4.49s/it]
 30%|██▉       | 307/1033 [23:56<53:54,  4.45s/it]
 30%|██▉       | 308/1033 [24:00<52:33,  4.35s/it]
 30%|██▉       | 309/1033 [24:06<55:39,  4.61s/it]
 30%|███       | 310/1033 [24:11<57:37,  4.78s/it]
 30%|███       | 311/1033 [24:15<57:06,  4.75s/it]
 30%|███       | 312/1033 [24:20<55:59,  4.66s/it]
 30%|███       | 313/1033 [24:25<57:55,  4.83s/it]
 30%|███       | 314/1033 [24:30<58:56,  4.92s/it]
 30%|███       | 315/1033 [24:35<59:58,  5.01s/it]
 31%|███       | 316/1033 [24:41<1:00:39,  5.08s/it]
 31%|███       | 317/1033 [24:46<1:01:06,  5.12s/it]
 31%|███       | 318/1033 [24:50<57:12,  4.80s/it]  
 31%|███       | 319/1033 [24:54<55:48,  4.69s/it]
 31%|███       | 320/1033 [25:00<57:33,  4.84s/it]
 31%|███       | 321/1033 [25:05<58:51,  4.96s/it]
 31%|███       | 322/1033 [25:09<57:53,  4.89s/it]
 31%|███▏      | 323/1033 [25:14<58:14,  4.92s/it]
 31%|███▏      | 324/1033 [25:19<56:09,  4.75s/it]
 31%|███▏      | 325/1033 [25:23<53:57,  4.57s/it]
 32%|███▏      | 326/1033 [25:27<52:20,  4.44s/it]
 32%|███▏      | 327/1033 [25:32<55:00,  4.68s/it]
 32%|███▏      | 328/1033 [25:38<56:52,  4.84s/it]
 32%|███▏      | 329/1033 [25:43<58:10,  4.96s/it]
 32%|███▏      | 330/1033 [25:47<57:08,  4.88s/it]
 32%|███▏      | 331/1033 [25:52<57:22,  4.90s/it]
 32%|███▏      | 332/1033 [25:58<58:23,  5.00s/it]
 32%|███▏      | 333/1033 [26:03<58:12,  4.99s/it]
 32%|███▏      | 334/1033 [26:08<58:00,  4.98s/it]
 32%|███▏      | 335/1033 [26:12<54:43,  4.70s/it]
 33%|███▎      | 336/1033 [26:16<54:28,  4.69s/it]
 33%|███▎      | 337/1033 [26:22<56:17,  4.85s/it]
 33%|███▎      | 338/1033 [26:27<57:21,  4.95s/it]
 33%|███▎      | 339/1033 [26:32<58:12,  5.03s/it]
 33%|███▎      | 340/1033 [26:37<58:46,  5.09s/it]
 33%|███▎      | 341/1033 [26:42<59:11,  5.13s/it]
 33%|███▎      | 342/1033 [26:48<59:27,  5.16s/it]
 33%|███▎      | 343/1033 [26:53<59:37,  5.18s/it]
 33%|███▎      | 344/1033 [26:57<55:46,  4.86s/it]
 33%|███▎      | 345/1033 [27:00<49:51,  4.35s/it]
 33%|███▎      | 346/1033 [27:05<52:15,  4.56s/it]
 34%|███▎      | 347/1033 [27:09<50:10,  4.39s/it]
 34%|███▎      | 348/1033 [27:13<47:45,  4.18s/it]
 34%|███▍      | 349/1033 [27:17<48:20,  4.24s/it]
 34%|███▍      | 350/1033 [27:22<48:35,  4.27s/it]
 34%|███▍      | 351/1033 [27:27<51:11,  4.50s/it]
 34%|███▍      | 352/1033 [27:32<53:36,  4.72s/it]
 34%|███▍      | 353/1033 [27:36<51:16,  4.52s/it]
 34%|███▍      | 354/1033 [27:41<53:33,  4.73s/it]
 34%|███▍      | 355/1033 [27:45<51:24,  4.55s/it]
 34%|███▍      | 356/1033 [27:51<53:35,  4.75s/it]
 35%|███▍      | 357/1033 [27:54<48:23,  4.30s/it]
 35%|███▍      | 358/1033 [27:59<50:57,  4.53s/it]
 35%|███▍      | 359/1033 [28:03<48:58,  4.36s/it]
 35%|███▍      | 360/1033 [28:07<48:33,  4.33s/it]
 35%|███▍      | 361/1033 [28:12<51:12,  4.57s/it]
 35%|███▌      | 362/1033 [28:15<46:41,  4.18s/it]
 35%|███▌      | 363/1033 [28:19<45:32,  4.08s/it]
 35%|███▌      | 364/1033 [28:24<47:21,  4.25s/it]
 35%|███▌      | 365/1033 [28:29<50:31,  4.54s/it]
 35%|███▌      | 366/1033 [28:33<49:39,  4.47s/it]
 36%|███▌      | 367/1033 [28:39<52:05,  4.69s/it]
 36%|███▌      | 368/1033 [28:44<53:45,  4.85s/it]
 36%|███▌      | 369/1033 [28:47<48:03,  4.34s/it]
 36%|███▌      | 370/1033 [28:51<47:58,  4.34s/it]
 36%|███▌      | 371/1033 [28:55<46:23,  4.21s/it]
