-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:20, 10.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  6.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:35:04,  5.53s/it]
 23%|██▎       | 241/1033 [07:17<14:48,  1.12s/it]
 23%|██▎       | 242/1033 [07:19<20:44,  1.57s/it]
 24%|██▎       | 243/1033 [07:24<31:49,  2.42s/it]
 24%|██▎       | 244/1033 [07:25<29:29,  2.24s/it]
 24%|██▎       | 245/1033 [07:28<29:28,  2.24s/it]
 24%|██▍       | 246/1033 [07:29<27:51,  2.12s/it]
 24%|██▍       | 247/1033 [07:30<22:30,  1.72s/it]
 24%|██▍       | 248/1033 [07:31<18:47,  1.44s/it]
 24%|██▍       | 249/1033 [07:32<16:12,  1.24s/it]
 24%|██▍       | 250/1033 [07:35<22:09,  1.70s/it]
 24%|██▍       | 251/1033 [07:35<18:31,  1.42s/it]
 24%|██▍       | 252/1033 [07:37<20:37,  1.58s/it]
 24%|██▍       | 253/1033 [07:40<24:07,  1.86s/it]
 25%|██▍       | 254/1033 [07:43<27:38,  2.13s/it]
 25%|██▍       | 255/1033 [07:47<37:50,  2.92s/it]
 25%|██▍       | 256/1033 [07:50<37:11,  2.87s/it]
 25%|██▍       | 257/1033 [07:53<36:45,  2.84s/it]
 25%|██▍       | 258/1033 [07:55<34:08,  2.64s/it]
 25%|██▌       | 259/1033 [07:57<31:47,  2.46s/it]
 25%|██▌       | 260/1033 [08:00<32:36,  2.53s/it]
 25%|██▌       | 261/1033 [08:03<33:31,  2.60s/it]
 25%|██▌       | 262/1033 [08:05<31:05,  2.42s/it]
 25%|██▌       | 263/1033 [08:07<32:20,  2.52s/it]
 26%|██▌       | 264/1033 [08:08<25:35,  2.00s/it]
 26%|██▌       | 265/1033 [08:11<28:26,  2.22s/it]
 26%|██▌       | 266/1033 [08:12<22:51,  1.79s/it]
 26%|██▌       | 267/1033 [08:14<26:36,  2.08s/it]
 26%|██▌       | 268/1033 [08:16<26:28,  2.08s/it]
 26%|██▌       | 269/1033 [08:17<21:28,  1.69s/it]
 26%|██▌       | 270/1033 [08:20<25:32,  2.01s/it]
 26%|██▌       | 271/1033 [08:21<20:48,  1.64s/it]
 26%|██▋       | 272/1033 [08:24<25:02,  1.97s/it]
 26%|██▋       | 273/1033 [08:24<20:27,  1.61s/it]
 27%|██▋       | 274/1033 [08:25<17:14,  1.36s/it]
 27%|██▋       | 275/1033 [08:26<14:58,  1.19s/it]
 27%|██▋       | 276/1033 [08:27<13:25,  1.06s/it]
 27%|██▋       | 277/1033 [08:27<12:18,  1.02it/s]
 27%|██▋       | 278/1033 [08:28<11:32,  1.09it/s]
 27%|██▋       | 279/1033 [08:31<18:26,  1.47s/it]
 27%|██▋       | 280/1033 [08:32<15:49,  1.26s/it]
 27%|██▋       | 281/1033 [08:34<19:47,  1.58s/it]
 27%|██▋       | 282/1033 [08:36<20:22,  1.63s/it]
 27%|██▋       | 283/1033 [08:37<17:10,  1.37s/it]
 27%|██▋       | 284/1033 [08:37<14:55,  1.20s/it]
 28%|██▊       | 285/1033 [08:40<19:02,  1.53s/it]
 28%|██▊       | 286/1033 [08:42<23:39,  1.90s/it]
 28%|██▊       | 287/1033 [08:45<26:53,  2.16s/it]
 28%|██▊       | 288/1033 [08:46<21:40,  1.75s/it]
 28%|██▊       | 289/1033 [08:47<18:02,  1.46s/it]
 28%|██▊       | 290/1033 [08:47<15:30,  1.25s/it]
 28%|██▊       | 291/1033 [08:48<13:44,  1.11s/it]
 28%|██▊       | 292/1033 [08:50<17:13,  1.39s/it]
 28%|██▊       | 293/1033 [08:51<14:55,  1.21s/it]
 28%|██▊       | 294/1033 [08:54<20:36,  1.67s/it]
 29%|██▊       | 295/1033 [08:55<17:16,  1.40s/it]
 29%|██▊       | 296/1033 [08:57<20:04,  1.63s/it]
 29%|██▉       | 297/1033 [09:00<24:14,  1.98s/it]
 29%|██▉       | 298/1033 [09:04<34:27,  2.81s/it]
 29%|██▉       | 299/1033 [09:07<34:15,  2.80s/it]
 29%|██▉       | 300/1033 [09:11<38:19,  3.14s/it]
 29%|██▉       | 301/1033 [09:14<36:55,  3.03s/it]
 29%|██▉       | 302/1033 [09:15<28:41,  2.36s/it]
 29%|██▉       | 303/1033 [09:15<22:54,  1.88s/it]
 29%|██▉       | 304/1033 [09:18<26:03,  2.14s/it]
 30%|██▉       | 305/1033 [09:20<25:48,  2.13s/it]
 30%|██▉       | 306/1033 [09:21<20:51,  1.72s/it]
 30%|██▉       | 307/1033 [09:25<29:29,  2.44s/it]
 30%|██▉       | 308/1033 [09:28<30:24,  2.52s/it]
 30%|██▉       | 309/1033 [09:31<32:37,  2.70s/it]
 30%|███       | 310/1033 [09:34<32:48,  2.72s/it]
 30%|███       | 311/1033 [09:36<32:51,  2.73s/it]
 30%|███       | 312/1033 [09:41<40:04,  3.33s/it]
 30%|███       | 313/1033 [09:44<37:56,  3.16s/it]
 30%|███       | 314/1033 [09:46<32:58,  2.75s/it]
 30%|███       | 315/1033 [09:48<31:21,  2.62s/it]
 31%|███       | 316/1033 [09:51<33:41,  2.82s/it]
 31%|███       | 317/1033 [09:52<26:20,  2.21s/it]
 31%|███       | 318/1033 [09:55<28:24,  2.38s/it]
 31%|███       | 319/1033 [09:59<34:54,  2.93s/it]
 31%|███       | 320/1033 [10:02<32:49,  2.76s/it]
 31%|███       | 321/1033 [10:05<36:43,  3.09s/it]
 31%|███       | 322/1033 [10:06<28:26,  2.40s/it]
 31%|███▏      | 323/1033 [10:09<29:44,  2.51s/it]
 31%|███▏      | 324/1033 [10:12<30:33,  2.59s/it]
 31%|███▏      | 325/1033 [10:14<28:46,  2.44s/it]
 32%|███▏      | 326/1033 [10:15<22:51,  1.94s/it]
 32%|███▏      | 327/1033 [10:15<18:44,  1.59s/it]
 32%|███▏      | 328/1033 [10:20<29:57,  2.55s/it]
 32%|███▏      | 329/1033 [10:23<30:41,  2.62s/it]
 32%|███▏      | 330/1033 [10:24<24:12,  2.07s/it]
 32%|███▏      | 331/1033 [10:26<26:38,  2.28s/it]
 32%|███▏      | 332/1033 [10:29<28:23,  2.43s/it]
 32%|███▏      | 333/1033 [10:32<29:30,  2.53s/it]
 32%|███▏      | 334/1033 [10:35<30:00,  2.58s/it]
 32%|███▏      | 335/1033 [10:37<27:21,  2.35s/it]
 33%|███▎      | 336/1033 [10:39<28:49,  2.48s/it]
 33%|███▎      | 337/1033 [10:40<22:50,  1.97s/it]
 33%|███▎      | 338/1033 [10:44<29:33,  2.55s/it]
 33%|███▎      | 339/1033 [10:48<33:54,  2.93s/it]
 33%|███▎      | 340/1033 [10:51<33:20,  2.89s/it]
 33%|███▎      | 341/1033 [10:51<26:00,  2.25s/it]
 33%|███▎      | 342/1033 [10:52<20:52,  1.81s/it]
 33%|███▎      | 343/1033 [10:53<17:16,  1.50s/it]
 33%|███▎      | 344/1033 [10:56<21:38,  1.88s/it]
 33%|███▎      | 345/1033 [10:56<17:47,  1.55s/it]
 33%|███▎      | 346/1033 [10:59<21:56,  1.92s/it]
 34%|███▎      | 347/1033 [11:02<24:51,  2.17s/it]
 34%|███▎      | 348/1033 [11:05<26:52,  2.35s/it]
 34%|███▍      | 349/1033 [11:07<26:22,  2.31s/it]
 34%|███▍      | 350/1033 [11:10<27:53,  2.45s/it]
 34%|███▍      | 351/1033 [11:12<25:38,  2.26s/it]
 34%|███▍      | 352/1033 [11:12<20:34,  1.81s/it]
 34%|███▍      | 353/1033 [11:13<17:04,  1.51s/it]
 34%|███▍      | 354/1033 [11:16<21:05,  1.86s/it]
 34%|███▍      | 355/1033 [11:18<23:26,  2.07s/it]
 34%|███▍      | 356/1033 [11:22<27:20,  2.42s/it]
 35%|███▍      | 357/1033 [11:26<35:09,  3.12s/it]
 35%|███▍      | 358/1033 [11:27<27:11,  2.42s/it]
 35%|███▍      | 359/1033 [11:31<32:30,  2.89s/it]
 35%|███▍      | 360/1033 [11:34<31:20,  2.79s/it]
 35%|███▍      | 361/1033 [11:36<30:25,  2.72s/it]
 35%|███▌      | 362/1033 [11:37<23:51,  2.13s/it]
 35%|███▌      | 363/1033 [11:38<19:16,  1.73s/it]
 35%|███▌      | 364/1033 [11:42<26:57,  2.42s/it]
 35%|███▌      | 365/1033 [11:45<27:40,  2.49s/it]
 35%|███▌      | 366/1033 [11:46<25:59,  2.34s/it]
 36%|███▌      | 367/1033 [11:47<20:44,  1.87s/it]
 36%|███▌      | 368/1033 [11:48<17:04,  1.54s/it]
 36%|███▌      | 369/1033 [11:51<20:30,  1.85s/it]
 36%|███▌      | 370/1033 [11:53<20:39,  1.87s/it]
 36%|███▌      | 371/1033 [11:55<23:23,  2.12s/it]
 36%|███▌      | 372/1033 [11:56<18:54,  1.72s/it]
 36%|███▌      | 373/1033 [11:57<15:47,  1.44s/it]
 36%|███▌      | 374/1033 [12:00<20:11,  1.84s/it]
 36%|███▋      | 375/1033 [12:02<21:20,  1.95s/it]
 36%|███▋      | 376/1033 [12:04<21:01,  1.92s/it]
 36%|███▋      | 377/1033 [12:06<23:45,  2.17s/it]
 37%|███▋      | 378/1033 [12:07<19:09,  1.75s/it]
 37%|███▋      | 379/1033 [12:11<24:57,  2.29s/it]
 37%|███▋      | 380/1033 [12:13<26:00,  2.39s/it]
 37%|███▋      | 381/1033 [12:16<26:10,  2.41s/it]
 37%|███▋      | 382/1033 [12:19<27:16,  2.51s/it]
 37%|███▋      | 383/1033 [12:21<25:50,  2.39s/it]
 37%|███▋      | 384/1033 [12:23<26:39,  2.46s/it]
 37%|███▋      | 385/1033 [12:26<27:34,  2.55s/it]
 37%|███▋      | 386/1033 [12:29<28:11,  2.61s/it]
 37%|███▋      | 387/1033 [12:31<26:06,  2.43s/it]
 38%|███▊      | 388/1033 [12:32<20:44,  1.93s/it]
 38%|███▊      | 389/1033 [12:32<16:59,  1.58s/it]
