-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 15.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.91s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:31,  9.10s/it]
  0%|          | 2/1033 [00:14<2:01:07,  7.05s/it]
  0%|          | 3/1033 [00:18<1:32:35,  5.39s/it]
  5%|▍         | 50/1033 [04:00<1:17:55,  4.76s/it]
  5%|▍         | 51/1033 [04:06<1:21:47,  5.00s/it]
  5%|▌         | 52/1033 [04:11<1:24:44,  5.18s/it]
  5%|▌         | 53/1033 [04:15<1:18:56,  4.83s/it]
  5%|▌         | 54/1033 [04:20<1:19:18,  4.86s/it]
  5%|▌         | 55/1033 [04:26<1:24:11,  5.17s/it]
  5%|▌         | 56/1033 [04:32<1:27:01,  5.34s/it]
  6%|▌         | 57/1033 [04:36<1:20:28,  4.95s/it]
  6%|▌         | 58/1033 [04:41<1:18:22,  4.82s/it]
  6%|▌         | 59/1033 [04:44<1:13:34,  4.53s/it]
  6%|▌         | 60/1033 [04:49<1:13:19,  4.52s/it]
  6%|▌         | 61/1033 [04:53<1:10:03,  4.32s/it]
  6%|▌         | 62/1033 [04:57<1:11:03,  4.39s/it]
  6%|▌         | 63/1033 [05:01<1:08:27,  4.23s/it]
  6%|▌         | 64/1033 [05:07<1:15:09,  4.65s/it]
  6%|▋         | 65/1033 [05:12<1:15:26,  4.68s/it]
  6%|▋         | 66/1033 [05:17<1:19:37,  4.94s/it]
  6%|▋         | 67/1033 [05:22<1:19:05,  4.91s/it]
  7%|▋         | 68/1033 [05:27<1:21:32,  5.07s/it]
  7%|▋         | 69/1033 [05:33<1:24:00,  5.23s/it]
  7%|▋         | 70/1033 [05:37<1:18:22,  4.88s/it]
  7%|▋         | 71/1033 [05:41<1:13:23,  4.58s/it]
  7%|▋         | 72/1033 [05:47<1:18:09,  4.88s/it]
  7%|▋         | 73/1033 [05:51<1:16:08,  4.76s/it]
  7%|▋         | 74/1033 [05:57<1:20:00,  5.01s/it]
  7%|▋         | 75/1033 [06:00<1:13:22,  4.60s/it]
  7%|▋         | 76/1033 [06:04<1:09:52,  4.38s/it]
  7%|▋         | 77/1033 [06:08<1:07:17,  4.22s/it]
  8%|▊         | 78/1033 [06:12<1:06:07,  4.15s/it]
  8%|▊         | 79/1033 [06:17<1:09:17,  4.36s/it]
  8%|▊         | 80/1033 [06:21<1:06:50,  4.21s/it]
  8%|▊         | 81/1033 [06:26<1:09:57,  4.41s/it]
  8%|▊         | 82/1033 [06:30<1:08:21,  4.31s/it]
  8%|▊         | 83/1033 [06:35<1:11:20,  4.51s/it]
  8%|▊         | 84/1033 [06:38<1:08:14,  4.31s/it]
  8%|▊         | 85/1033 [06:43<1:10:46,  4.48s/it]
  8%|▊         | 86/1033 [06:49<1:16:04,  4.82s/it]
  8%|▊         | 87/1033 [06:52<1:07:13,  4.26s/it]
  9%|▊         | 88/1033 [06:56<1:05:16,  4.14s/it]
  9%|▊         | 89/1033 [07:01<1:12:02,  4.58s/it]
  9%|▊         | 90/1033 [07:06<1:13:06,  4.65s/it]
  9%|▉         | 91/1033 [07:12<1:17:28,  4.93s/it]
  9%|▉         | 92/1033 [07:17<1:20:24,  5.13s/it]
  9%|▉         | 93/1033 [07:22<1:19:02,  5.05s/it]
  9%|▉         | 94/1033 [07:27<1:17:40,  4.96s/it]
  9%|▉         | 95/1033 [07:33<1:20:33,  5.15s/it]
  9%|▉         | 96/1033 [07:36<1:14:30,  4.77s/it]
  9%|▉         | 97/1033 [07:42<1:18:21,  5.02s/it]
  9%|▉         | 98/1033 [07:48<1:20:59,  5.20s/it]
 10%|▉         | 99/1033 [07:53<1:20:24,  5.17s/it]
 10%|▉         | 100/1033 [07:58<1:20:50,  5.20s/it]
 10%|▉         | 101/1033 [08:04<1:22:44,  5.33s/it]
 10%|▉         | 102/1033 [08:07<1:12:56,  4.70s/it]
 10%|▉         | 103/1033 [08:11<1:09:06,  4.46s/it]
 10%|█         | 104/1033 [08:16<1:10:23,  4.55s/it]
 10%|█         | 105/1033 [08:20<1:10:10,  4.54s/it]
 10%|█         | 106/1033 [08:24<1:07:05,  4.34s/it]
 10%|█         | 107/1033 [08:28<1:07:40,  4.38s/it]
 10%|█         | 108/1033 [08:31<1:01:02,  3.96s/it]
 11%|█         | 109/1033 [08:36<1:02:39,  4.07s/it]
 11%|█         | 110/1033 [08:41<1:09:41,  4.53s/it]
 11%|█         | 111/1033 [08:45<1:06:32,  4.33s/it]
 11%|█         | 112/1033 [08:50<1:07:46,  4.42s/it]
 11%|█         | 113/1033 [08:55<1:09:14,  4.52s/it]
 11%|█         | 114/1033 [09:00<1:14:21,  4.85s/it]
 11%|█         | 115/1033 [09:05<1:12:40,  4.75s/it]
 11%|█         | 116/1033 [09:10<1:13:13,  4.79s/it]
 11%|█▏        | 117/1033 [09:14<1:12:34,  4.75s/it]
 11%|█▏        | 118/1033 [09:18<1:08:27,  4.49s/it]
 12%|█▏        | 119/1033 [09:23<1:10:22,  4.62s/it]
 12%|█▏        | 120/1033 [09:29<1:14:48,  4.92s/it]
 12%|█▏        | 121/1033 [09:34<1:17:55,  5.13s/it]
 12%|█▏        | 122/1033 [09:38<1:12:09,  4.75s/it]
 12%|█▏        | 123/1033 [09:44<1:16:00,  5.01s/it]
 12%|█▏        | 124/1033 [09:49<1:15:28,  4.98s/it]
 12%|█▏        | 125/1033 [09:53<1:12:38,  4.80s/it]
 12%|█▏        | 126/1033 [09:57<1:08:21,  4.52s/it]
 12%|█▏        | 127/1033 [10:01<1:08:19,  4.53s/it]
 12%|█▏        | 128/1033 [10:07<1:10:34,  4.68s/it]
 12%|█▏        | 129/1033 [10:12<1:14:37,  4.95s/it]
 13%|█▎        | 130/1033 [10:16<1:09:01,  4.59s/it]
 13%|█▎        | 131/1033 [10:21<1:13:20,  4.88s/it]
 13%|█▎        | 132/1033 [10:26<1:13:01,  4.86s/it]
 13%|█▎        | 133/1033 [10:32<1:16:20,  5.09s/it]
 13%|█▎        | 134/1033 [10:36<1:13:42,  4.92s/it]
 13%|█▎        | 135/1033 [10:41<1:12:15,  4.83s/it]
 13%|█▎        | 136/1033 [10:46<1:12:00,  4.82s/it]
 13%|█▎        | 137/1033 [10:50<1:11:11,  4.77s/it]
 13%|█▎        | 138/1033 [10:55<1:10:08,  4.70s/it]
 13%|█▎        | 139/1033 [11:00<1:10:29,  4.73s/it]
 14%|█▎        | 140/1033 [11:05<1:13:53,  4.96s/it]
 14%|█▎        | 141/1033 [11:11<1:16:47,  5.17s/it]
 14%|█▎        | 142/1033 [11:15<1:10:54,  4.78s/it]
 14%|█▍        | 143/1033 [11:19<1:07:50,  4.57s/it]
 14%|█▍        | 144/1033 [11:24<1:12:21,  4.88s/it]
 14%|█▍        | 145/1033 [11:28<1:07:46,  4.58s/it]
 14%|█▍        | 146/1033 [11:34<1:12:21,  4.89s/it]
 14%|█▍        | 147/1033 [11:38<1:10:24,  4.77s/it]
 14%|█▍        | 148/1033 [11:43<1:10:59,  4.81s/it]
 14%|█▍        | 149/1033 [11:48<1:10:10,  4.76s/it]
 15%|█▍        | 150/1033 [11:52<1:06:12,  4.50s/it]
 15%|█▍        | 151/1033 [11:57<1:07:29,  4.59s/it]
 15%|█▍        | 152/1033 [12:02<1:11:56,  4.90s/it]
 15%|█▍        | 153/1033 [12:07<1:11:15,  4.86s/it]
 15%|█▍        | 154/1033 [12:11<1:06:26,  4.53s/it]
 15%|█▌        | 155/1033 [12:15<1:06:38,  4.55s/it]
 15%|█▌        | 156/1033 [12:20<1:08:03,  4.66s/it]
 15%|█▌        | 157/1033 [12:24<1:04:39,  4.43s/it]
 15%|█▌        | 158/1033 [12:30<1:09:47,  4.79s/it]
 15%|█▌        | 159/1033 [12:33<1:02:55,  4.32s/it]
 15%|█▌        | 160/1033 [12:39<1:08:34,  4.71s/it]
 16%|█▌        | 161/1033 [12:44<1:09:02,  4.75s/it]
 16%|█▌        | 162/1033 [12:48<1:05:29,  4.51s/it]
 16%|█▌        | 163/1033 [12:52<1:06:48,  4.61s/it]
 16%|█▌        | 164/1033 [12:57<1:04:54,  4.48s/it]
 16%|█▌        | 165/1033 [13:02<1:09:44,  4.82s/it]
 16%|█▌        | 166/1033 [13:07<1:10:17,  4.86s/it]
 16%|█▌        | 167/1033 [13:13<1:13:29,  5.09s/it]
 16%|█▋        | 168/1033 [13:17<1:10:46,  4.91s/it]
 16%|█▋        | 169/1033 [13:23<1:14:01,  5.14s/it]
 16%|█▋        | 170/1033 [13:27<1:11:30,  4.97s/it]
 17%|█▋        | 171/1033 [13:31<1:03:36,  4.43s/it]
 17%|█▋        | 172/1033 [13:36<1:09:00,  4.81s/it]
 17%|█▋        | 173/1033 [13:42<1:12:41,  5.07s/it]
 17%|█▋        | 174/1033 [13:47<1:12:36,  5.07s/it]
 17%|█▋        | 175/1033 [13:51<1:07:38,  4.73s/it]
 17%|█▋        | 176/1033 [13:57<1:11:33,  5.01s/it]
 17%|█▋        | 177/1033 [14:01<1:10:13,  4.92s/it]
 17%|█▋        | 178/1033 [14:07<1:13:16,  5.14s/it]
 17%|█▋        | 179/1033 [14:13<1:15:22,  5.30s/it]
 17%|█▋        | 180/1033 [14:17<1:13:01,  5.14s/it]
 18%|█▊        | 181/1033 [14:21<1:07:42,  4.77s/it]
 18%|█▊        | 182/1033 [14:27<1:11:27,  5.04s/it]
 18%|█▊        | 183/1033 [14:33<1:14:00,  5.22s/it]
 18%|█▊        | 184/1033 [14:38<1:15:47,  5.36s/it]
 18%|█▊        | 185/1033 [14:43<1:13:58,  5.23s/it]
 18%|█▊        | 186/1033 [14:46<1:03:45,  4.52s/it]
 18%|█▊        | 187/1033 [14:52<1:08:58,  4.89s/it]
 18%|█▊        | 188/1033 [14:57<1:09:12,  4.91s/it]
 18%|█▊        | 189/1033 [15:03<1:12:02,  5.12s/it]
 18%|█▊        | 190/1033 [15:08<1:13:59,  5.27s/it]
 18%|█▊        | 191/1033 [15:12<1:08:08,  4.86s/it]
 19%|█▊        | 192/1033 [15:15<59:26,  4.24s/it]  
 19%|█▊        | 193/1033 [15:20<1:01:59,  4.43s/it]
 19%|█▉        | 194/1033 [15:25<1:06:51,  4.78s/it]
 19%|█▉        | 195/1033 [15:30<1:06:58,  4.80s/it]
 19%|█▉        | 196/1033 [15:35<1:07:09,  4.81s/it]
 19%|█▉        | 197/1033 [15:40<1:06:06,  4.74s/it]
 19%|█▉        | 198/1033 [15:44<1:06:33,  4.78s/it]
 19%|█▉        | 199/1033 [15:48<1:02:38,  4.51s/it]
 19%|█▉        | 200/1033 [15:53<1:03:00,  4.54s/it]
 19%|█▉        | 201/1033 [15:58<1:04:26,  4.65s/it]
 20%|█▉        | 202/1033 [16:03<1:04:42,  4.67s/it]
 20%|█▉        | 203/1033 [16:07<1:04:20,  4.65s/it]
 20%|█▉        | 204/1033 [16:12<1:03:54,  4.63s/it]
 20%|█▉        | 205/1033 [16:17<1:04:57,  4.71s/it]
 20%|█▉        | 206/1033 [16:21<1:05:31,  4.75s/it]
 20%|██        | 207/1033 [16:26<1:05:48,  4.78s/it]
 20%|██        | 208/1033 [16:31<1:05:58,  4.80s/it]
 20%|██        | 209/1033 [16:36<1:04:42,  4.71s/it]
 20%|██        | 210/1033 [16:41<1:08:19,  4.98s/it]
 20%|██        | 211/1033 [16:46<1:07:19,  4.91s/it]
 21%|██        | 212/1033 [16:52<1:10:06,  5.12s/it]
 21%|██        | 213/1033 [16:57<1:11:59,  5.27s/it]
 21%|██        | 214/1033 [17:01<1:07:30,  4.95s/it]
 21%|██        | 215/1033 [17:06<1:07:09,  4.93s/it]
 21%|██        | 216/1033 [17:10<1:02:44,  4.61s/it]
 21%|██        | 217/1033 [17:14<59:39,  4.39s/it]  
 21%|██        | 218/1033 [17:19<1:01:41,  4.54s/it]
 21%|██        | 219/1033 [17:24<1:01:53,  4.56s/it]
 21%|██▏       | 220/1033 [17:28<1:02:53,  4.64s/it]
 21%|██▏       | 221/1033 [17:32<59:42,  4.41s/it]  
 21%|██▏       | 222/1033 [17:37<1:01:27,  4.55s/it]
 22%|██▏       | 223/1033 [17:43<1:05:46,  4.87s/it]
 22%|██▏       | 224/1033 [17:48<1:05:26,  4.85s/it]
 22%|██▏       | 225/1033 [17:52<1:04:11,  4.77s/it]
 22%|██▏       | 226/1033 [17:56<1:01:14,  4.55s/it]
 22%|██▏       | 227/1033 [18:01<1:02:12,  4.63s/it]
 22%|██▏       | 228/1033 [18:07<1:06:04,  4.92s/it]
 22%|██▏       | 229/1033 [18:12<1:05:56,  4.92s/it]
 22%|██▏       | 230/1033 [18:17<1:08:26,  5.11s/it]
 22%|██▏       | 231/1033 [18:21<1:03:56,  4.78s/it]
 22%|██▏       | 232/1033 [18:26<1:06:03,  4.95s/it]
 23%|██▎       | 233/1033 [18:31<1:04:13,  4.82s/it]
 23%|██▎       | 234/1033 [18:35<1:02:50,  4.72s/it]
 23%|██▎       | 235/1033 [18:40<1:00:37,  4.56s/it]
 23%|██▎       | 236/1033 [18:45<1:01:56,  4.66s/it]
 23%|██▎       | 237/1033 [18:50<1:05:35,  4.94s/it]
 23%|██▎       | 238/1033 [18:56<1:08:07,  5.14s/it]
 23%|██▎       | 239/1033 [19:01<1:10:00,  5.29s/it]
 23%|██▎       | 240/1033 [19:07<1:10:43,  5.35s/it]
 23%|██▎       | 241/1033 [19:12<1:09:11,  5.24s/it]
 23%|██▎       | 242/1033 [19:16<1:05:26,  4.96s/it]
 24%|██▎       | 243/1033 [19:22<1:07:54,  5.16s/it]
 24%|██▎       | 244/1033 [19:27<1:06:50,  5.08s/it]
 24%|██▎       | 245/1033 [19:31<1:04:39,  4.92s/it]
 24%|██▍       | 246/1033 [19:37<1:07:40,  5.16s/it]
 24%|██▍       | 247/1033 [19:42<1:06:26,  5.07s/it]
 24%|██▍       | 248/1033 [19:46<1:01:37,  4.71s/it]
 24%|██▍       | 249/1033 [19:50<1:00:26,  4.63s/it]
 24%|██▍       | 250/1033 [19:56<1:04:10,  4.92s/it]
 24%|██▍       | 251/1033 [20:01<1:04:10,  4.92s/it]
 24%|██▍       | 252/1033 [20:05<1:02:05,  4.77s/it]
 24%|██▍       | 253/1033 [20:09<59:55,  4.61s/it]  
 25%|██▍       | 254/1033 [20:12<53:06,  4.09s/it]
 25%|██▍       | 255/1033 [20:18<59:18,  4.57s/it]
 25%|██▍       | 256/1033 [20:22<56:27,  4.36s/it]
 25%|██▍       | 257/1033 [20:26<56:59,  4.41s/it]
 25%|██▍       | 258/1033 [20:30<53:18,  4.13s/it]
 25%|██▌       | 259/1033 [20:34<52:22,  4.06s/it]
 25%|██▌       | 260/1033 [20:39<58:18,  4.53s/it]
 25%|██▌       | 261/1033 [20:43<55:14,  4.29s/it]
 25%|██▌       | 262/1033 [20:48<57:14,  4.45s/it]
 25%|██▌       | 263/1033 [20:53<58:08,  4.53s/it]
 26%|██▌       | 264/1033 [20:58<1:02:14,  4.86s/it]
 26%|██▌       | 265/1033 [21:03<1:02:13,  4.86s/it]
 26%|██▌       | 266/1033 [21:09<1:04:59,  5.08s/it]
 26%|██▌       | 267/1033 [21:13<1:02:35,  4.90s/it]
 26%|██▌       | 268/1033 [21:18<1:03:07,  4.95s/it]
 26%|██▌       | 269/1033 [21:24<1:05:47,  5.17s/it]
 26%|██▌       | 270/1033 [21:29<1:04:15,  5.05s/it]
 26%|██▌       | 271/1033 [21:33<1:03:18,  4.98s/it]
 26%|██▋       | 272/1033 [21:39<1:05:30,  5.17s/it]
 26%|██▋       | 273/1033 [21:44<1:02:51,  4.96s/it]
 27%|██▋       | 274/1033 [21:49<1:05:08,  5.15s/it]
 27%|██▋       | 275/1033 [21:54<1:03:54,  5.06s/it]
 27%|██▋       | 276/1033 [21:59<1:03:00,  4.99s/it]
 27%|██▋       | 277/1033 [22:03<1:01:17,  4.86s/it]
 27%|██▋       | 278/1033 [22:08<1:01:11,  4.86s/it]
 27%|██▋       | 279/1033 [22:13<1:01:04,  4.86s/it]
 27%|██▋       | 280/1033 [22:18<59:34,  4.75s/it]  
 27%|██▋       | 281/1033 [22:22<59:42,  4.76s/it]
 27%|██▋       | 282/1033 [22:27<59:57,  4.79s/it]
 27%|██▋       | 283/1033 [22:33<1:02:59,  5.04s/it]
 27%|██▋       | 284/1033 [22:36<54:32,  4.37s/it]  
 28%|██▊       | 285/1033 [22:40<56:10,  4.51s/it]
 28%|██▊       | 286/1033 [22:44<53:58,  4.34s/it]
 28%|██▊       | 287/1033 [22:50<57:02,  4.59s/it]
 28%|██▊       | 288/1033 [22:55<1:01:43,  4.97s/it]
 28%|██▊       | 289/1033 [23:00<59:57,  4.84s/it]  
 28%|██▊       | 290/1033 [23:04<56:52,  4.59s/it]
 28%|██▊       | 291/1033 [23:08<54:01,  4.37s/it]
 28%|██▊       | 292/1033 [23:12<51:58,  4.21s/it]
 28%|██▊       | 293/1033 [23:17<56:58,  4.62s/it]
 28%|██▊       | 294/1033 [23:21<54:19,  4.41s/it]
 29%|██▊       | 295/1033 [23:25<52:09,  4.24s/it]
 29%|██▊       | 296/1033 [23:30<54:00,  4.40s/it]
 29%|██▉       | 297/1033 [23:35<57:40,  4.70s/it]
 29%|██▉       | 298/1033 [23:41<1:00:46,  4.96s/it]
 29%|██▉       | 299/1033 [23:46<59:52,  4.89s/it]  
 29%|██▉       | 300/1033 [23:51<1:02:22,  5.11s/it]
 29%|██▉       | 301/1033 [23:56<1:01:03,  5.01s/it]
 29%|██▉       | 302/1033 [24:00<59:17,  4.87s/it]  
 29%|██▉       | 303/1033 [24:06<1:01:42,  5.07s/it]
 29%|██▉       | 304/1033 [24:12<1:03:23,  5.22s/it]
 30%|██▉       | 305/1033 [24:16<1:02:07,  5.12s/it]
 30%|██▉       | 306/1033 [24:21<1:00:18,  4.98s/it]
 30%|██▉       | 307/1033 [24:26<59:01,  4.88s/it]  
 30%|██▉       | 308/1033 [24:30<58:30,  4.84s/it]
 30%|██▉       | 309/1033 [24:35<57:20,  4.75s/it]
 30%|███       | 310/1033 [24:39<55:24,  4.60s/it]
 30%|███       | 311/1033 [24:45<58:54,  4.89s/it]
 30%|███       | 312/1033 [24:49<54:49,  4.56s/it]
 30%|███       | 313/1033 [24:53<53:35,  4.47s/it]
 30%|███       | 314/1033 [24:57<51:13,  4.28s/it]
 30%|███       | 315/1033 [25:00<48:10,  4.03s/it]
 31%|███       | 316/1033 [25:06<53:37,  4.49s/it]
 31%|███       | 317/1033 [25:11<57:27,  4.81s/it]
 31%|███       | 318/1033 [25:17<59:57,  5.03s/it]
 31%|███       | 319/1033 [25:21<55:13,  4.64s/it]
 31%|███       | 320/1033 [25:25<55:33,  4.68s/it]
 31%|███       | 321/1033 [25:30<55:31,  4.68s/it]
 31%|███       | 322/1033 [25:33<48:39,  4.11s/it]
 31%|███▏      | 323/1033 [25:36<43:54,  3.71s/it]
 31%|███▏      | 324/1033 [25:40<47:48,  4.05s/it]
 31%|███▏      | 325/1033 [25:45<49:29,  4.19s/it]
 32%|███▏      | 326/1033 [25:49<50:27,  4.28s/it]
 32%|███▏      | 327/1033 [25:55<54:57,  4.67s/it]
 32%|███▏      | 328/1033 [26:01<58:00,  4.94s/it]
 32%|███▏      | 329/1033 [26:06<58:09,  4.96s/it]
 32%|███▏      | 330/1033 [26:11<59:30,  5.08s/it]
 32%|███▏      | 331/1033 [26:15<55:00,  4.70s/it]
 32%|███▏      | 332/1033 [26:20<55:19,  4.74s/it]
 32%|███▏      | 333/1033 [26:23<52:11,  4.47s/it]
 32%|███▏      | 334/1033 [26:28<53:19,  4.58s/it]
 32%|███▏      | 335/1033 [26:33<54:43,  4.70s/it]
 33%|███▎      | 336/1033 [26:39<57:41,  4.97s/it]
 33%|███▎      | 337/1033 [26:43<53:40,  4.63s/it]
 33%|███▎      | 338/1033 [26:47<54:08,  4.67s/it]
 33%|███▎      | 339/1033 [26:53<57:23,  4.96s/it]
 33%|███▎      | 340/1033 [26:57<52:31,  4.55s/it]
 33%|███▎      | 341/1033 [27:01<53:21,  4.63s/it]
 33%|███▎      | 342/1033 [27:05<50:06,  4.35s/it]
 33%|███▎      | 343/1033 [27:11<54:09,  4.71s/it]
 33%|███▎      | 344/1033 [27:15<52:50,  4.60s/it]
 33%|███▎      | 345/1033 [27:19<50:09,  4.37s/it]
 33%|███▎      | 346/1033 [27:23<48:15,  4.21s/it]
 34%|███▎      | 347/1033 [27:27<47:15,  4.13s/it]
 34%|███▎      | 348/1033 [27:30<44:55,  3.93s/it]
 34%|███▍      | 349/1033 [27:36<50:31,  4.43s/it]
 34%|███▍      | 350/1033 [27:40<48:24,  4.25s/it]
 34%|███▍      | 351/1033 [27:42<43:21,  3.81s/it]
 34%|███▍      | 352/1033 [27:47<47:03,  4.15s/it]
 34%|███▍      | 353/1033 [27:53<51:48,  4.57s/it]
 34%|███▍      | 354/1033 [27:58<52:43,  4.66s/it]
 34%|███▍      | 355/1033 [28:03<53:14,  4.71s/it]
 34%|███▍      | 356/1033 [28:07<53:32,  4.75s/it]
 35%|███▍      | 357/1033 [28:12<53:17,  4.73s/it]
 35%|███▍      | 358/1033 [28:18<55:55,  4.97s/it]
 35%|███▍      | 359/1033 [28:23<55:35,  4.95s/it]
 35%|███▍      | 360/1033 [28:26<51:46,  4.62s/it]
 35%|███▍      | 361/1033 [28:30<49:58,  4.46s/it]
 35%|███▌      | 362/1033 [28:34<47:47,  4.27s/it]
 35%|███▌      | 363/1033 [28:38<46:56,  4.20s/it]
 35%|███▌      | 364/1033 [28:42<46:21,  4.16s/it]
 35%|███▌      | 365/1033 [28:48<50:58,  4.58s/it]
 35%|███▌      | 366/1033 [28:53<51:33,  4.64s/it]
 36%|███▌      | 367/1033 [28:57<51:41,  4.66s/it]
 36%|███▌      | 368/1033 [29:01<48:54,  4.41s/it]
 36%|███▌      | 369/1033 [29:05<46:21,  4.19s/it]
 36%|███▌      | 370/1033 [29:11<50:55,  4.61s/it]
 36%|███▌      | 371/1033 [29:15<52:00,  4.71s/it]
 36%|███▌      | 372/1033 [29:21<54:02,  4.90s/it]
