-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.08s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.97s/it]
  1%|          | 7/1033 [00:05<08:21,  2.05it/s]
  1%|          | 7/1033 [00:05<08:30,  2.01it/s]
  1%|          | 8/1033 [00:05<07:10,  2.38it/s]
  1%|          | 8/1033 [00:05<07:25,  2.30it/s]
  1%|          | 9/1033 [00:06<06:25,  2.66it/s]
  1%|          | 9/1033 [00:06<06:42,  2.54it/s]
  1%|          | 10/1033 [00:06<05:51,  2.91it/s]
  1%|          | 10/1033 [00:06<06:14,  2.73it/s]
  1%|          | 11/1033 [00:06<06:10,  2.76it/s]
  1%|          | 11/1033 [00:06<05:53,  2.89it/s]
  1%|          | 12/1033 [00:06<05:44,  2.96it/s]
  1%|          | 12/1033 [00:07<05:38,  3.01it/s]
  1%|▏         | 13/1033 [00:07<05:24,  3.15it/s]
  1%|▏         | 13/1033 [00:07<05:30,  3.08it/s]
  1%|▏         | 14/1033 [00:07<05:09,  3.29it/s]
  1%|▏         | 14/1033 [00:07<05:24,  3.14it/s]
  1%|▏         | 15/1033 [00:07<04:59,  3.40it/s]
  2%|▏         | 16/1033 [00:08<04:54,  3.45it/s]
  2%|▏         | 17/1033 [00:08<04:49,  3.51it/s]
  1%|▏         | 15/1033 [00:08<07:19,  2.31it/s]
  2%|▏         | 18/1033 [00:08<04:45,  3.56it/s]
  2%|▏         | 16/1033 [00:08<06:40,  2.54it/s]
  2%|▏         | 19/1033 [00:08<04:44,  3.56it/s]
  2%|▏         | 17/1033 [00:09<06:11,  2.73it/s]
  2%|▏         | 20/1033 [00:09<05:22,  3.14it/s]
  2%|▏         | 18/1033 [00:09<05:52,  2.88it/s]
  2%|▏         | 21/1033 [00:09<05:07,  3.29it/s]
  2%|▏         | 19/1033 [00:09<06:52,  2.46it/s]
  2%|▏         | 22/1033 [00:09<05:14,  3.22it/s]
  2%|▏         | 23/1033 [00:10<05:02,  3.34it/s]
  2%|▏         | 24/1033 [00:10<04:53,  3.43it/s]
  2%|▏         | 20/1033 [00:10<08:20,  2.02it/s]
  2%|▏         | 25/1033 [00:10<04:47,  3.50it/s]
  2%|▏         | 21/1033 [00:10<07:23,  2.28it/s]
  3%|▎         | 26/1033 [00:10<04:43,  3.55it/s]
  2%|▏         | 22/1033 [00:11<06:42,  2.51it/s]
  3%|▎         | 27/1033 [00:11<05:21,  3.13it/s]
  2%|▏         | 23/1033 [00:11<06:12,  2.71it/s]
  2%|▏         | 24/1033 [00:11<05:53,  2.86it/s]
  3%|▎         | 28/1033 [00:11<05:46,  2.90it/s]
  3%|▎         | 29/1033 [00:12<05:26,  3.07it/s]
  2%|▏         | 25/1033 [00:12<05:37,  2.98it/s]
  3%|▎         | 30/1033 [00:12<05:10,  3.23it/s]
  3%|▎         | 26/1033 [00:12<05:29,  3.06it/s]
  3%|▎         | 27/1033 [00:12<05:22,  3.12it/s]
  3%|▎         | 31/1033 [00:12<05:32,  3.02it/s]
  3%|▎         | 28/1033 [00:12<05:16,  3.17it/s]
  3%|▎         | 32/1033 [00:12<05:15,  3.17it/s]
  3%|▎         | 33/1033 [00:13<05:02,  3.30it/s]
  3%|▎         | 29/1033 [00:13<05:12,  3.21it/s]
  3%|▎         | 34/1033 [00:13<04:53,  3.41it/s]
  3%|▎         | 30/1033 [00:13<05:08,  3.25it/s]
  3%|▎         | 35/1033 [00:13<04:48,  3.46it/s]
  3%|▎         | 31/1033 [00:13<05:05,  3.27it/s]
  3%|▎         | 36/1033 [00:14<04:43,  3.52it/s]
  3%|▎         | 32/1033 [00:14<05:05,  3.28it/s]
  4%|▎         | 37/1033 [00:14<04:39,  3.56it/s]
  3%|▎         | 33/1033 [00:14<05:03,  3.29it/s]
  4%|▎         | 38/1033 [00:14<04:37,  3.59it/s]
  3%|▎         | 34/1033 [00:14<05:05,  3.27it/s]
  3%|▎         | 35/1033 [00:15<05:04,  3.28it/s]
  4%|▍         | 39/1033 [00:15<06:41,  2.48it/s]
  3%|▎         | 36/1033 [00:15<05:03,  3.28it/s]
  4%|▎         | 37/1033 [00:15<05:03,  3.28it/s]
  4%|▍         | 40/1033 [00:15<07:48,  2.12it/s]
  4%|▍         | 41/1033 [00:16<06:48,  2.43it/s]
  4%|▎         | 38/1033 [00:16<07:00,  2.37it/s]
  4%|▍         | 42/1033 [00:16<06:07,  2.70it/s]
  4%|▍         | 39/1033 [00:16<06:25,  2.58it/s]
  4%|▍         | 43/1033 [00:16<05:37,  2.94it/s]
  4%|▍         | 40/1033 [00:17<05:59,  2.76it/s]
  4%|▍         | 41/1033 [00:17<05:41,  2.90it/s]
  4%|▍         | 44/1033 [00:17<07:04,  2.33it/s]
  4%|▍         | 42/1033 [00:17<05:27,  3.02it/s]
  4%|▍         | 45/1033 [00:17<06:59,  2.35it/s]
  4%|▍         | 43/1033 [00:17<05:18,  3.11it/s]
  4%|▍         | 44/1033 [00:18<05:12,  3.16it/s]
  4%|▍         | 46/1033 [00:18<06:53,  2.39it/s]
  4%|▍         | 45/1033 [00:18<05:07,  3.21it/s]
  5%|▍         | 47/1033 [00:18<06:49,  2.41it/s]
  4%|▍         | 46/1033 [00:18<05:06,  3.22it/s]
  5%|▍         | 48/1033 [00:18<06:09,  2.66it/s]
  5%|▍         | 47/1033 [00:19<05:03,  3.25it/s]
  5%|▍         | 49/1033 [00:19<06:18,  2.60it/s]
  5%|▍         | 48/1033 [00:19<05:01,  3.27it/s]
  5%|▍         | 50/1033 [00:19<05:45,  2.85it/s]
  5%|▍         | 49/1033 [00:19<04:59,  3.28it/s]
  5%|▍         | 51/1033 [00:19<05:33,  2.94it/s]
  5%|▍         | 50/1033 [00:20<04:57,  3.30it/s]
  5%|▌         | 52/1033 [00:20<05:13,  3.13it/s]
  5%|▍         | 51/1033 [00:20<04:58,  3.29it/s]
  5%|▌         | 53/1033 [00:20<05:31,  2.95it/s]
  5%|▌         | 52/1033 [00:20<04:57,  3.30it/s]
  5%|▌         | 54/1033 [00:20<05:12,  3.13it/s]
  5%|▌         | 53/1033 [00:20<04:57,  3.30it/s]
  5%|▌         | 55/1033 [00:21<04:58,  3.28it/s]
  5%|▌         | 54/1033 [00:21<04:56,  3.30it/s]
  5%|▌         | 56/1033 [00:21<04:48,  3.39it/s]
  5%|▌         | 55/1033 [00:21<04:54,  3.32it/s]
  6%|▌         | 57/1033 [00:21<04:40,  3.47it/s]
  5%|▌         | 56/1033 [00:21<04:55,  3.30it/s]
  6%|▌         | 57/1033 [00:22<04:55,  3.30it/s]
  6%|▌         | 58/1033 [00:22<06:22,  2.55it/s]
  6%|▌         | 58/1033 [00:22<04:55,  3.30it/s]
  6%|▌         | 59/1033 [00:22<05:46,  2.81it/s]
  6%|▌         | 59/1033 [00:22<04:54,  3.30it/s]
  6%|▌         | 60/1033 [00:22<05:24,  3.00it/s]
  6%|▌         | 60/1033 [00:23<04:55,  3.29it/s]
  6%|▌         | 61/1033 [00:23<05:45,  2.81it/s]
  6%|▌         | 61/1033 [00:23<04:55,  3.29it/s]
  6%|▌         | 62/1033 [00:23<07:06,  2.28it/s]
  6%|▌         | 62/1033 [00:24<06:50,  2.37it/s]
  6%|▌         | 63/1033 [00:24<06:17,  2.57it/s]
  6%|▌         | 63/1033 [00:24<06:16,  2.57it/s]
  6%|▌         | 64/1033 [00:24<05:42,  2.83it/s]
  6%|▌         | 64/1033 [00:24<05:52,  2.75it/s]
  6%|▋         | 65/1033 [00:24<05:18,  3.04it/s]
  6%|▋         | 66/1033 [00:25<05:25,  2.97it/s]
  6%|▋         | 65/1033 [00:25<06:31,  2.47it/s]
  6%|▋         | 67/1033 [00:25<05:06,  3.15it/s]
  7%|▋         | 68/1033 [00:25<05:31,  2.91it/s]
  6%|▋         | 66/1033 [00:25<07:56,  2.03it/s]
  7%|▋         | 69/1033 [00:26<05:11,  3.10it/s]
  6%|▋         | 67/1033 [00:26<07:00,  2.30it/s]
  7%|▋         | 70/1033 [00:26<04:56,  3.25it/s]
  7%|▋         | 68/1033 [00:26<06:22,  2.53it/s]
  7%|▋         | 71/1033 [00:26<04:45,  3.37it/s]
  7%|▋         | 72/1033 [00:26<05:18,  3.02it/s]
  7%|▋         | 69/1033 [00:27<06:52,  2.34it/s]
  7%|▋         | 70/1033 [00:27<06:19,  2.54it/s]
  7%|▋         | 73/1033 [00:27<05:39,  2.83it/s]
  7%|▋         | 71/1033 [00:27<05:51,  2.74it/s]
  7%|▋         | 74/1033 [00:27<05:54,  2.70it/s]
  7%|▋         | 72/1033 [00:27<05:33,  2.89it/s]
  7%|▋         | 75/1033 [00:28<06:06,  2.61it/s]
  7%|▋         | 73/1033 [00:28<05:20,  2.99it/s]
  7%|▋         | 74/1033 [00:28<05:53,  2.71it/s]
  7%|▋         | 76/1033 [00:28<07:19,  2.18it/s]
  7%|▋         | 75/1033 [00:28<05:34,  2.87it/s]
  7%|▋         | 77/1033 [00:29<06:25,  2.48it/s]
  7%|▋         | 76/1033 [00:29<05:20,  2.98it/s]
  8%|▊         | 78/1033 [00:29<05:47,  2.75it/s]
  7%|▋         | 77/1033 [00:29<05:09,  3.09it/s]
  8%|▊         | 79/1033 [00:29<05:20,  2.98it/s]
  8%|▊         | 78/1033 [00:29<05:02,  3.16it/s]
  8%|▊         | 80/1033 [00:29<05:04,  3.13it/s]
  8%|▊         | 79/1033 [00:30<04:57,  3.20it/s]
  8%|▊         | 81/1033 [00:30<04:50,  3.28it/s]
  8%|▊         | 82/1033 [00:30<04:27,  3.55it/s]
  8%|▊         | 80/1033 [00:30<04:55,  3.22it/s]
  8%|▊         | 83/1033 [00:30<04:24,  3.59it/s]
  8%|▊         | 81/1033 [00:30<04:52,  3.25it/s]
  8%|▊         | 84/1033 [00:31<04:43,  3.35it/s]
  8%|▊         | 82/1033 [00:31<04:50,  3.28it/s]
  8%|▊         | 85/1033 [00:31<04:35,  3.44it/s]
  8%|▊         | 83/1033 [00:31<05:31,  2.87it/s]
  8%|▊         | 86/1033 [00:31<04:29,  3.51it/s]
  8%|▊         | 84/1033 [00:31<05:17,  2.99it/s]
  8%|▊         | 87/1033 [00:31<04:27,  3.53it/s]
  8%|▊         | 85/1033 [00:32<05:06,  3.09it/s]
  9%|▊         | 88/1033 [00:32<04:24,  3.57it/s]
  9%|▊         | 89/1033 [00:32<04:22,  3.60it/s]
  8%|▊         | 86/1033 [00:32<04:59,  3.16it/s]
  9%|▊         | 90/1033 [00:32<04:20,  3.62it/s]
  8%|▊         | 87/1033 [00:32<04:54,  3.21it/s]
  9%|▉         | 91/1033 [00:32<04:21,  3.60it/s]
  9%|▊         | 88/1033 [00:33<05:03,  3.11it/s]
  9%|▊         | 89/1033 [00:33<04:58,  3.17it/s]
  9%|▉         | 92/1033 [00:33<05:59,  2.61it/s]
  9%|▉         | 93/1033 [00:33<05:30,  2.84it/s]
  9%|▊         | 90/1033 [00:34<06:48,  2.31it/s]
  9%|▉         | 94/1033 [00:34<05:08,  3.05it/s]
  9%|▉         | 95/1033 [00:34<04:52,  3.21it/s]
  9%|▉         | 91/1033 [00:34<08:02,  1.95it/s]
  9%|▉         | 96/1033 [00:34<05:20,  2.92it/s]
  9%|▉         | 97/1033 [00:35<05:00,  3.12it/s]
  9%|▉         | 98/1033 [00:35<04:46,  3.27it/s]
  9%|▉         | 92/1033 [00:35<08:54,  1.76it/s]
 10%|▉         | 99/1033 [00:35<04:36,  3.38it/s]
  9%|▉         | 93/1033 [00:35<07:38,  2.05it/s]
 10%|▉         | 100/1033 [00:35<04:47,  3.25it/s]
  9%|▉         | 94/1033 [00:36<06:44,  2.32it/s]
 10%|▉         | 101/1033 [00:36<04:37,  3.36it/s]
  9%|▉         | 95/1033 [00:36<06:07,  2.55it/s]
 10%|▉         | 102/1033 [00:36<04:29,  3.45it/s]
  9%|▉         | 96/1033 [00:36<05:41,  2.74it/s]
 10%|▉         | 103/1033 [00:36<04:25,  3.51it/s]
  9%|▉         | 97/1033 [00:36<05:24,  2.89it/s]
 10%|█         | 104/1033 [00:37<04:21,  3.56it/s]
  9%|▉         | 98/1033 [00:37<05:11,  3.00it/s]
 10%|█         | 105/1033 [00:37<04:18,  3.59it/s]
 10%|▉         | 99/1033 [00:37<05:01,  3.10it/s]
 10%|█         | 106/1033 [00:37<04:16,  3.61it/s]
 10%|▉         | 100/1033 [00:37<04:54,  3.17it/s]
 10%|█         | 107/1033 [00:38<04:54,  3.14it/s]
 10%|▉         | 101/1033 [00:38<04:50,  3.21it/s]
 10%|█         | 108/1033 [00:38<04:41,  3.29it/s]
 10%|▉         | 102/1033 [00:38<04:48,  3.23it/s]
 11%|█         | 109/1033 [00:38<04:32,  3.39it/s]
 10%|▉         | 103/1033 [00:38<04:46,  3.24it/s]
 11%|█         | 110/1033 [00:38<04:27,  3.45it/s]
 10%|█         | 104/1033 [00:39<04:45,  3.26it/s]
 11%|█         | 111/1033 [00:39<04:22,  3.51it/s]
 11%|█         | 112/1033 [00:39<04:18,  3.56it/s]
 10%|█         | 105/1033 [00:39<04:42,  3.29it/s]
 11%|█         | 113/1033 [00:39<04:16,  3.59it/s]
 10%|█         | 106/1033 [00:39<04:40,  3.30it/s]
 11%|█         | 114/1033 [00:39<04:16,  3.59it/s]
 10%|█         | 107/1033 [00:40<04:41,  3.29it/s]
 11%|█         | 115/1033 [00:40<04:14,  3.61it/s]
 11%|█         | 116/1033 [00:40<04:12,  3.63it/s]
 10%|█         | 108/1033 [00:40<05:37,  2.74it/s]
 11%|█▏        | 117/1033 [00:40<05:00,  3.05it/s]
 11%|█▏        | 118/1033 [00:41<04:44,  3.21it/s]
 11%|█         | 109/1033 [00:41<07:42,  2.00it/s]
 12%|█▏        | 119/1033 [00:41<04:33,  3.34it/s]
 11%|█         | 110/1033 [00:41<06:46,  2.27it/s]
 12%|█▏        | 120/1033 [00:41<04:26,  3.43it/s]
 11%|█         | 111/1033 [00:41<06:07,  2.51it/s]
 12%|█▏        | 121/1033 [00:42<04:20,  3.50it/s]
 11%|█         | 112/1033 [00:42<05:39,  2.71it/s]
 12%|█▏        | 122/1033 [00:42<04:16,  3.55it/s]
 11%|█         | 113/1033 [00:42<05:21,  2.86it/s]
 12%|█▏        | 123/1033 [00:42<04:50,  3.13it/s]
 11%|█         | 114/1033 [00:42<05:08,  2.98it/s]
 12%|█▏        | 124/1033 [00:42<04:39,  3.25it/s]
 11%|█         | 115/1033 [00:43<04:59,  3.07it/s]
 12%|█▏        | 125/1033 [00:43<04:29,  3.37it/s]
 11%|█         | 116/1033 [00:43<04:51,  3.14it/s]
 12%|█▏        | 126/1033 [00:43<04:22,  3.46it/s]
 11%|█▏        | 117/1033 [00:43<04:47,  3.19it/s]
 12%|█▏        | 127/1033 [00:43<04:19,  3.49it/s]
 11%|█▏        | 118/1033 [00:44<04:43,  3.23it/s]
 12%|█▏        | 128/1033 [00:44<04:15,  3.55it/s]
 12%|█▏        | 119/1033 [00:44<04:41,  3.24it/s]
 12%|█▏        | 129/1033 [00:44<04:12,  3.59it/s]
 12%|█▏        | 120/1033 [00:44<04:40,  3.26it/s]
 12%|█▏        | 121/1033 [00:44<04:40,  3.25it/s]
 13%|█▎        | 130/1033 [00:44<05:48,  2.59it/s]
 12%|█▏        | 122/1033 [00:45<04:37,  3.28it/s]
 12%|█▏        | 123/1033 [00:45<04:35,  3.31it/s]
 13%|█▎        | 131/1033 [00:45<06:53,  2.18it/s]
 12%|█▏        | 124/1033 [00:45<04:33,  3.32it/s]
 13%|█▎        | 132/1033 [00:45<06:14,  2.40it/s]
 12%|█▏        | 125/1033 [00:46<04:33,  3.32it/s]
 13%|█▎        | 133/1033 [00:46<05:35,  2.68it/s]
 12%|█▏        | 126/1033 [00:46<04:34,  3.31it/s]
 13%|█▎        | 134/1033 [00:46<05:07,  2.92it/s]
 13%|█▎        | 135/1033 [00:46<04:48,  3.11it/s]
 12%|█▏        | 127/1033 [00:46<04:32,  3.33it/s]
 13%|█▎        | 136/1033 [00:47<04:35,  3.26it/s]
 12%|█▏        | 128/1033 [00:47<04:32,  3.33it/s]
 12%|█▏        | 129/1033 [00:47<04:31,  3.33it/s]
 13%|█▎        | 137/1033 [00:47<05:01,  2.97it/s]
 13%|█▎        | 130/1033 [00:47<04:32,  3.32it/s]
 13%|█▎        | 138/1033 [00:47<04:43,  3.16it/s]
 13%|█▎        | 139/1033 [00:48<05:09,  2.89it/s]
 13%|█▎        | 131/1033 [00:48<06:18,  2.39it/s]
 14%|█▎        | 140/1033 [00:48<04:49,  3.09it/s]
 13%|█▎        | 132/1033 [00:48<05:45,  2.60it/s]
 14%|█▎        | 141/1033 [00:48<04:35,  3.24it/s]
 14%|█▎        | 142/1033 [00:48<04:27,  3.34it/s]
 13%|█▎        | 133/1033 [00:48<05:25,  2.77it/s]
 13%|█▎        | 134/1033 [00:49<05:08,  2.92it/s]
 13%|█▎        | 135/1033 [00:49<04:55,  3.04it/s]
 14%|█▍        | 143/1033 [00:49<05:55,  2.50it/s]
 14%|█▍        | 144/1033 [00:49<05:23,  2.75it/s]
 13%|█▎        | 136/1033 [00:49<04:47,  3.12it/s]
 14%|█▍        | 145/1033 [00:50<04:58,  2.97it/s]
 13%|█▎        | 137/1033 [00:50<05:22,  2.78it/s]
 14%|█▍        | 146/1033 [00:50<04:41,  3.16it/s]
 13%|█▎        | 138/1033 [00:50<05:06,  2.92it/s]
 14%|█▍        | 147/1033 [00:50<04:28,  3.29it/s]
 13%|█▎        | 139/1033 [00:50<04:55,  3.02it/s]
 14%|█▍        | 148/1033 [00:50<04:33,  3.24it/s]
 14%|█▎        | 140/1033 [00:51<04:46,  3.11it/s]
 14%|█▍        | 149/1033 [00:51<04:23,  3.36it/s]
 14%|█▎        | 141/1033 [00:51<04:41,  3.17it/s]
 15%|█▍        | 150/1033 [00:51<04:51,  3.03it/s]
 15%|█▍        | 151/1033 [00:52<05:11,  2.83it/s]
 14%|█▎        | 142/1033 [00:52<06:22,  2.33it/s]
 15%|█▍        | 152/1033 [00:52<04:49,  3.04it/s]
 14%|█▍        | 143/1033 [00:52<05:48,  2.55it/s]
 15%|█▍        | 153/1033 [00:52<04:34,  3.20it/s]
 14%|█▍        | 144/1033 [00:52<05:23,  2.75it/s]
 15%|█▍        | 154/1033 [00:52<04:25,  3.31it/s]
 14%|█▍        | 145/1033 [00:53<05:06,  2.90it/s]
 15%|█▌        | 155/1033 [00:53<04:17,  3.41it/s]
 14%|█▍        | 146/1033 [00:53<04:53,  3.02it/s]
 15%|█▌        | 156/1033 [00:53<04:11,  3.48it/s]
 14%|█▍        | 147/1033 [00:53<04:44,  3.11it/s]
 15%|█▌        | 157/1033 [00:53<04:07,  3.54it/s]
 15%|█▌        | 158/1033 [00:54<04:06,  3.55it/s]
 14%|█▍        | 148/1033 [00:54<04:39,  3.17it/s]
 15%|█▌        | 159/1033 [00:54<04:03,  3.58it/s]
 14%|█▍        | 149/1033 [00:54<04:35,  3.21it/s]
 15%|█▍        | 150/1033 [00:54<04:32,  3.24it/s]
 15%|█▌        | 160/1033 [00:54<04:36,  3.16it/s]
 15%|█▍        | 151/1033 [00:54<04:30,  3.26it/s]
 16%|█▌        | 161/1033 [00:55<05:01,  2.89it/s]
 15%|█▍        | 152/1033 [00:55<04:28,  3.28it/s]
 16%|█▌        | 162/1033 [00:55<05:17,  2.74it/s]
 15%|█▍        | 153/1033 [00:55<04:27,  3.29it/s]
 16%|█▌        | 163/1033 [00:55<04:53,  2.97it/s]
 15%|█▍        | 154/1033 [00:55<04:25,  3.31it/s]
 15%|█▌        | 155/1033 [00:56<04:26,  3.29it/s]
 16%|█▌        | 164/1033 [00:56<05:12,  2.78it/s]
 16%|█▌        | 165/1033 [00:56<04:49,  3.00it/s]
 15%|█▌        | 156/1033 [00:56<06:10,  2.37it/s]
 15%|█▌        | 157/1033 [00:57<05:38,  2.59it/s]
 16%|█▌        | 166/1033 [00:57<06:19,  2.28it/s]
 15%|█▌        | 158/1033 [00:57<05:16,  2.77it/s]
 15%|█▌        | 159/1033 [00:57<04:59,  2.92it/s]
 16%|█▌        | 167/1033 [00:57<07:08,  2.02it/s]
 16%|█▋        | 168/1033 [00:58<06:45,  2.13it/s]
 15%|█▌        | 160/1033 [00:58<07:04,  2.06it/s]
 16%|█▋        | 169/1033 [00:58<06:23,  2.25it/s]
 16%|█▌        | 161/1033 [00:58<06:16,  2.32it/s]
 16%|█▋        | 170/1033 [00:59<07:13,  1.99it/s]
 16%|█▌        | 162/1033 [00:59<06:20,  2.29it/s]
 17%|█▋        | 171/1033 [00:59<06:47,  2.11it/s]
 16%|█▌        | 163/1033 [00:59<05:43,  2.53it/s]
 17%|█▋        | 172/1033 [00:59<05:57,  2.41it/s]
 16%|█▌        | 164/1033 [00:59<05:18,  2.73it/s]
 17%|█▋        | 173/1033 [01:00<05:20,  2.69it/s]
 16%|█▌        | 165/1033 [01:00<05:01,  2.88it/s]
 17%|█▋        | 174/1033 [01:00<04:54,  2.92it/s]
 16%|█▌        | 166/1033 [01:00<04:50,  2.99it/s]
 17%|█▋        | 175/1033 [01:00<04:36,  3.11it/s]
 16%|█▌        | 167/1033 [01:01<06:24,  2.25it/s]
 17%|█▋        | 176/1033 [01:01<05:56,  2.40it/s]
 16%|█▋        | 168/1033 [01:01<05:47,  2.49it/s]
 16%|█▋        | 169/1033 [01:01<05:20,  2.69it/s]
 17%|█▋        | 177/1033 [01:02<07:04,  2.02it/s]
 17%|█▋        | 178/1033 [01:02<06:40,  2.13it/s]
 16%|█▋        | 170/1033 [01:02<06:45,  2.13it/s]
 17%|█▋        | 179/1033 [01:02<05:50,  2.44it/s]
 17%|█▋        | 171/1033 [01:02<06:01,  2.38it/s]
 17%|█▋        | 180/1033 [01:03<06:44,  2.11it/s]
 17%|█▋        | 172/1033 [01:03<07:13,  1.99it/s]
 17%|█▋        | 173/1033 [01:03<06:32,  2.19it/s]
 18%|█▊        | 181/1033 [01:03<07:24,  1.91it/s]
 18%|█▊        | 182/1033 [01:04<06:20,  2.24it/s]
 17%|█▋        | 174/1033 [01:04<06:44,  2.12it/s]
 18%|█▊        | 183/1033 [01:04<05:35,  2.53it/s]
 17%|█▋        | 175/1033 [01:04<06:00,  2.38it/s]
 18%|█▊        | 184/1033 [01:04<05:03,  2.79it/s]
 18%|█▊        | 185/1033 [01:05<04:43,  2.99it/s]
 17%|█▋        | 176/1033 [01:05<06:08,  2.33it/s]
 18%|█▊        | 186/1033 [01:05<04:27,  3.17it/s]
 17%|█▋        | 177/1033 [01:05<06:12,  2.30it/s]
 18%|█▊        | 187/1033 [01:05<04:15,  3.31it/s]
 18%|█▊        | 188/1033 [01:05<04:09,  3.38it/s]
 17%|█▋        | 178/1033 [01:06<06:16,  2.27it/s]
 18%|█▊        | 189/1033 [01:06<04:03,  3.46it/s]
 17%|█▋        | 179/1033 [01:06<05:39,  2.51it/s]
 18%|█▊        | 190/1033 [01:06<03:59,  3.52it/s]
 17%|█▋        | 180/1033 [01:06<05:16,  2.69it/s]
 18%|█▊        | 191/1033 [01:06<03:56,  3.57it/s]
 18%|█▊        | 181/1033 [01:06<04:58,  2.85it/s]
 19%|█▊        | 192/1033 [01:07<04:06,  3.41it/s]
