-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.82s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:08<2:30:35,  8.76s/it]
  0%|          | 2/1033 [00:13<1:45:20,  6.13s/it]
  0%|          | 3/1033 [00:18<1:39:50,  5.82s/it]
 17%|█▋        | 172/1033 [14:56<1:10:42,  4.93s/it]
 17%|█▋        | 173/1033 [15:02<1:16:24,  5.33s/it]
 17%|█▋        | 174/1033 [15:08<1:16:49,  5.37s/it]
 17%|█▋        | 175/1033 [15:13<1:15:55,  5.31s/it]
 17%|█▋        | 176/1033 [15:19<1:19:21,  5.56s/it]
 17%|█▋        | 177/1033 [15:24<1:18:43,  5.52s/it]
 17%|█▋        | 178/1033 [15:30<1:17:19,  5.43s/it]
 17%|█▋        | 179/1033 [15:34<1:12:32,  5.10s/it]
 17%|█▋        | 180/1033 [15:39<1:12:16,  5.08s/it]
 18%|█▊        | 181/1033 [15:43<1:06:01,  4.65s/it]
 18%|█▊        | 182/1033 [15:48<1:09:42,  4.91s/it]
 18%|█▊        | 183/1033 [15:52<1:04:03,  4.52s/it]
 18%|█▊        | 184/1033 [15:55<57:55,  4.09s/it]  
 18%|█▊        | 185/1033 [15:58<53:39,  3.80s/it]
 18%|█▊        | 186/1033 [16:03<1:00:49,  4.31s/it]
 18%|█▊        | 187/1033 [16:08<1:00:46,  4.31s/it]
 18%|█▊        | 188/1033 [16:13<1:05:32,  4.65s/it]
 18%|█▊        | 189/1033 [16:19<1:08:27,  4.87s/it]
 18%|█▊        | 190/1033 [16:24<1:08:43,  4.89s/it]
 18%|█▊        | 191/1033 [16:27<1:04:17,  4.58s/it]
 19%|█▊        | 192/1033 [16:34<1:11:10,  5.08s/it]
 19%|█▊        | 193/1033 [16:40<1:15:58,  5.43s/it]
 19%|█▉        | 194/1033 [16:44<1:11:13,  5.09s/it]
 19%|█▉        | 195/1033 [16:49<1:10:58,  5.08s/it]
 19%|█▉        | 196/1033 [16:54<1:09:15,  4.97s/it]
 19%|█▉        | 197/1033 [16:59<1:11:18,  5.12s/it]
 19%|█▉        | 198/1033 [17:04<1:07:56,  4.88s/it]
 19%|█▉        | 199/1033 [17:08<1:05:30,  4.71s/it]
 19%|█▉        | 200/1033 [17:12<1:02:35,  4.51s/it]
 19%|█▉        | 201/1033 [17:18<1:09:22,  5.00s/it]
 20%|█▉        | 202/1033 [17:23<1:09:14,  5.00s/it]
 20%|█▉        | 203/1033 [17:28<1:10:01,  5.06s/it]
 20%|█▉        | 204/1033 [17:33<1:05:37,  4.75s/it]
 20%|█▉        | 205/1033 [17:37<1:03:48,  4.62s/it]
 20%|█▉        | 206/1033 [17:42<1:06:09,  4.80s/it]
 20%|██        | 207/1033 [17:46<1:02:10,  4.52s/it]
 20%|██        | 208/1033 [17:50<1:01:18,  4.46s/it]
 20%|██        | 209/1033 [17:56<1:05:11,  4.75s/it]
 20%|██        | 210/1033 [18:01<1:06:18,  4.83s/it]
 20%|██        | 211/1033 [18:05<1:04:03,  4.68s/it]
 21%|██        | 212/1033 [18:11<1:10:28,  5.15s/it]
 21%|██        | 213/1033 [18:17<1:11:29,  5.23s/it]
 21%|██        | 214/1033 [18:22<1:10:35,  5.17s/it]
 21%|██        | 215/1033 [18:27<1:09:40,  5.11s/it]
 21%|██        | 216/1033 [18:31<1:05:56,  4.84s/it]
 21%|██        | 217/1033 [18:36<1:08:23,  5.03s/it]
 21%|██        | 218/1033 [18:41<1:05:24,  4.82s/it]
 21%|██        | 219/1033 [18:47<1:11:20,  5.26s/it]
 21%|██▏       | 220/1033 [18:52<1:09:50,  5.15s/it]
 21%|██▏       | 221/1033 [18:57<1:09:29,  5.13s/it]
 21%|██▏       | 222/1033 [19:01<1:06:08,  4.89s/it]
 22%|██▏       | 223/1033 [19:05<1:01:56,  4.59s/it]
 22%|██▏       | 224/1033 [19:10<1:04:45,  4.80s/it]
 22%|██▏       | 225/1033 [19:17<1:10:32,  5.24s/it]
 22%|██▏       | 226/1033 [19:22<1:11:09,  5.29s/it]
 22%|██▏       | 227/1033 [19:27<1:10:15,  5.23s/it]
 22%|██▏       | 228/1033 [19:32<1:09:29,  5.18s/it]
 22%|██▏       | 229/1033 [19:36<1:05:18,  4.87s/it]
 22%|██▏       | 230/1033 [19:41<1:05:53,  4.92s/it]
 22%|██▏       | 231/1033 [19:48<1:11:08,  5.32s/it]
 22%|██▏       | 232/1033 [19:54<1:14:47,  5.60s/it]
 23%|██▎       | 233/1033 [19:58<1:09:34,  5.22s/it]
 23%|██▎       | 234/1033 [20:05<1:13:37,  5.53s/it]
 23%|██▎       | 235/1033 [20:10<1:11:34,  5.38s/it]
 23%|██▎       | 236/1033 [20:15<1:10:09,  5.28s/it]
 23%|██▎       | 237/1033 [20:21<1:13:55,  5.57s/it]
 23%|██▎       | 238/1033 [20:25<1:08:50,  5.20s/it]
 23%|██▎       | 239/1033 [20:31<1:12:43,  5.50s/it]
 23%|██▎       | 240/1033 [20:36<1:07:54,  5.14s/it]
 23%|██▎       | 241/1033 [20:42<1:12:10,  5.47s/it]
 23%|██▎       | 242/1033 [20:47<1:11:16,  5.41s/it]
 24%|██▎       | 243/1033 [20:53<1:12:54,  5.54s/it]
 24%|██▎       | 244/1033 [20:59<1:13:20,  5.58s/it]
 24%|██▎       | 245/1033 [21:05<1:14:10,  5.65s/it]
 24%|██▍       | 246/1033 [21:10<1:14:20,  5.67s/it]
 24%|██▍       | 247/1033 [21:15<1:08:52,  5.26s/it]
 24%|██▍       | 248/1033 [21:21<1:12:45,  5.56s/it]
 24%|██▍       | 249/1033 [21:27<1:15:21,  5.77s/it]
 24%|██▍       | 250/1033 [21:33<1:17:10,  5.91s/it]
 24%|██▍       | 251/1033 [21:36<1:06:09,  5.08s/it]
 24%|██▍       | 252/1033 [21:40<1:00:36,  4.66s/it]
 24%|██▍       | 253/1033 [21:44<58:38,  4.51s/it]  
 25%|██▍       | 254/1033 [21:48<54:26,  4.19s/it]
 25%|██▍       | 255/1033 [21:54<1:00:57,  4.70s/it]
 25%|██▍       | 256/1033 [21:59<1:05:07,  5.03s/it]
 25%|██▍       | 257/1033 [22:06<1:09:45,  5.39s/it]
 25%|██▍       | 258/1033 [22:10<1:04:58,  5.03s/it]
 25%|██▌       | 259/1033 [22:14<1:01:05,  4.74s/it]
 25%|██▌       | 260/1033 [22:19<1:02:09,  4.83s/it]
 25%|██▌       | 261/1033 [22:24<1:04:22,  5.00s/it]
 25%|██▌       | 262/1033 [22:29<1:01:13,  4.77s/it]
 25%|██▌       | 263/1033 [22:35<1:06:54,  5.21s/it]
 26%|██▌       | 264/1033 [22:39<1:02:54,  4.91s/it]
 26%|██▌       | 265/1033 [22:43<1:00:36,  4.74s/it]
 26%|██▌       | 266/1033 [22:47<56:09,  4.39s/it]  
 26%|██▌       | 267/1033 [22:52<58:46,  4.60s/it]
 26%|██▌       | 268/1033 [22:57<1:00:22,  4.74s/it]
 26%|██▌       | 269/1033 [23:02<1:01:45,  4.85s/it]
 26%|██▌       | 270/1033 [23:05<55:01,  4.33s/it]  
 26%|██▌       | 271/1033 [23:10<54:57,  4.33s/it]
 26%|██▋       | 272/1033 [23:14<54:53,  4.33s/it]
 26%|██▋       | 273/1033 [23:20<1:02:07,  4.90s/it]
 27%|██▋       | 274/1033 [23:25<59:50,  4.73s/it]  
 27%|██▋       | 275/1033 [23:30<1:04:01,  5.07s/it]
 27%|██▋       | 276/1033 [23:34<56:29,  4.48s/it]  
 27%|██▋       | 277/1033 [23:37<54:09,  4.30s/it]
 27%|██▋       | 278/1033 [23:44<1:01:25,  4.88s/it]
 27%|██▋       | 279/1033 [23:47<54:40,  4.35s/it]  
 27%|██▋       | 280/1033 [23:53<1:01:49,  4.93s/it]
 27%|██▋       | 281/1033 [23:59<1:06:46,  5.33s/it]
 27%|██▋       | 282/1033 [24:06<1:10:13,  5.61s/it]
 27%|██▋       | 283/1033 [24:12<1:12:36,  5.81s/it]
 27%|██▋       | 284/1033 [24:16<1:06:32,  5.33s/it]
 28%|██▊       | 285/1033 [24:22<1:09:58,  5.61s/it]
 28%|██▊       | 286/1033 [24:28<1:08:37,  5.51s/it]
 28%|██▊       | 287/1033 [24:34<1:11:21,  5.74s/it]
 28%|██▊       | 288/1033 [24:39<1:10:00,  5.64s/it]
 28%|██▊       | 289/1033 [24:45<1:09:05,  5.57s/it]
 28%|██▊       | 290/1033 [24:50<1:08:19,  5.52s/it]
 28%|██▊       | 291/1033 [24:55<1:06:25,  5.37s/it]
 28%|██▊       | 292/1033 [25:00<1:05:59,  5.34s/it]
 28%|██▊       | 293/1033 [25:05<1:04:48,  5.26s/it]
 28%|██▊       | 294/1033 [25:11<1:05:24,  5.31s/it]
 29%|██▊       | 295/1033 [25:16<1:05:30,  5.33s/it]
 29%|██▊       | 296/1033 [25:22<1:08:51,  5.61s/it]
 29%|██▉       | 297/1033 [25:28<1:08:41,  5.60s/it]
 29%|██▉       | 298/1033 [25:34<1:11:04,  5.80s/it]
 29%|██▉       | 299/1033 [25:40<1:09:10,  5.65s/it]
 29%|██▉       | 300/1033 [25:45<1:06:11,  5.42s/it]
 29%|██▉       | 301/1033 [25:50<1:04:46,  5.31s/it]
 29%|██▉       | 302/1033 [25:56<1:08:05,  5.59s/it]
 29%|██▉       | 303/1033 [26:02<1:10:31,  5.80s/it]
 29%|██▉       | 304/1033 [26:08<1:12:05,  5.93s/it]
 30%|██▉       | 305/1033 [26:14<1:10:02,  5.77s/it]
 30%|██▉       | 306/1033 [26:18<1:04:38,  5.33s/it]
 30%|██▉       | 307/1033 [26:23<1:03:36,  5.26s/it]
 30%|██▉       | 308/1033 [26:29<1:07:02,  5.55s/it]
 30%|██▉       | 309/1033 [26:36<1:09:28,  5.76s/it]
 30%|███       | 310/1033 [26:40<1:05:05,  5.40s/it]
 30%|███       | 311/1033 [26:46<1:05:13,  5.42s/it]
 30%|███       | 312/1033 [26:51<1:03:39,  5.30s/it]
 30%|███       | 313/1033 [26:56<1:02:25,  5.20s/it]
 30%|███       | 314/1033 [27:00<59:10,  4.94s/it]  
 30%|███       | 315/1033 [27:05<1:00:02,  5.02s/it]
 31%|███       | 316/1033 [27:09<57:22,  4.80s/it]  
 31%|███       | 317/1033 [27:15<58:21,  4.89s/it]
 31%|███       | 318/1033 [27:18<54:47,  4.60s/it]
 31%|███       | 319/1033 [27:25<1:00:35,  5.09s/it]
 31%|███       | 320/1033 [27:30<1:00:06,  5.06s/it]
 31%|███       | 321/1033 [27:36<1:04:13,  5.41s/it]
 31%|███       | 322/1033 [27:40<1:00:07,  5.07s/it]
 31%|███▏      | 323/1033 [27:44<56:59,  4.82s/it]  
 31%|███▏      | 324/1033 [27:49<55:05,  4.66s/it]
 31%|███▏      | 325/1033 [27:54<56:14,  4.77s/it]
 32%|███▏      | 326/1033 [27:59<58:50,  4.99s/it]
 32%|███▏      | 327/1033 [28:05<1:01:40,  5.24s/it]
 32%|███▏      | 328/1033 [28:11<1:05:03,  5.54s/it]
 32%|███▏      | 329/1033 [28:18<1:07:27,  5.75s/it]
 32%|███▏      | 330/1033 [28:24<1:09:08,  5.90s/it]
 32%|███▏      | 331/1033 [28:28<1:03:26,  5.42s/it]
 32%|███▏      | 332/1033 [28:33<1:02:47,  5.38s/it]
 32%|███▏      | 333/1033 [28:38<1:01:37,  5.28s/it]
 32%|███▏      | 334/1033 [28:45<1:04:50,  5.57s/it]
 32%|███▏      | 335/1033 [28:48<57:53,  4.98s/it]  
 33%|███▎      | 336/1033 [28:55<1:02:12,  5.36s/it]
 33%|███▎      | 337/1033 [29:00<1:02:21,  5.38s/it]
 33%|███▎      | 338/1033 [29:05<1:01:07,  5.28s/it]
 33%|███▎      | 339/1033 [29:10<1:00:11,  5.20s/it]
 33%|███▎      | 340/1033 [29:16<1:03:38,  5.51s/it]
 33%|███▎      | 341/1033 [29:22<1:06:01,  5.72s/it]
 33%|███▎      | 342/1033 [29:29<1:07:42,  5.88s/it]
 33%|███▎      | 343/1033 [29:34<1:04:55,  5.65s/it]
 33%|███▎      | 344/1033 [29:39<1:04:10,  5.59s/it]
 33%|███▎      | 345/1033 [29:45<1:03:02,  5.50s/it]
 33%|███▎      | 346/1033 [29:51<1:05:29,  5.72s/it]
 34%|███▎      | 347/1033 [29:55<1:00:32,  5.29s/it]
 34%|███▎      | 348/1033 [30:00<59:02,  5.17s/it]  
 34%|███▍      | 349/1033 [30:04<53:33,  4.70s/it]
 34%|███▍      | 350/1033 [30:07<48:03,  4.22s/it]
 34%|███▍      | 351/1033 [30:11<48:18,  4.25s/it]
 34%|███▍      | 352/1033 [30:15<47:37,  4.20s/it]
 34%|███▍      | 353/1033 [30:21<54:26,  4.80s/it]
 34%|███▍      | 354/1033 [30:26<52:37,  4.65s/it]
 34%|███▍      | 355/1033 [30:31<54:52,  4.86s/it]
 34%|███▍      | 356/1033 [30:36<55:36,  4.93s/it]
 35%|███▍      | 357/1033 [30:41<56:17,  5.00s/it]
 35%|███▍      | 358/1033 [30:47<1:00:26,  5.37s/it]
 35%|███▍      | 359/1033 [30:53<1:02:21,  5.55s/it]
 35%|███▍      | 360/1033 [31:00<1:04:31,  5.75s/it]
 35%|███▍      | 361/1033 [31:03<55:35,  4.96s/it]  
 35%|███▌      | 362/1033 [31:09<59:45,  5.34s/it]
 35%|███▌      | 363/1033 [31:13<55:32,  4.97s/it]
 35%|███▌      | 364/1033 [31:17<53:04,  4.76s/it]
 35%|███▌      | 365/1033 [31:23<54:48,  4.92s/it]
 35%|███▌      | 366/1033 [31:26<48:42,  4.38s/it]
 36%|███▌      | 367/1033 [31:32<54:20,  4.90s/it]
 36%|███▌      | 368/1033 [31:37<54:59,  4.96s/it]
 36%|███▌      | 369/1033 [31:41<52:42,  4.76s/it]
 36%|███▌      | 370/1033 [31:47<57:02,  5.16s/it]
 36%|███▌      | 371/1033 [31:54<1:00:29,  5.48s/it]
 36%|███▌      | 372/1033 [31:58<57:37,  5.23s/it]  
