-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.28s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:57:38,  6.84s/it]
  8%|▊         | 83/1033 [02:59<29:29,  1.86s/it]
  8%|▊         | 84/1033 [03:01<32:15,  2.04s/it]
  8%|▊         | 85/1033 [03:02<25:50,  1.64s/it]
  8%|▊         | 86/1033 [03:04<29:40,  1.88s/it]
  8%|▊         | 87/1033 [03:07<32:22,  2.05s/it]
  9%|▊         | 88/1033 [03:09<34:17,  2.18s/it]
  9%|▊         | 89/1033 [03:11<34:23,  2.19s/it]
  9%|▊         | 90/1033 [03:14<35:41,  2.27s/it]
  9%|▉         | 91/1033 [03:15<31:50,  2.03s/it]
  9%|▉         | 92/1033 [03:17<32:31,  2.07s/it]
  9%|▉         | 93/1033 [03:20<34:19,  2.19s/it]
  9%|▉         | 94/1033 [03:22<35:33,  2.27s/it]
  9%|▉         | 95/1033 [03:24<33:28,  2.14s/it]
  9%|▉         | 96/1033 [03:27<34:49,  2.23s/it]
  9%|▉         | 97/1033 [03:29<35:53,  2.30s/it]
  9%|▉         | 98/1033 [03:30<28:19,  1.82s/it]
 10%|▉         | 99/1033 [03:30<23:02,  1.48s/it]
 10%|▉         | 100/1033 [03:33<29:05,  1.87s/it]
 10%|▉         | 101/1033 [03:36<31:50,  2.05s/it]
 10%|▉         | 102/1033 [03:38<33:44,  2.17s/it]
 10%|▉         | 103/1033 [03:40<34:31,  2.23s/it]
 10%|█         | 104/1033 [03:43<35:35,  2.30s/it]
 10%|█         | 105/1033 [03:44<28:05,  1.82s/it]
 10%|█         | 106/1033 [03:46<31:05,  2.01s/it]
 10%|█         | 107/1033 [03:48<32:45,  2.12s/it]
 10%|█         | 108/1033 [03:51<34:19,  2.23s/it]
 11%|█         | 109/1033 [03:54<39:05,  2.54s/it]
 11%|█         | 110/1033 [03:57<38:35,  2.51s/it]
 11%|█         | 111/1033 [03:57<30:09,  1.96s/it]
 11%|█         | 112/1033 [04:00<32:27,  2.11s/it]
 11%|█         | 113/1033 [04:02<34:01,  2.22s/it]
 11%|█         | 114/1033 [04:05<34:58,  2.28s/it]
 11%|█         | 115/1033 [04:07<35:45,  2.34s/it]
 11%|█         | 116/1033 [04:11<43:45,  2.86s/it]
 11%|█▏        | 117/1033 [04:12<33:46,  2.21s/it]
 11%|█▏        | 118/1033 [04:13<26:46,  1.76s/it]
 12%|█▏        | 119/1033 [04:15<29:57,  1.97s/it]
 12%|█▏        | 120/1033 [04:18<32:12,  2.12s/it]
 12%|█▏        | 121/1033 [04:20<33:44,  2.22s/it]
 12%|█▏        | 122/1033 [04:22<34:48,  2.29s/it]
 12%|█▏        | 123/1033 [04:25<35:31,  2.34s/it]
 12%|█▏        | 124/1033 [04:28<39:17,  2.59s/it]
 12%|█▏        | 125/1033 [04:31<38:39,  2.55s/it]
 12%|█▏        | 126/1033 [04:33<38:12,  2.53s/it]
 12%|█▏        | 127/1033 [04:36<41:51,  2.77s/it]
 12%|█▏        | 128/1033 [04:39<40:23,  2.68s/it]
 12%|█▏        | 129/1033 [04:41<39:22,  2.61s/it]
 13%|█▎        | 130/1033 [04:45<45:35,  3.03s/it]
 13%|█▎        | 131/1033 [04:47<38:20,  2.55s/it]
 13%|█▎        | 132/1033 [04:47<29:55,  1.99s/it]
 13%|█▎        | 133/1033 [04:50<32:00,  2.13s/it]
 13%|█▎        | 134/1033 [04:52<30:53,  2.06s/it]
 13%|█▎        | 135/1033 [04:52<24:43,  1.65s/it]
 13%|█▎        | 136/1033 [04:55<28:11,  1.89s/it]
 13%|█▎        | 137/1033 [04:56<22:49,  1.53s/it]
 13%|█▎        | 138/1033 [05:00<34:46,  2.33s/it]
 13%|█▎        | 139/1033 [05:02<32:16,  2.17s/it]
 14%|█▎        | 140/1033 [05:04<33:34,  2.26s/it]
 14%|█▎        | 141/1033 [05:07<34:27,  2.32s/it]
 14%|█▎        | 142/1033 [05:08<29:20,  1.98s/it]
 14%|█▍        | 143/1033 [05:10<31:27,  2.12s/it]
 14%|█▍        | 144/1033 [05:11<25:04,  1.69s/it]
 14%|█▍        | 145/1033 [05:12<20:36,  1.39s/it]
 14%|█▍        | 146/1033 [05:14<25:20,  1.71s/it]
 14%|█▍        | 147/1033 [05:16<28:39,  1.94s/it]
 14%|█▍        | 148/1033 [05:19<30:55,  2.10s/it]
 14%|█▍        | 149/1033 [05:21<31:37,  2.15s/it]
 15%|█▍        | 150/1033 [05:22<25:11,  1.71s/it]
 15%|█▍        | 151/1033 [05:24<28:30,  1.94s/it]
 15%|█▍        | 152/1033 [05:25<22:58,  1.56s/it]
 15%|█▍        | 153/1033 [05:26<19:06,  1.30s/it]
 15%|█▍        | 154/1033 [05:28<24:11,  1.65s/it]
 15%|█▌        | 155/1033 [05:31<26:58,  1.84s/it]
 15%|█▌        | 156/1033 [05:33<29:23,  2.01s/it]
 15%|█▌        | 157/1033 [05:34<23:36,  1.62s/it]
 15%|█▌        | 158/1033 [05:36<27:15,  1.87s/it]
 15%|█▌        | 159/1033 [05:37<22:06,  1.52s/it]
 15%|█▌        | 160/1033 [05:39<24:35,  1.69s/it]
 16%|█▌        | 161/1033 [05:40<20:12,  1.39s/it]
 16%|█▌        | 162/1033 [05:41<19:07,  1.32s/it]
 16%|█▌        | 163/1033 [05:41<16:22,  1.13s/it]
 16%|█▌        | 164/1033 [05:44<22:07,  1.53s/it]
 16%|█▌        | 165/1033 [05:46<26:10,  1.81s/it]
 16%|█▌        | 166/1033 [05:49<28:56,  2.00s/it]
 16%|█▌        | 167/1033 [05:50<27:27,  1.90s/it]
 16%|█▋        | 168/1033 [05:53<29:51,  2.07s/it]
 16%|█▋        | 169/1033 [05:54<23:51,  1.66s/it]
 16%|█▋        | 170/1033 [05:54<19:39,  1.37s/it]
 17%|█▋        | 171/1033 [05:55<16:43,  1.16s/it]
 17%|█▋        | 172/1033 [05:57<22:16,  1.55s/it]
 17%|█▋        | 173/1033 [06:02<33:42,  2.35s/it]
 17%|█▋        | 174/1033 [06:05<38:45,  2.71s/it]
 17%|█▋        | 175/1033 [06:08<37:23,  2.61s/it]
 17%|█▋        | 176/1033 [06:10<36:39,  2.57s/it]
 17%|█▋        | 177/1033 [06:13<39:10,  2.75s/it]
 17%|█▋        | 178/1033 [06:16<37:31,  2.63s/it]
 17%|█▋        | 179/1033 [06:19<41:34,  2.92s/it]
 17%|█▋        | 180/1033 [06:22<39:32,  2.78s/it]
 18%|█▊        | 181/1033 [06:23<35:25,  2.49s/it]
 18%|█▊        | 182/1033 [06:25<32:11,  2.27s/it]
 18%|█▊        | 183/1033 [06:29<38:30,  2.72s/it]
 18%|█▊        | 184/1033 [06:31<37:20,  2.64s/it]
 18%|█▊        | 185/1033 [06:34<36:31,  2.58s/it]
 18%|█▊        | 186/1033 [06:38<43:25,  3.08s/it]
 18%|█▊        | 187/1033 [06:40<38:48,  2.75s/it]
 18%|█▊        | 188/1033 [06:43<37:30,  2.66s/it]
 18%|█▊        | 189/1033 [06:45<36:36,  2.60s/it]
 18%|█▊        | 190/1033 [06:47<35:57,  2.56s/it]
 18%|█▊        | 191/1033 [06:48<28:02,  2.00s/it]
 19%|█▊        | 192/1033 [06:51<29:56,  2.14s/it]
 19%|█▊        | 193/1033 [06:51<23:49,  1.70s/it]
 19%|█▉        | 194/1033 [06:54<26:57,  1.93s/it]
 19%|█▉        | 195/1033 [06:56<29:08,  2.09s/it]
 19%|█▉        | 196/1033 [06:59<30:38,  2.20s/it]
 19%|█▉        | 197/1033 [07:00<28:42,  2.06s/it]
 19%|█▉        | 198/1033 [07:04<33:53,  2.44s/it]
 19%|█▉        | 199/1033 [07:08<41:16,  2.97s/it]
 19%|█▉        | 200/1033 [07:10<39:04,  2.81s/it]
 19%|█▉        | 201/1033 [07:11<30:11,  2.18s/it]
 20%|█▉        | 202/1033 [07:14<31:18,  2.26s/it]
 20%|█▉        | 203/1033 [07:14<24:45,  1.79s/it]
 20%|█▉        | 204/1033 [07:15<20:09,  1.46s/it]
 20%|█▉        | 205/1033 [07:17<24:14,  1.76s/it]
 20%|█▉        | 206/1033 [07:20<26:24,  1.92s/it]
 20%|██        | 207/1033 [07:22<28:36,  2.08s/it]
 20%|██        | 208/1033 [07:23<22:51,  1.66s/it]
 20%|██        | 209/1033 [07:24<22:55,  1.67s/it]
 20%|██        | 210/1033 [07:25<18:52,  1.38s/it]
 20%|██        | 211/1033 [07:28<23:16,  1.70s/it]
 21%|██        | 212/1033 [07:28<19:06,  1.40s/it]
 21%|██        | 213/1033 [07:31<22:44,  1.66s/it]
 21%|██        | 214/1033 [07:33<25:42,  1.88s/it]
 21%|██        | 215/1033 [07:34<20:47,  1.53s/it]
 21%|██        | 216/1033 [07:36<24:21,  1.79s/it]
 21%|██        | 217/1033 [07:38<26:21,  1.94s/it]
 21%|██        | 218/1033 [07:39<21:14,  1.56s/it]
 21%|██        | 219/1033 [07:41<23:40,  1.74s/it]
 21%|██▏       | 220/1033 [07:44<26:32,  1.96s/it]
 21%|██▏       | 221/1033 [07:46<27:09,  2.01s/it]
 21%|██▏       | 222/1033 [07:48<28:57,  2.14s/it]
 22%|██▏       | 223/1033 [07:52<37:19,  2.77s/it]
 22%|██▏       | 224/1033 [07:53<28:53,  2.14s/it]
 22%|██▏       | 225/1033 [07:57<37:08,  2.76s/it]
 22%|██▏       | 226/1033 [08:00<35:53,  2.67s/it]
 22%|██▏       | 227/1033 [08:04<41:53,  3.12s/it]
 22%|██▏       | 228/1033 [08:08<46:17,  3.45s/it]
 22%|██▏       | 229/1033 [08:12<49:19,  3.68s/it]
 22%|██▏       | 230/1033 [08:16<49:30,  3.70s/it]
 22%|██▏       | 231/1033 [08:19<44:28,  3.33s/it]
 22%|██▏       | 232/1033 [08:20<37:23,  2.80s/it]
 23%|██▎       | 233/1033 [08:23<35:56,  2.70s/it]
 23%|██▎       | 234/1033 [08:27<41:24,  3.11s/it]
 23%|██▎       | 235/1033 [08:29<38:43,  2.91s/it]
 23%|██▎       | 236/1033 [08:32<36:50,  2.77s/it]
 23%|██▎       | 237/1033 [08:34<35:31,  2.68s/it]
 23%|██▎       | 238/1033 [08:37<34:28,  2.60s/it]
 23%|██▎       | 239/1033 [08:39<33:50,  2.56s/it]
 23%|██▎       | 240/1033 [08:40<26:24,  2.00s/it]
 23%|██▎       | 241/1033 [08:40<21:10,  1.60s/it]
 23%|██▎       | 242/1033 [08:43<24:30,  1.86s/it]
 24%|██▎       | 243/1033 [08:45<26:49,  2.04s/it]
 24%|██▎       | 244/1033 [08:46<21:28,  1.63s/it]
 24%|██▎       | 245/1033 [08:49<27:56,  2.13s/it]
 24%|██▍       | 246/1033 [08:50<22:14,  1.70s/it]
 24%|██▍       | 247/1033 [08:51<18:16,  1.40s/it]
 24%|██▍       | 248/1033 [08:53<22:25,  1.71s/it]
 24%|██▍       | 249/1033 [08:57<31:05,  2.38s/it]
 24%|██▍       | 250/1033 [08:59<31:20,  2.40s/it]
 24%|██▍       | 251/1033 [09:04<38:24,  2.95s/it]
 24%|██▍       | 252/1033 [09:06<36:26,  2.80s/it]
 24%|██▍       | 253/1033 [09:07<28:09,  2.17s/it]
 25%|██▍       | 254/1033 [09:08<22:22,  1.72s/it]
 25%|██▍       | 255/1033 [09:09<22:52,  1.76s/it]
 25%|██▍       | 256/1033 [09:10<18:39,  1.44s/it]
 25%|██▍       | 257/1033 [09:13<22:33,  1.74s/it]
 25%|██▍       | 258/1033 [09:13<18:26,  1.43s/it]
 25%|██▌       | 259/1033 [09:16<22:23,  1.74s/it]
 25%|██▌       | 260/1033 [09:18<25:07,  1.95s/it]
 25%|██▌       | 261/1033 [09:21<27:02,  2.10s/it]
 25%|██▌       | 262/1033 [09:23<28:14,  2.20s/it]
 25%|██▌       | 263/1033 [09:27<35:59,  2.80s/it]
 26%|██▌       | 264/1033 [09:30<34:35,  2.70s/it]
 26%|██▌       | 265/1033 [09:32<33:37,  2.63s/it]
 26%|██▌       | 266/1033 [09:35<32:55,  2.58s/it]
 26%|██▌       | 267/1033 [09:35<25:39,  2.01s/it]
 26%|██▌       | 268/1033 [09:38<27:20,  2.14s/it]
 26%|██▌       | 269/1033 [09:38<21:45,  1.71s/it]
 26%|██▌       | 270/1033 [09:41<24:34,  1.93s/it]
 26%|██▌       | 271/1033 [09:43<24:35,  1.94s/it]
 26%|██▋       | 272/1033 [09:44<19:49,  1.56s/it]
 26%|██▋       | 273/1033 [09:44<16:29,  1.30s/it]
 27%|██▋       | 274/1033 [09:47<20:51,  1.65s/it]
 27%|██▋       | 275/1033 [09:49<23:53,  1.89s/it]
 27%|██▋       | 276/1033 [09:52<26:00,  2.06s/it]
 27%|██▋       | 277/1033 [09:54<26:04,  2.07s/it]
 27%|██▋       | 278/1033 [09:56<26:51,  2.13s/it]
 27%|██▋       | 279/1033 [09:58<27:04,  2.16s/it]
 27%|██▋       | 280/1033 [09:59<21:31,  1.72s/it]
 27%|██▋       | 281/1033 [10:03<29:00,  2.31s/it]
 27%|██▋       | 282/1033 [10:03<22:52,  1.83s/it]
 27%|██▋       | 283/1033 [10:07<31:35,  2.53s/it]
 27%|██▋       | 284/1033 [10:09<28:49,  2.31s/it]
 28%|██▊       | 285/1033 [10:12<29:20,  2.35s/it]
 28%|██▊       | 286/1033 [10:16<36:15,  2.91s/it]
 28%|██▊       | 287/1033 [10:18<32:16,  2.60s/it]
 28%|██▊       | 288/1033 [10:20<31:17,  2.52s/it]
 28%|██▊       | 289/1033 [10:23<31:00,  2.50s/it]
 28%|██▊       | 290/1033 [10:25<29:44,  2.40s/it]
 28%|██▊       | 291/1033 [10:27<29:53,  2.42s/it]
 28%|██▊       | 292/1033 [10:30<29:59,  2.43s/it]
 28%|██▊       | 293/1033 [10:32<30:04,  2.44s/it]
 28%|██▊       | 294/1033 [10:35<30:05,  2.44s/it]
 29%|██▊       | 295/1033 [10:36<26:19,  2.14s/it]
 29%|██▊       | 296/1033 [10:38<26:23,  2.15s/it]
 29%|██▉       | 297/1033 [10:40<24:07,  1.97s/it]
 29%|██▉       | 298/1033 [10:42<25:54,  2.11s/it]
 29%|██▉       | 299/1033 [10:46<33:35,  2.75s/it]
 29%|██▉       | 300/1033 [10:49<31:27,  2.57s/it]
 29%|██▉       | 301/1033 [10:51<30:07,  2.47s/it]
 29%|██▉       | 302/1033 [10:53<30:01,  2.46s/it]
 29%|██▉       | 303/1033 [10:57<36:23,  2.99s/it]
 29%|██▉       | 304/1033 [11:00<34:23,  2.83s/it]
 30%|██▉       | 305/1033 [11:02<32:59,  2.72s/it]
 30%|██▉       | 306/1033 [11:05<31:58,  2.64s/it]
 30%|██▉       | 307/1033 [11:05<24:51,  2.05s/it]
 30%|██▉       | 308/1033 [11:08<26:16,  2.17s/it]
 30%|██▉       | 309/1033 [11:10<26:06,  2.16s/it]
 30%|███       | 310/1033 [11:11<20:45,  1.72s/it]
 30%|███       | 311/1033 [11:13<22:57,  1.91s/it]
 30%|███       | 312/1033 [11:15<22:25,  1.87s/it]
 30%|███       | 313/1033 [11:17<24:13,  2.02s/it]
 30%|███       | 314/1033 [11:20<25:33,  2.13s/it]
 30%|███       | 315/1033 [11:22<26:39,  2.23s/it]
 31%|███       | 316/1033 [11:25<27:27,  2.30s/it]
 31%|███       | 317/1033 [11:25<21:39,  1.82s/it]
 31%|███       | 318/1033 [11:29<29:49,  2.50s/it]
 31%|███       | 319/1033 [11:33<32:45,  2.75s/it]
 31%|███       | 320/1033 [11:35<30:14,  2.54s/it]
 31%|███       | 321/1033 [11:37<29:52,  2.52s/it]
 31%|███       | 322/1033 [11:40<29:36,  2.50s/it]
 31%|███▏      | 323/1033 [11:42<29:24,  2.49s/it]
 31%|███▏      | 324/1033 [11:43<23:00,  1.95s/it]
 31%|███▏      | 325/1033 [11:45<24:46,  2.10s/it]
 32%|███▏      | 326/1033 [11:49<32:12,  2.73s/it]
 32%|███▏      | 327/1033 [11:52<31:10,  2.65s/it]
 32%|███▏      | 328/1033 [11:54<30:26,  2.59s/it]
 32%|███▏      | 329/1033 [11:57<29:54,  2.55s/it]
 32%|███▏      | 330/1033 [11:58<23:19,  1.99s/it]
 32%|███▏      | 331/1033 [12:00<24:55,  2.13s/it]
 32%|███▏      | 332/1033 [12:02<26:02,  2.23s/it]
 32%|███▏      | 333/1033 [12:03<20:37,  1.77s/it]
 32%|███▏      | 334/1033 [12:04<16:49,  1.44s/it]
 32%|███▏      | 335/1033 [12:06<20:20,  1.75s/it]
 33%|███▎      | 336/1033 [12:08<20:11,  1.74s/it]
 33%|███▎      | 337/1033 [12:10<21:40,  1.87s/it]
 33%|███▎      | 338/1033 [12:13<23:40,  2.04s/it]
 33%|███▎      | 339/1033 [12:15<25:04,  2.17s/it]
 33%|███▎      | 340/1033 [12:18<26:01,  2.25s/it]
 33%|███▎      | 341/1033 [12:19<24:12,  2.10s/it]
 33%|███▎      | 342/1033 [12:20<19:18,  1.68s/it]
 33%|███▎      | 343/1033 [12:21<15:53,  1.38s/it]
 33%|███▎      | 344/1033 [12:23<18:05,  1.58s/it]
 33%|███▎      | 345/1033 [12:25<20:29,  1.79s/it]
 33%|███▎      | 346/1033 [12:27<21:52,  1.91s/it]
 34%|███▎      | 347/1033 [12:30<23:42,  2.07s/it]
 34%|███▎      | 348/1033 [12:34<31:01,  2.72s/it]
 34%|███▍      | 349/1033 [12:36<30:05,  2.64s/it]
 34%|███▍      | 350/1033 [12:39<29:23,  2.58s/it]
 34%|███▍      | 351/1033 [12:41<28:55,  2.55s/it]
 34%|███▍      | 352/1033 [12:42<22:34,  1.99s/it]
 34%|███▍      | 353/1033 [12:44<24:07,  2.13s/it]
 34%|███▍      | 354/1033 [12:47<25:12,  2.23s/it]
 34%|███▍      | 355/1033 [12:51<31:55,  2.82s/it]
 34%|███▍      | 356/1033 [12:53<30:37,  2.71s/it]
 35%|███▍      | 357/1033 [12:56<29:42,  2.64s/it]
 35%|███▍      | 358/1033 [12:58<27:41,  2.46s/it]
 35%|███▍      | 359/1033 [13:00<26:05,  2.32s/it]
 35%|███▍      | 360/1033 [13:03<27:56,  2.49s/it]
 35%|███▍      | 361/1033 [13:04<21:51,  1.95s/it]
 35%|███▌      | 362/1033 [13:06<23:30,  2.10s/it]
 35%|███▌      | 363/1033 [13:08<23:07,  2.07s/it]
 35%|███▌      | 364/1033 [13:10<24:17,  2.18s/it]
 35%|███▌      | 365/1033 [13:12<23:45,  2.13s/it]
 35%|███▌      | 366/1033 [13:14<23:05,  2.08s/it]
 36%|███▌      | 367/1033 [13:15<18:25,  1.66s/it]
 36%|███▌      | 368/1033 [13:18<21:02,  1.90s/it]
 36%|███▌      | 369/1033 [13:20<22:51,  2.07s/it]
 36%|███▌      | 370/1033 [13:22<24:06,  2.18s/it]
 36%|███▌      | 371/1033 [13:25<24:59,  2.26s/it]
 36%|███▌      | 372/1033 [13:27<25:34,  2.32s/it]
 36%|███▌      | 373/1033 [13:30<25:58,  2.36s/it]
 36%|███▌      | 374/1033 [13:32<26:14,  2.39s/it]
 36%|███▋      | 375/1033 [13:34<25:06,  2.29s/it]
 36%|███▋      | 376/1033 [13:37<25:36,  2.34s/it]
 36%|███▋      | 377/1033 [13:39<25:57,  2.37s/it]
 37%|███▋      | 378/1033 [13:42<26:11,  2.40s/it]
 37%|███▋      | 379/1033 [13:44<26:20,  2.42s/it]
 37%|███▋      | 380/1033 [13:45<20:39,  1.90s/it]
 37%|███▋      | 381/1033 [13:47<22:27,  2.07s/it]
 37%|███▋      | 382/1033 [13:48<17:56,  1.65s/it]
 37%|███▋      | 383/1033 [13:50<20:03,  1.85s/it]
 37%|███▋      | 384/1033 [13:53<21:59,  2.03s/it]
