-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.61s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:29:50,  5.22s/it]
  5%|▌         | 52/1033 [02:54<55:04,  3.37s/it]
  5%|▌         | 53/1033 [02:58<57:18,  3.51s/it]
  5%|▌         | 54/1033 [03:01<58:06,  3.56s/it]
  5%|▌         | 55/1033 [03:05<1:00:19,  3.70s/it]
  5%|▌         | 56/1033 [03:08<55:37,  3.42s/it]  
  6%|▌         | 57/1033 [03:11<51:29,  3.17s/it]
  6%|▌         | 58/1033 [03:14<50:34,  3.11s/it]
  6%|▌         | 59/1033 [03:16<48:46,  3.00s/it]
  6%|▌         | 60/1033 [03:20<49:22,  3.04s/it]
  6%|▌         | 61/1033 [03:22<47:45,  2.95s/it]
  6%|▌         | 62/1033 [03:25<48:01,  2.97s/it]
  6%|▌         | 63/1033 [03:30<54:18,  3.36s/it]
  6%|▌         | 64/1033 [03:33<55:01,  3.41s/it]
  6%|▋         | 65/1033 [03:37<56:03,  3.47s/it]
  6%|▋         | 66/1033 [03:39<52:12,  3.24s/it]
  6%|▋         | 67/1033 [03:42<51:31,  3.20s/it]
  7%|▋         | 68/1033 [03:45<50:28,  3.14s/it]
  7%|▋         | 69/1033 [03:48<49:41,  3.09s/it]
  7%|▋         | 70/1033 [03:52<51:15,  3.19s/it]
  7%|▋         | 71/1033 [03:55<52:02,  3.25s/it]
  7%|▋         | 72/1033 [03:58<48:06,  3.00s/it]
  7%|▋         | 73/1033 [04:01<51:26,  3.21s/it]
  7%|▋         | 74/1033 [04:04<49:39,  3.11s/it]
  7%|▋         | 75/1033 [04:08<54:51,  3.44s/it]
  7%|▋         | 76/1033 [04:12<53:51,  3.38s/it]
  7%|▋         | 77/1033 [04:15<52:59,  3.33s/it]
  8%|▊         | 78/1033 [04:17<48:37,  3.05s/it]
  8%|▊         | 79/1033 [04:20<48:46,  3.07s/it]
  8%|▊         | 80/1033 [04:25<54:24,  3.43s/it]
  8%|▊         | 81/1033 [04:29<56:25,  3.56s/it]
  8%|▊         | 82/1033 [04:32<53:35,  3.38s/it]
  8%|▊         | 83/1033 [04:36<57:45,  3.65s/it]
  8%|▊         | 84/1033 [04:40<1:00:42,  3.84s/it]
  8%|▊         | 85/1033 [04:43<57:10,  3.62s/it]  
  8%|▊         | 86/1033 [04:47<1:00:15,  3.82s/it]
  8%|▊         | 87/1033 [04:50<52:40,  3.34s/it]  
  9%|▊         | 88/1033 [04:53<51:46,  3.29s/it]
  9%|▊         | 89/1033 [04:57<54:39,  3.47s/it]
  9%|▊         | 90/1033 [05:00<55:34,  3.54s/it]
  9%|▉         | 91/1033 [05:03<50:17,  3.20s/it]
  9%|▉         | 92/1033 [05:06<47:42,  3.04s/it]
  9%|▉         | 93/1033 [05:10<53:28,  3.41s/it]
  9%|▉         | 94/1033 [05:13<51:41,  3.30s/it]
  9%|▉         | 95/1033 [05:16<48:44,  3.12s/it]
  9%|▉         | 96/1033 [05:19<49:34,  3.17s/it]
  9%|▉         | 97/1033 [05:22<50:25,  3.23s/it]
  9%|▉         | 98/1033 [05:26<51:02,  3.28s/it]
 10%|▉         | 99/1033 [05:29<51:39,  3.32s/it]
 10%|▉         | 100/1033 [05:33<55:58,  3.60s/it]
 10%|▉         | 101/1033 [05:37<57:29,  3.70s/it]
 10%|▉         | 102/1033 [05:40<53:24,  3.44s/it]
 10%|▉         | 103/1033 [05:42<48:33,  3.13s/it]
 10%|█         | 104/1033 [05:46<51:52,  3.35s/it]
 10%|█         | 105/1033 [05:50<54:15,  3.51s/it]
 10%|█         | 106/1033 [05:54<54:34,  3.53s/it]
 10%|█         | 107/1033 [05:57<53:53,  3.49s/it]
 10%|█         | 108/1033 [06:01<53:04,  3.44s/it]
 11%|█         | 109/1033 [06:05<56:03,  3.64s/it]
 11%|█         | 110/1033 [06:07<51:38,  3.36s/it]
 11%|█         | 111/1033 [06:12<55:45,  3.63s/it]
 11%|█         | 112/1033 [06:16<58:30,  3.81s/it]
 11%|█         | 113/1033 [06:20<1:00:24,  3.94s/it]
 11%|█         | 114/1033 [06:24<59:29,  3.88s/it]  
 11%|█         | 115/1033 [06:27<57:53,  3.78s/it]
 11%|█         | 116/1033 [06:32<1:00:03,  3.93s/it]
 11%|█▏        | 117/1033 [06:36<59:53,  3.92s/it]  
 11%|█▏        | 118/1033 [06:39<59:17,  3.89s/it]
 12%|█▏        | 119/1033 [06:44<1:00:53,  4.00s/it]
 12%|█▏        | 120/1033 [06:47<59:33,  3.91s/it]  
 12%|█▏        | 121/1033 [06:51<57:39,  3.79s/it]
 12%|█▏        | 122/1033 [06:54<55:30,  3.66s/it]
 12%|█▏        | 123/1033 [06:58<54:15,  3.58s/it]
 12%|█▏        | 124/1033 [07:00<49:03,  3.24s/it]
 12%|█▏        | 125/1033 [07:03<49:10,  3.25s/it]
 12%|█▏        | 126/1033 [07:07<49:07,  3.25s/it]
 12%|█▏        | 127/1033 [07:10<49:32,  3.28s/it]
 12%|█▏        | 128/1033 [07:13<48:25,  3.21s/it]
 12%|█▏        | 129/1033 [07:16<49:06,  3.26s/it]
 13%|█▎        | 130/1033 [07:20<52:25,  3.48s/it]
 13%|█▎        | 131/1033 [07:23<50:39,  3.37s/it]
 13%|█▎        | 132/1033 [07:26<47:34,  3.17s/it]
 13%|█▎        | 133/1033 [07:29<47:05,  3.14s/it]
 13%|█▎        | 134/1033 [07:32<46:32,  3.11s/it]
 13%|█▎        | 135/1033 [07:36<47:43,  3.19s/it]
 13%|█▎        | 136/1033 [07:40<52:23,  3.50s/it]
 13%|█▎        | 137/1033 [07:44<55:39,  3.73s/it]
 13%|█▎        | 138/1033 [07:48<57:09,  3.83s/it]
 13%|█▎        | 139/1033 [07:51<51:25,  3.45s/it]
 14%|█▎        | 140/1033 [07:54<52:29,  3.53s/it]
 14%|█▎        | 141/1033 [07:58<52:12,  3.51s/it]
 14%|█▎        | 142/1033 [08:01<52:33,  3.54s/it]
 14%|█▍        | 143/1033 [08:06<55:33,  3.75s/it]
 14%|█▍        | 144/1033 [08:10<57:47,  3.90s/it]
 14%|█▍        | 145/1033 [08:14<56:06,  3.79s/it]
 14%|█▍        | 146/1033 [08:16<50:49,  3.44s/it]
 14%|█▍        | 147/1033 [08:19<48:42,  3.30s/it]
 14%|█▍        | 148/1033 [08:21<43:28,  2.95s/it]
 14%|█▍        | 149/1033 [08:24<43:47,  2.97s/it]
 15%|█▍        | 150/1033 [08:27<44:30,  3.02s/it]
 15%|█▍        | 151/1033 [08:31<47:48,  3.25s/it]
 15%|█▍        | 152/1033 [08:35<52:06,  3.55s/it]
 15%|█▍        | 153/1033 [08:39<52:27,  3.58s/it]
 15%|█▍        | 154/1033 [08:43<52:43,  3.60s/it]
 15%|█▌        | 155/1033 [08:45<48:17,  3.30s/it]
 15%|█▌        | 156/1033 [08:48<45:09,  3.09s/it]
 15%|█▌        | 157/1033 [08:51<46:28,  3.18s/it]
 15%|█▌        | 158/1033 [08:55<50:23,  3.46s/it]
 15%|█▌        | 159/1033 [08:59<52:19,  3.59s/it]
 15%|█▌        | 160/1033 [09:02<47:50,  3.29s/it]
 16%|█▌        | 161/1033 [09:05<47:47,  3.29s/it]
 16%|█▌        | 162/1033 [09:08<47:36,  3.28s/it]
 16%|█▌        | 163/1033 [09:11<44:34,  3.07s/it]
 16%|█▌        | 164/1033 [09:14<44:24,  3.07s/it]
 16%|█▌        | 165/1033 [09:18<46:49,  3.24s/it]
 16%|█▌        | 166/1033 [09:21<45:47,  3.17s/it]
 16%|█▌        | 167/1033 [09:24<46:38,  3.23s/it]
 16%|█▋        | 168/1033 [09:27<45:07,  3.13s/it]
 16%|█▋        | 169/1033 [09:29<42:13,  2.93s/it]
 16%|█▋        | 170/1033 [09:33<42:42,  2.97s/it]
 17%|█▋        | 171/1033 [09:35<41:00,  2.85s/it]
 17%|█▋        | 172/1033 [09:39<43:57,  3.06s/it]
 17%|█▋        | 173/1033 [09:43<47:15,  3.30s/it]
 17%|█▋        | 174/1033 [09:46<49:48,  3.48s/it]
 17%|█▋        | 175/1033 [09:51<53:02,  3.71s/it]
 17%|█▋        | 176/1033 [09:54<51:26,  3.60s/it]
 17%|█▋        | 177/1033 [09:57<49:33,  3.47s/it]
 17%|█▋        | 178/1033 [10:00<46:24,  3.26s/it]
 17%|█▋        | 179/1033 [10:03<44:40,  3.14s/it]
 17%|█▋        | 180/1033 [10:06<44:49,  3.15s/it]
 18%|█▊        | 181/1033 [10:09<45:44,  3.22s/it]
 18%|█▊        | 182/1033 [10:12<42:54,  3.03s/it]
 18%|█▊        | 183/1033 [10:16<48:09,  3.40s/it]
 18%|█▊        | 184/1033 [10:19<46:55,  3.32s/it]
 18%|█▊        | 185/1033 [10:22<43:54,  3.11s/it]
 18%|█▊        | 186/1033 [10:25<41:32,  2.94s/it]
 18%|█▊        | 187/1033 [10:28<42:23,  3.01s/it]
 18%|█▊        | 188/1033 [10:31<43:28,  3.09s/it]
 18%|█▊        | 189/1033 [10:34<41:42,  2.97s/it]
 18%|█▊        | 190/1033 [10:37<44:52,  3.19s/it]
 18%|█▊        | 191/1033 [10:39<40:11,  2.86s/it]
 19%|█▊        | 192/1033 [10:43<42:18,  3.02s/it]
 19%|█▊        | 193/1033 [10:46<43:42,  3.12s/it]
 19%|█▉        | 194/1033 [10:49<44:02,  3.15s/it]
 19%|█▉        | 195/1033 [10:52<42:31,  3.04s/it]
 19%|█▉        | 196/1033 [10:55<40:51,  2.93s/it]
 19%|█▉        | 197/1033 [10:59<46:20,  3.33s/it]
 19%|█▉        | 198/1033 [11:03<50:08,  3.60s/it]
 19%|█▉        | 199/1033 [11:06<45:22,  3.26s/it]
 19%|█▉        | 200/1033 [11:09<45:58,  3.31s/it]
 19%|█▉        | 201/1033 [11:13<49:38,  3.58s/it]
 20%|█▉        | 202/1033 [11:17<49:30,  3.57s/it]
 20%|█▉        | 203/1033 [11:20<48:47,  3.53s/it]
 20%|█▉        | 204/1033 [11:25<51:38,  3.74s/it]
 20%|█▉        | 205/1033 [11:28<49:13,  3.57s/it]
 20%|█▉        | 206/1033 [11:32<50:33,  3.67s/it]
 20%|██        | 207/1033 [11:34<46:30,  3.38s/it]
 20%|██        | 208/1033 [11:39<50:01,  3.64s/it]
 20%|██        | 209/1033 [11:42<50:23,  3.67s/it]
 20%|██        | 210/1033 [11:46<48:17,  3.52s/it]
 20%|██        | 211/1033 [11:49<47:35,  3.47s/it]
 21%|██        | 212/1033 [11:52<45:41,  3.34s/it]
 21%|██        | 213/1033 [11:56<49:18,  3.61s/it]
 21%|██        | 214/1033 [12:00<49:34,  3.63s/it]
 21%|██        | 215/1033 [12:02<44:03,  3.23s/it]
 21%|██        | 216/1033 [12:06<44:47,  3.29s/it]
 21%|██        | 217/1033 [12:10<48:42,  3.58s/it]
 21%|██        | 218/1033 [12:14<49:42,  3.66s/it]
 21%|██        | 219/1033 [12:16<45:37,  3.36s/it]
 21%|██▏       | 220/1033 [12:20<46:39,  3.44s/it]
 21%|██▏       | 221/1033 [12:24<48:32,  3.59s/it]
 21%|██▏       | 222/1033 [12:27<47:55,  3.55s/it]
 22%|██▏       | 223/1033 [12:31<48:07,  3.56s/it]
 22%|██▏       | 224/1033 [12:34<45:15,  3.36s/it]
 22%|██▏       | 225/1033 [12:36<40:12,  2.99s/it]
 22%|██▏       | 226/1033 [12:38<37:36,  2.80s/it]
 22%|██▏       | 227/1033 [12:42<40:49,  3.04s/it]
 22%|██▏       | 228/1033 [12:46<45:34,  3.40s/it]
 22%|██▏       | 229/1033 [12:49<42:27,  3.17s/it]
 22%|██▏       | 230/1033 [12:52<40:45,  3.05s/it]
 22%|██▏       | 231/1033 [12:55<40:16,  3.01s/it]
 22%|██▏       | 232/1033 [12:57<38:23,  2.88s/it]
 23%|██▎       | 233/1033 [13:00<38:00,  2.85s/it]
 23%|██▎       | 234/1033 [13:03<39:36,  2.97s/it]
 23%|██▎       | 235/1033 [13:06<40:20,  3.03s/it]
 23%|██▎       | 236/1033 [13:10<43:06,  3.24s/it]
 23%|██▎       | 237/1033 [13:14<45:08,  3.40s/it]
 23%|██▎       | 238/1033 [13:17<44:20,  3.35s/it]
 23%|██▎       | 239/1033 [13:20<42:05,  3.18s/it]
 23%|██▎       | 240/1033 [13:22<39:27,  2.99s/it]
 23%|██▎       | 241/1033 [13:26<42:59,  3.26s/it]
 23%|██▎       | 242/1033 [13:30<42:53,  3.25s/it]
 24%|██▎       | 243/1033 [13:33<42:52,  3.26s/it]
 24%|██▎       | 244/1033 [13:37<46:23,  3.53s/it]
 24%|██▎       | 245/1033 [13:41<49:07,  3.74s/it]
 24%|██▍       | 246/1033 [13:44<47:17,  3.61s/it]
 24%|██▍       | 247/1033 [13:48<46:01,  3.51s/it]
 24%|██▍       | 248/1033 [13:52<48:46,  3.73s/it]
 24%|██▍       | 249/1033 [13:55<46:41,  3.57s/it]
 24%|██▍       | 250/1033 [13:58<43:45,  3.35s/it]
 24%|██▍       | 251/1033 [14:01<40:49,  3.13s/it]
 24%|██▍       | 252/1033 [14:05<44:07,  3.39s/it]
 24%|██▍       | 253/1033 [14:08<43:36,  3.35s/it]
 25%|██▍       | 254/1033 [14:12<46:57,  3.62s/it]
 25%|██▍       | 255/1033 [14:15<43:10,  3.33s/it]
 25%|██▍       | 256/1033 [14:19<46:39,  3.60s/it]
 25%|██▍       | 257/1033 [14:23<49:02,  3.79s/it]
 25%|██▍       | 258/1033 [14:27<48:30,  3.76s/it]
 25%|██▌       | 259/1033 [14:30<46:30,  3.61s/it]
 25%|██▌       | 260/1033 [14:33<42:18,  3.28s/it]
 25%|██▌       | 261/1033 [14:36<42:34,  3.31s/it]
 25%|██▌       | 262/1033 [14:39<39:43,  3.09s/it]
 25%|██▌       | 263/1033 [14:43<44:05,  3.44s/it]
 26%|██▌       | 264/1033 [14:46<41:18,  3.22s/it]
 26%|██▌       | 265/1033 [14:48<38:40,  3.02s/it]
 26%|██▌       | 266/1033 [14:51<37:08,  2.91s/it]
 26%|██▌       | 267/1033 [14:55<42:09,  3.30s/it]
 26%|██▌       | 268/1033 [14:59<43:14,  3.39s/it]
 26%|██▌       | 269/1033 [15:01<40:40,  3.19s/it]
 26%|██▌       | 270/1033 [15:04<37:37,  2.96s/it]
 26%|██▌       | 271/1033 [15:06<35:44,  2.81s/it]
 26%|██▋       | 272/1033 [15:09<36:15,  2.86s/it]
 26%|██▋       | 273/1033 [15:13<38:13,  3.02s/it]
 27%|██▋       | 274/1033 [15:15<35:56,  2.84s/it]
 27%|██▋       | 275/1033 [15:18<36:52,  2.92s/it]
 27%|██▋       | 276/1033 [15:21<36:18,  2.88s/it]
 27%|██▋       | 277/1033 [15:24<36:26,  2.89s/it]
 27%|██▋       | 278/1033 [15:27<36:12,  2.88s/it]
 27%|██▋       | 279/1033 [15:29<35:34,  2.83s/it]
 27%|██▋       | 280/1033 [15:33<39:42,  3.16s/it]
 27%|██▋       | 281/1033 [15:36<37:20,  2.98s/it]
 27%|██▋       | 282/1033 [15:39<38:50,  3.10s/it]
 27%|██▋       | 283/1033 [15:43<39:46,  3.18s/it]
 27%|██▋       | 284/1033 [15:46<40:44,  3.26s/it]
 28%|██▊       | 285/1033 [15:49<40:17,  3.23s/it]
 28%|██▊       | 286/1033 [15:53<42:46,  3.44s/it]
 28%|██▊       | 287/1033 [15:57<45:03,  3.62s/it]
 28%|██▊       | 288/1033 [16:01<44:49,  3.61s/it]
 28%|██▊       | 289/1033 [16:04<41:54,  3.38s/it]
 28%|██▊       | 290/1033 [16:07<40:23,  3.26s/it]
 28%|██▊       | 291/1033 [16:09<37:27,  3.03s/it]
 28%|██▊       | 292/1033 [16:13<39:37,  3.21s/it]
 28%|██▊       | 293/1033 [16:15<37:22,  3.03s/it]
 28%|██▊       | 294/1033 [16:19<39:22,  3.20s/it]
 29%|██▊       | 295/1033 [16:22<39:11,  3.19s/it]
 29%|██▊       | 296/1033 [16:25<37:03,  3.02s/it]
 29%|██▉       | 297/1033 [16:28<38:07,  3.11s/it]
 29%|██▉       | 298/1033 [16:31<38:16,  3.12s/it]
 29%|██▉       | 299/1033 [16:34<37:28,  3.06s/it]
 29%|██▉       | 300/1033 [16:38<38:20,  3.14s/it]
 29%|██▉       | 301/1033 [16:42<41:54,  3.43s/it]
 29%|██▉       | 302/1033 [16:44<37:41,  3.09s/it]
 29%|██▉       | 303/1033 [16:46<34:49,  2.86s/it]
 29%|██▉       | 304/1033 [16:50<36:35,  3.01s/it]
 30%|██▉       | 305/1033 [16:53<39:43,  3.27s/it]
 30%|██▉       | 306/1033 [16:56<37:54,  3.13s/it]
 30%|██▉       | 307/1033 [17:00<39:14,  3.24s/it]
 30%|██▉       | 308/1033 [17:04<41:45,  3.46s/it]
 30%|██▉       | 309/1033 [17:07<40:02,  3.32s/it]
 30%|███       | 310/1033 [17:10<40:50,  3.39s/it]
 30%|███       | 311/1033 [17:14<40:17,  3.35s/it]
 30%|███       | 312/1033 [17:18<42:43,  3.56s/it]
 30%|███       | 313/1033 [17:22<45:11,  3.77s/it]
 30%|███       | 314/1033 [17:26<44:43,  3.73s/it]
 30%|███       | 315/1033 [17:29<42:39,  3.56s/it]
 31%|███       | 316/1033 [17:32<43:28,  3.64s/it]
 31%|███       | 317/1033 [17:35<37:59,  3.18s/it]
 31%|███       | 318/1033 [17:39<41:41,  3.50s/it]
 31%|███       | 319/1033 [17:42<42:03,  3.53s/it]
 31%|███       | 320/1033 [17:45<40:00,  3.37s/it]
 31%|███       | 321/1033 [17:49<39:26,  3.32s/it]
 31%|███       | 322/1033 [17:52<39:01,  3.29s/it]
 31%|███▏      | 323/1033 [17:55<38:52,  3.28s/it]
 31%|███▏      | 324/1033 [17:59<39:24,  3.34s/it]
 31%|███▏      | 325/1033 [18:02<39:59,  3.39s/it]
 32%|███▏      | 326/1033 [18:05<38:36,  3.28s/it]
 32%|███▏      | 327/1033 [18:08<35:59,  3.06s/it]
 32%|███▏      | 328/1033 [18:11<37:06,  3.16s/it]
 32%|███▏      | 329/1033 [18:15<39:29,  3.37s/it]
 32%|███▏      | 330/1033 [18:19<42:27,  3.62s/it]
 32%|███▏      | 331/1033 [18:23<44:32,  3.81s/it]
 32%|███▏      | 332/1033 [18:28<45:56,  3.93s/it]
 32%|███▏      | 333/1033 [18:31<43:43,  3.75s/it]
 32%|███▏      | 334/1033 [18:34<40:18,  3.46s/it]
 32%|███▏      | 335/1033 [18:37<39:41,  3.41s/it]
 33%|███▎      | 336/1033 [18:40<37:54,  3.26s/it]
 33%|███▎      | 337/1033 [18:43<37:18,  3.22s/it]
 33%|███▎      | 338/1033 [18:47<38:32,  3.33s/it]
 33%|███▎      | 339/1033 [18:49<34:57,  3.02s/it]
 33%|███▎      | 340/1033 [18:52<33:59,  2.94s/it]
 33%|███▎      | 341/1033 [18:55<35:42,  3.10s/it]
 33%|███▎      | 342/1033 [18:59<39:10,  3.40s/it]
 33%|███▎      | 343/1033 [19:03<41:58,  3.65s/it]
 33%|███▎      | 344/1033 [19:07<42:32,  3.70s/it]
 33%|███▎      | 345/1033 [19:11<42:02,  3.67s/it]
 33%|███▎      | 346/1033 [19:15<42:42,  3.73s/it]
 34%|███▎      | 347/1033 [19:17<38:35,  3.38s/it]
 34%|███▎      | 348/1033 [19:19<34:07,  2.99s/it]
 34%|███▍      | 349/1033 [19:23<36:29,  3.20s/it]
 34%|███▍      | 350/1033 [19:27<39:56,  3.51s/it]
 34%|███▍      | 351/1033 [19:31<39:48,  3.50s/it]
 34%|███▍      | 352/1033 [19:34<38:50,  3.42s/it]
 34%|███▍      | 353/1033 [19:38<40:19,  3.56s/it]
 34%|███▍      | 354/1033 [19:41<37:59,  3.36s/it]
 34%|███▍      | 355/1033 [19:44<38:03,  3.37s/it]
 34%|███▍      | 356/1033 [19:47<37:22,  3.31s/it]
 35%|███▍      | 357/1033 [19:51<37:28,  3.33s/it]
 35%|███▍      | 358/1033 [19:55<40:11,  3.57s/it]
 35%|███▍      | 359/1033 [19:59<42:07,  3.75s/it]
 35%|███▍      | 360/1033 [20:01<37:10,  3.32s/it]
 35%|███▍      | 361/1033 [20:04<36:25,  3.25s/it]
 35%|███▌      | 362/1033 [20:08<37:09,  3.32s/it]
 35%|███▌      | 363/1033 [20:11<37:36,  3.37s/it]
 35%|███▌      | 364/1033 [20:15<37:47,  3.39s/it]
 35%|███▌      | 365/1033 [20:17<35:00,  3.14s/it]
 35%|███▌      | 366/1033 [20:20<33:08,  2.98s/it]
 36%|███▌      | 367/1033 [20:24<35:18,  3.18s/it]
 36%|███▌      | 368/1033 [20:27<36:51,  3.33s/it]
 36%|███▌      | 369/1033 [20:31<36:22,  3.29s/it]
 36%|███▌      | 370/1033 [20:34<36:11,  3.27s/it]
 36%|███▌      | 371/1033 [20:37<35:55,  3.26s/it]
 36%|███▌      | 372/1033 [20:40<36:01,  3.27s/it]
 36%|███▌      | 373/1033 [20:44<37:24,  3.40s/it]
 36%|███▌      | 374/1033 [20:47<37:11,  3.39s/it]
 36%|███▋      | 375/1033 [20:51<38:19,  3.49s/it]
 36%|███▋      | 376/1033 [20:53<34:18,  3.13s/it]
