-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:07<2:15:43,  7.89s/it]
  0%|          | 2/1033 [00:13<1:50:14,  6.42s/it]
  0%|          | 3/1033 [00:18<1:42:54,  5.99s/it]
  3%|▎         | 30/1033 [02:30<1:18:15,  4.68s/it]
  3%|▎         | 31/1033 [02:35<1:17:10,  4.62s/it]
  3%|▎         | 32/1033 [02:39<1:15:10,  4.51s/it]
  3%|▎         | 33/1033 [02:44<1:16:01,  4.56s/it]
  3%|▎         | 34/1033 [02:49<1:20:39,  4.84s/it]
  3%|▎         | 35/1033 [02:54<1:19:50,  4.80s/it]
  3%|▎         | 36/1033 [02:58<1:18:08,  4.70s/it]
  4%|▎         | 37/1033 [03:02<1:13:10,  4.41s/it]
  4%|▎         | 38/1033 [03:06<1:10:52,  4.27s/it]
  4%|▍         | 39/1033 [03:12<1:17:05,  4.65s/it]
  4%|▍         | 40/1033 [03:16<1:18:11,  4.72s/it]
  4%|▍         | 41/1033 [03:22<1:22:11,  4.97s/it]
  4%|▍         | 42/1033 [03:28<1:24:55,  5.14s/it]
  4%|▍         | 43/1033 [03:32<1:20:42,  4.89s/it]
  4%|▍         | 44/1033 [03:36<1:14:34,  4.52s/it]
  4%|▍         | 45/1033 [03:41<1:19:19,  4.82s/it]
  4%|▍         | 46/1033 [03:45<1:15:34,  4.59s/it]
  5%|▍         | 47/1033 [03:51<1:20:05,  4.87s/it]
  5%|▍         | 48/1033 [03:55<1:15:40,  4.61s/it]
  5%|▍         | 49/1033 [04:00<1:17:04,  4.70s/it]
  5%|▍         | 50/1033 [04:04<1:17:23,  4.72s/it]
  5%|▍         | 51/1033 [04:09<1:15:28,  4.61s/it]
  5%|▌         | 52/1033 [04:13<1:16:22,  4.67s/it]
  5%|▌         | 53/1033 [04:18<1:16:59,  4.71s/it]
  5%|▌         | 54/1033 [04:24<1:20:39,  4.94s/it]
  5%|▌         | 55/1033 [04:28<1:18:09,  4.79s/it]
  5%|▌         | 56/1033 [04:33<1:18:50,  4.84s/it]
  6%|▌         | 57/1033 [04:39<1:21:55,  5.04s/it]
  6%|▌         | 58/1033 [04:43<1:18:59,  4.86s/it]
  6%|▌         | 59/1033 [04:48<1:18:07,  4.81s/it]
  6%|▌         | 60/1033 [04:53<1:21:21,  5.02s/it]
  6%|▌         | 61/1033 [04:58<1:19:46,  4.92s/it]
  6%|▌         | 62/1033 [05:02<1:17:14,  4.77s/it]
  6%|▌         | 63/1033 [05:07<1:14:40,  4.62s/it]
  6%|▌         | 64/1033 [05:12<1:19:04,  4.90s/it]
  6%|▋         | 65/1033 [05:17<1:19:31,  4.93s/it]
  6%|▋         | 66/1033 [05:21<1:14:11,  4.60s/it]
  6%|▋         | 67/1033 [05:26<1:14:25,  4.62s/it]
  7%|▋         | 68/1033 [05:31<1:18:32,  4.88s/it]
  7%|▋         | 69/1033 [05:36<1:17:29,  4.82s/it]
  7%|▋         | 70/1033 [05:41<1:17:15,  4.81s/it]
  7%|▋         | 71/1033 [05:46<1:20:26,  5.02s/it]
  7%|▋         | 72/1033 [05:52<1:22:40,  5.16s/it]
  7%|▋         | 73/1033 [05:56<1:19:42,  4.98s/it]
  7%|▋         | 74/1033 [06:01<1:18:01,  4.88s/it]
  7%|▋         | 75/1033 [06:06<1:16:59,  4.82s/it]
  7%|▋         | 76/1033 [06:11<1:19:57,  5.01s/it]
  7%|▋         | 77/1033 [06:16<1:17:42,  4.88s/it]
  8%|▊         | 78/1033 [06:21<1:20:36,  5.06s/it]
  8%|▊         | 79/1033 [06:27<1:22:59,  5.22s/it]
  8%|▊         | 80/1033 [06:32<1:24:47,  5.34s/it]
  8%|▊         | 81/1033 [06:37<1:19:21,  5.00s/it]
  8%|▊         | 82/1033 [06:41<1:14:15,  4.69s/it]
  8%|▊         | 83/1033 [06:46<1:19:05,  5.00s/it]
  8%|▊         | 84/1033 [06:52<1:22:26,  5.21s/it]
  8%|▊         | 85/1033 [06:56<1:16:27,  4.84s/it]
  8%|▊         | 86/1033 [07:01<1:17:01,  4.88s/it]
  8%|▊         | 87/1033 [07:06<1:16:02,  4.82s/it]
  9%|▊         | 88/1033 [07:11<1:19:12,  5.03s/it]
  9%|▊         | 89/1033 [07:17<1:21:23,  5.17s/it]
  9%|▊         | 90/1033 [07:21<1:19:19,  5.05s/it]
  9%|▉         | 91/1033 [07:26<1:16:29,  4.87s/it]
  9%|▉         | 92/1033 [07:31<1:15:55,  4.84s/it]
  9%|▉         | 93/1033 [07:36<1:17:48,  4.97s/it]
  9%|▉         | 94/1033 [07:40<1:16:09,  4.87s/it]
  9%|▉         | 95/1033 [07:45<1:14:47,  4.78s/it]
  9%|▉         | 96/1033 [07:50<1:14:27,  4.77s/it]
  9%|▉         | 97/1033 [07:55<1:15:24,  4.83s/it]
  9%|▉         | 98/1033 [08:00<1:18:04,  5.01s/it]
 10%|▉         | 99/1033 [08:05<1:17:01,  4.95s/it]
 10%|▉         | 100/1033 [08:10<1:17:08,  4.96s/it]
 10%|▉         | 101/1033 [08:16<1:19:37,  5.13s/it]
 10%|▉         | 102/1033 [08:21<1:21:20,  5.24s/it]
 10%|▉         | 103/1033 [08:27<1:22:36,  5.33s/it]
 10%|█         | 104/1033 [08:32<1:21:48,  5.28s/it]
 10%|█         | 105/1033 [08:36<1:15:47,  4.90s/it]
 10%|█         | 106/1033 [08:40<1:14:21,  4.81s/it]
 10%|█         | 107/1033 [08:46<1:17:31,  5.02s/it]
 10%|█         | 108/1033 [08:51<1:19:41,  5.17s/it]
 11%|█         | 109/1033 [08:56<1:19:20,  5.15s/it]
 11%|█         | 110/1033 [09:02<1:20:54,  5.26s/it]
 11%|█         | 111/1033 [09:07<1:18:29,  5.11s/it]
 11%|█         | 112/1033 [09:12<1:20:15,  5.23s/it]
 11%|█         | 113/1033 [09:17<1:17:55,  5.08s/it]
 11%|█         | 114/1033 [09:23<1:19:47,  5.21s/it]
 11%|█         | 115/1033 [09:27<1:17:43,  5.08s/it]
 11%|█         | 116/1033 [09:32<1:17:04,  5.04s/it]
 11%|█▏        | 117/1033 [09:37<1:15:59,  4.98s/it]
 11%|█▏        | 118/1033 [09:43<1:18:31,  5.15s/it]
 12%|█▏        | 119/1033 [09:48<1:20:10,  5.26s/it]
 12%|█▏        | 120/1033 [09:54<1:21:19,  5.34s/it]
 12%|█▏        | 121/1033 [09:59<1:21:59,  5.39s/it]
 12%|█▏        | 122/1033 [10:05<1:22:28,  5.43s/it]
 12%|█▏        | 123/1033 [10:10<1:22:42,  5.45s/it]
 12%|█▏        | 124/1033 [10:15<1:19:53,  5.27s/it]
 12%|█▏        | 125/1033 [10:21<1:20:51,  5.34s/it]
 12%|█▏        | 126/1033 [10:25<1:18:26,  5.19s/it]
 12%|█▏        | 127/1033 [10:29<1:12:02,  4.77s/it]
 12%|█▏        | 128/1033 [10:35<1:14:54,  4.97s/it]
 12%|█▏        | 129/1033 [10:40<1:14:46,  4.96s/it]
 13%|█▎        | 130/1033 [10:44<1:13:28,  4.88s/it]
 13%|█▎        | 131/1033 [10:49<1:13:14,  4.87s/it]
 13%|█▎        | 132/1033 [10:54<1:13:28,  4.89s/it]
 13%|█▎        | 133/1033 [10:59<1:11:26,  4.76s/it]
 13%|█▎        | 134/1033 [11:04<1:13:45,  4.92s/it]
 13%|█▎        | 135/1033 [11:09<1:16:17,  5.10s/it]
 13%|█▎        | 136/1033 [11:14<1:15:12,  5.03s/it]
 13%|█▎        | 137/1033 [11:18<1:10:07,  4.70s/it]
 13%|█▎        | 138/1033 [11:22<1:07:59,  4.56s/it]
 13%|█▎        | 139/1033 [11:27<1:09:07,  4.64s/it]
 14%|█▎        | 140/1033 [11:32<1:11:38,  4.81s/it]
 14%|█▎        | 141/1033 [11:37<1:11:02,  4.78s/it]
 14%|█▎        | 142/1033 [11:42<1:12:21,  4.87s/it]
 14%|█▍        | 143/1033 [11:47<1:11:49,  4.84s/it]
 14%|█▍        | 144/1033 [11:51<1:10:20,  4.75s/it]
 14%|█▍        | 145/1033 [11:57<1:13:36,  4.97s/it]
 14%|█▍        | 146/1033 [12:02<1:15:54,  5.14s/it]
 14%|█▍        | 147/1033 [12:08<1:17:33,  5.25s/it]
 14%|█▍        | 148/1033 [12:13<1:15:26,  5.12s/it]
 14%|█▍        | 149/1033 [12:18<1:16:17,  5.18s/it]
 15%|█▍        | 150/1033 [12:22<1:10:23,  4.78s/it]
 15%|█▍        | 151/1033 [12:27<1:09:49,  4.75s/it]
 15%|█▍        | 152/1033 [12:31<1:09:57,  4.76s/it]
 15%|█▍        | 153/1033 [12:36<1:09:34,  4.74s/it]
 15%|█▍        | 154/1033 [12:41<1:09:37,  4.75s/it]
 15%|█▌        | 155/1033 [12:46<1:12:50,  4.98s/it]
 15%|█▌        | 156/1033 [12:51<1:11:33,  4.90s/it]
 15%|█▌        | 157/1033 [12:57<1:14:09,  5.08s/it]
 15%|█▌        | 158/1033 [13:02<1:14:50,  5.13s/it]
 15%|█▌        | 159/1033 [13:07<1:12:49,  5.00s/it]
 15%|█▌        | 160/1033 [13:12<1:12:32,  4.99s/it]
 16%|█▌        | 161/1033 [13:17<1:14:46,  5.14s/it]
 16%|█▌        | 162/1033 [13:22<1:14:27,  5.13s/it]
 16%|█▌        | 163/1033 [13:27<1:13:04,  5.04s/it]
 16%|█▌        | 164/1033 [13:31<1:10:41,  4.88s/it]
 16%|█▌        | 165/1033 [13:36<1:09:47,  4.82s/it]
 16%|█▌        | 166/1033 [13:41<1:09:45,  4.83s/it]
 16%|█▌        | 167/1033 [13:46<1:09:52,  4.84s/it]
 16%|█▋        | 168/1033 [13:50<1:06:00,  4.58s/it]
 16%|█▋        | 169/1033 [13:55<1:06:48,  4.64s/it]
 16%|█▋        | 170/1033 [13:58<1:01:54,  4.30s/it]
 17%|█▋        | 171/1033 [14:04<1:07:06,  4.67s/it]
 17%|█▋        | 172/1033 [14:09<1:07:49,  4.73s/it]
 17%|█▋        | 173/1033 [14:14<1:11:07,  4.96s/it]
 17%|█▋        | 174/1033 [14:19<1:11:49,  5.02s/it]
 17%|█▋        | 175/1033 [14:24<1:10:46,  4.95s/it]
 17%|█▋        | 176/1033 [14:28<1:08:43,  4.81s/it]
 17%|█▋        | 177/1033 [14:32<1:04:20,  4.51s/it]
 17%|█▋        | 178/1033 [14:38<1:08:35,  4.81s/it]
 17%|█▋        | 179/1033 [14:43<1:12:01,  5.06s/it]
 17%|█▋        | 180/1033 [14:48<1:11:40,  5.04s/it]
 18%|█▊        | 181/1033 [14:53<1:08:24,  4.82s/it]
 18%|█▊        | 182/1033 [14:58<1:09:38,  4.91s/it]
 18%|█▊        | 183/1033 [15:04<1:12:36,  5.13s/it]
 18%|█▊        | 184/1033 [15:09<1:14:21,  5.25s/it]
 18%|█▊        | 185/1033 [15:15<1:15:50,  5.37s/it]
 18%|█▊        | 186/1033 [15:20<1:13:29,  5.21s/it]
 18%|█▊        | 187/1033 [15:25<1:13:50,  5.24s/it]
 18%|█▊        | 188/1033 [15:30<1:11:27,  5.07s/it]
 18%|█▊        | 189/1033 [15:35<1:13:13,  5.21s/it]
 18%|█▊        | 190/1033 [15:40<1:13:25,  5.23s/it]
 18%|█▊        | 191/1033 [15:45<1:11:32,  5.10s/it]
 19%|█▊        | 192/1033 [15:51<1:13:11,  5.22s/it]
 19%|█▊        | 193/1033 [15:55<1:10:53,  5.06s/it]
 19%|█▉        | 194/1033 [16:00<1:10:27,  5.04s/it]
 19%|█▉        | 195/1033 [16:06<1:12:21,  5.18s/it]
 19%|█▉        | 196/1033 [16:10<1:10:08,  5.03s/it]
 19%|█▉        | 197/1033 [16:15<1:06:16,  4.76s/it]
 19%|█▉        | 198/1033 [16:20<1:07:29,  4.85s/it]
 19%|█▉        | 199/1033 [16:25<1:10:14,  5.05s/it]
 19%|█▉        | 200/1033 [16:31<1:12:07,  5.19s/it]
 19%|█▉        | 201/1033 [16:35<1:10:14,  5.07s/it]
 20%|█▉        | 202/1033 [16:40<1:09:36,  5.03s/it]
 20%|█▉        | 203/1033 [16:45<1:08:21,  4.94s/it]
 20%|█▉        | 204/1033 [16:51<1:10:38,  5.11s/it]
 20%|█▉        | 205/1033 [16:56<1:12:11,  5.23s/it]
 20%|█▉        | 206/1033 [17:02<1:13:08,  5.31s/it]
 20%|██        | 207/1033 [17:06<1:10:31,  5.12s/it]
 20%|██        | 208/1033 [17:12<1:12:01,  5.24s/it]
 20%|██        | 209/1033 [17:17<1:10:14,  5.11s/it]
 20%|██        | 210/1033 [17:21<1:07:58,  4.96s/it]
 20%|██        | 211/1033 [17:27<1:10:12,  5.12s/it]
 21%|██        | 212/1033 [17:32<1:11:44,  5.24s/it]
 21%|██        | 213/1033 [17:38<1:12:48,  5.33s/it]
 21%|██        | 214/1033 [17:43<1:10:43,  5.18s/it]
 21%|██        | 215/1033 [17:48<1:09:29,  5.10s/it]
 21%|██        | 216/1033 [17:53<1:11:09,  5.23s/it]
 21%|██        | 217/1033 [17:58<1:08:34,  5.04s/it]
 21%|██        | 218/1033 [18:03<1:10:21,  5.18s/it]
 21%|██        | 219/1033 [18:08<1:08:18,  5.04s/it]
 21%|██▏       | 220/1033 [18:13<1:07:03,  4.95s/it]
 21%|██▏       | 221/1033 [18:18<1:09:15,  5.12s/it]
 21%|██▏       | 222/1033 [18:24<1:10:48,  5.24s/it]
 22%|██▏       | 223/1033 [18:27<1:04:30,  4.78s/it]
 22%|██▏       | 224/1033 [18:33<1:07:23,  5.00s/it]
 22%|██▏       | 225/1033 [18:38<1:09:28,  5.16s/it]
 22%|██▏       | 226/1033 [18:43<1:07:53,  5.05s/it]
 22%|██▏       | 227/1033 [18:49<1:09:43,  5.19s/it]
 22%|██▏       | 228/1033 [18:54<1:09:40,  5.19s/it]
 22%|██▏       | 229/1033 [18:58<1:04:23,  4.80s/it]
 22%|██▏       | 230/1033 [19:03<1:07:07,  5.02s/it]
 22%|██▏       | 231/1033 [19:09<1:08:59,  5.16s/it]
 22%|██▏       | 232/1033 [19:13<1:03:10,  4.73s/it]
 23%|██▎       | 233/1033 [19:18<1:04:15,  4.82s/it]
 23%|██▎       | 234/1033 [19:22<1:03:48,  4.79s/it]
 23%|██▎       | 235/1033 [19:27<1:02:50,  4.73s/it]
 23%|██▎       | 236/1033 [19:32<1:06:02,  4.97s/it]
 23%|██▎       | 237/1033 [19:38<1:07:37,  5.10s/it]
 23%|██▎       | 238/1033 [19:43<1:09:14,  5.23s/it]
 23%|██▎       | 239/1033 [19:48<1:07:24,  5.09s/it]
 23%|██▎       | 240/1033 [19:54<1:09:00,  5.22s/it]
 23%|██▎       | 241/1033 [19:59<1:07:59,  5.15s/it]
 23%|██▎       | 242/1033 [20:03<1:06:02,  5.01s/it]
 24%|██▎       | 243/1033 [20:08<1:04:19,  4.89s/it]
 24%|██▎       | 244/1033 [20:13<1:05:54,  5.01s/it]
 24%|██▎       | 245/1033 [20:18<1:06:29,  5.06s/it]
 24%|██▍       | 246/1033 [20:23<1:05:30,  4.99s/it]
 24%|██▍       | 247/1033 [20:29<1:06:57,  5.11s/it]
 24%|██▍       | 248/1033 [20:34<1:08:28,  5.23s/it]
 24%|██▍       | 249/1033 [20:39<1:07:04,  5.13s/it]
 24%|██▍       | 250/1033 [20:45<1:08:32,  5.25s/it]
 24%|██▍       | 251/1033 [20:50<1:09:35,  5.34s/it]
 24%|██▍       | 252/1033 [20:55<1:07:42,  5.20s/it]
 24%|██▍       | 253/1033 [21:00<1:06:16,  5.10s/it]
 25%|██▍       | 254/1033 [21:05<1:07:51,  5.23s/it]
 25%|██▍       | 255/1033 [21:11<1:08:54,  5.31s/it]
 25%|██▍       | 256/1033 [21:16<1:06:45,  5.16s/it]
 25%|██▍       | 257/1033 [21:21<1:08:04,  5.26s/it]
 25%|██▍       | 258/1033 [21:26<1:05:37,  5.08s/it]
 25%|██▌       | 259/1033 [21:30<1:03:42,  4.94s/it]
 25%|██▌       | 260/1033 [21:35<1:03:13,  4.91s/it]
 25%|██▌       | 261/1033 [21:40<1:02:23,  4.85s/it]
 25%|██▌       | 262/1033 [21:44<1:00:45,  4.73s/it]
 25%|██▌       | 263/1033 [21:50<1:03:49,  4.97s/it]
 26%|██▌       | 264/1033 [21:56<1:05:53,  5.14s/it]
 26%|██▌       | 265/1033 [22:01<1:07:13,  5.25s/it]
 26%|██▌       | 266/1033 [22:06<1:05:06,  5.09s/it]
 26%|██▌       | 267/1033 [22:11<1:06:35,  5.22s/it]
 26%|██▌       | 268/1033 [22:17<1:07:37,  5.30s/it]
 26%|██▌       | 269/1033 [22:21<1:04:48,  5.09s/it]
 26%|██▌       | 270/1033 [22:27<1:06:21,  5.22s/it]
 26%|██▌       | 271/1033 [22:31<1:00:34,  4.77s/it]
 26%|██▋       | 272/1033 [22:36<1:01:30,  4.85s/it]
 26%|██▋       | 273/1033 [22:41<1:03:19,  5.00s/it]
 27%|██▋       | 274/1033 [22:47<1:05:09,  5.15s/it]
 27%|██▋       | 275/1033 [22:52<1:06:26,  5.26s/it]
 27%|██▋       | 276/1033 [22:57<1:04:45,  5.13s/it]
 27%|██▋       | 277/1033 [23:02<1:05:21,  5.19s/it]
 27%|██▋       | 278/1033 [23:08<1:06:32,  5.29s/it]
 27%|██▋       | 279/1033 [23:12<1:04:01,  5.10s/it]
 27%|██▋       | 280/1033 [23:18<1:04:22,  5.13s/it]
 27%|██▋       | 281/1033 [23:21<59:19,  4.73s/it]  
 27%|██▋       | 282/1033 [23:27<1:02:08,  4.96s/it]
 27%|██▋       | 283/1033 [23:32<1:04:02,  5.12s/it]
 27%|██▋       | 284/1033 [23:38<1:05:19,  5.23s/it]
 28%|██▊       | 285/1033 [23:43<1:03:10,  5.07s/it]
 28%|██▊       | 286/1033 [23:48<1:02:48,  5.05s/it]
 28%|██▊       | 287/1033 [23:52<1:00:30,  4.87s/it]
 28%|██▊       | 288/1033 [23:57<1:00:27,  4.87s/it]
 28%|██▊       | 289/1033 [24:02<1:02:42,  5.06s/it]
 28%|██▊       | 290/1033 [24:07<59:58,  4.84s/it]  
 28%|██▊       | 291/1033 [24:12<1:00:10,  4.87s/it]
 28%|██▊       | 292/1033 [24:16<59:48,  4.84s/it]  
 28%|██▊       | 293/1033 [24:21<59:24,  4.82s/it]
 28%|██▊       | 294/1033 [24:27<1:01:51,  5.02s/it]
 29%|██▊       | 295/1033 [24:31<58:52,  4.79s/it]  
 29%|██▊       | 296/1033 [24:35<57:54,  4.72s/it]
 29%|██▉       | 297/1033 [24:41<1:00:40,  4.95s/it]
 29%|██▉       | 298/1033 [24:46<1:00:16,  4.92s/it]
 29%|██▉       | 299/1033 [24:51<59:32,  4.87s/it]  
 29%|██▉       | 300/1033 [24:56<1:01:45,  5.06s/it]
 29%|██▉       | 301/1033 [25:01<1:01:27,  5.04s/it]
 29%|██▉       | 302/1033 [25:06<1:00:25,  4.96s/it]
 29%|██▉       | 303/1033 [25:11<1:02:21,  5.13s/it]
 29%|██▉       | 304/1033 [25:16<1:00:19,  4.97s/it]
 30%|██▉       | 305/1033 [25:20<58:22,  4.81s/it]  
 30%|██▉       | 306/1033 [25:26<59:57,  4.95s/it]
 30%|██▉       | 307/1033 [25:30<59:15,  4.90s/it]
 30%|██▉       | 308/1033 [25:35<58:49,  4.87s/it]
 30%|██▉       | 309/1033 [25:41<1:00:32,  5.02s/it]
 30%|███       | 310/1033 [25:44<55:33,  4.61s/it]  
 30%|███       | 311/1033 [25:49<56:21,  4.68s/it]
 30%|███       | 312/1033 [25:54<56:47,  4.73s/it]
 30%|███       | 313/1033 [25:59<59:26,  4.95s/it]
 30%|███       | 314/1033 [26:04<58:46,  4.90s/it]
 30%|███       | 315/1033 [26:09<58:31,  4.89s/it]
 31%|███       | 316/1033 [26:15<1:00:38,  5.08s/it]
 31%|███       | 317/1033 [26:20<1:01:13,  5.13s/it]
 31%|███       | 318/1033 [26:25<59:38,  5.00s/it]  
 31%|███       | 319/1033 [26:30<1:01:22,  5.16s/it]
 31%|███       | 320/1033 [26:35<59:46,  5.03s/it]  
 31%|███       | 321/1033 [26:40<1:01:19,  5.17s/it]
 31%|███       | 322/1033 [26:46<1:01:53,  5.22s/it]
 31%|███▏      | 323/1033 [26:50<1:00:14,  5.09s/it]
 31%|███▏      | 324/1033 [26:55<58:37,  4.96s/it]  
 31%|███▏      | 325/1033 [27:01<1:00:24,  5.12s/it]
 32%|███▏      | 326/1033 [27:06<1:01:46,  5.24s/it]
 32%|███▏      | 327/1033 [27:12<1:02:34,  5.32s/it]
 32%|███▏      | 328/1033 [27:16<1:00:55,  5.19s/it]
 32%|███▏      | 329/1033 [27:22<1:01:52,  5.27s/it]
 32%|███▏      | 330/1033 [27:27<1:01:41,  5.27s/it]
 32%|███▏      | 331/1033 [27:32<59:30,  5.09s/it]  
 32%|███▏      | 332/1033 [27:37<58:11,  4.98s/it]
 32%|███▏      | 333/1033 [27:41<57:35,  4.94s/it]
 32%|███▏      | 334/1033 [27:46<56:35,  4.86s/it]
 32%|███▏      | 335/1033 [27:50<54:57,  4.72s/it]
 33%|███▎      | 336/1033 [27:56<57:36,  4.96s/it]
 33%|███▎      | 337/1033 [28:01<59:20,  5.12s/it]
 33%|███▎      | 338/1033 [28:06<58:05,  5.01s/it]
 33%|███▎      | 339/1033 [28:11<57:14,  4.95s/it]
 33%|███▎      | 340/1033 [28:15<52:41,  4.56s/it]
 33%|███▎      | 341/1033 [28:20<53:25,  4.63s/it]
 33%|███▎      | 342/1033 [28:23<50:53,  4.42s/it]
 33%|███▎      | 343/1033 [28:27<49:19,  4.29s/it]
 33%|███▎      | 344/1033 [28:33<53:27,  4.66s/it]
 33%|███▎      | 345/1033 [28:38<55:47,  4.86s/it]
 33%|███▎      | 346/1033 [28:43<56:17,  4.92s/it]
 34%|███▎      | 347/1033 [28:49<58:07,  5.08s/it]
 34%|███▎      | 348/1033 [28:53<55:11,  4.83s/it]
 34%|███▍      | 349/1033 [28:59<57:19,  5.03s/it]
 34%|███▍      | 350/1033 [29:03<56:27,  4.96s/it]
 34%|███▍      | 351/1033 [29:08<55:39,  4.90s/it]
 34%|███▍      | 352/1033 [29:14<57:33,  5.07s/it]
 34%|███▍      | 353/1033 [29:18<54:53,  4.84s/it]
 34%|███▍      | 354/1033 [29:22<53:32,  4.73s/it]
 34%|███▍      | 355/1033 [29:28<55:59,  4.96s/it]
 34%|███▍      | 356/1033 [29:33<57:46,  5.12s/it]
 35%|███▍      | 357/1033 [29:36<49:42,  4.41s/it]
 35%|███▍      | 358/1033 [29:42<53:19,  4.74s/it]
 35%|███▍      | 359/1033 [29:47<55:46,  4.97s/it]
 35%|███▍      | 360/1033 [29:52<55:09,  4.92s/it]
 35%|███▍      | 361/1033 [29:57<54:51,  4.90s/it]
 35%|███▌      | 362/1033 [30:02<54:38,  4.89s/it]
 35%|███▌      | 363/1033 [30:05<50:27,  4.52s/it]
