-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.81s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:38<00:39, 19.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 11.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.93s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:04<1:09:15,  4.03s/it]
  7%|▋         | 76/1033 [04:31<1:03:16,  3.97s/it]
  7%|▋         | 77/1033 [04:35<1:02:46,  3.94s/it]
  8%|▊         | 78/1033 [04:39<1:03:59,  4.02s/it]
  8%|▊         | 79/1033 [04:43<1:03:05,  3.97s/it]
  8%|▊         | 80/1033 [04:47<1:04:14,  4.04s/it]
  8%|▊         | 81/1033 [04:51<1:04:57,  4.09s/it]
  8%|▊         | 82/1033 [04:55<1:05:19,  4.12s/it]
  8%|▊         | 83/1033 [04:59<1:04:54,  4.10s/it]
  8%|▊         | 84/1033 [05:04<1:05:22,  4.13s/it]
  8%|▊         | 85/1033 [05:08<1:05:38,  4.15s/it]
  8%|▊         | 86/1033 [05:12<1:05:49,  4.17s/it]
  8%|▊         | 87/1033 [05:16<1:05:59,  4.19s/it]
  9%|▊         | 88/1033 [05:20<1:06:00,  4.19s/it]
  9%|▊         | 89/1033 [05:24<1:05:04,  4.14s/it]
  9%|▊         | 90/1033 [05:28<1:02:29,  3.98s/it]
  9%|▉         | 91/1033 [05:32<1:03:15,  4.03s/it]
  9%|▉         | 92/1033 [05:36<1:04:02,  4.08s/it]
  9%|▉         | 93/1033 [05:39<57:24,  3.66s/it]  
  9%|▉         | 94/1033 [05:43<56:39,  3.62s/it]
  9%|▉         | 95/1033 [05:47<59:26,  3.80s/it]
  9%|▉         | 96/1033 [05:50<58:21,  3.74s/it]
  9%|▉         | 97/1033 [05:55<1:00:32,  3.88s/it]
  9%|▉         | 98/1033 [05:58<55:46,  3.58s/it]  
 10%|▉         | 99/1033 [06:02<58:39,  3.77s/it]
 10%|▉         | 100/1033 [06:05<55:47,  3.59s/it]
 10%|▉         | 101/1033 [06:09<56:28,  3.64s/it]
 10%|▉         | 102/1033 [06:12<57:03,  3.68s/it]
 10%|▉         | 103/1033 [06:15<53:03,  3.42s/it]
 10%|█         | 104/1033 [06:18<50:12,  3.24s/it]
 10%|█         | 105/1033 [06:20<45:20,  2.93s/it]
 10%|█         | 106/1033 [06:22<39:27,  2.55s/it]
 10%|█         | 107/1033 [06:25<40:57,  2.65s/it]
 10%|█         | 108/1033 [06:28<44:39,  2.90s/it]
 11%|█         | 109/1033 [06:33<50:41,  3.29s/it]
 11%|█         | 110/1033 [06:35<48:38,  3.16s/it]
 11%|█         | 111/1033 [06:40<53:20,  3.47s/it]
 11%|█         | 112/1033 [06:42<49:55,  3.25s/it]
 11%|█         | 113/1033 [06:46<50:42,  3.31s/it]
 11%|█         | 114/1033 [06:50<54:48,  3.58s/it]
 11%|█         | 115/1033 [06:53<54:31,  3.56s/it]
 11%|█         | 116/1033 [06:57<54:59,  3.60s/it]
 11%|█▏        | 117/1033 [07:01<57:52,  3.79s/it]
 11%|█▏        | 118/1033 [07:06<59:43,  3.92s/it]
 12%|█▏        | 119/1033 [07:09<59:07,  3.88s/it]
 12%|█▏        | 120/1033 [07:14<1:00:35,  3.98s/it]
 12%|█▏        | 121/1033 [07:18<1:01:45,  4.06s/it]
 12%|█▏        | 122/1033 [07:21<57:45,  3.80s/it]  
 12%|█▏        | 123/1033 [07:24<55:30,  3.66s/it]
 12%|█▏        | 124/1033 [07:28<53:55,  3.56s/it]
 12%|█▏        | 125/1033 [07:30<49:08,  3.25s/it]
 12%|█▏        | 126/1033 [07:34<53:26,  3.54s/it]
 12%|█▏        | 127/1033 [07:38<51:29,  3.41s/it]
 12%|█▏        | 128/1033 [07:40<46:14,  3.07s/it]
 12%|█▏        | 129/1033 [07:43<45:18,  3.01s/it]
 13%|█▎        | 130/1033 [07:47<50:47,  3.37s/it]
 13%|█▎        | 131/1033 [07:50<50:04,  3.33s/it]
 13%|█▎        | 132/1033 [07:54<50:19,  3.35s/it]
 13%|█▎        | 133/1033 [07:57<51:03,  3.40s/it]
 13%|█▎        | 134/1033 [08:01<54:32,  3.64s/it]
 13%|█▎        | 135/1033 [08:05<55:18,  3.70s/it]
 13%|█▎        | 136/1033 [08:09<54:52,  3.67s/it]
 13%|█▎        | 137/1033 [08:13<57:19,  3.84s/it]
 13%|█▎        | 138/1033 [08:16<54:33,  3.66s/it]
 13%|█▎        | 139/1033 [08:20<56:59,  3.83s/it]
 14%|█▎        | 140/1033 [08:25<58:43,  3.95s/it]
 14%|█▎        | 141/1033 [08:28<57:19,  3.86s/it]
 14%|█▎        | 142/1033 [08:31<54:14,  3.65s/it]
 14%|█▍        | 143/1033 [08:34<49:25,  3.33s/it]
 14%|█▍        | 144/1033 [08:38<53:19,  3.60s/it]
 14%|█▍        | 145/1033 [08:41<48:52,  3.30s/it]
 14%|█▍        | 146/1033 [08:45<50:40,  3.43s/it]
 14%|█▍        | 147/1033 [08:49<54:07,  3.67s/it]
 14%|█▍        | 148/1033 [08:53<56:27,  3.83s/it]
 14%|█▍        | 149/1033 [08:57<58:08,  3.95s/it]
 15%|█▍        | 150/1033 [09:01<57:48,  3.93s/it]
 15%|█▍        | 151/1033 [09:05<59:06,  4.02s/it]
 15%|█▍        | 152/1033 [09:08<52:33,  3.58s/it]
 15%|█▍        | 153/1033 [09:12<55:29,  3.78s/it]
 15%|█▍        | 154/1033 [09:16<54:49,  3.74s/it]
 15%|█▌        | 155/1033 [09:20<56:50,  3.88s/it]
 15%|█▌        | 156/1033 [09:24<55:58,  3.83s/it]
 15%|█▌        | 157/1033 [09:27<51:43,  3.54s/it]
 15%|█▌        | 158/1033 [09:31<54:32,  3.74s/it]
 15%|█▌        | 159/1033 [09:35<55:13,  3.79s/it]
 15%|█▌        | 160/1033 [09:38<51:10,  3.52s/it]
 16%|█▌        | 161/1033 [09:42<54:14,  3.73s/it]
 16%|█▌        | 162/1033 [09:45<51:40,  3.56s/it]
 16%|█▌        | 163/1033 [09:49<54:24,  3.75s/it]
 16%|█▌        | 164/1033 [09:53<55:42,  3.85s/it]
 16%|█▌        | 165/1033 [09:57<57:20,  3.96s/it]
 16%|█▌        | 166/1033 [10:01<55:22,  3.83s/it]
 16%|█▌        | 167/1033 [10:04<50:00,  3.46s/it]
 16%|█▋        | 168/1033 [10:07<47:26,  3.29s/it]
 16%|█▋        | 169/1033 [10:11<51:25,  3.57s/it]
 16%|█▋        | 170/1033 [10:14<50:51,  3.54s/it]
 17%|█▋        | 171/1033 [10:18<53:40,  3.74s/it]
 17%|█▋        | 172/1033 [10:20<46:22,  3.23s/it]
 17%|█▋        | 173/1033 [10:23<44:54,  3.13s/it]
 17%|█▋        | 174/1033 [10:27<46:28,  3.25s/it]
 17%|█▋        | 175/1033 [10:31<50:33,  3.54s/it]
 17%|█▋        | 176/1033 [10:35<53:26,  3.74s/it]
 17%|█▋        | 177/1033 [10:39<51:36,  3.62s/it]
 17%|█▋        | 178/1033 [10:43<53:28,  3.75s/it]
 17%|█▋        | 179/1033 [10:46<52:46,  3.71s/it]
 17%|█▋        | 180/1033 [10:51<54:53,  3.86s/it]
 18%|█▊        | 181/1033 [10:55<56:18,  3.97s/it]
 18%|█▊        | 182/1033 [10:58<52:31,  3.70s/it]
 18%|█▊        | 183/1033 [11:02<54:40,  3.86s/it]
 18%|█▊        | 184/1033 [11:06<56:06,  3.97s/it]
 18%|█▊        | 185/1033 [11:10<54:22,  3.85s/it]
 18%|█▊        | 186/1033 [11:13<53:28,  3.79s/it]
 18%|█▊        | 187/1033 [11:18<55:17,  3.92s/it]
 18%|█▊        | 188/1033 [11:22<56:31,  4.01s/it]
 18%|█▊        | 189/1033 [11:25<54:30,  3.87s/it]
 18%|█▊        | 190/1033 [11:30<56:01,  3.99s/it]
 18%|█▊        | 191/1033 [11:34<57:04,  4.07s/it]
 19%|█▊        | 192/1033 [11:37<53:38,  3.83s/it]
 19%|█▊        | 193/1033 [11:41<51:37,  3.69s/it]
 19%|█▉        | 194/1033 [11:43<44:21,  3.17s/it]
 19%|█▉        | 195/1033 [11:47<49:13,  3.52s/it]
 19%|█▉        | 196/1033 [11:51<52:07,  3.74s/it]
 19%|█▉        | 197/1033 [11:54<48:52,  3.51s/it]
 19%|█▉        | 198/1033 [11:57<45:23,  3.26s/it]
 19%|█▉        | 199/1033 [12:01<49:20,  3.55s/it]
 19%|█▉        | 200/1033 [12:05<52:18,  3.77s/it]
 19%|█▉        | 201/1033 [12:10<54:19,  3.92s/it]
 20%|█▉        | 202/1033 [12:13<50:07,  3.62s/it]
 20%|█▉        | 203/1033 [12:16<50:33,  3.65s/it]
 20%|█▉        | 204/1033 [12:20<52:50,  3.82s/it]
 20%|█▉        | 205/1033 [12:24<50:57,  3.69s/it]
 20%|█▉        | 206/1033 [12:28<53:01,  3.85s/it]
 20%|██        | 207/1033 [12:32<54:30,  3.96s/it]
 20%|██        | 208/1033 [12:36<55:28,  4.03s/it]
 20%|██        | 209/1033 [12:39<47:38,  3.47s/it]
 20%|██        | 210/1033 [12:41<42:34,  3.10s/it]
 20%|██        | 211/1033 [12:45<45:04,  3.29s/it]
 21%|██        | 212/1033 [12:48<44:35,  3.26s/it]
 21%|██        | 213/1033 [12:52<48:31,  3.55s/it]
 21%|██        | 214/1033 [12:56<51:15,  3.75s/it]
 21%|██        | 215/1033 [13:00<53:09,  3.90s/it]
 21%|██        | 216/1033 [13:05<54:32,  4.01s/it]
 21%|██        | 217/1033 [13:09<56:02,  4.12s/it]
 21%|██        | 218/1033 [13:13<56:36,  4.17s/it]
 21%|██        | 219/1033 [13:16<50:10,  3.70s/it]
 21%|██▏       | 220/1033 [13:20<49:56,  3.69s/it]
 21%|██▏       | 221/1033 [13:24<50:47,  3.75s/it]
 21%|██▏       | 222/1033 [13:27<51:01,  3.77s/it]
 22%|██▏       | 223/1033 [13:30<46:48,  3.47s/it]
 22%|██▏       | 224/1033 [13:34<47:51,  3.55s/it]
 22%|██▏       | 225/1033 [13:37<46:24,  3.45s/it]
 22%|██▏       | 226/1033 [13:41<49:21,  3.67s/it]
 22%|██▏       | 227/1033 [13:44<44:40,  3.33s/it]
 22%|██▏       | 228/1033 [13:48<48:08,  3.59s/it]
 22%|██▏       | 229/1033 [13:52<50:37,  3.78s/it]
 22%|██▏       | 230/1033 [13:56<52:20,  3.91s/it]
 22%|██▏       | 231/1033 [14:01<53:30,  4.00s/it]
 22%|██▏       | 232/1033 [14:04<50:29,  3.78s/it]
 23%|██▎       | 233/1033 [14:08<52:10,  3.91s/it]
 23%|██▎       | 234/1033 [14:11<49:46,  3.74s/it]
 23%|██▎       | 235/1033 [14:16<51:38,  3.88s/it]
 23%|██▎       | 236/1033 [14:19<49:47,  3.75s/it]
 23%|██▎       | 237/1033 [14:23<48:55,  3.69s/it]
 23%|██▎       | 238/1033 [14:26<48:59,  3.70s/it]
 23%|██▎       | 239/1033 [14:31<51:00,  3.85s/it]
 23%|██▎       | 240/1033 [14:34<48:49,  3.69s/it]
 23%|██▎       | 241/1033 [14:36<41:14,  3.12s/it]
 23%|██▎       | 242/1033 [14:40<44:33,  3.38s/it]
 24%|██▎       | 243/1033 [14:44<47:11,  3.58s/it]
 24%|██▎       | 244/1033 [14:48<48:19,  3.68s/it]
 24%|██▎       | 245/1033 [14:52<49:59,  3.81s/it]
 24%|██▍       | 246/1033 [14:56<49:38,  3.78s/it]
 24%|██▍       | 247/1033 [15:00<51:20,  3.92s/it]
 24%|██▍       | 248/1033 [15:04<52:28,  4.01s/it]
 24%|██▍       | 249/1033 [15:08<53:13,  4.07s/it]
 24%|██▍       | 250/1033 [15:12<53:45,  4.12s/it]
 24%|██▍       | 251/1033 [15:17<54:06,  4.15s/it]
 24%|██▍       | 252/1033 [15:21<54:17,  4.17s/it]
 24%|██▍       | 253/1033 [15:25<53:09,  4.09s/it]
 25%|██▍       | 254/1033 [15:29<53:33,  4.13s/it]
 25%|██▍       | 255/1033 [15:33<53:54,  4.16s/it]
 25%|██▍       | 256/1033 [15:37<54:02,  4.17s/it]
 25%|██▍       | 257/1033 [15:41<52:56,  4.09s/it]
 25%|██▍       | 258/1033 [15:46<53:25,  4.14s/it]
 25%|██▌       | 259/1033 [15:49<52:20,  4.06s/it]
 25%|██▌       | 260/1033 [15:54<52:53,  4.11s/it]
 25%|██▌       | 261/1033 [15:57<50:34,  3.93s/it]
 25%|██▌       | 262/1033 [16:01<51:37,  4.02s/it]
 25%|██▌       | 263/1033 [16:06<52:20,  4.08s/it]
 26%|██▌       | 264/1033 [16:10<52:49,  4.12s/it]
 26%|██▌       | 265/1033 [16:14<53:12,  4.16s/it]
 26%|██▌       | 266/1033 [16:18<53:22,  4.18s/it]
 26%|██▌       | 267/1033 [16:20<45:19,  3.55s/it]
 26%|██▌       | 268/1033 [16:25<47:49,  3.75s/it]
 26%|██▌       | 269/1033 [16:29<49:32,  3.89s/it]
 26%|██▌       | 270/1033 [16:33<50:43,  3.99s/it]
 26%|██▌       | 271/1033 [16:37<51:10,  4.03s/it]
 26%|██▋       | 272/1033 [16:41<49:24,  3.90s/it]
 26%|██▋       | 273/1033 [16:45<49:30,  3.91s/it]
 27%|██▋       | 274/1033 [16:48<47:02,  3.72s/it]
 27%|██▋       | 275/1033 [16:52<48:29,  3.84s/it]
 27%|██▋       | 276/1033 [16:56<48:07,  3.81s/it]
 27%|██▋       | 277/1033 [17:00<49:26,  3.92s/it]
 27%|██▋       | 278/1033 [17:04<47:54,  3.81s/it]
 27%|██▋       | 279/1033 [17:07<47:07,  3.75s/it]
 27%|██▋       | 280/1033 [17:11<46:48,  3.73s/it]
 27%|██▋       | 281/1033 [17:15<46:30,  3.71s/it]
 27%|██▋       | 282/1033 [17:19<48:27,  3.87s/it]
 27%|██▋       | 283/1033 [17:23<49:48,  3.99s/it]
 27%|██▋       | 284/1033 [17:26<45:05,  3.61s/it]
 28%|██▊       | 285/1033 [17:29<44:52,  3.60s/it]
 28%|██▊       | 286/1033 [17:34<47:15,  3.80s/it]
 28%|██▊       | 287/1033 [17:38<48:54,  3.93s/it]
 28%|██▊       | 288/1033 [17:41<44:52,  3.61s/it]
 28%|██▊       | 289/1033 [17:45<46:47,  3.77s/it]
 28%|██▊       | 290/1033 [17:49<47:55,  3.87s/it]
 28%|██▊       | 291/1033 [17:52<46:27,  3.76s/it]
 28%|██▊       | 292/1033 [17:56<47:13,  3.82s/it]
 28%|██▊       | 293/1033 [17:59<43:36,  3.54s/it]
 28%|██▊       | 294/1033 [18:04<46:04,  3.74s/it]
 29%|██▊       | 295/1033 [18:06<39:59,  3.25s/it]
 29%|██▊       | 296/1033 [18:10<42:58,  3.50s/it]
 29%|██▉       | 297/1033 [18:14<45:34,  3.72s/it]
 29%|██▉       | 298/1033 [18:17<42:16,  3.45s/it]
 29%|██▉       | 299/1033 [18:21<45:00,  3.68s/it]
 29%|██▉       | 300/1033 [18:25<46:46,  3.83s/it]
 29%|██▉       | 301/1033 [18:29<48:06,  3.94s/it]
 29%|██▉       | 302/1033 [18:33<47:56,  3.93s/it]
 29%|██▉       | 303/1033 [18:37<46:49,  3.85s/it]
 29%|██▉       | 304/1033 [18:41<46:00,  3.79s/it]
 30%|██▉       | 305/1033 [18:45<47:33,  3.92s/it]
 30%|██▉       | 306/1033 [18:49<48:32,  4.01s/it]
 30%|██▉       | 307/1033 [18:53<47:51,  3.96s/it]
 30%|██▉       | 308/1033 [18:57<47:52,  3.96s/it]
 30%|██▉       | 309/1033 [19:01<48:46,  4.04s/it]
 30%|███       | 310/1033 [19:04<45:17,  3.76s/it]
 30%|███       | 311/1033 [19:08<46:54,  3.90s/it]
 30%|███       | 312/1033 [19:13<47:59,  3.99s/it]
 30%|███       | 313/1033 [19:15<42:24,  3.53s/it]
 30%|███       | 314/1033 [19:19<44:47,  3.74s/it]
 30%|███       | 315/1033 [19:23<46:25,  3.88s/it]
 31%|███       | 316/1033 [19:27<46:24,  3.88s/it]
 31%|███       | 317/1033 [19:30<41:26,  3.47s/it]
 31%|███       | 318/1033 [19:33<40:43,  3.42s/it]
 31%|███       | 319/1033 [19:35<35:43,  3.00s/it]
 31%|███       | 320/1033 [19:39<39:58,  3.36s/it]
 31%|███       | 321/1033 [19:42<38:15,  3.22s/it]
 31%|███       | 322/1033 [19:46<38:17,  3.23s/it]
 31%|███▏      | 323/1033 [19:49<39:31,  3.34s/it]
 31%|███▏      | 324/1033 [19:53<42:36,  3.61s/it]
 31%|███▏      | 325/1033 [19:58<44:47,  3.80s/it]
 32%|███▏      | 326/1033 [20:02<46:26,  3.94s/it]
 32%|███▏      | 327/1033 [20:06<47:22,  4.03s/it]
 32%|███▏      | 328/1033 [20:09<43:26,  3.70s/it]
 32%|███▏      | 329/1033 [20:13<45:15,  3.86s/it]
 32%|███▏      | 330/1033 [20:17<46:27,  3.96s/it]
 32%|███▏      | 331/1033 [20:21<46:29,  3.97s/it]
 32%|███▏      | 332/1033 [20:26<47:18,  4.05s/it]
 32%|███▏      | 333/1033 [20:30<47:51,  4.10s/it]
 32%|███▏      | 334/1033 [20:34<46:12,  3.97s/it]
 32%|███▏      | 335/1033 [20:38<47:01,  4.04s/it]
 33%|███▎      | 336/1033 [20:42<47:34,  4.10s/it]
 33%|███▎      | 337/1033 [20:46<47:56,  4.13s/it]
 33%|███▎      | 338/1033 [20:49<42:33,  3.67s/it]
 33%|███▎      | 339/1033 [20:53<44:22,  3.84s/it]
 33%|███▎      | 340/1033 [20:57<45:38,  3.95s/it]
 33%|███▎      | 341/1033 [21:00<41:17,  3.58s/it]
 33%|███▎      | 342/1033 [21:04<42:54,  3.73s/it]
 33%|███▎      | 343/1033 [21:08<43:19,  3.77s/it]
 33%|███▎      | 344/1033 [21:12<44:54,  3.91s/it]
 33%|███▎      | 345/1033 [21:16<45:57,  4.01s/it]
 33%|███▎      | 346/1033 [21:21<46:37,  4.07s/it]
 34%|███▎      | 347/1033 [21:24<45:18,  3.96s/it]
 34%|███▎      | 348/1033 [21:27<41:33,  3.64s/it]
 34%|███▍      | 349/1033 [21:31<42:29,  3.73s/it]
 34%|███▍      | 350/1033 [21:35<43:02,  3.78s/it]
 34%|███▍      | 351/1033 [21:39<44:05,  3.88s/it]
 34%|███▍      | 352/1033 [21:43<45:13,  3.98s/it]
 34%|███▍      | 353/1033 [21:48<46:01,  4.06s/it]
 34%|███▍      | 354/1033 [21:52<46:29,  4.11s/it]
 34%|███▍      | 355/1033 [21:56<46:14,  4.09s/it]
 34%|███▍      | 356/1033 [22:00<45:39,  4.05s/it]
 35%|███▍      | 357/1033 [22:04<46:15,  4.11s/it]
 35%|███▍      | 358/1033 [22:07<42:05,  3.74s/it]
 35%|███▍      | 359/1033 [22:11<42:31,  3.79s/it]
 35%|███▍      | 360/1033 [22:14<40:33,  3.62s/it]
 35%|███▍      | 361/1033 [22:18<41:17,  3.69s/it]
 35%|███▌      | 362/1033 [22:22<41:56,  3.75s/it]
 35%|███▌      | 363/1033 [22:25<39:11,  3.51s/it]
 35%|███▌      | 364/1033 [22:29<41:26,  3.72s/it]
 35%|███▌      | 365/1033 [22:32<38:52,  3.49s/it]
 35%|███▌      | 366/1033 [22:35<37:56,  3.41s/it]
 36%|███▌      | 367/1033 [22:39<38:41,  3.49s/it]
 36%|███▌      | 368/1033 [22:43<41:27,  3.74s/it]
 36%|███▌      | 369/1033 [22:47<41:23,  3.74s/it]
 36%|███▌      | 370/1033 [22:49<37:12,  3.37s/it]
 36%|███▌      | 371/1033 [22:54<40:05,  3.63s/it]
 36%|███▌      | 372/1033 [22:57<39:55,  3.62s/it]
 36%|███▌      | 373/1033 [23:02<41:54,  3.81s/it]
 36%|███▌      | 374/1033 [23:06<43:14,  3.94s/it]
