-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.98s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:31:22,  5.31s/it]
  0%|          | 2/1033 [00:08<1:13:43,  4.29s/it]
  0%|          | 3/1033 [00:13<1:14:57,  4.37s/it]
 11%|█         | 114/1033 [07:44<1:05:26,  4.27s/it]
 11%|█         | 115/1033 [07:49<1:08:27,  4.47s/it]
 11%|█         | 116/1033 [07:53<1:05:03,  4.26s/it]
 11%|█▏        | 117/1033 [07:57<1:02:37,  4.10s/it]
 11%|█▏        | 118/1033 [08:01<1:03:41,  4.18s/it]
 12%|█▏        | 119/1033 [08:05<1:01:26,  4.03s/it]
 12%|█▏        | 120/1033 [08:09<1:03:33,  4.18s/it]
 12%|█▏        | 121/1033 [08:13<1:01:38,  4.06s/it]
 12%|█▏        | 122/1033 [08:17<1:01:54,  4.08s/it]
 12%|█▏        | 123/1033 [08:21<1:02:25,  4.12s/it]
 12%|█▏        | 124/1033 [08:26<1:04:13,  4.24s/it]
 12%|█▏        | 125/1033 [08:30<1:01:15,  4.05s/it]
 12%|█▏        | 126/1033 [08:34<1:02:22,  4.13s/it]
 12%|█▏        | 127/1033 [08:38<1:01:14,  4.06s/it]
 12%|█▏        | 128/1033 [08:42<1:01:24,  4.07s/it]
 12%|█▏        | 129/1033 [08:45<58:21,  3.87s/it]  
 13%|█▎        | 130/1033 [08:49<59:51,  3.98s/it]
 13%|█▎        | 131/1033 [08:54<1:02:57,  4.19s/it]
 13%|█▎        | 132/1033 [08:58<59:38,  3.97s/it]  
 13%|█▎        | 133/1033 [09:02<1:00:40,  4.04s/it]
 13%|█▎        | 134/1033 [09:06<1:03:17,  4.22s/it]
 13%|█▎        | 135/1033 [09:11<1:03:57,  4.27s/it]
 13%|█▎        | 136/1033 [09:15<1:02:34,  4.19s/it]
 13%|█▎        | 137/1033 [09:20<1:05:05,  4.36s/it]
 13%|█▎        | 138/1033 [09:23<1:02:08,  4.17s/it]
 13%|█▎        | 139/1033 [09:27<58:17,  3.91s/it]  
 14%|█▎        | 140/1033 [09:31<59:19,  3.99s/it]
 14%|█▎        | 141/1033 [09:34<57:23,  3.86s/it]
 14%|█▎        | 142/1033 [09:39<59:52,  4.03s/it]
 14%|█▍        | 143/1033 [09:44<1:03:53,  4.31s/it]
 14%|█▍        | 144/1033 [09:48<1:03:42,  4.30s/it]
 14%|█▍        | 145/1033 [09:52<1:03:23,  4.28s/it]
 14%|█▍        | 146/1033 [09:57<1:03:11,  4.27s/it]
 14%|█▍        | 147/1033 [10:01<1:05:06,  4.41s/it]
 14%|█▍        | 148/1033 [10:05<1:00:29,  4.10s/it]
 14%|█▍        | 149/1033 [10:10<1:04:54,  4.41s/it]
 15%|█▍        | 150/1033 [10:13<1:01:31,  4.18s/it]
 15%|█▍        | 151/1033 [10:18<1:02:17,  4.24s/it]
 15%|█▍        | 152/1033 [10:22<1:00:19,  4.11s/it]
 15%|█▍        | 153/1033 [10:26<1:00:28,  4.12s/it]
 15%|█▍        | 154/1033 [10:30<1:00:57,  4.16s/it]
 15%|█▌        | 155/1033 [10:34<58:06,  3.97s/it]  
 15%|█▌        | 156/1033 [10:38<1:02:07,  4.25s/it]
 15%|█▌        | 157/1033 [10:42<1:01:08,  4.19s/it]
 15%|█▌        | 158/1033 [10:47<1:00:33,  4.15s/it]
 15%|█▌        | 159/1033 [10:51<1:01:21,  4.21s/it]
 15%|█▌        | 160/1033 [10:54<55:13,  3.80s/it]  
 16%|█▌        | 161/1033 [10:58<57:06,  3.93s/it]
 16%|█▌        | 162/1033 [11:03<1:00:56,  4.20s/it]
 16%|█▌        | 163/1033 [11:06<58:07,  4.01s/it]  
 16%|█▌        | 164/1033 [11:10<55:56,  3.86s/it]
 16%|█▌        | 165/1033 [11:15<1:01:11,  4.23s/it]
 16%|█▌        | 166/1033 [11:20<1:05:00,  4.50s/it]
 16%|█▌        | 167/1033 [11:25<1:05:07,  4.51s/it]
 16%|█▋        | 168/1033 [11:28<1:00:45,  4.21s/it]
 16%|█▋        | 169/1033 [11:31<56:48,  3.94s/it]  
 16%|█▋        | 170/1033 [11:35<55:25,  3.85s/it]
 17%|█▋        | 171/1033 [11:39<55:38,  3.87s/it]
 17%|█▋        | 172/1033 [11:43<58:12,  4.06s/it]
 17%|█▋        | 173/1033 [11:48<1:01:27,  4.29s/it]
 17%|█▋        | 174/1033 [11:53<1:01:08,  4.27s/it]
 17%|█▋        | 175/1033 [11:57<1:01:12,  4.28s/it]
 17%|█▋        | 176/1033 [12:01<1:02:31,  4.38s/it]
 17%|█▋        | 177/1033 [12:06<1:01:16,  4.30s/it]
 17%|█▋        | 178/1033 [12:09<58:25,  4.10s/it]  
 17%|█▋        | 179/1033 [12:13<58:53,  4.14s/it]
 17%|█▋        | 180/1033 [12:18<1:00:43,  4.27s/it]
 18%|█▊        | 181/1033 [12:23<1:04:13,  4.52s/it]
 18%|█▊        | 182/1033 [12:27<1:01:49,  4.36s/it]
 18%|█▊        | 183/1033 [12:31<58:18,  4.12s/it]  
 18%|█▊        | 184/1033 [12:35<58:25,  4.13s/it]
 18%|█▊        | 185/1033 [12:38<55:47,  3.95s/it]
 18%|█▊        | 186/1033 [12:42<55:16,  3.92s/it]
 18%|█▊        | 187/1033 [12:46<53:27,  3.79s/it]
 18%|█▊        | 188/1033 [12:50<56:15,  3.99s/it]
 18%|█▊        | 189/1033 [12:55<57:56,  4.12s/it]
 18%|█▊        | 190/1033 [12:59<59:25,  4.23s/it]
 18%|█▊        | 191/1033 [13:03<56:12,  4.00s/it]
 19%|█▊        | 192/1033 [13:08<1:00:53,  4.34s/it]
 19%|█▊        | 193/1033 [13:12<1:00:22,  4.31s/it]
 19%|█▉        | 194/1033 [13:16<57:57,  4.15s/it]  
 19%|█▉        | 195/1033 [13:20<58:16,  4.17s/it]
 19%|█▉        | 196/1033 [13:23<55:16,  3.96s/it]
 19%|█▉        | 197/1033 [13:27<53:38,  3.85s/it]
 19%|█▉        | 198/1033 [13:30<49:54,  3.59s/it]
 19%|█▉        | 199/1033 [13:34<53:00,  3.81s/it]
 19%|█▉        | 200/1033 [13:38<52:10,  3.76s/it]
 19%|█▉        | 201/1033 [13:42<51:39,  3.73s/it]
 20%|█▉        | 202/1033 [13:46<53:19,  3.85s/it]
 20%|█▉        | 203/1033 [13:49<52:33,  3.80s/it]
 20%|█▉        | 204/1033 [13:53<51:30,  3.73s/it]
 20%|█▉        | 205/1033 [13:56<50:29,  3.66s/it]
 20%|█▉        | 206/1033 [14:00<50:34,  3.67s/it]
 20%|██        | 207/1033 [14:05<56:24,  4.10s/it]
 20%|██        | 208/1033 [14:09<55:09,  4.01s/it]
 20%|██        | 209/1033 [14:13<56:21,  4.10s/it]
 20%|██        | 210/1033 [14:18<56:45,  4.14s/it]
 20%|██        | 211/1033 [14:22<58:53,  4.30s/it]
 21%|██        | 212/1033 [14:27<59:35,  4.36s/it]
 21%|██        | 213/1033 [14:31<59:54,  4.38s/it]
 21%|██        | 214/1033 [14:35<56:51,  4.17s/it]
 21%|██        | 215/1033 [14:38<53:23,  3.92s/it]
 21%|██        | 216/1033 [14:42<52:04,  3.82s/it]
 21%|██        | 217/1033 [14:46<53:53,  3.96s/it]
 21%|██        | 218/1033 [14:50<52:39,  3.88s/it]
 21%|██        | 219/1033 [14:54<54:57,  4.05s/it]
 21%|██▏       | 220/1033 [14:58<52:57,  3.91s/it]
 21%|██▏       | 221/1033 [15:02<53:29,  3.95s/it]
 21%|██▏       | 222/1033 [15:06<54:43,  4.05s/it]
 22%|██▏       | 223/1033 [15:11<58:45,  4.35s/it]
 22%|██▏       | 224/1033 [15:15<55:12,  4.09s/it]
 22%|██▏       | 225/1033 [15:19<56:19,  4.18s/it]
 22%|██▏       | 226/1033 [15:24<1:00:00,  4.46s/it]
 22%|██▏       | 227/1033 [15:28<55:59,  4.17s/it]  
 22%|██▏       | 228/1033 [15:32<54:54,  4.09s/it]
 22%|██▏       | 229/1033 [15:36<57:20,  4.28s/it]
 22%|██▏       | 230/1033 [15:41<57:13,  4.28s/it]
 22%|██▏       | 231/1033 [15:45<56:39,  4.24s/it]
 22%|██▏       | 232/1033 [15:50<1:00:06,  4.50s/it]
 23%|██▎       | 233/1033 [15:55<1:02:27,  4.68s/it]
 23%|██▎       | 234/1033 [15:59<1:01:55,  4.65s/it]
 23%|██▎       | 235/1033 [16:03<56:58,  4.28s/it]  
 23%|██▎       | 236/1033 [16:07<56:42,  4.27s/it]
 23%|██▎       | 237/1033 [16:12<59:58,  4.52s/it]
 23%|██▎       | 238/1033 [16:16<58:43,  4.43s/it]
 23%|██▎       | 239/1033 [16:21<58:39,  4.43s/it]
 23%|██▎       | 240/1033 [16:25<58:40,  4.44s/it]
 23%|██▎       | 241/1033 [16:30<57:46,  4.38s/it]
 23%|██▎       | 242/1033 [16:34<56:00,  4.25s/it]
 24%|██▎       | 243/1033 [16:39<59:22,  4.51s/it]
 24%|██▎       | 244/1033 [16:42<55:24,  4.21s/it]
 24%|██▎       | 245/1033 [16:46<54:35,  4.16s/it]
 24%|██▍       | 246/1033 [16:49<50:44,  3.87s/it]
 24%|██▍       | 247/1033 [16:54<54:52,  4.19s/it]
 24%|██▍       | 248/1033 [16:58<53:43,  4.11s/it]
 24%|██▍       | 249/1033 [17:02<53:09,  4.07s/it]
 24%|██▍       | 250/1033 [17:06<51:20,  3.93s/it]
 24%|██▍       | 251/1033 [17:10<52:37,  4.04s/it]
 24%|██▍       | 252/1033 [17:14<53:21,  4.10s/it]
 24%|██▍       | 253/1033 [17:18<52:08,  4.01s/it]
 25%|██▍       | 254/1033 [17:22<50:59,  3.93s/it]
 25%|██▍       | 255/1033 [17:26<52:10,  4.02s/it]
 25%|██▍       | 256/1033 [17:31<54:45,  4.23s/it]
 25%|██▍       | 257/1033 [17:36<57:11,  4.42s/it]
 25%|██▍       | 258/1033 [17:41<59:18,  4.59s/it]
 25%|██▌       | 259/1033 [17:44<55:04,  4.27s/it]
 25%|██▌       | 260/1033 [17:48<51:46,  4.02s/it]
 25%|██▌       | 261/1033 [17:52<51:17,  3.99s/it]
 25%|██▌       | 262/1033 [17:56<52:41,  4.10s/it]
 25%|██▌       | 263/1033 [17:59<50:22,  3.93s/it]
 26%|██▌       | 264/1033 [18:04<51:45,  4.04s/it]
 26%|██▌       | 265/1033 [18:07<49:27,  3.86s/it]
 26%|██▌       | 266/1033 [18:11<47:51,  3.74s/it]
 26%|██▌       | 267/1033 [18:15<50:15,  3.94s/it]
 26%|██▌       | 268/1033 [18:19<50:38,  3.97s/it]
 26%|██▌       | 269/1033 [18:23<51:48,  4.07s/it]
 26%|██▌       | 270/1033 [18:27<49:20,  3.88s/it]
 26%|██▌       | 271/1033 [18:31<49:29,  3.90s/it]
 26%|██▋       | 272/1033 [18:34<47:58,  3.78s/it]
 26%|██▋       | 273/1033 [18:38<46:08,  3.64s/it]
 27%|██▋       | 274/1033 [18:41<46:14,  3.66s/it]
 27%|██▋       | 275/1033 [18:45<48:09,  3.81s/it]
 27%|██▋       | 276/1033 [18:49<46:09,  3.66s/it]
 27%|██▋       | 277/1033 [18:52<45:02,  3.58s/it]
 27%|██▋       | 278/1033 [18:56<46:36,  3.70s/it]
 27%|██▋       | 279/1033 [19:00<47:20,  3.77s/it]
 27%|██▋       | 280/1033 [19:05<50:29,  4.02s/it]
 27%|██▋       | 281/1033 [19:10<54:30,  4.35s/it]
 27%|██▋       | 282/1033 [19:13<51:32,  4.12s/it]
 27%|██▋       | 283/1033 [19:19<55:15,  4.42s/it]
 27%|██▋       | 284/1033 [19:22<51:58,  4.16s/it]
 28%|██▊       | 285/1033 [19:26<50:59,  4.09s/it]
 28%|██▊       | 286/1033 [19:30<51:06,  4.10s/it]
 28%|██▊       | 287/1033 [19:35<52:23,  4.21s/it]
 28%|██▊       | 288/1033 [19:39<52:46,  4.25s/it]
 28%|██▊       | 289/1033 [19:42<49:58,  4.03s/it]
 28%|██▊       | 290/1033 [19:47<50:16,  4.06s/it]
 28%|██▊       | 291/1033 [19:51<51:28,  4.16s/it]
 28%|██▊       | 292/1033 [19:55<49:07,  3.98s/it]
 28%|██▊       | 293/1033 [19:59<50:09,  4.07s/it]
 28%|██▊       | 294/1033 [20:04<53:10,  4.32s/it]
 29%|██▊       | 295/1033 [20:08<52:28,  4.27s/it]
 29%|██▊       | 296/1033 [20:11<49:18,  4.01s/it]
 29%|██▉       | 297/1033 [20:16<49:55,  4.07s/it]
 29%|██▉       | 298/1033 [20:20<50:48,  4.15s/it]
 29%|██▉       | 299/1033 [20:24<51:13,  4.19s/it]
 29%|██▉       | 300/1033 [20:28<49:26,  4.05s/it]
 29%|██▉       | 301/1033 [20:32<50:01,  4.10s/it]
 29%|██▉       | 302/1033 [20:37<53:39,  4.40s/it]
 29%|██▉       | 303/1033 [20:42<54:11,  4.45s/it]
 29%|██▉       | 304/1033 [20:46<53:20,  4.39s/it]
 30%|██▉       | 305/1033 [20:50<52:49,  4.35s/it]
 30%|██▉       | 306/1033 [20:54<51:29,  4.25s/it]
 30%|██▉       | 307/1033 [20:58<50:17,  4.16s/it]
 30%|██▉       | 308/1033 [21:02<48:09,  3.99s/it]
 30%|██▉       | 309/1033 [21:06<49:00,  4.06s/it]
 30%|███       | 310/1033 [21:09<46:41,  3.87s/it]
 30%|███       | 311/1033 [21:14<49:14,  4.09s/it]
 30%|███       | 312/1033 [21:18<48:58,  4.08s/it]
 30%|███       | 313/1033 [21:22<47:13,  3.93s/it]
 30%|███       | 314/1033 [21:26<48:40,  4.06s/it]
 30%|███       | 315/1033 [21:31<51:30,  4.30s/it]
 31%|███       | 316/1033 [21:34<48:17,  4.04s/it]
 31%|███       | 317/1033 [21:39<52:00,  4.36s/it]
 31%|███       | 318/1033 [21:44<52:31,  4.41s/it]
 31%|███       | 319/1033 [21:49<52:51,  4.44s/it]
 31%|███       | 320/1033 [21:53<52:11,  4.39s/it]
 31%|███       | 321/1033 [21:56<48:57,  4.13s/it]
 31%|███       | 322/1033 [22:01<49:15,  4.16s/it]
 31%|███▏      | 323/1033 [22:05<49:15,  4.16s/it]
 31%|███▏      | 324/1033 [22:10<51:36,  4.37s/it]
 31%|███▏      | 325/1033 [22:13<48:46,  4.13s/it]
 32%|███▏      | 326/1033 [22:17<46:29,  3.95s/it]
 32%|███▏      | 327/1033 [22:21<47:29,  4.04s/it]
 32%|███▏      | 328/1033 [22:24<45:40,  3.89s/it]
 32%|███▏      | 329/1033 [22:29<46:50,  3.99s/it]
 32%|███▏      | 330/1033 [22:33<47:22,  4.04s/it]
 32%|███▏      | 331/1033 [22:36<45:14,  3.87s/it]
 32%|███▏      | 332/1033 [22:41<49:31,  4.24s/it]
 32%|███▏      | 333/1033 [22:46<49:45,  4.26s/it]
 32%|███▏      | 334/1033 [22:50<49:52,  4.28s/it]
 32%|███▏      | 335/1033 [22:53<46:30,  4.00s/it]
 33%|███▎      | 336/1033 [22:57<44:35,  3.84s/it]
 33%|███▎      | 337/1033 [23:00<42:51,  3.69s/it]
 33%|███▎      | 338/1033 [23:04<42:12,  3.64s/it]
 33%|███▎      | 339/1033 [23:07<42:04,  3.64s/it]
 33%|███▎      | 340/1033 [23:12<44:07,  3.82s/it]
 33%|███▎      | 341/1033 [23:15<42:59,  3.73s/it]
 33%|███▎      | 342/1033 [23:19<44:44,  3.88s/it]
 33%|███▎      | 343/1033 [23:23<45:16,  3.94s/it]
 33%|███▎      | 344/1033 [23:27<44:22,  3.86s/it]
 33%|███▎      | 345/1033 [23:31<45:44,  3.99s/it]
 33%|███▎      | 346/1033 [23:35<45:23,  3.96s/it]
 34%|███▎      | 347/1033 [23:39<44:55,  3.93s/it]
 34%|███▎      | 348/1033 [23:43<46:14,  4.05s/it]
 34%|███▍      | 349/1033 [23:47<45:54,  4.03s/it]
 34%|███▍      | 350/1033 [23:52<46:42,  4.10s/it]
 34%|███▍      | 351/1033 [23:56<47:09,  4.15s/it]
 34%|███▍      | 352/1033 [24:00<47:39,  4.20s/it]
 34%|███▍      | 353/1033 [24:04<45:35,  4.02s/it]
 34%|███▍      | 354/1033 [24:07<43:35,  3.85s/it]
 34%|███▍      | 355/1033 [24:11<42:44,  3.78s/it]
 34%|███▍      | 356/1033 [24:15<44:28,  3.94s/it]
 35%|███▍      | 357/1033 [24:19<43:39,  3.87s/it]
 35%|███▍      | 358/1033 [24:23<42:39,  3.79s/it]
 35%|███▍      | 359/1033 [24:28<46:31,  4.14s/it]
 35%|███▍      | 360/1033 [24:32<49:06,  4.38s/it]
 35%|███▍      | 361/1033 [24:36<45:43,  4.08s/it]
 35%|███▌      | 362/1033 [24:41<47:29,  4.25s/it]
 35%|███▌      | 363/1033 [24:45<48:08,  4.31s/it]
 35%|███▌      | 364/1033 [24:49<48:31,  4.35s/it]
 35%|███▌      | 365/1033 [24:54<49:01,  4.40s/it]
 35%|███▌      | 366/1033 [24:58<48:59,  4.41s/it]
 36%|███▌      | 367/1033 [25:02<46:33,  4.19s/it]
 36%|███▌      | 368/1033 [25:06<46:26,  4.19s/it]
 36%|███▌      | 369/1033 [25:10<43:58,  3.97s/it]
 36%|███▌      | 370/1033 [25:13<41:08,  3.72s/it]
 36%|███▌      | 371/1033 [25:16<40:09,  3.64s/it]
 36%|███▌      | 372/1033 [25:21<42:12,  3.83s/it]
 36%|███▌      | 373/1033 [25:25<43:34,  3.96s/it]
 36%|███▌      | 374/1033 [25:29<45:43,  4.16s/it]
