-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:49:13,  6.35s/it]
  0%|          | 2/1033 [00:11<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:15<1:21:12,  4.73s/it]
  4%|▍         | 42/1033 [03:07<1:10:51,  4.29s/it]
  4%|▍         | 43/1033 [03:11<1:13:19,  4.44s/it]
  4%|▍         | 44/1033 [03:15<1:11:35,  4.34s/it]
  4%|▍         | 45/1033 [03:20<1:14:29,  4.52s/it]
  4%|▍         | 46/1033 [03:24<1:10:47,  4.30s/it]
  5%|▍         | 47/1033 [03:28<1:09:12,  4.21s/it]
  5%|▍         | 48/1033 [03:32<1:04:45,  3.94s/it]
  5%|▍         | 49/1033 [03:35<1:03:50,  3.89s/it]
  5%|▍         | 50/1033 [03:40<1:09:55,  4.27s/it]
  5%|▍         | 51/1033 [03:45<1:11:40,  4.38s/it]
  5%|▌         | 52/1033 [03:49<1:10:50,  4.33s/it]
  5%|▌         | 53/1033 [03:55<1:15:08,  4.60s/it]
  5%|▌         | 54/1033 [03:59<1:14:10,  4.55s/it]
  5%|▌         | 55/1033 [04:03<1:13:45,  4.52s/it]
  5%|▌         | 56/1033 [04:07<1:10:50,  4.35s/it]
  6%|▌         | 57/1033 [04:12<1:10:16,  4.32s/it]
  6%|▌         | 58/1033 [04:16<1:12:09,  4.44s/it]
  6%|▌         | 59/1033 [04:20<1:09:25,  4.28s/it]
  6%|▌         | 60/1033 [04:25<1:11:52,  4.43s/it]
  6%|▌         | 61/1033 [04:30<1:12:07,  4.45s/it]
  6%|▌         | 62/1033 [04:34<1:13:00,  4.51s/it]
  6%|▌         | 63/1033 [04:39<1:13:37,  4.55s/it]
  6%|▌         | 64/1033 [04:43<1:11:21,  4.42s/it]
  6%|▋         | 65/1033 [04:47<1:09:38,  4.32s/it]
  6%|▋         | 66/1033 [04:52<1:11:09,  4.42s/it]
  6%|▋         | 67/1033 [04:56<1:11:44,  4.46s/it]
  7%|▋         | 68/1033 [05:00<1:09:57,  4.35s/it]
  7%|▋         | 69/1033 [05:05<1:12:23,  4.51s/it]
  7%|▋         | 70/1033 [05:10<1:12:15,  4.50s/it]
  7%|▋         | 71/1033 [05:14<1:09:32,  4.34s/it]
  7%|▋         | 72/1033 [05:18<1:09:44,  4.35s/it]
  7%|▋         | 73/1033 [05:22<1:09:50,  4.37s/it]
  7%|▋         | 74/1033 [05:27<1:12:53,  4.56s/it]
  7%|▋         | 75/1033 [05:32<1:11:40,  4.49s/it]
  7%|▋         | 76/1033 [05:36<1:09:15,  4.34s/it]
  7%|▋         | 77/1033 [05:40<1:09:56,  4.39s/it]
  8%|▊         | 78/1033 [05:44<1:08:52,  4.33s/it]
  8%|▊         | 79/1033 [05:50<1:13:10,  4.60s/it]
  8%|▊         | 80/1033 [05:53<1:08:26,  4.31s/it]
  8%|▊         | 81/1033 [05:58<1:09:51,  4.40s/it]
  8%|▊         | 82/1033 [06:02<1:09:22,  4.38s/it]
  8%|▊         | 83/1033 [06:07<1:11:23,  4.51s/it]
  8%|▊         | 84/1033 [06:12<1:12:51,  4.61s/it]
  8%|▊         | 85/1033 [06:16<1:09:12,  4.38s/it]
  8%|▊         | 86/1033 [06:19<1:04:59,  4.12s/it]
  8%|▊         | 87/1033 [06:23<1:04:08,  4.07s/it]
  9%|▊         | 88/1033 [06:28<1:07:23,  4.28s/it]
  9%|▊         | 89/1033 [06:33<1:10:35,  4.49s/it]
  9%|▊         | 90/1033 [06:37<1:06:34,  4.24s/it]
  9%|▉         | 91/1033 [06:41<1:06:50,  4.26s/it]
  9%|▉         | 92/1033 [06:45<1:06:45,  4.26s/it]
  9%|▉         | 93/1033 [06:50<1:07:28,  4.31s/it]
  9%|▉         | 94/1033 [06:55<1:10:46,  4.52s/it]
  9%|▉         | 95/1033 [06:59<1:07:41,  4.33s/it]
  9%|▉         | 96/1033 [07:03<1:06:24,  4.25s/it]
  9%|▉         | 97/1033 [07:07<1:07:01,  4.30s/it]
  9%|▉         | 98/1033 [07:12<1:10:54,  4.55s/it]
 10%|▉         | 99/1033 [07:17<1:13:09,  4.70s/it]
 10%|▉         | 100/1033 [07:22<1:12:30,  4.66s/it]
 10%|▉         | 101/1033 [07:26<1:09:56,  4.50s/it]
 10%|▉         | 102/1033 [07:30<1:06:01,  4.26s/it]
 10%|▉         | 103/1033 [07:34<1:07:40,  4.37s/it]
 10%|█         | 104/1033 [07:39<1:09:29,  4.49s/it]
 10%|█         | 105/1033 [07:43<1:08:53,  4.45s/it]
 10%|█         | 106/1033 [07:48<1:09:43,  4.51s/it]
 10%|█         | 107/1033 [07:53<1:10:37,  4.58s/it]
 10%|█         | 108/1033 [07:58<1:12:15,  4.69s/it]
 11%|█         | 109/1033 [08:03<1:13:24,  4.77s/it]
 11%|█         | 110/1033 [08:07<1:13:42,  4.79s/it]
 11%|█         | 111/1033 [08:12<1:11:14,  4.64s/it]
 11%|█         | 112/1033 [08:17<1:13:57,  4.82s/it]
 11%|█         | 113/1033 [08:21<1:11:37,  4.67s/it]
 11%|█         | 114/1033 [08:27<1:14:11,  4.84s/it]
 11%|█         | 115/1033 [08:31<1:13:06,  4.78s/it]
 11%|█         | 116/1033 [08:35<1:08:40,  4.49s/it]
 11%|█▏        | 117/1033 [08:39<1:05:26,  4.29s/it]
 11%|█▏        | 118/1033 [08:43<1:05:13,  4.28s/it]
 12%|█▏        | 119/1033 [08:46<1:00:57,  4.00s/it]
 12%|█▏        | 120/1033 [08:51<1:03:30,  4.17s/it]
 12%|█▏        | 121/1033 [08:56<1:08:05,  4.48s/it]
 12%|█▏        | 122/1033 [09:01<1:08:53,  4.54s/it]
 12%|█▏        | 123/1033 [09:06<1:11:08,  4.69s/it]
 12%|█▏        | 124/1033 [09:10<1:10:25,  4.65s/it]
 12%|█▏        | 125/1033 [09:15<1:10:00,  4.63s/it]
 12%|█▏        | 126/1033 [09:19<1:09:00,  4.56s/it]
 12%|█▏        | 127/1033 [09:24<1:08:44,  4.55s/it]
 12%|█▏        | 128/1033 [09:28<1:07:52,  4.50s/it]
 12%|█▏        | 129/1033 [09:33<1:06:41,  4.43s/it]
 13%|█▎        | 130/1033 [09:37<1:05:43,  4.37s/it]
 13%|█▎        | 131/1033 [09:42<1:09:37,  4.63s/it]
 13%|█▎        | 132/1033 [09:47<1:09:16,  4.61s/it]
 13%|█▎        | 133/1033 [09:51<1:08:20,  4.56s/it]
 13%|█▎        | 134/1033 [09:55<1:06:19,  4.43s/it]
 13%|█▎        | 135/1033 [10:00<1:05:48,  4.40s/it]
 13%|█▎        | 136/1033 [10:05<1:09:32,  4.65s/it]
 13%|█▎        | 137/1033 [10:09<1:09:33,  4.66s/it]
 13%|█▎        | 138/1033 [10:14<1:09:52,  4.68s/it]
 13%|█▎        | 139/1033 [10:19<1:09:25,  4.66s/it]
 14%|█▎        | 140/1033 [10:23<1:08:16,  4.59s/it]
 14%|█▎        | 141/1033 [10:27<1:05:36,  4.41s/it]
 14%|█▎        | 142/1033 [10:32<1:06:41,  4.49s/it]
 14%|█▍        | 143/1033 [10:36<1:06:19,  4.47s/it]
 14%|█▍        | 144/1033 [10:40<1:04:09,  4.33s/it]
 14%|█▍        | 145/1033 [10:44<1:02:04,  4.19s/it]
 14%|█▍        | 146/1033 [10:49<1:03:47,  4.32s/it]
 14%|█▍        | 147/1033 [10:54<1:06:04,  4.48s/it]
 14%|█▍        | 148/1033 [10:59<1:09:25,  4.71s/it]
 14%|█▍        | 149/1033 [11:02<1:03:50,  4.33s/it]
 15%|█▍        | 150/1033 [11:07<1:05:50,  4.47s/it]
 15%|█▍        | 151/1033 [11:11<1:03:11,  4.30s/it]
 15%|█▍        | 152/1033 [11:15<1:00:24,  4.11s/it]
 15%|█▍        | 153/1033 [11:19<59:57,  4.09s/it]  
 15%|█▍        | 154/1033 [11:22<58:13,  3.97s/it]
 15%|█▌        | 155/1033 [11:27<1:01:33,  4.21s/it]
 15%|█▌        | 156/1033 [11:32<1:06:02,  4.52s/it]
 15%|█▌        | 157/1033 [11:37<1:07:17,  4.61s/it]
 15%|█▌        | 158/1033 [11:42<1:06:18,  4.55s/it]
 15%|█▌        | 159/1033 [11:46<1:06:00,  4.53s/it]
 15%|█▌        | 160/1033 [11:51<1:06:33,  4.57s/it]
 16%|█▌        | 161/1033 [11:55<1:03:00,  4.34s/it]
 16%|█▌        | 162/1033 [11:59<1:04:51,  4.47s/it]
 16%|█▌        | 163/1033 [12:05<1:08:25,  4.72s/it]
 16%|█▌        | 164/1033 [12:09<1:06:18,  4.58s/it]
 16%|█▌        | 165/1033 [12:13<1:04:03,  4.43s/it]
 16%|█▌        | 166/1033 [12:17<1:03:44,  4.41s/it]
 16%|█▌        | 167/1033 [12:22<1:05:15,  4.52s/it]
 16%|█▋        | 168/1033 [12:27<1:06:08,  4.59s/it]
 16%|█▋        | 169/1033 [12:31<1:03:11,  4.39s/it]
 16%|█▋        | 170/1033 [12:36<1:04:19,  4.47s/it]
 17%|█▋        | 171/1033 [12:39<1:01:02,  4.25s/it]
 17%|█▋        | 172/1033 [12:44<1:05:14,  4.55s/it]
 17%|█▋        | 173/1033 [12:48<1:01:45,  4.31s/it]
 17%|█▋        | 174/1033 [12:52<1:01:19,  4.28s/it]
 17%|█▋        | 175/1033 [12:57<1:01:50,  4.32s/it]
 17%|█▋        | 176/1033 [13:01<1:02:23,  4.37s/it]
 17%|█▋        | 177/1033 [13:05<1:00:38,  4.25s/it]
 17%|█▋        | 178/1033 [13:10<1:02:41,  4.40s/it]
 17%|█▋        | 179/1033 [13:14<1:01:14,  4.30s/it]
 17%|█▋        | 180/1033 [13:19<1:03:48,  4.49s/it]
 18%|█▊        | 181/1033 [13:24<1:04:26,  4.54s/it]
 18%|█▊        | 182/1033 [13:28<1:03:24,  4.47s/it]
 18%|█▊        | 183/1033 [13:33<1:04:27,  4.55s/it]
 18%|█▊        | 184/1033 [13:37<1:01:00,  4.31s/it]
 18%|█▊        | 185/1033 [13:41<1:02:15,  4.40s/it]
 18%|█▊        | 186/1033 [13:45<59:11,  4.19s/it]  
 18%|█▊        | 187/1033 [13:49<1:00:54,  4.32s/it]
 18%|█▊        | 188/1033 [13:53<58:26,  4.15s/it]  
 18%|█▊        | 189/1033 [13:57<58:21,  4.15s/it]
 18%|█▊        | 190/1033 [14:02<1:00:35,  4.31s/it]
 18%|█▊        | 191/1033 [14:07<1:04:27,  4.59s/it]
 19%|█▊        | 192/1033 [14:11<1:01:30,  4.39s/it]
 19%|█▊        | 193/1033 [14:16<1:01:42,  4.41s/it]
 19%|█▉        | 194/1033 [14:20<1:01:11,  4.38s/it]
 19%|█▉        | 195/1033 [14:24<58:30,  4.19s/it]  
 19%|█▉        | 196/1033 [14:28<58:35,  4.20s/it]
 19%|█▉        | 197/1033 [14:33<1:01:55,  4.44s/it]
 19%|█▉        | 198/1033 [14:37<1:01:39,  4.43s/it]
 19%|█▉        | 199/1033 [14:42<1:02:15,  4.48s/it]
 19%|█▉        | 200/1033 [14:47<1:03:17,  4.56s/it]
 19%|█▉        | 201/1033 [14:50<59:44,  4.31s/it]  
 20%|█▉        | 202/1033 [14:54<58:10,  4.20s/it]
 20%|█▉        | 203/1033 [14:59<58:24,  4.22s/it]
 20%|█▉        | 204/1033 [15:03<58:26,  4.23s/it]
 20%|█▉        | 205/1033 [15:08<1:00:00,  4.35s/it]
 20%|█▉        | 206/1033 [15:12<1:00:45,  4.41s/it]
 20%|██        | 207/1033 [15:17<1:00:50,  4.42s/it]
 20%|██        | 208/1033 [15:21<1:00:53,  4.43s/it]
 20%|██        | 209/1033 [15:25<1:00:55,  4.44s/it]
 20%|██        | 210/1033 [15:30<1:01:31,  4.49s/it]
 20%|██        | 211/1033 [15:34<59:33,  4.35s/it]  
 21%|██        | 212/1033 [15:39<1:01:13,  4.47s/it]
 21%|██        | 213/1033 [15:42<55:51,  4.09s/it]  
 21%|██        | 214/1033 [15:46<53:24,  3.91s/it]
 21%|██        | 215/1033 [15:50<55:19,  4.06s/it]
 21%|██        | 216/1033 [15:55<58:52,  4.32s/it]
 21%|██        | 217/1033 [15:59<59:13,  4.35s/it]
 21%|██        | 218/1033 [16:03<56:06,  4.13s/it]
 21%|██        | 219/1033 [16:08<58:51,  4.34s/it]
 21%|██▏       | 220/1033 [16:12<58:31,  4.32s/it]
 21%|██▏       | 221/1033 [16:16<58:29,  4.32s/it]
 21%|██▏       | 222/1033 [16:21<1:01:21,  4.54s/it]
 22%|██▏       | 223/1033 [16:27<1:04:07,  4.75s/it]
 22%|██▏       | 224/1033 [16:30<59:43,  4.43s/it]  
 22%|██▏       | 225/1033 [16:35<1:01:14,  4.55s/it]
 22%|██▏       | 226/1033 [16:40<1:02:58,  4.68s/it]
 22%|██▏       | 227/1033 [16:44<59:15,  4.41s/it]  
 22%|██▏       | 228/1033 [16:48<59:50,  4.46s/it]
 22%|██▏       | 229/1033 [16:53<1:00:30,  4.52s/it]
 22%|██▏       | 230/1033 [16:58<1:01:26,  4.59s/it]
 22%|██▏       | 231/1033 [17:03<1:01:59,  4.64s/it]
 22%|██▏       | 232/1033 [17:08<1:03:31,  4.76s/it]
 23%|██▎       | 233/1033 [17:12<1:03:20,  4.75s/it]
 23%|██▎       | 234/1033 [17:17<1:02:11,  4.67s/it]
 23%|██▎       | 235/1033 [17:22<1:02:09,  4.67s/it]
 23%|██▎       | 236/1033 [17:26<1:01:13,  4.61s/it]
 23%|██▎       | 237/1033 [17:30<59:13,  4.46s/it]  
 23%|██▎       | 238/1033 [17:35<1:00:34,  4.57s/it]
 23%|██▎       | 239/1033 [17:40<1:01:49,  4.67s/it]
 23%|██▎       | 240/1033 [17:44<59:17,  4.49s/it]  
 23%|██▎       | 241/1033 [17:48<59:16,  4.49s/it]
 23%|██▎       | 242/1033 [17:52<53:41,  4.07s/it]
 24%|██▎       | 243/1033 [17:56<53:20,  4.05s/it]
 24%|██▎       | 244/1033 [17:59<51:39,  3.93s/it]
 24%|██▎       | 245/1033 [18:02<49:07,  3.74s/it]
 24%|██▍       | 246/1033 [18:07<51:56,  3.96s/it]
 24%|██▍       | 247/1033 [18:10<50:10,  3.83s/it]
 24%|██▍       | 248/1033 [18:15<53:19,  4.08s/it]
 24%|██▍       | 249/1033 [18:20<57:49,  4.43s/it]
 24%|██▍       | 250/1033 [18:25<58:32,  4.49s/it]
 24%|██▍       | 251/1033 [18:30<59:05,  4.53s/it]
 24%|██▍       | 252/1033 [18:33<55:05,  4.23s/it]
 24%|██▍       | 253/1033 [18:37<53:55,  4.15s/it]
 25%|██▍       | 254/1033 [18:41<53:16,  4.10s/it]
 25%|██▍       | 255/1033 [18:46<55:01,  4.24s/it]
 25%|██▍       | 256/1033 [18:50<56:14,  4.34s/it]
 25%|██▍       | 257/1033 [18:55<56:36,  4.38s/it]
 25%|██▍       | 258/1033 [18:59<57:00,  4.41s/it]
 25%|██▌       | 259/1033 [19:03<54:45,  4.25s/it]
 25%|██▌       | 260/1033 [19:08<55:45,  4.33s/it]
 25%|██▌       | 261/1033 [19:12<56:32,  4.39s/it]
 25%|██▌       | 262/1033 [19:17<56:46,  4.42s/it]
 25%|██▌       | 263/1033 [19:21<57:34,  4.49s/it]
 26%|██▌       | 264/1033 [19:26<58:29,  4.56s/it]
 26%|██▌       | 265/1033 [19:31<58:15,  4.55s/it]
 26%|██▌       | 266/1033 [19:35<59:01,  4.62s/it]
 26%|██▌       | 267/1033 [19:39<56:58,  4.46s/it]
 26%|██▌       | 268/1033 [19:44<57:12,  4.49s/it]
 26%|██▌       | 269/1033 [19:49<57:33,  4.52s/it]
 26%|██▌       | 270/1033 [19:53<57:24,  4.51s/it]
 26%|██▌       | 271/1033 [19:58<58:31,  4.61s/it]
 26%|██▋       | 272/1033 [20:02<56:37,  4.46s/it]
 26%|██▋       | 273/1033 [20:06<56:24,  4.45s/it]
 27%|██▋       | 274/1033 [20:11<56:57,  4.50s/it]
 27%|██▋       | 275/1033 [20:15<54:56,  4.35s/it]
 27%|██▋       | 276/1033 [20:19<54:34,  4.33s/it]
 27%|██▋       | 277/1033 [20:24<54:36,  4.33s/it]
 27%|██▋       | 278/1033 [20:28<55:59,  4.45s/it]
 27%|██▋       | 279/1033 [20:34<58:43,  4.67s/it]
 27%|██▋       | 280/1033 [20:38<58:38,  4.67s/it]
 27%|██▋       | 281/1033 [20:43<57:36,  4.60s/it]
 27%|██▋       | 282/1033 [20:48<59:01,  4.72s/it]
 27%|██▋       | 283/1033 [20:52<58:24,  4.67s/it]
 27%|██▋       | 284/1033 [20:55<53:06,  4.25s/it]
 28%|██▊       | 285/1033 [21:00<54:19,  4.36s/it]
 28%|██▊       | 286/1033 [21:04<53:22,  4.29s/it]
 28%|██▊       | 287/1033 [21:09<55:34,  4.47s/it]
 28%|██▊       | 288/1033 [21:13<53:22,  4.30s/it]
 28%|██▊       | 289/1033 [21:18<56:49,  4.58s/it]
 28%|██▊       | 290/1033 [21:22<54:31,  4.40s/it]
 28%|██▊       | 291/1033 [21:27<55:37,  4.50s/it]
 28%|██▊       | 292/1033 [21:32<56:27,  4.57s/it]
 28%|██▊       | 293/1033 [21:37<57:18,  4.65s/it]
 28%|██▊       | 294/1033 [21:41<56:18,  4.57s/it]
 29%|██▊       | 295/1033 [21:45<55:52,  4.54s/it]
 29%|██▊       | 296/1033 [21:50<57:00,  4.64s/it]
 29%|██▉       | 297/1033 [21:55<56:51,  4.63s/it]
 29%|██▉       | 298/1033 [21:59<56:10,  4.59s/it]
 29%|██▉       | 299/1033 [22:04<55:08,  4.51s/it]
 29%|██▉       | 300/1033 [22:09<56:23,  4.62s/it]
 29%|██▉       | 301/1033 [22:13<57:14,  4.69s/it]
 29%|██▉       | 302/1033 [22:18<56:38,  4.65s/it]
 29%|██▉       | 303/1033 [22:23<56:39,  4.66s/it]
 29%|██▉       | 304/1033 [22:27<56:53,  4.68s/it]
 30%|██▉       | 305/1033 [22:32<56:03,  4.62s/it]
 30%|██▉       | 306/1033 [22:36<53:05,  4.38s/it]
 30%|██▉       | 307/1033 [22:41<55:09,  4.56s/it]
 30%|██▉       | 308/1033 [22:45<55:23,  4.58s/it]
 30%|██▉       | 309/1033 [22:50<54:22,  4.51s/it]
 30%|███       | 310/1033 [22:54<53:11,  4.41s/it]
 30%|███       | 311/1033 [22:59<55:16,  4.59s/it]
 30%|███       | 312/1033 [23:03<54:14,  4.51s/it]
 30%|███       | 313/1033 [23:08<54:34,  4.55s/it]
 30%|███       | 314/1033 [23:12<53:32,  4.47s/it]
 30%|███       | 315/1033 [23:17<56:11,  4.70s/it]
 31%|███       | 316/1033 [23:22<57:17,  4.79s/it]
 31%|███       | 317/1033 [23:27<56:41,  4.75s/it]
 31%|███       | 318/1033 [23:31<55:32,  4.66s/it]
 31%|███       | 319/1033 [23:37<57:39,  4.84s/it]
 31%|███       | 320/1033 [23:42<57:29,  4.84s/it]
 31%|███       | 321/1033 [23:46<55:35,  4.68s/it]
 31%|███       | 322/1033 [23:51<56:28,  4.77s/it]
 31%|███▏      | 323/1033 [23:56<58:13,  4.92s/it]
 31%|███▏      | 324/1033 [24:00<54:48,  4.64s/it]
 31%|███▏      | 325/1033 [24:05<55:24,  4.70s/it]
 32%|███▏      | 326/1033 [24:09<53:50,  4.57s/it]
 32%|███▏      | 327/1033 [24:14<53:20,  4.53s/it]
 32%|███▏      | 328/1033 [24:18<51:54,  4.42s/it]
 32%|███▏      | 329/1033 [24:22<51:51,  4.42s/it]
 32%|███▏      | 330/1033 [24:27<54:47,  4.68s/it]
 32%|███▏      | 331/1033 [24:32<53:19,  4.56s/it]
 32%|███▏      | 332/1033 [24:36<52:22,  4.48s/it]
 32%|███▏      | 333/1033 [24:41<52:52,  4.53s/it]
 32%|███▏      | 334/1033 [24:44<50:14,  4.31s/it]
 32%|███▏      | 335/1033 [24:48<47:35,  4.09s/it]
 33%|███▎      | 336/1033 [24:53<51:01,  4.39s/it]
 33%|███▎      | 337/1033 [24:58<50:58,  4.39s/it]
 33%|███▎      | 338/1033 [25:02<50:28,  4.36s/it]
 33%|███▎      | 339/1033 [25:07<51:40,  4.47s/it]
 33%|███▎      | 340/1033 [25:10<47:53,  4.15s/it]
 33%|███▎      | 341/1033 [25:14<46:43,  4.05s/it]
 33%|███▎      | 342/1033 [25:18<47:12,  4.10s/it]
 33%|███▎      | 343/1033 [25:22<45:52,  3.99s/it]
 33%|███▎      | 344/1033 [25:27<49:19,  4.30s/it]
 33%|███▎      | 345/1033 [25:30<47:03,  4.10s/it]
 33%|███▎      | 346/1033 [25:34<46:17,  4.04s/it]
 34%|███▎      | 347/1033 [25:39<48:34,  4.25s/it]
 34%|███▎      | 348/1033 [25:43<48:31,  4.25s/it]
 34%|███▍      | 349/1033 [25:47<46:30,  4.08s/it]
 34%|███▍      | 350/1033 [25:51<47:16,  4.15s/it]
 34%|███▍      | 351/1033 [25:55<47:06,  4.15s/it]
 34%|███▍      | 352/1033 [25:59<45:22,  4.00s/it]
 34%|███▍      | 353/1033 [26:04<46:47,  4.13s/it]
 34%|███▍      | 354/1033 [26:09<49:52,  4.41s/it]
 34%|███▍      | 355/1033 [26:14<51:59,  4.60s/it]
 34%|███▍      | 356/1033 [26:18<50:29,  4.47s/it]
 35%|███▍      | 357/1033 [26:22<50:16,  4.46s/it]
 35%|███▍      | 358/1033 [26:26<48:33,  4.32s/it]
 35%|███▍      | 359/1033 [26:31<49:42,  4.43s/it]
 35%|███▍      | 360/1033 [26:35<48:38,  4.34s/it]
 35%|███▍      | 361/1033 [26:39<45:50,  4.09s/it]
 35%|███▌      | 362/1033 [26:43<47:44,  4.27s/it]
 35%|███▌      | 363/1033 [26:46<44:16,  3.97s/it]
 35%|███▌      | 364/1033 [26:51<46:27,  4.17s/it]
 35%|███▌      | 365/1033 [26:56<50:07,  4.50s/it]
 35%|███▌      | 366/1033 [27:01<50:59,  4.59s/it]
 36%|███▌      | 367/1033 [27:05<48:19,  4.35s/it]
 36%|███▌      | 368/1033 [27:09<46:00,  4.15s/it]
 36%|███▌      | 369/1033 [27:13<47:56,  4.33s/it]
