-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:05<1:34:22,  5.49s/it]
  0%|          | 2/1033 [00:05<39:52,  2.32s/it]  
  0%|          | 4/1033 [00:05<15:52,  1.08it/s]
  1%|          | 6/1033 [00:05<09:06,  1.88it/s]
  1%|          | 8/1033 [00:06<06:05,  2.81it/s]
  1%|          | 10/1033 [00:06<04:28,  3.81it/s]
  1%|          | 12/1033 [00:06<03:30,  4.84it/s]
  7%|▋         | 72/1033 [00:12<01:29, 10.79it/s]
  7%|▋         | 74/1033 [00:12<01:28, 10.79it/s]
  7%|▋         | 76/1033 [00:12<01:28, 10.77it/s]
  8%|▊         | 78/1033 [00:12<01:28, 10.78it/s]
  8%|▊         | 80/1033 [00:12<01:28, 10.78it/s]
  8%|▊         | 82/1033 [00:13<01:28, 10.80it/s]
  8%|▊         | 84/1033 [00:13<01:27, 10.79it/s]
  8%|▊         | 86/1033 [00:13<01:27, 10.79it/s]
  9%|▊         | 88/1033 [00:13<01:27, 10.79it/s]
  9%|▊         | 90/1033 [00:13<01:27, 10.79it/s]
  9%|▉         | 92/1033 [00:14<01:27, 10.79it/s]
  9%|▉         | 94/1033 [00:14<01:27, 10.78it/s]
  9%|▉         | 96/1033 [00:14<01:26, 10.79it/s]
  9%|▉         | 98/1033 [00:14<01:26, 10.80it/s]
 10%|▉         | 100/1033 [00:14<01:26, 10.80it/s]
 10%|▉         | 102/1033 [00:14<01:26, 10.80it/s]
 10%|█         | 104/1033 [00:15<01:26, 10.79it/s]
 10%|█         | 106/1033 [00:15<01:26, 10.78it/s]
 10%|█         | 108/1033 [00:15<01:25, 10.78it/s]
 11%|█         | 110/1033 [00:15<01:25, 10.76it/s]
 11%|█         | 112/1033 [00:15<01:25, 10.73it/s]
 11%|█         | 114/1033 [00:16<01:25, 10.74it/s]
 11%|█         | 116/1033 [00:16<01:25, 10.76it/s]
 11%|█▏        | 118/1033 [00:16<01:24, 10.76it/s]
 12%|█▏        | 120/1033 [00:16<01:24, 10.77it/s]
 12%|█▏        | 122/1033 [00:16<01:24, 10.77it/s]
 12%|█▏        | 124/1033 [00:16<01:24, 10.79it/s]
 12%|█▏        | 126/1033 [00:17<01:24, 10.80it/s]
 12%|█▏        | 128/1033 [00:17<01:23, 10.80it/s]
 13%|█▎        | 130/1033 [00:17<01:23, 10.80it/s]
 13%|█▎        | 132/1033 [00:17<01:23, 10.79it/s]
 13%|█▎        | 134/1033 [00:17<01:23, 10.78it/s]
 13%|█▎        | 136/1033 [00:18<01:23, 10.79it/s]
 13%|█▎        | 138/1033 [00:18<01:22, 10.79it/s]
 14%|█▎        | 140/1033 [00:18<01:22, 10.80it/s]
 14%|█▎        | 142/1033 [00:18<01:22, 10.80it/s]
 14%|█▍        | 144/1033 [00:18<01:22, 10.80it/s]
 14%|█▍        | 146/1033 [00:19<01:22, 10.76it/s]
 14%|█▍        | 148/1033 [00:19<01:22, 10.77it/s]
 15%|█▍        | 150/1033 [00:19<01:21, 10.78it/s]
 15%|█▍        | 152/1033 [00:19<01:21, 10.79it/s]
 15%|█▍        | 154/1033 [00:19<01:21, 10.79it/s]
 15%|█▌        | 156/1033 [00:19<01:21, 10.79it/s]
 15%|█▌        | 158/1033 [00:20<01:21, 10.79it/s]
 15%|█▌        | 160/1033 [00:20<01:20, 10.78it/s]
 16%|█▌        | 162/1033 [00:20<01:20, 10.80it/s]
 16%|█▌        | 164/1033 [00:20<01:20, 10.81it/s]
 16%|█▌        | 166/1033 [00:20<01:20, 10.80it/s]
 16%|█▋        | 168/1033 [00:21<01:20, 10.80it/s]
 16%|█▋        | 170/1033 [00:21<01:19, 10.81it/s]
 17%|█▋        | 172/1033 [00:21<01:19, 10.81it/s]
 17%|█▋        | 174/1033 [00:21<01:19, 10.82it/s]
 17%|█▋        | 176/1033 [00:21<01:19, 10.82it/s]
 17%|█▋        | 178/1033 [00:21<01:18, 10.83it/s]
 17%|█▋        | 180/1033 [00:22<01:18, 10.83it/s]
 18%|█▊        | 182/1033 [00:22<01:18, 10.80it/s]
 18%|█▊        | 184/1033 [00:22<01:18, 10.80it/s]
 18%|█▊        | 186/1033 [00:22<01:18, 10.80it/s]
 18%|█▊        | 188/1033 [00:22<01:18, 10.80it/s]
 18%|█▊        | 190/1033 [00:23<01:17, 10.81it/s]
 19%|█▊        | 192/1033 [00:23<01:17, 10.81it/s]
 19%|█▉        | 194/1033 [00:23<01:17, 10.80it/s]
 19%|█▉        | 196/1033 [00:23<01:17, 10.79it/s]
 19%|█▉        | 198/1033 [00:23<01:17, 10.79it/s]
 19%|█▉        | 200/1033 [00:24<01:17, 10.80it/s]
 20%|█▉        | 202/1033 [00:24<01:16, 10.80it/s]
 20%|█▉        | 204/1033 [00:24<01:16, 10.79it/s]
 20%|█▉        | 206/1033 [00:24<01:16, 10.79it/s]
 20%|██        | 208/1033 [00:24<01:16, 10.78it/s]
 20%|██        | 210/1033 [00:24<01:16, 10.79it/s]
 21%|██        | 212/1033 [00:25<01:16, 10.79it/s]
 21%|██        | 214/1033 [00:25<01:15, 10.81it/s]
 21%|██        | 216/1033 [00:25<01:15, 10.78it/s]
 21%|██        | 218/1033 [00:25<01:15, 10.78it/s]
 21%|██▏       | 220/1033 [00:25<01:15, 10.79it/s]
 21%|██▏       | 222/1033 [00:26<01:15, 10.79it/s]
 22%|██▏       | 224/1033 [00:26<01:14, 10.80it/s]
 22%|██▏       | 226/1033 [00:26<01:14, 10.80it/s]
 22%|██▏       | 228/1033 [00:26<01:14, 10.80it/s]
 22%|██▏       | 230/1033 [00:26<01:14, 10.81it/s]
 22%|██▏       | 232/1033 [00:26<01:14, 10.82it/s]
 23%|██▎       | 234/1033 [00:27<01:13, 10.82it/s]
 23%|██▎       | 236/1033 [00:27<01:13, 10.82it/s]
 23%|██▎       | 238/1033 [00:27<01:13, 10.82it/s]
 23%|██▎       | 240/1033 [00:27<01:13, 10.82it/s]
 23%|██▎       | 242/1033 [00:27<01:13, 10.82it/s]
 24%|██▎       | 244/1033 [00:28<01:12, 10.82it/s]
 24%|██▍       | 246/1033 [00:28<01:12, 10.79it/s]
 24%|██▍       | 248/1033 [00:28<01:12, 10.80it/s]
 24%|██▍       | 250/1033 [00:28<01:12, 10.80it/s]
 24%|██▍       | 252/1033 [00:28<01:12, 10.76it/s]
 25%|██▍       | 254/1033 [00:29<01:12, 10.80it/s]
 25%|██▍       | 256/1033 [00:29<01:11, 10.80it/s]
 25%|██▍       | 258/1033 [00:29<01:11, 10.81it/s]
 25%|██▌       | 260/1033 [00:29<01:11, 10.82it/s]
 25%|██▌       | 262/1033 [00:29<01:11, 10.82it/s]
 26%|██▌       | 264/1033 [00:29<01:11, 10.83it/s]
 26%|██▌       | 266/1033 [00:30<01:10, 10.82it/s]
 26%|██▌       | 268/1033 [00:30<01:10, 10.82it/s]
 26%|██▌       | 270/1033 [00:30<01:10, 10.82it/s]
 26%|██▋       | 272/1033 [00:30<01:10, 10.83it/s]
 27%|██▋       | 274/1033 [00:30<01:10, 10.83it/s]
 27%|██▋       | 276/1033 [00:31<01:09, 10.84it/s]
 27%|██▋       | 278/1033 [00:31<01:09, 10.85it/s]
 27%|██▋       | 280/1033 [00:31<01:09, 10.84it/s]
 27%|██▋       | 282/1033 [00:31<01:09, 10.84it/s]
 27%|██▋       | 284/1033 [00:31<01:09, 10.84it/s]
 28%|██▊       | 286/1033 [00:31<01:09, 10.80it/s]
 28%|██▊       | 288/1033 [00:32<01:09, 10.79it/s]
 28%|██▊       | 290/1033 [00:32<01:08, 10.79it/s]
 28%|██▊       | 292/1033 [00:32<01:08, 10.79it/s]
 28%|██▊       | 294/1033 [00:32<01:08, 10.79it/s]
 29%|██▊       | 296/1033 [00:32<01:08, 10.79it/s]
 29%|██▉       | 298/1033 [00:33<01:08, 10.80it/s]
 29%|██▉       | 300/1033 [00:33<01:07, 10.79it/s]
 29%|██▉       | 302/1033 [00:33<01:07, 10.79it/s]
 29%|██▉       | 304/1033 [00:33<01:07, 10.79it/s]
 30%|██▉       | 306/1033 [00:33<01:07, 10.80it/s]
 30%|██▉       | 308/1033 [00:34<01:07, 10.80it/s]
 30%|███       | 310/1033 [00:34<01:06, 10.79it/s]
 30%|███       | 312/1033 [00:34<01:06, 10.79it/s]
 30%|███       | 314/1033 [00:34<01:06, 10.80it/s]
 31%|███       | 316/1033 [00:34<01:06, 10.79it/s]
 31%|███       | 318/1033 [00:34<01:06, 10.79it/s]
 31%|███       | 320/1033 [00:35<01:06, 10.78it/s]
 31%|███       | 322/1033 [00:35<01:06, 10.76it/s]
 31%|███▏      | 324/1033 [00:35<01:05, 10.77it/s]
 32%|███▏      | 326/1033 [00:35<01:05, 10.77it/s]
 32%|███▏      | 328/1033 [00:35<01:05, 10.77it/s]
 32%|███▏      | 330/1033 [00:36<01:05, 10.78it/s]
 32%|███▏      | 332/1033 [00:36<01:04, 10.79it/s]
 32%|███▏      | 334/1033 [00:36<01:04, 10.80it/s]
 33%|███▎      | 336/1033 [00:36<01:04, 10.81it/s]
 33%|███▎      | 338/1033 [00:36<01:04, 10.82it/s]
 33%|███▎      | 340/1033 [00:36<01:04, 10.82it/s]
 33%|███▎      | 342/1033 [00:37<01:03, 10.81it/s]
 33%|███▎      | 344/1033 [00:37<01:03, 10.81it/s]
 33%|███▎      | 346/1033 [00:37<01:03, 10.82it/s]
 34%|███▎      | 348/1033 [00:37<01:03, 10.83it/s]
 34%|███▍      | 350/1033 [00:37<01:03, 10.83it/s]
 34%|███▍      | 352/1033 [00:38<01:02, 10.83it/s]
 34%|███▍      | 354/1033 [00:38<01:02, 10.83it/s]
 34%|███▍      | 356/1033 [00:38<01:02, 10.80it/s]
 35%|███▍      | 358/1033 [00:38<01:02, 10.82it/s]
 35%|███▍      | 360/1033 [00:38<01:02, 10.83it/s]
 35%|███▌      | 362/1033 [00:39<01:01, 10.83it/s]
 35%|███▌      | 364/1033 [00:39<01:01, 10.83it/s]
 35%|███▌      | 366/1033 [00:39<01:01, 10.84it/s]
 36%|███▌      | 368/1033 [00:39<01:01, 10.84it/s]
 36%|███▌      | 370/1033 [00:39<01:01, 10.84it/s]
 36%|███▌      | 372/1033 [00:39<01:00, 10.84it/s]
 36%|███▌      | 374/1033 [00:40<01:00, 10.83it/s]
 36%|███▋      | 376/1033 [00:40<01:00, 10.82it/s]
 37%|███▋      | 378/1033 [00:40<01:00, 10.82it/s]
 37%|███▋      | 380/1033 [00:40<01:00, 10.81it/s]
 37%|███▋      | 382/1033 [00:40<01:00, 10.81it/s]
 37%|███▋      | 384/1033 [00:41<01:00, 10.80it/s]
 37%|███▋      | 386/1033 [00:41<00:59, 10.82it/s]
 38%|███▊      | 388/1033 [00:41<00:59, 10.82it/s]
 38%|███▊      | 390/1033 [00:41<00:59, 10.83it/s]
 38%|███▊      | 392/1033 [00:41<00:59, 10.78it/s]
 38%|███▊      | 394/1033 [00:41<00:59, 10.80it/s]
 38%|███▊      | 396/1033 [00:42<00:59, 10.79it/s]
 39%|███▊      | 398/1033 [00:42<00:58, 10.81it/s]
 39%|███▊      | 400/1033 [00:42<00:58, 10.81it/s]
 39%|███▉      | 402/1033 [00:42<00:58, 10.82it/s]
 39%|███▉      | 404/1033 [00:42<00:58, 10.83it/s]
 39%|███▉      | 406/1033 [00:43<00:57, 10.82it/s]
 39%|███▉      | 408/1033 [00:43<00:57, 10.82it/s]
 40%|███▉      | 410/1033 [00:43<00:57, 10.81it/s]
 40%|███▉      | 412/1033 [00:43<00:57, 10.83it/s]
 40%|████      | 414/1033 [00:43<00:57, 10.84it/s]
 40%|████      | 416/1033 [00:43<00:56, 10.83it/s]
 40%|████      | 418/1033 [00:44<00:56, 10.83it/s]
 41%|████      | 420/1033 [00:44<00:56, 10.82it/s]
 41%|████      | 422/1033 [00:44<00:56, 10.81it/s]
 41%|████      | 424/1033 [00:44<00:56, 10.81it/s]
 41%|████      | 426/1033 [00:44<00:56, 10.75it/s]
 41%|████▏     | 428/1033 [00:45<00:56, 10.77it/s]
 42%|████▏     | 430/1033 [00:45<00:55, 10.77it/s]
 42%|████▏     | 432/1033 [00:45<00:55, 10.78it/s]
 42%|████▏     | 434/1033 [00:45<00:55, 10.78it/s]
 42%|████▏     | 436/1033 [00:45<00:55, 10.78it/s]
 42%|████▏     | 438/1033 [00:46<00:55, 10.79it/s]
 43%|████▎     | 440/1033 [00:46<00:54, 10.79it/s]
 43%|████▎     | 442/1033 [00:46<00:54, 10.79it/s]
 43%|████▎     | 444/1033 [00:46<00:54, 10.80it/s]
 43%|████▎     | 446/1033 [00:46<00:54, 10.80it/s]
 43%|████▎     | 448/1033 [00:46<00:54, 10.80it/s]
 44%|████▎     | 450/1033 [00:47<00:53, 10.80it/s]
 44%|████▍     | 452/1033 [00:47<00:53, 10.80it/s]
 44%|████▍     | 454/1033 [00:47<00:53, 10.81it/s]
 44%|████▍     | 456/1033 [00:47<00:53, 10.81it/s]
 44%|████▍     | 458/1033 [00:47<00:53, 10.80it/s]
 45%|████▍     | 460/1033 [00:48<00:53, 10.80it/s]
 45%|████▍     | 462/1033 [00:48<00:52, 10.80it/s]
 45%|████▍     | 464/1033 [00:48<00:52, 10.81it/s]
 45%|████▌     | 466/1033 [00:48<00:52, 10.82it/s]
 45%|████▌     | 468/1033 [00:48<00:52, 10.81it/s]
 45%|████▌     | 470/1033 [00:49<00:52, 10.78it/s]
 46%|████▌     | 472/1033 [00:49<00:52, 10.79it/s]
 46%|████▌     | 474/1033 [00:49<00:51, 10.81it/s]
 46%|████▌     | 476/1033 [00:49<00:51, 10.82it/s]
 46%|████▋     | 478/1033 [00:49<00:51, 10.83it/s]
 46%|████▋     | 480/1033 [00:49<00:51, 10.82it/s]
 47%|████▋     | 482/1033 [00:50<00:50, 10.82it/s]
 47%|████▋     | 484/1033 [00:50<00:50, 10.81it/s]
 47%|████▋     | 486/1033 [00:50<00:50, 10.82it/s]
 47%|████▋     | 488/1033 [00:50<00:50, 10.82it/s]
 47%|████▋     | 490/1033 [00:50<00:50, 10.82it/s]
 48%|████▊     | 492/1033 [00:51<00:49, 10.82it/s]
 48%|████▊     | 494/1033 [00:51<00:49, 10.81it/s]
 48%|████▊     | 496/1033 [00:51<00:49, 10.81it/s]
 48%|████▊     | 498/1033 [00:51<00:49, 10.82it/s]
 48%|████▊     | 500/1033 [00:51<00:49, 10.83it/s]
 49%|████▊     | 502/1033 [00:51<00:49, 10.83it/s]
 49%|████▉     | 504/1033 [00:52<00:48, 10.81it/s]
 49%|████▉     | 506/1033 [00:52<00:48, 10.81it/s]
 49%|████▉     | 508/1033 [00:52<00:48, 10.81it/s]
 49%|████▉     | 510/1033 [00:52<00:48, 10.80it/s]
 50%|████▉     | 512/1033 [00:52<00:48, 10.78it/s]
 50%|████▉     | 514/1033 [00:53<00:48, 10.78it/s]
 50%|████▉     | 516/1033 [00:53<00:47, 10.80it/s]
 50%|█████     | 518/1033 [00:53<00:47, 10.80it/s]
 50%|█████     | 520/1033 [00:53<00:47, 10.80it/s]
 51%|█████     | 522/1033 [00:53<00:47, 10.80it/s]
 51%|█████     | 524/1033 [00:53<00:47, 10.80it/s]
 51%|█████     | 526/1033 [00:54<00:46, 10.79it/s]
 51%|█████     | 528/1033 [00:54<00:46, 10.81it/s]
 51%|█████▏    | 530/1033 [00:54<00:46, 10.82it/s]
 52%|█████▏    | 532/1033 [00:54<00:46, 10.82it/s]
 52%|█████▏    | 534/1033 [00:54<00:46, 10.81it/s]
 52%|█████▏    | 536/1033 [00:55<00:45, 10.81it/s]
 52%|█████▏    | 538/1033 [00:55<00:45, 10.80it/s]
 52%|█████▏    | 540/1033 [00:55<00:45, 10.80it/s]
 52%|█████▏    | 542/1033 [00:55<00:45, 10.81it/s]
 53%|█████▎    | 544/1033 [00:55<00:45, 10.82it/s]
 53%|█████▎    | 546/1033 [00:56<00:45, 10.81it/s]
 53%|█████▎    | 548/1033 [00:56<00:44, 10.81it/s]
 53%|█████▎    | 550/1033 [00:56<00:44, 10.81it/s]
 53%|█████▎    | 552/1033 [00:56<00:44, 10.81it/s]
 54%|█████▎    | 554/1033 [00:56<00:44, 10.81it/s]
 54%|█████▍    | 556/1033 [00:56<00:44, 10.79it/s]
 54%|█████▍    | 558/1033 [00:57<00:43, 10.80it/s]
 54%|█████▍    | 560/1033 [00:57<00:43, 10.80it/s]
 54%|█████▍    | 562/1033 [00:57<00:43, 10.81it/s]
 55%|█████▍    | 564/1033 [00:57<00:43, 10.80it/s]
 55%|█████▍    | 566/1033 [00:57<00:43, 10.81it/s]
 55%|█████▍    | 568/1033 [00:58<00:42, 10.82it/s]
 55%|█████▌    | 570/1033 [00:58<00:42, 10.83it/s]
 55%|█████▌    | 572/1033 [00:58<00:42, 10.82it/s]
 56%|█████▌    | 574/1033 [00:58<00:42, 10.83it/s]
 56%|█████▌    | 576/1033 [00:58<00:42, 10.82it/s]
 56%|█████▌    | 578/1033 [00:58<00:42, 10.83it/s]
 56%|█████▌    | 580/1033 [00:59<00:41, 10.83it/s]
 56%|█████▋    | 582/1033 [00:59<00:41, 10.83it/s]
 57%|█████▋    | 584/1033 [00:59<00:41, 10.82it/s]
 57%|█████▋    | 586/1033 [00:59<00:41, 10.82it/s]
 57%|█████▋    | 588/1033 [00:59<00:41, 10.82it/s]
 57%|█████▋    | 590/1033 [01:00<00:40, 10.81it/s]
 57%|█████▋    | 592/1033 [01:00<00:40, 10.82it/s]
 58%|█████▊    | 594/1033 [01:00<00:40, 10.83it/s]
 58%|█████▊    | 596/1033 [01:00<00:40, 10.85it/s]
 58%|█████▊    | 598/1033 [01:00<00:40, 10.84it/s]
 58%|█████▊    | 600/1033 [01:01<00:40, 10.80it/s]
 58%|█████▊    | 602/1033 [01:01<00:39, 10.81it/s]
 58%|█████▊    | 604/1033 [01:01<00:39, 10.82it/s]
 59%|█████▊    | 606/1033 [01:01<00:39, 10.82it/s]
 59%|█████▉    | 608/1033 [01:01<00:39, 10.84it/s]
 59%|█████▉    | 610/1033 [01:01<00:39, 10.82it/s]
 59%|█████▉    | 612/1033 [01:02<00:38, 10.81it/s]
 59%|█████▉    | 614/1033 [01:02<00:38, 10.80it/s]
 60%|█████▉    | 616/1033 [01:02<00:38, 10.81it/s]
 60%|█████▉    | 618/1033 [01:02<00:38, 10.82it/s]
 60%|██████    | 620/1033 [01:02<00:38, 10.83it/s]
 60%|██████    | 622/1033 [01:03<00:37, 10.82it/s]
 60%|██████    | 624/1033 [01:03<00:37, 10.81it/s]
 61%|██████    | 626/1033 [01:03<00:37, 10.81it/s]
 61%|██████    | 628/1033 [01:03<00:37, 10.82it/s]
 61%|██████    | 630/1033 [01:03<00:37, 10.82it/s]
 61%|██████    | 632/1033 [01:03<00:37, 10.83it/s]
 61%|██████▏   | 634/1033 [01:04<00:36, 10.83it/s]
 62%|██████▏   | 636/1033 [01:04<00:36, 10.82it/s]
 62%|██████▏   | 638/1033 [01:04<00:36, 10.81it/s]
 62%|██████▏   | 640/1033 [01:04<00:36, 10.80it/s]
 62%|██████▏   | 642/1033 [01:04<00:36, 10.80it/s]
 62%|██████▏   | 644/1033 [01:05<00:36, 10.77it/s]
 63%|██████▎   | 646/1033 [01:05<00:35, 10.78it/s]
 63%|██████▎   | 648/1033 [01:05<00:35, 10.78it/s]
 63%|██████▎   | 650/1033 [01:05<00:35, 10.80it/s]
 63%|██████▎   | 652/1033 [01:05<00:35, 10.81it/s]
 63%|██████▎   | 654/1033 [01:06<00:35, 10.81it/s]
 64%|██████▎   | 656/1033 [01:06<00:34, 10.80it/s]
 64%|██████▎   | 658/1033 [01:06<00:34, 10.81it/s]
 64%|██████▍   | 660/1033 [01:06<00:34, 10.81it/s]
 64%|██████▍   | 662/1033 [01:06<00:34, 10.82it/s]
 64%|██████▍   | 664/1033 [01:06<00:34, 10.82it/s]
 64%|██████▍   | 666/1033 [01:07<00:33, 10.81it/s]
 65%|██████▍   | 668/1033 [01:07<00:33, 10.82it/s]
 65%|██████▍   | 670/1033 [01:07<00:33, 10.81it/s]
 65%|██████▌   | 672/1033 [01:07<00:33, 10.82it/s]
 65%|██████▌   | 674/1033 [01:07<00:33, 10.82it/s]
 65%|██████▌   | 676/1033 [01:08<00:32, 10.83it/s]
 66%|██████▌   | 678/1033 [01:08<00:32, 10.82it/s]
 66%|██████▌   | 680/1033 [01:08<00:32, 10.82it/s]
 66%|██████▌   | 682/1033 [01:08<00:32, 10.83it/s]
 66%|██████▌   | 684/1033 [01:08<00:32, 10.84it/s]
 66%|██████▋   | 686/1033 [01:08<00:32, 10.84it/s]
 67%|██████▋   | 688/1033 [01:09<00:31, 10.82it/s]
 67%|██████▋   | 690/1033 [01:09<00:31, 10.82it/s]
 67%|██████▋   | 692/1033 [01:09<00:31, 10.83it/s]
 67%|██████▋   | 694/1033 [01:09<00:31, 10.83it/s]
 67%|██████▋   | 696/1033 [01:09<00:31, 10.83it/s]
 68%|██████▊   | 698/1033 [01:10<00:30, 10.83it/s]
 68%|██████▊   | 700/1033 [01:10<00:30, 10.83it/s]
 68%|██████▊   | 702/1033 [01:10<00:30, 10.84it/s]
 68%|██████▊   | 704/1033 [01:10<00:30, 10.85it/s]
 68%|██████▊   | 706/1033 [01:10<00:30, 10.83it/s]
 69%|██████▊   | 708/1033 [01:11<00:30, 10.83it/s]
 69%|██████▊   | 710/1033 [01:11<00:29, 10.83it/s]
 69%|██████▉   | 712/1033 [01:11<00:29, 10.83it/s]
 69%|██████▉   | 714/1033 [01:11<00:29, 10.83it/s]
 69%|██████▉   | 716/1033 [01:11<00:29, 10.82it/s]
 70%|██████▉   | 718/1033 [01:11<00:29, 10.81it/s]
 70%|██████▉   | 720/1033 [01:12<00:28, 10.81it/s]
 70%|██████▉   | 722/1033 [01:12<00:28, 10.80it/s]
 70%|███████   | 724/1033 [01:12<00:28, 10.80it/s]
 70%|███████   | 726/1033 [01:12<00:28, 10.80it/s]
 70%|███████   | 728/1033 [01:12<00:28, 10.81it/s]
 71%|███████   | 730/1033 [01:13<00:28, 10.80it/s]
 71%|███████   | 732/1033 [01:13<00:27, 10.77it/s]
 71%|███████   | 734/1033 [01:13<00:27, 10.78it/s]
 71%|███████   | 736/1033 [01:13<00:27, 10.78it/s]
 71%|███████▏  | 738/1033 [01:13<00:27, 10.78it/s]
 72%|███████▏  | 740/1033 [01:13<00:27, 10.79it/s]
 72%|███████▏  | 742/1033 [01:14<00:26, 10.78it/s]
 72%|███████▏  | 744/1033 [01:14<00:26, 10.79it/s]
 72%|███████▏  | 746/1033 [01:14<00:26, 10.82it/s]
 72%|███████▏  | 748/1033 [01:14<00:26, 10.81it/s]
 73%|███████▎  | 750/1033 [01:14<00:26, 10.82it/s]
