-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.19s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:43:35,  9.51s/it]
  0%|          | 2/1033 [00:14<1:56:01,  6.75s/it]
  0%|          | 3/1033 [00:18<1:37:08,  5.66s/it]
  8%|▊         | 78/1033 [06:25<1:19:31,  5.00s/it]
  8%|▊         | 79/1033 [06:31<1:19:59,  5.03s/it]
  8%|▊         | 80/1033 [06:36<1:19:43,  5.02s/it]
  8%|▊         | 81/1033 [06:40<1:16:47,  4.84s/it]
  8%|▊         | 82/1033 [06:45<1:17:42,  4.90s/it]
  8%|▊         | 83/1033 [06:50<1:15:50,  4.79s/it]
  8%|▊         | 84/1033 [06:55<1:17:10,  4.88s/it]
  8%|▊         | 85/1033 [07:00<1:18:04,  4.94s/it]
  8%|▊         | 86/1033 [07:04<1:15:26,  4.78s/it]
  8%|▊         | 87/1033 [07:09<1:14:41,  4.74s/it]
  9%|▊         | 88/1033 [07:14<1:16:05,  4.83s/it]
  9%|▊         | 89/1033 [07:18<1:11:39,  4.55s/it]
  9%|▊         | 90/1033 [07:23<1:14:13,  4.72s/it]
  9%|▉         | 91/1033 [07:28<1:15:58,  4.84s/it]
  9%|▉         | 92/1033 [07:33<1:16:10,  4.86s/it]
  9%|▉         | 93/1033 [07:38<1:16:59,  4.91s/it]
  9%|▉         | 94/1033 [07:43<1:17:33,  4.96s/it]
  9%|▉         | 95/1033 [07:47<1:13:58,  4.73s/it]
  9%|▉         | 96/1033 [07:52<1:12:14,  4.63s/it]
  9%|▉         | 97/1033 [07:56<1:09:53,  4.48s/it]
  9%|▉         | 98/1033 [08:01<1:12:47,  4.67s/it]
 10%|▉         | 99/1033 [08:05<1:12:01,  4.63s/it]
 10%|▉         | 100/1033 [08:10<1:14:14,  4.77s/it]
 10%|▉         | 101/1033 [08:16<1:15:37,  4.87s/it]
 10%|▉         | 102/1033 [08:20<1:13:58,  4.77s/it]
 10%|▉         | 103/1033 [08:24<1:07:58,  4.38s/it]
 10%|█         | 104/1033 [08:28<1:08:15,  4.41s/it]
 10%|█         | 105/1033 [08:33<1:11:16,  4.61s/it]
 10%|█         | 106/1033 [08:38<1:10:30,  4.56s/it]
 10%|█         | 107/1033 [08:43<1:13:03,  4.73s/it]
 10%|█         | 108/1033 [08:48<1:14:27,  4.83s/it]
 11%|█         | 109/1033 [08:53<1:15:25,  4.90s/it]
 11%|█         | 110/1033 [08:58<1:16:08,  4.95s/it]
 11%|█         | 111/1033 [09:03<1:16:49,  5.00s/it]
 11%|█         | 112/1033 [09:08<1:17:10,  5.03s/it]
 11%|█         | 113/1033 [09:13<1:17:30,  5.05s/it]
 11%|█         | 114/1033 [09:18<1:17:25,  5.06s/it]
 11%|█         | 115/1033 [09:23<1:17:29,  5.07s/it]
 11%|█         | 116/1033 [09:28<1:15:05,  4.91s/it]
 11%|█▏        | 117/1033 [09:33<1:15:54,  4.97s/it]
 11%|█▏        | 118/1033 [09:38<1:15:12,  4.93s/it]
 12%|█▏        | 119/1033 [09:43<1:15:40,  4.97s/it]
 12%|█▏        | 120/1033 [09:48<1:16:00,  5.00s/it]
 12%|█▏        | 121/1033 [09:53<1:16:27,  5.03s/it]
 12%|█▏        | 122/1033 [09:58<1:16:38,  5.05s/it]
 12%|█▏        | 123/1033 [10:03<1:14:12,  4.89s/it]
 12%|█▏        | 124/1033 [10:07<1:12:56,  4.81s/it]
 12%|█▏        | 125/1033 [10:12<1:13:57,  4.89s/it]
 12%|█▏        | 126/1033 [10:18<1:14:52,  4.95s/it]
 12%|█▏        | 127/1033 [10:22<1:10:43,  4.68s/it]
 12%|█▏        | 128/1033 [10:27<1:12:06,  4.78s/it]
 12%|█▏        | 129/1033 [10:31<1:10:48,  4.70s/it]
 13%|█▎        | 130/1033 [10:36<1:12:29,  4.82s/it]
 13%|█▎        | 131/1033 [10:41<1:13:41,  4.90s/it]
 13%|█▎        | 132/1033 [10:46<1:14:31,  4.96s/it]
 13%|█▎        | 133/1033 [10:51<1:11:48,  4.79s/it]
 13%|█▎        | 134/1033 [10:55<1:10:20,  4.69s/it]
 13%|█▎        | 135/1033 [11:00<1:11:57,  4.81s/it]
 13%|█▎        | 136/1033 [11:05<1:13:02,  4.89s/it]
 13%|█▎        | 137/1033 [11:10<1:11:40,  4.80s/it]
 13%|█▎        | 138/1033 [11:15<1:12:53,  4.89s/it]
 13%|█▎        | 139/1033 [11:20<1:13:05,  4.91s/it]
 14%|█▎        | 140/1033 [11:25<1:11:33,  4.81s/it]
 14%|█▎        | 141/1033 [11:30<1:12:34,  4.88s/it]
 14%|█▎        | 142/1033 [11:33<1:06:24,  4.47s/it]
 14%|█▍        | 143/1033 [11:38<1:09:10,  4.66s/it]
 14%|█▍        | 144/1033 [11:43<1:10:30,  4.76s/it]
 14%|█▍        | 145/1033 [11:47<1:05:57,  4.46s/it]
 14%|█▍        | 146/1033 [11:52<1:06:12,  4.48s/it]
 14%|█▍        | 147/1033 [11:56<1:07:47,  4.59s/it]
 14%|█▍        | 148/1033 [12:02<1:10:08,  4.76s/it]
 14%|█▍        | 149/1033 [12:07<1:11:41,  4.87s/it]
 15%|█▍        | 150/1033 [12:11<1:09:33,  4.73s/it]
 15%|█▍        | 151/1033 [12:16<1:10:56,  4.83s/it]
 15%|█▍        | 152/1033 [12:21<1:12:06,  4.91s/it]
 15%|█▍        | 153/1033 [12:26<1:09:45,  4.76s/it]
 15%|█▍        | 154/1033 [12:31<1:11:15,  4.86s/it]
 15%|█▌        | 155/1033 [12:36<1:11:37,  4.89s/it]
 15%|█▌        | 156/1033 [12:41<1:12:13,  4.94s/it]
 15%|█▌        | 157/1033 [12:46<1:12:54,  4.99s/it]
 15%|█▌        | 158/1033 [12:50<1:10:19,  4.82s/it]
 15%|█▌        | 159/1033 [12:55<1:11:27,  4.91s/it]
 15%|█▌        | 160/1033 [13:01<1:13:09,  5.03s/it]
 16%|█▌        | 161/1033 [13:06<1:13:10,  5.04s/it]
 16%|█▌        | 162/1033 [13:11<1:13:15,  5.05s/it]
 16%|█▌        | 163/1033 [13:16<1:13:29,  5.07s/it]
 16%|█▌        | 164/1033 [13:21<1:11:14,  4.92s/it]
 16%|█▌        | 165/1033 [13:25<1:07:55,  4.69s/it]
 16%|█▌        | 166/1033 [13:30<1:09:39,  4.82s/it]
 16%|█▌        | 167/1033 [13:34<1:08:16,  4.73s/it]
 16%|█▋        | 168/1033 [13:39<1:09:51,  4.85s/it]
 16%|█▋        | 169/1033 [13:45<1:10:53,  4.92s/it]
 16%|█▋        | 170/1033 [13:49<1:07:00,  4.66s/it]
 17%|█▋        | 171/1033 [13:54<1:08:38,  4.78s/it]
 17%|█▋        | 172/1033 [13:59<1:09:44,  4.86s/it]
 17%|█▋        | 173/1033 [14:04<1:10:29,  4.92s/it]
 17%|█▋        | 174/1033 [14:09<1:11:04,  4.96s/it]
 17%|█▋        | 175/1033 [14:14<1:11:26,  5.00s/it]
 17%|█▋        | 176/1033 [14:19<1:11:49,  5.03s/it]
 17%|█▋        | 177/1033 [14:23<1:09:25,  4.87s/it]
 17%|█▋        | 178/1033 [14:28<1:07:21,  4.73s/it]
 17%|█▋        | 179/1033 [14:33<1:08:40,  4.83s/it]
 17%|█▋        | 180/1033 [14:38<1:09:35,  4.90s/it]
 18%|█▊        | 181/1033 [14:43<1:10:23,  4.96s/it]
 18%|█▊        | 182/1033 [14:48<1:09:07,  4.87s/it]
 18%|█▊        | 183/1033 [14:52<1:07:31,  4.77s/it]
 18%|█▊        | 184/1033 [14:56<1:04:10,  4.54s/it]
 18%|█▊        | 185/1033 [15:01<1:06:05,  4.68s/it]
 18%|█▊        | 186/1033 [15:06<1:05:36,  4.65s/it]
 18%|█▊        | 187/1033 [15:11<1:07:23,  4.78s/it]
 18%|█▊        | 188/1033 [15:16<1:08:42,  4.88s/it]
 18%|█▊        | 189/1033 [15:21<1:09:22,  4.93s/it]
 18%|█▊        | 190/1033 [15:26<1:09:52,  4.97s/it]
 18%|█▊        | 191/1033 [15:31<1:07:35,  4.82s/it]
 19%|█▊        | 192/1033 [15:36<1:07:54,  4.84s/it]
 19%|█▊        | 193/1033 [15:40<1:06:34,  4.76s/it]
 19%|█▉        | 194/1033 [15:44<1:05:00,  4.65s/it]
 19%|█▉        | 195/1033 [15:50<1:06:38,  4.77s/it]
 19%|█▉        | 196/1033 [15:55<1:07:58,  4.87s/it]
 19%|█▉        | 197/1033 [16:00<1:08:47,  4.94s/it]
 19%|█▉        | 198/1033 [16:04<1:07:03,  4.82s/it]
 19%|█▉        | 199/1033 [16:09<1:08:08,  4.90s/it]
 19%|█▉        | 200/1033 [16:14<1:08:48,  4.96s/it]
 19%|█▉        | 201/1033 [16:19<1:06:31,  4.80s/it]
 20%|█▉        | 202/1033 [16:24<1:06:14,  4.78s/it]
 20%|█▉        | 203/1033 [16:29<1:07:31,  4.88s/it]
 20%|█▉        | 204/1033 [16:34<1:08:32,  4.96s/it]
 20%|█▉        | 205/1033 [16:39<1:08:52,  4.99s/it]
 20%|█▉        | 206/1033 [16:43<1:06:22,  4.82s/it]
 20%|██        | 207/1033 [16:48<1:07:35,  4.91s/it]
 20%|██        | 208/1033 [16:53<1:06:25,  4.83s/it]
 20%|██        | 209/1033 [16:58<1:07:20,  4.90s/it]
 20%|██        | 210/1033 [17:03<1:07:54,  4.95s/it]
 20%|██        | 211/1033 [17:08<1:05:44,  4.80s/it]
 21%|██        | 212/1033 [17:12<1:04:06,  4.69s/it]
 21%|██        | 213/1033 [17:16<59:26,  4.35s/it]  
 21%|██        | 214/1033 [17:20<58:27,  4.28s/it]
 21%|██        | 215/1033 [17:25<1:01:45,  4.53s/it]
 21%|██        | 216/1033 [17:30<1:03:51,  4.69s/it]
 21%|██        | 217/1033 [17:35<1:05:29,  4.82s/it]
 21%|██        | 218/1033 [17:40<1:06:36,  4.90s/it]
 21%|██        | 219/1033 [17:45<1:07:22,  4.97s/it]
 21%|██▏       | 220/1033 [17:50<1:07:43,  5.00s/it]
 21%|██▏       | 221/1033 [17:54<1:02:52,  4.65s/it]
 21%|██▏       | 222/1033 [17:59<1:04:37,  4.78s/it]
 22%|██▏       | 223/1033 [18:04<1:03:10,  4.68s/it]
 22%|██▏       | 224/1033 [18:09<1:04:48,  4.81s/it]
 22%|██▏       | 225/1033 [18:14<1:05:44,  4.88s/it]
 22%|██▏       | 226/1033 [18:19<1:06:22,  4.93s/it]
 22%|██▏       | 227/1033 [18:24<1:06:55,  4.98s/it]
 22%|██▏       | 228/1033 [18:29<1:07:22,  5.02s/it]
 22%|██▏       | 229/1033 [18:34<1:05:11,  4.86s/it]
 22%|██▏       | 230/1033 [18:38<1:03:52,  4.77s/it]
 22%|██▏       | 231/1033 [18:43<1:05:03,  4.87s/it]
 22%|██▏       | 232/1033 [18:48<1:04:56,  4.86s/it]
 23%|██▎       | 233/1033 [18:53<1:05:49,  4.94s/it]
 23%|██▎       | 234/1033 [18:58<1:06:13,  4.97s/it]
 23%|██▎       | 235/1033 [19:03<1:06:43,  5.02s/it]
 23%|██▎       | 236/1033 [19:09<1:06:52,  5.03s/it]
 23%|██▎       | 237/1033 [19:14<1:07:07,  5.06s/it]
 23%|██▎       | 238/1033 [19:18<1:04:41,  4.88s/it]
 23%|██▎       | 239/1033 [19:23<1:05:23,  4.94s/it]
 23%|██▎       | 240/1033 [19:28<1:05:48,  4.98s/it]
 23%|██▎       | 241/1033 [19:33<1:06:05,  5.01s/it]
 23%|██▎       | 242/1033 [19:37<1:00:48,  4.61s/it]
 24%|██▎       | 243/1033 [19:42<1:01:23,  4.66s/it]
 24%|██▎       | 244/1033 [19:45<57:14,  4.35s/it]  
 24%|██▎       | 245/1033 [19:51<1:00:11,  4.58s/it]
 24%|██▍       | 246/1033 [19:56<1:02:02,  4.73s/it]
 24%|██▍       | 247/1033 [20:01<1:02:38,  4.78s/it]
 24%|██▍       | 248/1033 [20:05<1:01:56,  4.73s/it]
 24%|██▍       | 249/1033 [20:10<1:03:15,  4.84s/it]
 24%|██▍       | 250/1033 [20:15<1:02:18,  4.77s/it]
 24%|██▍       | 251/1033 [20:19<1:01:30,  4.72s/it]
 24%|██▍       | 252/1033 [20:25<1:02:59,  4.84s/it]
 24%|██▍       | 253/1033 [20:30<1:03:56,  4.92s/it]
 25%|██▍       | 254/1033 [20:35<1:04:34,  4.97s/it]
 25%|██▍       | 255/1033 [20:40<1:05:00,  5.01s/it]
 25%|██▍       | 256/1033 [20:45<1:05:18,  5.04s/it]
 25%|██▍       | 257/1033 [20:50<1:05:16,  5.05s/it]
 25%|██▍       | 258/1033 [20:55<1:05:15,  5.05s/it]
 25%|██▌       | 259/1033 [21:00<1:05:33,  5.08s/it]
 25%|██▌       | 260/1033 [21:04<1:01:55,  4.81s/it]
 25%|██▌       | 261/1033 [21:10<1:02:50,  4.88s/it]
 25%|██▌       | 262/1033 [21:15<1:03:26,  4.94s/it]
 25%|██▌       | 263/1033 [21:20<1:03:50,  4.97s/it]
 26%|██▌       | 264/1033 [21:24<1:02:23,  4.87s/it]
 26%|██▌       | 265/1033 [21:29<1:03:17,  4.94s/it]
 26%|██▌       | 266/1033 [21:34<1:02:31,  4.89s/it]
 26%|██▌       | 267/1033 [21:39<1:02:13,  4.87s/it]
 26%|██▌       | 268/1033 [21:43<59:04,  4.63s/it]  
 26%|██▌       | 269/1033 [21:48<1:00:16,  4.73s/it]
 26%|██▌       | 270/1033 [21:53<1:01:38,  4.85s/it]
 26%|██▌       | 271/1033 [21:58<1:02:32,  4.92s/it]
 26%|██▋       | 272/1033 [22:03<1:02:59,  4.97s/it]
 26%|██▋       | 273/1033 [22:08<1:00:44,  4.80s/it]
 27%|██▋       | 274/1033 [22:13<1:01:45,  4.88s/it]
 27%|██▋       | 275/1033 [22:18<1:02:35,  4.95s/it]
 27%|██▋       | 276/1033 [22:23<1:03:10,  5.01s/it]
 27%|██▋       | 277/1033 [22:28<1:03:24,  5.03s/it]
 27%|██▋       | 278/1033 [22:33<1:03:31,  5.05s/it]
 27%|██▋       | 279/1033 [22:38<1:02:13,  4.95s/it]
 27%|██▋       | 280/1033 [22:43<1:02:46,  5.00s/it]
 27%|██▋       | 281/1033 [22:48<1:03:07,  5.04s/it]
 27%|██▋       | 282/1033 [22:53<1:03:17,  5.06s/it]
 27%|██▋       | 283/1033 [22:58<1:03:40,  5.09s/it]
 27%|██▋       | 284/1033 [23:04<1:05:02,  5.21s/it]
 28%|██▊       | 285/1033 [23:09<1:05:51,  5.28s/it]
 28%|██▊       | 286/1033 [23:14<1:04:14,  5.16s/it]
 28%|██▊       | 287/1033 [23:20<1:05:32,  5.27s/it]
 28%|██▊       | 288/1033 [23:25<1:04:15,  5.18s/it]
 28%|██▊       | 289/1033 [23:30<1:04:59,  5.24s/it]
 28%|██▊       | 290/1033 [23:35<1:04:30,  5.21s/it]
 28%|██▊       | 291/1033 [23:40<1:04:08,  5.19s/it]
 28%|██▊       | 292/1033 [23:46<1:03:44,  5.16s/it]
 28%|██▊       | 293/1033 [23:51<1:03:22,  5.14s/it]
 28%|██▊       | 294/1033 [23:56<1:03:12,  5.13s/it]
 29%|██▊       | 295/1033 [24:01<1:03:01,  5.12s/it]
 29%|██▊       | 296/1033 [24:06<1:02:42,  5.11s/it]
 29%|██▉       | 297/1033 [24:11<1:02:29,  5.09s/it]
 29%|██▉       | 298/1033 [24:16<1:02:27,  5.10s/it]
 29%|██▉       | 299/1033 [24:21<1:00:28,  4.94s/it]
 29%|██▉       | 300/1033 [24:26<1:01:01,  4.99s/it]
 29%|██▉       | 301/1033 [24:31<1:01:28,  5.04s/it]
 29%|██▉       | 302/1033 [24:36<1:01:32,  5.05s/it]
 29%|██▉       | 303/1033 [24:41<1:01:39,  5.07s/it]
 29%|██▉       | 304/1033 [24:46<1:01:44,  5.08s/it]
 30%|██▉       | 305/1033 [24:51<1:01:09,  5.04s/it]
 30%|██▉       | 306/1033 [24:55<57:50,  4.77s/it]  
 30%|██▉       | 307/1033 [25:00<58:51,  4.86s/it]
 30%|██▉       | 308/1033 [25:06<59:54,  4.96s/it]
 30%|██▉       | 309/1033 [25:10<56:35,  4.69s/it]
 30%|███       | 310/1033 [25:15<58:10,  4.83s/it]
 30%|███       | 311/1033 [25:20<58:57,  4.90s/it]
 30%|███       | 312/1033 [25:25<59:28,  4.95s/it]
 30%|███       | 313/1033 [25:30<59:58,  5.00s/it]
 30%|███       | 314/1033 [25:34<57:57,  4.84s/it]
 30%|███       | 315/1033 [25:39<56:20,  4.71s/it]
 31%|███       | 316/1033 [25:44<57:15,  4.79s/it]
 31%|███       | 317/1033 [25:47<52:57,  4.44s/it]
 31%|███       | 318/1033 [25:53<55:22,  4.65s/it]
 31%|███       | 319/1033 [25:58<56:59,  4.79s/it]
 31%|███       | 320/1033 [26:03<58:08,  4.89s/it]
 31%|███       | 321/1033 [26:08<57:12,  4.82s/it]
 31%|███       | 322/1033 [26:13<57:58,  4.89s/it]
 31%|███▏      | 323/1033 [26:17<56:28,  4.77s/it]
 31%|███▏      | 324/1033 [26:22<57:40,  4.88s/it]
 31%|███▏      | 325/1033 [26:27<58:28,  4.95s/it]
 32%|███▏      | 326/1033 [26:32<59:00,  5.01s/it]
 32%|███▏      | 327/1033 [26:37<57:40,  4.90s/it]
 32%|███▏      | 328/1033 [26:42<58:09,  4.95s/it]
 32%|███▏      | 329/1033 [26:47<58:40,  5.00s/it]
 32%|███▏      | 330/1033 [26:52<59:03,  5.04s/it]
 32%|███▏      | 331/1033 [26:58<59:15,  5.07s/it]
 32%|███▏      | 332/1033 [27:03<59:18,  5.08s/it]
 32%|███▏      | 333/1033 [27:07<57:44,  4.95s/it]
 32%|███▏      | 334/1033 [27:12<56:41,  4.87s/it]
 32%|███▏      | 335/1033 [27:17<57:32,  4.95s/it]
 33%|███▎      | 336/1033 [27:22<57:02,  4.91s/it]
 33%|███▎      | 337/1033 [27:27<57:15,  4.94s/it]
 33%|███▎      | 338/1033 [27:32<57:50,  4.99s/it]
 33%|███▎      | 339/1033 [27:37<58:10,  5.03s/it]
 33%|███▎      | 340/1033 [27:42<58:15,  5.04s/it]
 33%|███▎      | 341/1033 [27:47<58:14,  5.05s/it]
 33%|███▎      | 342/1033 [27:51<54:44,  4.75s/it]
 33%|███▎      | 343/1033 [27:56<53:27,  4.65s/it]
 33%|███▎      | 344/1033 [28:01<54:58,  4.79s/it]
 33%|███▎      | 345/1033 [28:05<53:31,  4.67s/it]
 33%|███▎      | 346/1033 [28:10<54:48,  4.79s/it]
 34%|███▎      | 347/1033 [28:15<53:26,  4.67s/it]
 34%|███▎      | 348/1033 [28:19<51:34,  4.52s/it]
 34%|███▍      | 349/1033 [28:24<53:32,  4.70s/it]
 34%|███▍      | 350/1033 [28:28<51:13,  4.50s/it]
 34%|███▍      | 351/1033 [28:33<51:38,  4.54s/it]
 34%|███▍      | 352/1033 [28:38<53:29,  4.71s/it]
 34%|███▍      | 353/1033 [28:43<54:35,  4.82s/it]
 34%|███▍      | 354/1033 [28:48<55:10,  4.88s/it]
 34%|███▍      | 355/1033 [28:53<55:57,  4.95s/it]
 34%|███▍      | 356/1033 [28:58<56:28,  5.00s/it]
 35%|███▍      | 357/1033 [29:03<56:40,  5.03s/it]
 35%|███▍      | 358/1033 [29:08<56:47,  5.05s/it]
 35%|███▍      | 359/1033 [29:13<57:00,  5.07s/it]
 35%|███▍      | 360/1033 [29:19<57:04,  5.09s/it]
 35%|███▍      | 361/1033 [29:24<56:57,  5.09s/it]
 35%|███▌      | 362/1033 [29:29<56:51,  5.08s/it]
 35%|███▌      | 363/1033 [29:34<56:57,  5.10s/it]
 35%|███▌      | 364/1033 [29:38<54:01,  4.85s/it]
 35%|███▌      | 365/1033 [29:43<54:52,  4.93s/it]
 35%|███▌      | 366/1033 [29:48<55:21,  4.98s/it]
 36%|███▌      | 367/1033 [29:53<55:37,  5.01s/it]
 36%|███▌      | 368/1033 [29:59<55:57,  5.05s/it]
 36%|███▌      | 369/1033 [30:04<56:08,  5.07s/it]
 36%|███▌      | 370/1033 [30:08<54:38,  4.95s/it]
 36%|███▌      | 371/1033 [30:14<55:18,  5.01s/it]
