-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:10<2:59:25, 10.43s/it]
  0%|          | 2/1033 [00:14<1:59:37,  6.96s/it]
  0%|          | 3/1033 [00:18<1:36:22,  5.61s/it]
 13%|█▎        | 132/1033 [11:21<1:22:35,  5.50s/it]
 13%|█▎        | 133/1033 [11:26<1:22:32,  5.50s/it]
 13%|█▎        | 134/1033 [11:32<1:22:24,  5.50s/it]
 13%|█▎        | 135/1033 [11:37<1:22:12,  5.49s/it]
 13%|█▎        | 136/1033 [11:42<1:17:56,  5.21s/it]
 13%|█▎        | 137/1033 [11:47<1:15:58,  5.09s/it]
 13%|█▎        | 138/1033 [11:51<1:13:11,  4.91s/it]
 13%|█▎        | 139/1033 [11:56<1:12:31,  4.87s/it]
 14%|█▎        | 140/1033 [12:00<1:10:39,  4.75s/it]
 14%|█▎        | 141/1033 [12:05<1:09:52,  4.70s/it]
 14%|█▎        | 142/1033 [12:10<1:10:59,  4.78s/it]
 14%|█▍        | 143/1033 [12:14<1:06:47,  4.50s/it]
 14%|█▍        | 144/1033 [12:18<1:05:03,  4.39s/it]
 14%|█▍        | 145/1033 [12:23<1:07:35,  4.57s/it]
 14%|█▍        | 146/1033 [12:28<1:11:43,  4.85s/it]
 14%|█▍        | 147/1033 [12:34<1:14:30,  5.05s/it]
 14%|█▍        | 148/1033 [12:39<1:16:29,  5.19s/it]
 14%|█▍        | 149/1033 [12:45<1:17:52,  5.29s/it]
 15%|█▍        | 150/1033 [12:50<1:18:46,  5.35s/it]
 15%|█▍        | 151/1033 [12:56<1:19:19,  5.40s/it]
 15%|█▍        | 152/1033 [13:01<1:19:40,  5.43s/it]
 15%|█▍        | 153/1033 [13:07<1:19:55,  5.45s/it]
 15%|█▍        | 154/1033 [13:12<1:17:35,  5.30s/it]
 15%|█▌        | 155/1033 [13:17<1:18:26,  5.36s/it]
 15%|█▌        | 156/1033 [13:23<1:18:59,  5.40s/it]
 15%|█▌        | 157/1033 [13:28<1:19:27,  5.44s/it]
 15%|█▌        | 158/1033 [13:34<1:19:39,  5.46s/it]
 15%|█▌        | 159/1033 [13:38<1:14:25,  5.11s/it]
 15%|█▌        | 160/1033 [13:43<1:13:49,  5.07s/it]
 16%|█▌        | 161/1033 [13:49<1:15:38,  5.20s/it]
 16%|█▌        | 162/1033 [13:53<1:14:15,  5.11s/it]
 16%|█▌        | 163/1033 [13:59<1:15:54,  5.23s/it]
 16%|█▌        | 164/1033 [14:05<1:17:00,  5.32s/it]
 16%|█▌        | 165/1033 [14:10<1:17:52,  5.38s/it]
 16%|█▌        | 166/1033 [14:14<1:11:27,  4.95s/it]
 16%|█▌        | 167/1033 [14:19<1:13:48,  5.11s/it]
 16%|█▋        | 168/1033 [14:24<1:12:08,  5.00s/it]
 16%|█▋        | 169/1033 [14:30<1:14:13,  5.15s/it]
 16%|█▋        | 170/1033 [14:34<1:10:38,  4.91s/it]
 17%|█▋        | 171/1033 [14:38<1:05:49,  4.58s/it]
 17%|█▋        | 172/1033 [14:43<1:09:43,  4.86s/it]
 17%|█▋        | 173/1033 [14:49<1:12:27,  5.05s/it]
 17%|█▋        | 174/1033 [14:54<1:14:18,  5.19s/it]
 17%|█▋        | 175/1033 [14:59<1:11:11,  4.98s/it]
 17%|█▋        | 176/1033 [15:04<1:10:07,  4.91s/it]
 17%|█▋        | 177/1033 [15:09<1:12:36,  5.09s/it]
 17%|█▋        | 178/1033 [15:15<1:14:19,  5.22s/it]
 17%|█▋        | 179/1033 [15:20<1:15:27,  5.30s/it]
 17%|█▋        | 180/1033 [15:25<1:12:00,  5.06s/it]
 18%|█▊        | 181/1033 [15:30<1:11:42,  5.05s/it]
 18%|█▊        | 182/1033 [15:35<1:13:42,  5.20s/it]
 18%|█▊        | 183/1033 [15:40<1:10:26,  4.97s/it]
 18%|█▊        | 184/1033 [15:45<1:12:38,  5.13s/it]
 18%|█▊        | 185/1033 [15:51<1:14:09,  5.25s/it]
 18%|█▊        | 186/1033 [15:56<1:15:10,  5.33s/it]
 18%|█▊        | 187/1033 [16:02<1:15:53,  5.38s/it]
 18%|█▊        | 188/1033 [16:07<1:16:21,  5.42s/it]
 18%|█▊        | 189/1033 [16:12<1:13:21,  5.22s/it]
 18%|█▊        | 190/1033 [16:18<1:14:33,  5.31s/it]
 18%|█▊        | 191/1033 [16:23<1:15:25,  5.37s/it]
 19%|█▊        | 192/1033 [16:29<1:16:04,  5.43s/it]
 19%|█▊        | 193/1033 [16:34<1:13:56,  5.28s/it]
 19%|█▉        | 194/1033 [16:38<1:12:24,  5.18s/it]
 19%|█▉        | 195/1033 [16:43<1:09:45,  4.99s/it]
 19%|█▉        | 196/1033 [16:47<1:04:20,  4.61s/it]
 19%|█▉        | 197/1033 [16:52<1:08:03,  4.88s/it]
 19%|█▉        | 198/1033 [16:58<1:10:36,  5.07s/it]
 19%|█▉        | 199/1033 [17:03<1:09:26,  5.00s/it]
 19%|█▉        | 200/1033 [17:07<1:07:20,  4.85s/it]
 19%|█▉        | 201/1033 [17:13<1:10:02,  5.05s/it]
 20%|█▉        | 202/1033 [17:18<1:10:34,  5.10s/it]
 20%|█▉        | 203/1033 [17:23<1:12:16,  5.23s/it]
 20%|█▉        | 204/1033 [17:28<1:09:50,  5.05s/it]
 20%|█▉        | 205/1033 [17:33<1:10:31,  5.11s/it]
 20%|█▉        | 206/1033 [17:39<1:12:15,  5.24s/it]
 20%|██        | 207/1033 [17:44<1:10:20,  5.11s/it]
 20%|██        | 208/1033 [17:48<1:08:05,  4.95s/it]
 20%|██        | 209/1033 [17:54<1:10:22,  5.12s/it]
 20%|██        | 210/1033 [17:59<1:11:55,  5.24s/it]
 20%|██        | 211/1033 [18:05<1:12:40,  5.30s/it]
 21%|██        | 212/1033 [18:10<1:13:29,  5.37s/it]
 21%|██        | 213/1033 [18:15<1:10:47,  5.18s/it]
 21%|██        | 214/1033 [18:20<1:12:06,  5.28s/it]
 21%|██        | 215/1033 [18:26<1:12:58,  5.35s/it]
 21%|██        | 216/1033 [18:31<1:13:31,  5.40s/it]
 21%|██        | 217/1033 [18:37<1:14:02,  5.44s/it]
 21%|██        | 218/1033 [18:43<1:14:24,  5.48s/it]
 21%|██        | 219/1033 [18:48<1:14:30,  5.49s/it]
 21%|██▏       | 220/1033 [18:54<1:14:28,  5.50s/it]
 21%|██▏       | 221/1033 [18:59<1:14:29,  5.50s/it]
 21%|██▏       | 222/1033 [19:04<1:10:57,  5.25s/it]
 22%|██▏       | 223/1033 [19:08<1:06:37,  4.94s/it]
 22%|██▏       | 224/1033 [19:13<1:05:59,  4.89s/it]
 22%|██▏       | 225/1033 [19:18<1:06:47,  4.96s/it]
 22%|██▏       | 226/1033 [19:23<1:06:07,  4.92s/it]
 22%|██▏       | 227/1033 [19:27<1:01:49,  4.60s/it]
 22%|██▏       | 228/1033 [19:32<1:05:29,  4.88s/it]
 22%|██▏       | 229/1033 [19:37<1:05:40,  4.90s/it]
 22%|██▏       | 230/1033 [19:43<1:08:07,  5.09s/it]
 22%|██▏       | 231/1033 [19:48<1:09:46,  5.22s/it]
 22%|██▏       | 232/1033 [19:53<1:08:13,  5.11s/it]
 23%|██▎       | 233/1033 [19:59<1:09:52,  5.24s/it]
 23%|██▎       | 234/1033 [20:03<1:06:28,  4.99s/it]
 23%|██▎       | 235/1033 [20:08<1:06:12,  4.98s/it]
 23%|██▎       | 236/1033 [20:13<1:08:14,  5.14s/it]
 23%|██▎       | 237/1033 [20:19<1:09:45,  5.26s/it]
 23%|██▎       | 238/1033 [20:24<1:10:45,  5.34s/it]
 23%|██▎       | 239/1033 [20:30<1:11:21,  5.39s/it]
 23%|██▎       | 240/1033 [20:36<1:11:49,  5.43s/it]
 23%|██▎       | 241/1033 [20:41<1:12:07,  5.46s/it]
 23%|██▎       | 242/1033 [20:47<1:12:12,  5.48s/it]
 24%|██▎       | 243/1033 [20:52<1:12:16,  5.49s/it]
 24%|██▎       | 244/1033 [20:58<1:12:20,  5.50s/it]
 24%|██▎       | 245/1033 [21:03<1:09:53,  5.32s/it]
 24%|██▍       | 246/1033 [21:08<1:10:35,  5.38s/it]
 24%|██▍       | 247/1033 [21:13<1:08:09,  5.20s/it]
 24%|██▍       | 248/1033 [21:18<1:09:12,  5.29s/it]
 24%|██▍       | 249/1033 [21:24<1:09:57,  5.35s/it]
 24%|██▍       | 250/1033 [21:29<1:10:26,  5.40s/it]
 24%|██▍       | 251/1033 [21:35<1:10:47,  5.43s/it]
 24%|██▍       | 252/1033 [21:39<1:04:48,  4.98s/it]
 24%|██▍       | 253/1033 [21:43<1:01:53,  4.76s/it]
 25%|██▍       | 254/1033 [21:47<58:19,  4.49s/it]  
 25%|██▍       | 255/1033 [21:52<1:02:23,  4.81s/it]
 25%|██▍       | 256/1033 [21:58<1:05:19,  5.04s/it]
 25%|██▍       | 257/1033 [22:04<1:07:19,  5.21s/it]
 25%|██▍       | 258/1033 [22:09<1:09:11,  5.36s/it]
 25%|██▌       | 259/1033 [22:15<1:10:58,  5.50s/it]
 25%|██▌       | 260/1033 [22:21<1:10:59,  5.51s/it]
 25%|██▌       | 261/1033 [22:26<1:11:12,  5.53s/it]
 25%|██▌       | 262/1033 [22:32<1:10:53,  5.52s/it]
 25%|██▌       | 263/1033 [22:36<1:07:00,  5.22s/it]
 26%|██▌       | 264/1033 [22:42<1:08:34,  5.35s/it]
 26%|██▌       | 265/1033 [22:47<1:05:49,  5.14s/it]
 26%|██▌       | 266/1033 [22:52<1:07:23,  5.27s/it]
 26%|██▌       | 267/1033 [22:57<1:06:44,  5.23s/it]
 26%|██▌       | 268/1033 [23:02<1:05:17,  5.12s/it]
 26%|██▌       | 269/1033 [23:08<1:08:51,  5.41s/it]
 26%|██▌       | 270/1033 [23:14<1:11:03,  5.59s/it]
 26%|██▌       | 271/1033 [23:20<1:10:51,  5.58s/it]
 26%|██▋       | 272/1033 [23:25<1:10:46,  5.58s/it]
 26%|██▋       | 273/1033 [23:31<1:11:44,  5.66s/it]
 27%|██▋       | 274/1033 [23:37<1:11:37,  5.66s/it]
 27%|██▋       | 275/1033 [23:43<1:11:22,  5.65s/it]
 27%|██▋       | 276/1033 [23:48<1:11:06,  5.64s/it]
 27%|██▋       | 277/1033 [23:54<1:10:54,  5.63s/it]
 27%|██▋       | 278/1033 [23:58<1:06:55,  5.32s/it]
 27%|██▋       | 279/1033 [24:04<1:07:39,  5.38s/it]
 27%|██▋       | 280/1033 [24:08<1:04:01,  5.10s/it]
 27%|██▋       | 281/1033 [24:14<1:04:39,  5.16s/it]
 27%|██▋       | 282/1033 [24:19<1:05:57,  5.27s/it]
 27%|██▋       | 283/1033 [24:23<1:01:58,  4.96s/it]
 27%|██▋       | 284/1033 [24:29<1:03:45,  5.11s/it]
 28%|██▊       | 285/1033 [24:34<1:05:18,  5.24s/it]
 28%|██▊       | 286/1033 [24:40<1:06:21,  5.33s/it]
 28%|██▊       | 287/1033 [24:45<1:07:01,  5.39s/it]
 28%|██▊       | 288/1033 [24:48<57:08,  4.60s/it]  
 28%|██▊       | 289/1033 [24:53<57:35,  4.64s/it]
 28%|██▊       | 290/1033 [24:58<1:00:47,  4.91s/it]
 28%|██▊       | 291/1033 [25:04<1:02:59,  5.09s/it]
 28%|██▊       | 292/1033 [25:10<1:04:34,  5.23s/it]
 28%|██▊       | 293/1033 [25:15<1:05:41,  5.33s/it]
 28%|██▊       | 294/1033 [25:21<1:06:21,  5.39s/it]
 29%|██▊       | 295/1033 [25:26<1:06:47,  5.43s/it]
 29%|██▊       | 296/1033 [25:32<1:07:03,  5.46s/it]
 29%|██▉       | 297/1033 [25:37<1:07:13,  5.48s/it]
 29%|██▉       | 298/1033 [25:43<1:07:19,  5.50s/it]
 29%|██▉       | 299/1033 [25:48<1:07:21,  5.51s/it]
 29%|██▉       | 300/1033 [25:54<1:07:23,  5.52s/it]
 29%|██▉       | 301/1033 [25:59<1:07:24,  5.53s/it]
 29%|██▉       | 302/1033 [26:05<1:07:24,  5.53s/it]
 29%|██▉       | 303/1033 [26:10<1:07:18,  5.53s/it]
 29%|██▉       | 304/1033 [26:16<1:06:15,  5.45s/it]
 30%|██▉       | 305/1033 [26:21<1:03:54,  5.27s/it]
 30%|██▉       | 306/1033 [26:25<1:01:03,  5.04s/it]
 30%|██▉       | 307/1033 [26:30<1:00:09,  4.97s/it]
 30%|██▉       | 308/1033 [26:34<58:11,  4.82s/it]  
 30%|██▉       | 309/1033 [26:40<1:00:45,  5.04s/it]
 30%|███       | 310/1033 [26:45<1:02:29,  5.19s/it]
 30%|███       | 311/1033 [26:51<1:03:41,  5.29s/it]
 30%|███       | 312/1033 [26:56<1:04:26,  5.36s/it]
 30%|███       | 313/1033 [27:02<1:04:54,  5.41s/it]
 30%|███       | 314/1033 [27:07<1:04:15,  5.36s/it]
 30%|███       | 315/1033 [27:12<1:01:02,  5.10s/it]
 31%|███       | 316/1033 [27:17<1:02:26,  5.22s/it]
 31%|███       | 317/1033 [27:23<1:03:25,  5.32s/it]
 31%|███       | 318/1033 [27:27<1:00:28,  5.07s/it]
 31%|███       | 319/1033 [27:32<57:49,  4.86s/it]  
 31%|███       | 320/1033 [27:36<57:33,  4.84s/it]
 31%|███       | 321/1033 [27:40<53:23,  4.50s/it]
 31%|███       | 322/1033 [27:45<54:25,  4.59s/it]
 31%|███▏      | 323/1033 [27:50<57:37,  4.87s/it]
 31%|███▏      | 324/1033 [27:56<59:47,  5.06s/it]
 31%|███▏      | 325/1033 [28:02<1:01:22,  5.20s/it]
 32%|███▏      | 326/1033 [28:07<1:02:26,  5.30s/it]
 32%|███▏      | 327/1033 [28:13<1:03:10,  5.37s/it]
 32%|███▏      | 328/1033 [28:18<1:03:36,  5.41s/it]
 32%|███▏      | 329/1033 [28:23<1:01:30,  5.24s/it]
 32%|███▏      | 330/1033 [28:28<1:02:27,  5.33s/it]
 32%|███▏      | 331/1033 [28:33<1:00:21,  5.16s/it]
 32%|███▏      | 332/1033 [28:38<58:12,  4.98s/it]  
 32%|███▏      | 333/1033 [28:43<59:57,  5.14s/it]
 32%|███▏      | 334/1033 [28:48<57:45,  4.96s/it]
 32%|███▏      | 335/1033 [28:53<59:19,  5.10s/it]
 33%|███▎      | 336/1033 [28:59<1:00:45,  5.23s/it]
 33%|███▎      | 337/1033 [29:04<1:01:45,  5.32s/it]
 33%|███▎      | 338/1033 [29:10<1:02:24,  5.39s/it]
 33%|███▎      | 339/1033 [29:14<58:39,  5.07s/it]  
 33%|███▎      | 340/1033 [29:20<1:00:08,  5.21s/it]
 33%|███▎      | 341/1033 [29:24<56:37,  4.91s/it]  
 33%|███▎      | 342/1033 [29:29<56:25,  4.90s/it]
 33%|███▎      | 343/1033 [29:34<57:33,  5.00s/it]
 33%|███▎      | 344/1033 [29:38<54:48,  4.77s/it]
 33%|███▎      | 345/1033 [29:44<57:16,  4.99s/it]
 33%|███▎      | 346/1033 [29:49<56:27,  4.93s/it]
 34%|███▎      | 347/1033 [29:53<55:52,  4.89s/it]
 34%|███▎      | 348/1033 [29:57<53:01,  4.64s/it]
 34%|███▍      | 349/1033 [30:03<55:57,  4.91s/it]
 34%|███▍      | 350/1033 [30:09<57:58,  5.09s/it]
 34%|███▍      | 351/1033 [30:13<56:58,  5.01s/it]
 34%|███▍      | 352/1033 [30:19<58:41,  5.17s/it]
 34%|███▍      | 353/1033 [30:24<59:53,  5.28s/it]
 34%|███▍      | 354/1033 [30:30<1:00:34,  5.35s/it]
 34%|███▍      | 355/1033 [30:35<1:00:35,  5.36s/it]
 34%|███▍      | 356/1033 [30:40<58:00,  5.14s/it]  
 35%|███▍      | 357/1033 [30:45<56:06,  4.98s/it]
 35%|███▍      | 358/1033 [30:50<57:58,  5.15s/it]
 35%|███▍      | 359/1033 [30:56<59:13,  5.27s/it]
 35%|███▍      | 360/1033 [31:00<56:35,  5.05s/it]
 35%|███▍      | 361/1033 [31:05<54:50,  4.90s/it]
 35%|███▌      | 362/1033 [31:10<56:55,  5.09s/it]
 35%|███▌      | 363/1033 [31:15<55:31,  4.97s/it]
 35%|███▌      | 364/1033 [31:20<57:19,  5.14s/it]
 35%|███▌      | 365/1033 [31:25<55:19,  4.97s/it]
 35%|███▌      | 366/1033 [31:31<56:52,  5.12s/it]
 36%|███▌      | 367/1033 [31:36<58:15,  5.25s/it]
 36%|███▌      | 368/1033 [31:42<59:10,  5.34s/it]
 36%|███▌      | 369/1033 [31:47<59:45,  5.40s/it]
 36%|███▌      | 370/1033 [31:52<58:45,  5.32s/it]
 36%|███▌      | 371/1033 [31:58<59:25,  5.39s/it]
