-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:44:03,  6.05s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:13<1:10:41,  4.12s/it]
  3%|▎         | 30/1033 [02:26<1:20:57,  4.84s/it]
  3%|▎         | 31/1033 [02:29<1:14:06,  4.44s/it]
  3%|▎         | 32/1033 [02:33<1:13:57,  4.43s/it]
  3%|▎         | 33/1033 [02:38<1:13:27,  4.41s/it]
  3%|▎         | 34/1033 [02:43<1:15:58,  4.56s/it]
  3%|▎         | 35/1033 [02:48<1:17:45,  4.67s/it]
  3%|▎         | 36/1033 [02:53<1:19:35,  4.79s/it]
  4%|▎         | 37/1033 [02:57<1:17:52,  4.69s/it]
  4%|▎         | 38/1033 [03:02<1:19:24,  4.79s/it]
  4%|▍         | 39/1033 [03:07<1:17:51,  4.70s/it]
  4%|▍         | 40/1033 [03:12<1:19:53,  4.83s/it]
  4%|▍         | 41/1033 [03:17<1:21:31,  4.93s/it]
  4%|▍         | 42/1033 [03:21<1:18:30,  4.75s/it]
  4%|▍         | 43/1033 [03:26<1:17:08,  4.68s/it]
  4%|▍         | 44/1033 [03:30<1:17:08,  4.68s/it]
  4%|▍         | 45/1033 [03:36<1:19:11,  4.81s/it]
  4%|▍         | 46/1033 [03:40<1:17:51,  4.73s/it]
  5%|▍         | 47/1033 [03:44<1:15:15,  4.58s/it]
  5%|▍         | 48/1033 [03:48<1:12:39,  4.43s/it]
  5%|▍         | 49/1033 [03:53<1:14:15,  4.53s/it]
  5%|▍         | 50/1033 [03:58<1:14:19,  4.54s/it]
  5%|▍         | 51/1033 [04:03<1:19:01,  4.83s/it]
  5%|▌         | 52/1033 [04:08<1:18:11,  4.78s/it]
  5%|▌         | 53/1033 [04:13<1:18:02,  4.78s/it]
  5%|▌         | 54/1033 [04:17<1:17:23,  4.74s/it]
  5%|▌         | 55/1033 [04:22<1:14:30,  4.57s/it]
  5%|▌         | 56/1033 [04:26<1:11:52,  4.41s/it]
  6%|▌         | 57/1033 [04:30<1:13:45,  4.53s/it]
  6%|▌         | 58/1033 [04:35<1:12:50,  4.48s/it]
  6%|▌         | 59/1033 [04:39<1:10:53,  4.37s/it]
  6%|▌         | 60/1033 [04:44<1:14:01,  4.56s/it]
  6%|▌         | 61/1033 [04:49<1:14:41,  4.61s/it]
  6%|▌         | 62/1033 [04:53<1:13:32,  4.54s/it]
  6%|▌         | 63/1033 [04:58<1:13:14,  4.53s/it]
  6%|▌         | 64/1033 [05:02<1:14:29,  4.61s/it]
  6%|▋         | 65/1033 [05:07<1:14:05,  4.59s/it]
  6%|▋         | 66/1033 [05:12<1:15:50,  4.71s/it]
  6%|▋         | 67/1033 [05:17<1:18:05,  4.85s/it]
  7%|▋         | 68/1033 [05:23<1:21:35,  5.07s/it]
  7%|▋         | 69/1033 [05:27<1:19:03,  4.92s/it]
  7%|▋         | 70/1033 [05:32<1:19:14,  4.94s/it]
  7%|▋         | 71/1033 [05:37<1:19:12,  4.94s/it]
  7%|▋         | 72/1033 [05:42<1:18:26,  4.90s/it]
  7%|▋         | 73/1033 [05:47<1:19:13,  4.95s/it]
  7%|▋         | 74/1033 [05:52<1:19:59,  5.00s/it]
  7%|▋         | 75/1033 [05:57<1:20:32,  5.04s/it]
  7%|▋         | 76/1033 [06:01<1:16:39,  4.81s/it]
  7%|▋         | 77/1033 [06:06<1:16:59,  4.83s/it]
  8%|▊         | 78/1033 [06:11<1:15:59,  4.77s/it]
  8%|▊         | 79/1033 [06:16<1:16:47,  4.83s/it]
  8%|▊         | 80/1033 [06:21<1:15:24,  4.75s/it]
  8%|▊         | 81/1033 [06:25<1:15:01,  4.73s/it]
  8%|▊         | 82/1033 [06:30<1:17:13,  4.87s/it]
  8%|▊         | 83/1033 [06:36<1:18:27,  4.95s/it]
  8%|▊         | 84/1033 [06:41<1:20:51,  5.11s/it]
  8%|▊         | 85/1033 [06:45<1:17:28,  4.90s/it]
  8%|▊         | 86/1033 [06:50<1:15:16,  4.77s/it]
  8%|▊         | 87/1033 [06:55<1:16:11,  4.83s/it]
  9%|▊         | 88/1033 [06:59<1:13:27,  4.66s/it]
  9%|▊         | 89/1033 [07:04<1:15:27,  4.80s/it]
  9%|▊         | 90/1033 [07:09<1:16:48,  4.89s/it]
  9%|▉         | 91/1033 [07:15<1:18:21,  4.99s/it]
  9%|▉         | 92/1033 [07:20<1:18:40,  5.02s/it]
  9%|▉         | 93/1033 [07:26<1:22:44,  5.28s/it]
  9%|▉         | 94/1033 [07:31<1:22:17,  5.26s/it]
  9%|▉         | 95/1033 [07:36<1:21:34,  5.22s/it]
  9%|▉         | 96/1033 [07:41<1:18:46,  5.04s/it]
  9%|▉         | 97/1033 [07:46<1:19:05,  5.07s/it]
  9%|▉         | 98/1033 [07:50<1:16:51,  4.93s/it]
 10%|▉         | 99/1033 [07:54<1:12:15,  4.64s/it]
 10%|▉         | 100/1033 [08:00<1:15:03,  4.83s/it]
 10%|▉         | 101/1033 [08:05<1:18:41,  5.07s/it]
 10%|▉         | 102/1033 [08:10<1:17:24,  4.99s/it]
 10%|▉         | 103/1033 [08:15<1:16:37,  4.94s/it]
 10%|█         | 104/1033 [08:19<1:15:21,  4.87s/it]
 10%|█         | 105/1033 [08:24<1:14:06,  4.79s/it]
 10%|█         | 106/1033 [08:29<1:13:20,  4.75s/it]
 10%|█         | 107/1033 [08:34<1:13:56,  4.79s/it]
 10%|█         | 108/1033 [08:38<1:11:44,  4.65s/it]
 11%|█         | 109/1033 [08:43<1:15:32,  4.91s/it]
 11%|█         | 110/1033 [08:49<1:16:40,  4.98s/it]
 11%|█         | 111/1033 [08:53<1:13:32,  4.79s/it]
 11%|█         | 112/1033 [08:58<1:12:31,  4.72s/it]
 11%|█         | 113/1033 [09:03<1:14:12,  4.84s/it]
 11%|█         | 114/1033 [09:07<1:13:07,  4.77s/it]
 11%|█         | 115/1033 [09:13<1:16:57,  5.03s/it]
 11%|█         | 116/1033 [09:17<1:14:08,  4.85s/it]
 11%|█▏        | 117/1033 [09:23<1:15:42,  4.96s/it]
 11%|█▏        | 118/1033 [09:28<1:17:00,  5.05s/it]
 12%|█▏        | 119/1033 [09:32<1:15:11,  4.94s/it]
 12%|█▏        | 120/1033 [09:37<1:14:16,  4.88s/it]
 12%|█▏        | 121/1033 [09:42<1:15:46,  4.99s/it]
 12%|█▏        | 122/1033 [09:47<1:14:05,  4.88s/it]
 12%|█▏        | 123/1033 [09:53<1:16:48,  5.06s/it]
 12%|█▏        | 124/1033 [09:58<1:16:45,  5.07s/it]
 12%|█▏        | 125/1033 [10:03<1:16:33,  5.06s/it]
 12%|█▏        | 126/1033 [10:08<1:19:04,  5.23s/it]
 12%|█▏        | 127/1033 [10:13<1:18:15,  5.18s/it]
 12%|█▏        | 128/1033 [10:19<1:20:09,  5.31s/it]
 12%|█▏        | 129/1033 [10:24<1:17:50,  5.17s/it]
 13%|█▎        | 130/1033 [10:28<1:13:45,  4.90s/it]
 13%|█▎        | 131/1033 [10:34<1:16:58,  5.12s/it]
 13%|█▎        | 132/1033 [10:39<1:15:23,  5.02s/it]
 13%|█▎        | 133/1033 [10:44<1:15:46,  5.05s/it]
 13%|█▎        | 134/1033 [10:48<1:12:53,  4.87s/it]
 13%|█▎        | 135/1033 [10:53<1:13:36,  4.92s/it]
 13%|█▎        | 136/1033 [10:59<1:16:39,  5.13s/it]
 13%|█▎        | 137/1033 [11:04<1:16:04,  5.09s/it]
 13%|█▎        | 138/1033 [11:09<1:15:28,  5.06s/it]
 13%|█▎        | 139/1033 [11:14<1:17:58,  5.23s/it]
 14%|█▎        | 140/1033 [11:19<1:16:58,  5.17s/it]
 14%|█▎        | 141/1033 [11:24<1:13:48,  4.97s/it]
 14%|█▎        | 142/1033 [11:29<1:14:35,  5.02s/it]
 14%|█▍        | 143/1033 [11:34<1:15:27,  5.09s/it]
 14%|█▍        | 144/1033 [11:39<1:13:46,  4.98s/it]
 14%|█▍        | 145/1033 [11:44<1:15:30,  5.10s/it]
 14%|█▍        | 146/1033 [11:49<1:14:04,  5.01s/it]
 14%|█▍        | 147/1033 [11:54<1:12:44,  4.93s/it]
 14%|█▍        | 148/1033 [11:59<1:14:11,  5.03s/it]
 14%|█▍        | 149/1033 [12:04<1:12:41,  4.93s/it]
 15%|█▍        | 150/1033 [12:09<1:13:21,  4.98s/it]
 15%|█▍        | 151/1033 [12:14<1:14:58,  5.10s/it]
 15%|█▍        | 152/1033 [12:18<1:09:13,  4.71s/it]
 15%|█▍        | 153/1033 [12:22<1:06:02,  4.50s/it]
 15%|█▍        | 154/1033 [12:28<1:10:32,  4.82s/it]
 15%|█▌        | 155/1033 [12:33<1:11:45,  4.90s/it]
 15%|█▌        | 156/1033 [12:37<1:07:50,  4.64s/it]
 15%|█▌        | 157/1033 [12:42<1:08:24,  4.69s/it]
 15%|█▌        | 158/1033 [12:46<1:05:22,  4.48s/it]
 15%|█▌        | 159/1033 [12:50<1:06:34,  4.57s/it]
 15%|█▌        | 160/1033 [12:56<1:10:30,  4.85s/it]
 16%|█▌        | 161/1033 [13:00<1:06:15,  4.56s/it]
 16%|█▌        | 162/1033 [13:05<1:07:05,  4.62s/it]
 16%|█▌        | 163/1033 [13:09<1:06:51,  4.61s/it]
 16%|█▌        | 164/1033 [13:14<1:05:53,  4.55s/it]
 16%|█▌        | 165/1033 [13:19<1:08:40,  4.75s/it]
 16%|█▌        | 166/1033 [13:24<1:10:30,  4.88s/it]
 16%|█▌        | 167/1033 [13:29<1:10:04,  4.85s/it]
 16%|█▋        | 168/1033 [13:34<1:13:24,  5.09s/it]
 16%|█▋        | 169/1033 [13:39<1:12:34,  5.04s/it]
 16%|█▋        | 170/1033 [13:45<1:13:19,  5.10s/it]
 17%|█▋        | 171/1033 [13:50<1:14:26,  5.18s/it]
 17%|█▋        | 172/1033 [13:55<1:13:47,  5.14s/it]
 17%|█▋        | 173/1033 [14:00<1:13:56,  5.16s/it]
 17%|█▋        | 174/1033 [14:05<1:13:49,  5.16s/it]
 17%|█▋        | 175/1033 [14:10<1:10:10,  4.91s/it]
 17%|█▋        | 176/1033 [14:15<1:13:08,  5.12s/it]
 17%|█▋        | 177/1033 [14:20<1:11:41,  5.03s/it]
 17%|█▋        | 178/1033 [14:25<1:10:09,  4.92s/it]
 17%|█▋        | 179/1033 [14:30<1:11:00,  4.99s/it]
 17%|█▋        | 180/1033 [14:35<1:13:00,  5.13s/it]
 18%|█▊        | 181/1033 [14:40<1:10:53,  4.99s/it]
 18%|█▊        | 182/1033 [14:44<1:06:52,  4.71s/it]
 18%|█▊        | 183/1033 [14:49<1:09:29,  4.91s/it]
 18%|█▊        | 184/1033 [14:54<1:07:15,  4.75s/it]
 18%|█▊        | 185/1033 [14:58<1:04:55,  4.59s/it]
 18%|█▊        | 186/1033 [15:02<1:01:46,  4.38s/it]
 18%|█▊        | 187/1033 [15:06<1:00:09,  4.27s/it]
 18%|█▊        | 188/1033 [15:10<1:00:32,  4.30s/it]
 18%|█▊        | 189/1033 [15:15<1:01:24,  4.37s/it]
 18%|█▊        | 190/1033 [15:20<1:04:07,  4.56s/it]
 18%|█▊        | 191/1033 [15:26<1:08:35,  4.89s/it]
 19%|█▊        | 192/1033 [15:30<1:06:01,  4.71s/it]
 19%|█▊        | 193/1033 [15:34<1:02:08,  4.44s/it]
 19%|█▉        | 194/1033 [15:39<1:04:21,  4.60s/it]
 19%|█▉        | 195/1033 [15:43<1:05:19,  4.68s/it]
 19%|█▉        | 196/1033 [15:48<1:03:08,  4.53s/it]
 19%|█▉        | 197/1033 [15:53<1:05:33,  4.71s/it]
 19%|█▉        | 198/1033 [15:58<1:07:18,  4.84s/it]
 19%|█▉        | 199/1033 [16:03<1:06:42,  4.80s/it]
 19%|█▉        | 200/1033 [16:07<1:05:25,  4.71s/it]
 19%|█▉        | 201/1033 [16:11<1:03:19,  4.57s/it]
 20%|█▉        | 202/1033 [16:16<1:02:09,  4.49s/it]
 20%|█▉        | 203/1033 [16:21<1:05:51,  4.76s/it]
 20%|█▉        | 204/1033 [16:26<1:05:01,  4.71s/it]
 20%|█▉        | 205/1033 [16:30<1:05:27,  4.74s/it]
 20%|█▉        | 206/1033 [16:35<1:04:17,  4.66s/it]
 20%|██        | 207/1033 [16:39<1:01:38,  4.48s/it]
 20%|██        | 208/1033 [16:44<1:05:19,  4.75s/it]
 20%|██        | 209/1033 [16:50<1:08:49,  5.01s/it]
 20%|██        | 210/1033 [16:54<1:05:36,  4.78s/it]
 20%|██        | 211/1033 [16:58<1:03:13,  4.62s/it]
 21%|██        | 212/1033 [17:03<1:04:37,  4.72s/it]
 21%|██        | 213/1033 [17:09<1:06:06,  4.84s/it]
 21%|██        | 214/1033 [17:13<1:02:23,  4.57s/it]
 21%|██        | 215/1033 [17:18<1:04:03,  4.70s/it]
 21%|██        | 216/1033 [17:22<1:03:57,  4.70s/it]
 21%|██        | 217/1033 [17:28<1:07:29,  4.96s/it]
 21%|██        | 218/1033 [17:32<1:06:17,  4.88s/it]
 21%|██        | 219/1033 [17:37<1:06:18,  4.89s/it]
 21%|██▏       | 220/1033 [17:42<1:04:24,  4.75s/it]
 21%|██▏       | 221/1033 [17:47<1:07:15,  4.97s/it]
 21%|██▏       | 222/1033 [17:52<1:07:18,  4.98s/it]
 22%|██▏       | 223/1033 [17:58<1:08:07,  5.05s/it]
 22%|██▏       | 224/1033 [18:02<1:04:16,  4.77s/it]
 22%|██▏       | 225/1033 [18:07<1:05:31,  4.87s/it]
 22%|██▏       | 226/1033 [18:12<1:06:30,  4.94s/it]
 22%|██▏       | 227/1033 [18:17<1:06:03,  4.92s/it]
 22%|██▏       | 228/1033 [18:21<1:03:30,  4.73s/it]
 22%|██▏       | 229/1033 [18:26<1:05:14,  4.87s/it]
 22%|██▏       | 230/1033 [18:31<1:04:05,  4.79s/it]
 22%|██▏       | 231/1033 [18:35<1:01:26,  4.60s/it]
 22%|██▏       | 232/1033 [18:40<1:01:41,  4.62s/it]
 23%|██▎       | 233/1033 [18:44<59:11,  4.44s/it]  
 23%|██▎       | 234/1033 [18:49<1:01:41,  4.63s/it]
 23%|██▎       | 235/1033 [18:54<1:04:29,  4.85s/it]
 23%|██▎       | 236/1033 [19:00<1:07:26,  5.08s/it]
 23%|██▎       | 237/1033 [19:04<1:05:38,  4.95s/it]
 23%|██▎       | 238/1033 [19:10<1:06:32,  5.02s/it]
 23%|██▎       | 239/1033 [19:14<1:03:00,  4.76s/it]
 23%|██▎       | 240/1033 [19:19<1:05:21,  4.94s/it]
 23%|██▎       | 241/1033 [19:24<1:03:53,  4.84s/it]
 23%|██▎       | 242/1033 [19:28<1:02:42,  4.76s/it]
 24%|██▎       | 243/1033 [19:33<1:01:18,  4.66s/it]
 24%|██▎       | 244/1033 [19:37<59:38,  4.53s/it]  
 24%|██▎       | 245/1033 [19:42<1:02:59,  4.80s/it]
 24%|██▍       | 246/1033 [19:48<1:04:53,  4.95s/it]
 24%|██▍       | 247/1033 [19:52<1:03:50,  4.87s/it]
 24%|██▍       | 248/1033 [19:57<1:02:58,  4.81s/it]
 24%|██▍       | 249/1033 [20:02<1:03:36,  4.87s/it]
 24%|██▍       | 250/1033 [20:07<1:04:50,  4.97s/it]
 24%|██▍       | 251/1033 [20:12<1:02:49,  4.82s/it]
 24%|██▍       | 252/1033 [20:15<57:54,  4.45s/it]  
 24%|██▍       | 253/1033 [20:20<59:33,  4.58s/it]
 25%|██▍       | 254/1033 [20:25<59:29,  4.58s/it]
 25%|██▍       | 255/1033 [20:30<1:01:15,  4.72s/it]
 25%|██▍       | 256/1033 [20:34<1:00:30,  4.67s/it]
 25%|██▍       | 257/1033 [20:39<1:02:25,  4.83s/it]
 25%|██▍       | 258/1033 [20:44<1:01:35,  4.77s/it]
 25%|██▌       | 259/1033 [20:49<1:01:38,  4.78s/it]
 25%|██▌       | 260/1033 [20:54<1:01:47,  4.80s/it]
 25%|██▌       | 261/1033 [20:59<1:01:51,  4.81s/it]
 25%|██▌       | 262/1033 [21:03<59:08,  4.60s/it]  
 25%|██▌       | 263/1033 [21:07<59:29,  4.64s/it]
 26%|██▌       | 264/1033 [21:13<1:01:23,  4.79s/it]
 26%|██▌       | 265/1033 [21:17<1:00:09,  4.70s/it]
 26%|██▌       | 266/1033 [21:23<1:03:37,  4.98s/it]
 26%|██▌       | 267/1033 [21:28<1:03:50,  5.00s/it]
 26%|██▌       | 268/1033 [21:33<1:04:02,  5.02s/it]
 26%|██▌       | 269/1033 [21:38<1:05:11,  5.12s/it]
 26%|██▌       | 270/1033 [21:43<1:03:08,  4.96s/it]
 26%|██▌       | 271/1033 [21:47<1:00:02,  4.73s/it]
 26%|██▋       | 272/1033 [21:52<59:21,  4.68s/it]  
 26%|██▋       | 273/1033 [21:57<1:02:51,  4.96s/it]
 27%|██▋       | 274/1033 [22:02<1:02:41,  4.96s/it]
 27%|██▋       | 275/1033 [22:07<1:01:33,  4.87s/it]
 27%|██▋       | 276/1033 [22:11<59:36,  4.72s/it]  
 27%|██▋       | 277/1033 [22:16<1:01:34,  4.89s/it]
 27%|██▋       | 278/1033 [22:21<59:27,  4.73s/it]  
 27%|██▋       | 279/1033 [22:26<1:00:26,  4.81s/it]
 27%|██▋       | 280/1033 [22:31<1:00:46,  4.84s/it]
 27%|██▋       | 281/1033 [22:36<1:00:53,  4.86s/it]
 27%|██▋       | 282/1033 [22:41<1:01:37,  4.92s/it]
 27%|██▋       | 283/1033 [22:45<58:08,  4.65s/it]  
 27%|██▋       | 284/1033 [22:49<56:04,  4.49s/it]
 28%|██▊       | 285/1033 [22:54<58:09,  4.67s/it]
 28%|██▊       | 286/1033 [22:58<57:48,  4.64s/it]
 28%|██▊       | 287/1033 [23:03<59:11,  4.76s/it]
 28%|██▊       | 288/1033 [23:08<1:00:04,  4.84s/it]
 28%|██▊       | 289/1033 [23:14<1:01:13,  4.94s/it]
 28%|██▊       | 290/1033 [23:18<59:29,  4.80s/it]  
 28%|██▊       | 291/1033 [23:22<57:37,  4.66s/it]
 28%|██▊       | 292/1033 [23:27<55:37,  4.50s/it]
 28%|██▊       | 293/1033 [23:32<57:28,  4.66s/it]
 28%|██▊       | 294/1033 [23:37<59:47,  4.85s/it]
 29%|██▊       | 295/1033 [23:42<1:00:50,  4.95s/it]
 29%|██▊       | 296/1033 [23:47<1:01:10,  4.98s/it]
 29%|██▉       | 297/1033 [23:53<1:03:23,  5.17s/it]
 29%|██▉       | 298/1033 [23:57<1:00:46,  4.96s/it]
 29%|██▉       | 299/1033 [24:02<1:00:58,  4.98s/it]
 29%|██▉       | 300/1033 [24:07<1:01:14,  5.01s/it]
 29%|██▉       | 301/1033 [24:12<1:00:55,  4.99s/it]
 29%|██▉       | 302/1033 [24:17<1:00:25,  4.96s/it]
 29%|██▉       | 303/1033 [24:22<1:00:29,  4.97s/it]
 29%|██▉       | 304/1033 [24:27<58:24,  4.81s/it]  
 30%|██▉       | 305/1033 [24:30<54:50,  4.52s/it]
 30%|██▉       | 306/1033 [24:35<53:39,  4.43s/it]
 30%|██▉       | 307/1033 [24:39<53:01,  4.38s/it]
 30%|██▉       | 308/1033 [24:43<53:25,  4.42s/it]
 30%|██▉       | 309/1033 [24:49<55:34,  4.61s/it]
 30%|███       | 310/1033 [24:54<56:56,  4.72s/it]
 30%|███       | 311/1033 [24:58<56:36,  4.70s/it]
 30%|███       | 312/1033 [25:02<53:38,  4.46s/it]
 30%|███       | 313/1033 [25:07<55:50,  4.65s/it]
 30%|███       | 314/1033 [25:11<51:16,  4.28s/it]
 30%|███       | 315/1033 [25:14<48:37,  4.06s/it]
 31%|███       | 316/1033 [25:19<49:55,  4.18s/it]
 31%|███       | 317/1033 [25:23<50:51,  4.26s/it]
 31%|███       | 318/1033 [25:28<53:14,  4.47s/it]
 31%|███       | 319/1033 [25:34<57:11,  4.81s/it]
 31%|███       | 320/1033 [25:38<56:53,  4.79s/it]
 31%|███       | 321/1033 [25:42<54:07,  4.56s/it]
 31%|███       | 322/1033 [25:47<55:48,  4.71s/it]
 31%|███▏      | 323/1033 [25:50<49:46,  4.21s/it]
 31%|███▏      | 324/1033 [25:54<48:15,  4.08s/it]
 31%|███▏      | 325/1033 [25:59<51:36,  4.37s/it]
 32%|███▏      | 326/1033 [26:04<53:34,  4.55s/it]
 32%|███▏      | 327/1033 [26:10<57:17,  4.87s/it]
 32%|███▏      | 328/1033 [26:15<56:28,  4.81s/it]
 32%|███▏      | 329/1033 [26:20<59:10,  5.04s/it]
 32%|███▏      | 330/1033 [26:25<57:48,  4.93s/it]
 32%|███▏      | 331/1033 [26:29<54:23,  4.65s/it]
 32%|███▏      | 332/1033 [26:33<54:04,  4.63s/it]
 32%|███▏      | 333/1033 [26:38<52:33,  4.51s/it]
 32%|███▏      | 334/1033 [26:42<51:14,  4.40s/it]
 32%|███▏      | 335/1033 [26:46<51:14,  4.40s/it]
 33%|███▎      | 336/1033 [26:50<49:01,  4.22s/it]
 33%|███▎      | 337/1033 [26:55<52:06,  4.49s/it]
 33%|███▎      | 338/1033 [27:00<55:03,  4.75s/it]
 33%|███▎      | 339/1033 [27:05<53:39,  4.64s/it]
 33%|███▎      | 340/1033 [27:09<52:53,  4.58s/it]
 33%|███▎      | 341/1033 [27:14<52:41,  4.57s/it]
 33%|███▎      | 342/1033 [27:19<55:19,  4.80s/it]
 33%|███▎      | 343/1033 [27:23<52:37,  4.58s/it]
 33%|███▎      | 344/1033 [27:28<52:38,  4.58s/it]
 33%|███▎      | 345/1033 [27:33<53:12,  4.64s/it]
 33%|███▎      | 346/1033 [27:38<55:54,  4.88s/it]
 34%|███▎      | 347/1033 [27:43<55:45,  4.88s/it]
 34%|███▎      | 348/1033 [27:48<56:31,  4.95s/it]
 34%|███▍      | 349/1033 [27:52<53:45,  4.72s/it]
 34%|███▍      | 350/1033 [27:57<53:27,  4.70s/it]
 34%|███▍      | 351/1033 [28:02<54:14,  4.77s/it]
 34%|███▍      | 352/1033 [28:06<53:51,  4.75s/it]
 34%|███▍      | 353/1033 [28:11<53:54,  4.76s/it]
 34%|███▍      | 354/1033 [28:16<54:36,  4.83s/it]
 34%|███▍      | 355/1033 [28:21<55:05,  4.88s/it]
 34%|███▍      | 356/1033 [28:26<55:24,  4.91s/it]
 35%|███▍      | 357/1033 [28:31<56:18,  5.00s/it]
 35%|███▍      | 358/1033 [28:36<55:34,  4.94s/it]
 35%|███▍      | 359/1033 [28:41<53:51,  4.79s/it]
 35%|███▍      | 360/1033 [28:45<52:24,  4.67s/it]
 35%|███▍      | 361/1033 [28:49<50:34,  4.52s/it]
 35%|███▌      | 362/1033 [28:54<51:10,  4.58s/it]
 35%|███▌      | 363/1033 [28:57<47:41,  4.27s/it]
 35%|███▌      | 364/1033 [29:02<49:50,  4.47s/it]
