-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:27<00:09,  9.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:38:03,  5.70s/it]
  9%|▊         | 89/1033 [05:16<1:00:40,  3.86s/it]
  9%|▊         | 90/1033 [05:19<58:14,  3.71s/it]  
  9%|▉         | 91/1033 [05:22<55:36,  3.54s/it]
  9%|▉         | 92/1033 [05:27<58:44,  3.75s/it]
  9%|▉         | 93/1033 [05:29<52:04,  3.32s/it]
  9%|▉         | 94/1033 [05:33<52:56,  3.38s/it]
  9%|▉         | 95/1033 [05:36<52:30,  3.36s/it]
  9%|▉         | 96/1033 [05:39<50:09,  3.21s/it]
  9%|▉         | 97/1033 [05:43<53:11,  3.41s/it]
  9%|▉         | 98/1033 [05:46<54:02,  3.47s/it]
 10%|▉         | 99/1033 [05:49<52:14,  3.36s/it]
 10%|▉         | 100/1033 [05:52<48:16,  3.10s/it]
 10%|▉         | 101/1033 [05:56<51:07,  3.29s/it]
 10%|▉         | 102/1033 [05:59<53:52,  3.47s/it]
 10%|▉         | 103/1033 [06:03<56:17,  3.63s/it]
 10%|█         | 104/1033 [06:05<45:59,  2.97s/it]
 10%|█         | 105/1033 [06:09<49:09,  3.18s/it]
 10%|█         | 106/1033 [06:11<47:44,  3.09s/it]
 10%|█         | 107/1033 [06:14<46:31,  3.01s/it]
 10%|█         | 108/1033 [06:17<47:36,  3.09s/it]
 11%|█         | 109/1033 [06:21<49:11,  3.19s/it]
 11%|█         | 110/1033 [06:25<51:42,  3.36s/it]
 11%|█         | 111/1033 [06:27<46:02,  3.00s/it]
 11%|█         | 112/1033 [06:30<46:35,  3.03s/it]
 11%|█         | 113/1033 [06:32<43:23,  2.83s/it]
 11%|█         | 114/1033 [06:37<49:41,  3.24s/it]
 11%|█         | 115/1033 [06:39<47:51,  3.13s/it]
 11%|█         | 116/1033 [06:44<52:46,  3.45s/it]
 11%|█▏        | 117/1033 [06:47<51:04,  3.35s/it]
 11%|█▏        | 118/1033 [06:50<48:47,  3.20s/it]
 12%|█▏        | 119/1033 [06:51<41:24,  2.72s/it]
 12%|█▏        | 120/1033 [06:55<48:08,  3.16s/it]
 12%|█▏        | 121/1033 [07:00<52:52,  3.48s/it]
 12%|█▏        | 122/1033 [07:04<56:07,  3.70s/it]
 12%|█▏        | 123/1033 [07:08<58:25,  3.85s/it]
 12%|█▏        | 124/1033 [07:12<1:00:00,  3.96s/it]
 12%|█▏        | 125/1033 [07:15<53:30,  3.54s/it]  
 12%|█▏        | 126/1033 [07:19<56:28,  3.74s/it]
 12%|█▏        | 127/1033 [07:22<53:38,  3.55s/it]
 12%|█▏        | 128/1033 [07:25<52:15,  3.46s/it]
 12%|█▏        | 129/1033 [07:29<54:57,  3.65s/it]
 13%|█▎        | 130/1033 [07:34<57:27,  3.82s/it]
 13%|█▎        | 131/1033 [07:37<57:45,  3.84s/it]
 13%|█▎        | 132/1033 [07:41<55:44,  3.71s/it]
 13%|█▎        | 133/1033 [07:45<57:56,  3.86s/it]
 13%|█▎        | 134/1033 [07:49<55:50,  3.73s/it]
 13%|█▎        | 135/1033 [07:52<56:07,  3.75s/it]
 13%|█▎        | 136/1033 [07:56<54:09,  3.62s/it]
 13%|█▎        | 137/1033 [07:59<54:43,  3.66s/it]
 13%|█▎        | 138/1033 [08:03<55:35,  3.73s/it]
 13%|█▎        | 139/1033 [08:06<52:19,  3.51s/it]
 14%|█▎        | 140/1033 [08:10<52:04,  3.50s/it]
 14%|█▎        | 141/1033 [08:14<55:14,  3.72s/it]
 14%|█▎        | 142/1033 [08:18<56:31,  3.81s/it]
 14%|█▍        | 143/1033 [08:21<51:15,  3.46s/it]
 14%|█▍        | 144/1033 [08:24<52:32,  3.55s/it]
 14%|█▍        | 145/1033 [08:29<55:27,  3.75s/it]
 14%|█▍        | 146/1033 [08:32<54:45,  3.70s/it]
 14%|█▍        | 147/1033 [08:34<47:56,  3.25s/it]
 14%|█▍        | 148/1033 [08:38<49:30,  3.36s/it]
 14%|█▍        | 149/1033 [08:42<51:12,  3.48s/it]
 15%|█▍        | 150/1033 [08:45<48:17,  3.28s/it]
 15%|█▍        | 151/1033 [08:49<52:20,  3.56s/it]
 15%|█▍        | 152/1033 [08:53<55:07,  3.75s/it]
 15%|█▍        | 153/1033 [08:57<57:02,  3.89s/it]
 15%|█▍        | 154/1033 [09:01<58:21,  3.98s/it]
 15%|█▌        | 155/1033 [09:04<53:21,  3.65s/it]
 15%|█▌        | 156/1033 [09:08<53:35,  3.67s/it]
 15%|█▌        | 157/1033 [09:12<55:55,  3.83s/it]
 15%|█▌        | 158/1033 [09:16<57:30,  3.94s/it]
 15%|█▌        | 159/1033 [09:21<58:36,  4.02s/it]
 15%|█▌        | 160/1033 [09:25<59:20,  4.08s/it]
 16%|█▌        | 161/1033 [09:28<53:58,  3.71s/it]
 16%|█▌        | 162/1033 [09:32<56:02,  3.86s/it]
 16%|█▌        | 163/1033 [09:36<57:30,  3.97s/it]
 16%|█▌        | 164/1033 [09:40<57:15,  3.95s/it]
 16%|█▌        | 165/1033 [09:44<58:18,  4.03s/it]
 16%|█▌        | 166/1033 [09:48<55:04,  3.81s/it]
 16%|█▌        | 167/1033 [09:50<50:46,  3.52s/it]
 16%|█▋        | 168/1033 [09:55<53:40,  3.72s/it]
 16%|█▋        | 169/1033 [09:59<55:42,  3.87s/it]
 16%|█▋        | 170/1033 [10:02<52:16,  3.63s/it]
 17%|█▋        | 171/1033 [10:06<54:41,  3.81s/it]
 17%|█▋        | 172/1033 [10:09<50:24,  3.51s/it]
 17%|█▋        | 173/1033 [10:13<53:20,  3.72s/it]
 17%|█▋        | 174/1033 [10:17<52:15,  3.65s/it]
 17%|█▋        | 175/1033 [10:20<48:56,  3.42s/it]
 17%|█▋        | 176/1033 [10:24<52:15,  3.66s/it]
 17%|█▋        | 177/1033 [10:27<48:32,  3.40s/it]
 17%|█▋        | 178/1033 [10:31<51:56,  3.64s/it]
 17%|█▋        | 179/1033 [10:34<50:45,  3.57s/it]
 17%|█▋        | 180/1033 [10:37<47:44,  3.36s/it]
 18%|█▊        | 181/1033 [10:40<44:20,  3.12s/it]
 18%|█▊        | 182/1033 [10:44<48:43,  3.44s/it]
 18%|█▊        | 183/1033 [10:45<40:15,  2.84s/it]
 18%|█▊        | 184/1033 [10:49<46:04,  3.26s/it]
 18%|█▊        | 185/1033 [10:54<50:07,  3.55s/it]
 18%|█▊        | 186/1033 [10:57<49:07,  3.48s/it]
 18%|█▊        | 187/1033 [11:01<52:14,  3.71s/it]
 18%|█▊        | 188/1033 [11:05<54:19,  3.86s/it]
 18%|█▊        | 189/1033 [11:09<52:56,  3.76s/it]
 18%|█▊        | 190/1033 [11:13<53:59,  3.84s/it]
 18%|█▊        | 191/1033 [11:14<44:00,  3.14s/it]
 19%|█▊        | 192/1033 [11:17<40:11,  2.87s/it]
 19%|█▊        | 193/1033 [11:21<45:49,  3.27s/it]
 19%|█▉        | 194/1033 [11:24<46:16,  3.31s/it]
 19%|█▉        | 195/1033 [11:28<49:53,  3.57s/it]
 19%|█▉        | 196/1033 [11:33<52:34,  3.77s/it]
 19%|█▉        | 197/1033 [11:35<46:19,  3.32s/it]
 19%|█▉        | 198/1033 [11:37<41:35,  2.99s/it]
 19%|█▉        | 199/1033 [11:41<46:42,  3.36s/it]
 19%|█▉        | 200/1033 [11:44<44:44,  3.22s/it]
 19%|█▉        | 201/1033 [11:47<43:20,  3.13s/it]
 20%|█▉        | 202/1033 [11:50<42:26,  3.06s/it]
 20%|█▉        | 203/1033 [11:54<47:11,  3.41s/it]
 20%|█▉        | 204/1033 [11:59<50:30,  3.66s/it]
 20%|█▉        | 205/1033 [12:03<52:45,  3.82s/it]
 20%|█▉        | 206/1033 [12:05<47:45,  3.47s/it]
 20%|██        | 207/1033 [12:10<50:49,  3.69s/it]
 20%|██        | 208/1033 [12:13<47:56,  3.49s/it]
 20%|██        | 209/1033 [12:15<41:02,  2.99s/it]
 20%|██        | 210/1033 [12:18<44:30,  3.24s/it]
 20%|██        | 211/1033 [12:22<45:59,  3.36s/it]
 21%|██        | 212/1033 [12:25<46:09,  3.37s/it]
 21%|██        | 213/1033 [12:28<44:17,  3.24s/it]
 21%|██        | 214/1033 [12:31<43:24,  3.18s/it]
 21%|██        | 215/1033 [12:36<47:37,  3.49s/it]
 21%|██        | 216/1033 [12:39<46:02,  3.38s/it]
 21%|██        | 217/1033 [12:42<43:39,  3.21s/it]
 21%|██        | 218/1033 [12:45<45:26,  3.35s/it]
 21%|██        | 219/1033 [12:49<46:08,  3.40s/it]
 21%|██▏       | 220/1033 [12:52<47:07,  3.48s/it]
 21%|██▏       | 221/1033 [12:55<44:34,  3.29s/it]
 21%|██▏       | 222/1033 [12:59<48:16,  3.57s/it]
 22%|██▏       | 223/1033 [13:02<45:00,  3.33s/it]
 22%|██▏       | 224/1033 [13:06<46:06,  3.42s/it]
 22%|██▏       | 225/1033 [13:09<43:04,  3.20s/it]
 22%|██▏       | 226/1033 [13:11<41:26,  3.08s/it]
 22%|██▏       | 227/1033 [13:14<39:28,  2.94s/it]
 22%|██▏       | 228/1033 [13:17<41:06,  3.06s/it]
 22%|██▏       | 229/1033 [13:21<42:01,  3.14s/it]
 22%|██▏       | 230/1033 [13:25<46:20,  3.46s/it]
 22%|██▏       | 231/1033 [13:29<49:17,  3.69s/it]
 22%|██▏       | 232/1033 [13:32<48:05,  3.60s/it]
 23%|██▎       | 233/1033 [13:37<50:28,  3.79s/it]
 23%|██▎       | 234/1033 [13:39<45:49,  3.44s/it]
 23%|██▎       | 235/1033 [13:44<48:53,  3.68s/it]
 23%|██▎       | 236/1033 [13:46<45:07,  3.40s/it]
 23%|██▎       | 237/1033 [13:50<46:07,  3.48s/it]
 23%|██▎       | 238/1033 [13:54<47:18,  3.57s/it]
 23%|██▎       | 239/1033 [13:57<44:34,  3.37s/it]
 23%|██▎       | 240/1033 [13:59<41:23,  3.13s/it]
 23%|██▎       | 241/1033 [14:03<45:37,  3.46s/it]
 23%|██▎       | 242/1033 [14:06<42:12,  3.20s/it]
 24%|██▎       | 243/1033 [14:10<46:06,  3.50s/it]
 24%|██▎       | 244/1033 [14:14<46:48,  3.56s/it]
 24%|██▎       | 245/1033 [14:17<45:02,  3.43s/it]
 24%|██▍       | 246/1033 [14:20<43:32,  3.32s/it]
 24%|██▍       | 247/1033 [14:24<45:55,  3.51s/it]
 24%|██▍       | 248/1033 [14:27<44:07,  3.37s/it]
 24%|██▍       | 249/1033 [14:30<44:05,  3.37s/it]
 24%|██▍       | 250/1033 [14:33<42:09,  3.23s/it]
 24%|██▍       | 251/1033 [14:36<40:32,  3.11s/it]
 24%|██▍       | 252/1033 [14:39<37:50,  2.91s/it]
 24%|██▍       | 253/1033 [14:42<38:57,  3.00s/it]
 25%|██▍       | 254/1033 [14:46<43:38,  3.36s/it]
 25%|██▍       | 255/1033 [14:48<37:17,  2.88s/it]
 25%|██▍       | 256/1033 [14:52<41:31,  3.21s/it]
 25%|██▍       | 257/1033 [14:56<44:02,  3.40s/it]
 25%|██▍       | 258/1033 [14:59<42:00,  3.25s/it]
 25%|██▌       | 259/1033 [15:03<45:41,  3.54s/it]
 25%|██▌       | 260/1033 [15:06<45:58,  3.57s/it]
 25%|██▌       | 261/1033 [15:11<48:25,  3.76s/it]
 25%|██▌       | 262/1033 [15:14<47:26,  3.69s/it]
 25%|██▌       | 263/1033 [15:18<47:18,  3.69s/it]
 26%|██▌       | 264/1033 [15:22<49:17,  3.85s/it]
 26%|██▌       | 265/1033 [15:25<45:28,  3.55s/it]
 26%|██▌       | 266/1033 [15:29<47:29,  3.71s/it]
 26%|██▌       | 267/1033 [15:31<41:31,  3.25s/it]
 26%|██▌       | 268/1033 [15:33<37:39,  2.95s/it]
 26%|██▌       | 269/1033 [15:36<37:15,  2.93s/it]
 26%|██▌       | 270/1033 [15:40<41:34,  3.27s/it]
 26%|██▌       | 271/1033 [15:44<43:23,  3.42s/it]
 26%|██▋       | 272/1033 [15:47<41:05,  3.24s/it]
 26%|██▋       | 273/1033 [15:49<37:51,  2.99s/it]
 27%|██▋       | 274/1033 [15:52<35:28,  2.80s/it]
 27%|██▋       | 275/1033 [15:56<40:46,  3.23s/it]
 27%|██▋       | 276/1033 [15:59<39:20,  3.12s/it]
 27%|██▋       | 277/1033 [16:01<37:20,  2.96s/it]
 27%|██▋       | 278/1033 [16:06<42:00,  3.34s/it]
 27%|██▋       | 279/1033 [16:10<45:16,  3.60s/it]
 27%|██▋       | 280/1033 [16:13<42:19,  3.37s/it]
 27%|██▋       | 281/1033 [16:16<42:39,  3.40s/it]
 27%|██▋       | 282/1033 [16:20<45:37,  3.65s/it]
 27%|██▋       | 283/1033 [16:25<47:43,  3.82s/it]
 27%|██▋       | 284/1033 [16:28<44:34,  3.57s/it]
 28%|██▊       | 285/1033 [16:31<44:07,  3.54s/it]
 28%|██▊       | 286/1033 [16:35<45:29,  3.65s/it]
 28%|██▊       | 287/1033 [16:39<47:32,  3.82s/it]
 28%|██▊       | 288/1033 [16:43<48:55,  3.94s/it]
 28%|██▊       | 289/1033 [16:47<49:02,  3.95s/it]
 28%|██▊       | 290/1033 [16:50<44:55,  3.63s/it]
 28%|██▊       | 291/1033 [16:54<45:47,  3.70s/it]
 28%|██▊       | 292/1033 [16:57<43:16,  3.50s/it]
 28%|██▊       | 293/1033 [17:01<43:30,  3.53s/it]
 28%|██▊       | 294/1033 [17:04<43:46,  3.55s/it]
 29%|██▊       | 295/1033 [17:07<39:03,  3.18s/it]
 29%|██▊       | 296/1033 [17:11<42:49,  3.49s/it]
 29%|██▉       | 297/1033 [17:14<41:25,  3.38s/it]
 29%|██▉       | 298/1033 [17:18<44:26,  3.63s/it]
 29%|██▉       | 299/1033 [17:22<46:02,  3.76s/it]
 29%|██▉       | 300/1033 [17:26<47:38,  3.90s/it]
 29%|██▉       | 301/1033 [17:31<48:43,  3.99s/it]
 29%|██▉       | 302/1033 [17:33<43:53,  3.60s/it]
 29%|██▉       | 303/1033 [17:36<41:33,  3.42s/it]
 29%|██▉       | 304/1033 [17:40<41:38,  3.43s/it]
 30%|██▉       | 305/1033 [17:43<39:33,  3.26s/it]
 30%|██▉       | 306/1033 [17:47<42:12,  3.48s/it]
 30%|██▉       | 307/1033 [17:49<37:49,  3.13s/it]
 30%|██▉       | 308/1033 [17:53<41:41,  3.45s/it]
 30%|██▉       | 309/1033 [17:57<44:23,  3.68s/it]
 30%|███       | 310/1033 [18:01<45:04,  3.74s/it]
 30%|███       | 311/1033 [18:05<43:15,  3.60s/it]
 30%|███       | 312/1033 [18:09<45:24,  3.78s/it]
 30%|███       | 313/1033 [18:13<46:54,  3.91s/it]
 30%|███       | 314/1033 [18:17<45:43,  3.82s/it]
 30%|███       | 315/1033 [18:21<47:03,  3.93s/it]
 31%|███       | 316/1033 [18:25<46:50,  3.92s/it]
 31%|███       | 317/1033 [18:28<45:36,  3.82s/it]
 31%|███       | 318/1033 [18:32<43:31,  3.65s/it]
 31%|███       | 319/1033 [18:35<41:27,  3.48s/it]
 31%|███       | 320/1033 [18:38<40:29,  3.41s/it]
 31%|███       | 321/1033 [18:40<36:56,  3.11s/it]
 31%|███       | 322/1033 [18:44<38:31,  3.25s/it]
 31%|███▏      | 323/1033 [18:48<41:50,  3.54s/it]
 31%|███▏      | 324/1033 [18:52<44:07,  3.73s/it]
 31%|███▏      | 325/1033 [18:54<36:23,  3.08s/it]
 32%|███▏      | 326/1033 [18:57<35:45,  3.03s/it]
 32%|███▏      | 327/1033 [19:00<38:13,  3.25s/it]
 32%|███▏      | 328/1033 [19:03<36:53,  3.14s/it]
 32%|███▏      | 329/1033 [19:05<31:11,  2.66s/it]
 32%|███▏      | 330/1033 [19:07<30:08,  2.57s/it]
 32%|███▏      | 331/1033 [19:11<35:20,  3.02s/it]
 32%|███▏      | 332/1033 [19:15<37:57,  3.25s/it]
 32%|███▏      | 333/1033 [19:19<41:14,  3.53s/it]
 32%|███▏      | 334/1033 [19:24<43:31,  3.74s/it]
 32%|███▏      | 335/1033 [19:28<45:05,  3.88s/it]
 33%|███▎      | 336/1033 [19:32<46:11,  3.98s/it]
 33%|███▎      | 337/1033 [19:36<46:55,  4.05s/it]
 33%|███▎      | 338/1033 [19:40<46:54,  4.05s/it]
 33%|███▎      | 339/1033 [19:44<47:21,  4.09s/it]
 33%|███▎      | 340/1033 [19:48<45:11,  3.91s/it]
 33%|███▎      | 341/1033 [19:51<41:40,  3.61s/it]
 33%|███▎      | 342/1033 [19:54<39:06,  3.40s/it]
 33%|███▎      | 343/1033 [19:56<35:12,  3.06s/it]
 33%|███▎      | 344/1033 [19:59<34:35,  3.01s/it]
 33%|███▎      | 345/1033 [20:03<38:39,  3.37s/it]
 33%|███▎      | 346/1033 [20:07<41:28,  3.62s/it]
 34%|███▎      | 347/1033 [20:11<43:25,  3.80s/it]
 34%|███▎      | 348/1033 [20:15<42:42,  3.74s/it]
 34%|███▍      | 349/1033 [20:18<39:00,  3.42s/it]
 34%|███▍      | 350/1033 [20:20<36:15,  3.18s/it]
 34%|███▍      | 351/1033 [20:25<39:41,  3.49s/it]
 34%|███▍      | 352/1033 [20:29<42:02,  3.70s/it]
 34%|███▍      | 353/1033 [20:33<43:42,  3.86s/it]
 34%|███▍      | 354/1033 [20:37<44:49,  3.96s/it]
 34%|███▍      | 355/1033 [20:41<45:06,  3.99s/it]
 34%|███▍      | 356/1033 [20:45<45:45,  4.05s/it]
 35%|███▍      | 357/1033 [20:48<41:34,  3.69s/it]
 35%|███▍      | 358/1033 [20:53<43:14,  3.84s/it]
 35%|███▍      | 359/1033 [20:56<43:25,  3.87s/it]
 35%|███▍      | 360/1033 [20:59<39:34,  3.53s/it]
 35%|███▍      | 361/1033 [21:02<37:03,  3.31s/it]
 35%|███▌      | 362/1033 [21:05<35:23,  3.17s/it]
 35%|███▌      | 363/1033 [21:08<34:18,  3.07s/it]
 35%|███▌      | 364/1033 [21:11<34:36,  3.10s/it]
 35%|███▌      | 365/1033 [21:15<38:15,  3.44s/it]
 35%|███▌      | 366/1033 [21:19<39:15,  3.53s/it]
 36%|███▌      | 367/1033 [21:23<41:26,  3.73s/it]
 36%|███▌      | 368/1033 [21:27<42:57,  3.88s/it]
 36%|███▌      | 369/1033 [21:31<43:59,  3.97s/it]
 36%|███▌      | 370/1033 [21:35<41:16,  3.74s/it]
 36%|███▌      | 371/1033 [21:39<42:46,  3.88s/it]
 36%|███▌      | 372/1033 [21:42<41:59,  3.81s/it]
 36%|███▌      | 373/1033 [21:46<41:25,  3.77s/it]
 36%|███▌      | 374/1033 [21:50<42:48,  3.90s/it]
 36%|███▋      | 375/1033 [21:53<39:15,  3.58s/it]
 36%|███▋      | 376/1033 [21:57<41:15,  3.77s/it]
 36%|███▋      | 377/1033 [22:00<38:30,  3.52s/it]
 37%|███▋      | 378/1033 [22:03<36:21,  3.33s/it]
 37%|███▋      | 379/1033 [22:07<38:31,  3.53s/it]
 37%|███▋      | 380/1033 [22:11<40:40,  3.74s/it]
 37%|███▋      | 381/1033 [22:15<39:27,  3.63s/it]
 37%|███▋      | 382/1033 [22:19<41:15,  3.80s/it]
