-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.57s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:40:28,  5.84s/it]
  0%|          | 2/1033 [00:10<1:24:17,  4.91s/it]
  0%|          | 3/1033 [00:14<1:18:44,  4.59s/it]
 16%|█▋        | 168/1033 [11:47<1:02:34,  4.34s/it]
 16%|█▋        | 169/1033 [11:50<59:41,  4.15s/it]  
 16%|█▋        | 170/1033 [11:54<56:18,  3.91s/it]
 17%|█▋        | 171/1033 [11:57<56:16,  3.92s/it]
 17%|█▋        | 172/1033 [12:01<55:16,  3.85s/it]
 17%|█▋        | 173/1033 [12:06<58:22,  4.07s/it]
 17%|█▋        | 174/1033 [12:10<1:00:48,  4.25s/it]
 17%|█▋        | 175/1033 [12:15<1:01:05,  4.27s/it]
 17%|█▋        | 176/1033 [12:19<1:00:12,  4.21s/it]
 17%|█▋        | 177/1033 [12:23<59:00,  4.14s/it]  
 17%|█▋        | 178/1033 [12:27<1:00:40,  4.26s/it]
 17%|█▋        | 179/1033 [12:32<1:01:16,  4.30s/it]
 17%|█▋        | 180/1033 [12:35<58:46,  4.13s/it]  
 18%|█▊        | 181/1033 [12:40<1:01:27,  4.33s/it]
 18%|█▊        | 182/1033 [12:45<1:02:01,  4.37s/it]
 18%|█▊        | 183/1033 [12:49<1:01:03,  4.31s/it]
 18%|█▊        | 184/1033 [12:52<57:53,  4.09s/it]  
 18%|█▊        | 185/1033 [12:57<58:58,  4.17s/it]
 18%|█▊        | 186/1033 [13:01<57:39,  4.08s/it]
 18%|█▊        | 187/1033 [13:06<1:02:05,  4.40s/it]
 18%|█▊        | 188/1033 [13:10<1:00:36,  4.30s/it]
 18%|█▊        | 189/1033 [13:14<57:20,  4.08s/it]  
 18%|█▊        | 190/1033 [13:18<59:22,  4.23s/it]
 18%|█▊        | 191/1033 [13:22<56:55,  4.06s/it]
 19%|█▊        | 192/1033 [13:27<1:00:20,  4.31s/it]
 19%|█▊        | 193/1033 [13:30<56:50,  4.06s/it]  
 19%|█▉        | 194/1033 [13:35<58:41,  4.20s/it]
 19%|█▉        | 195/1033 [13:38<56:10,  4.02s/it]
 19%|█▉        | 196/1033 [13:42<53:57,  3.87s/it]
 19%|█▉        | 197/1033 [13:46<53:37,  3.85s/it]
 19%|█▉        | 198/1033 [13:49<53:40,  3.86s/it]
 19%|█▉        | 199/1033 [13:54<55:43,  4.01s/it]
 19%|█▉        | 200/1033 [13:58<57:33,  4.15s/it]
 19%|█▉        | 201/1033 [14:03<58:05,  4.19s/it]
 20%|█▉        | 202/1033 [14:07<58:22,  4.22s/it]
 20%|█▉        | 203/1033 [14:10<55:21,  4.00s/it]
 20%|█▉        | 204/1033 [14:15<59:58,  4.34s/it]
 20%|█▉        | 205/1033 [14:20<1:00:41,  4.40s/it]
 20%|█▉        | 206/1033 [14:24<1:01:00,  4.43s/it]
 20%|██        | 207/1033 [14:29<1:00:28,  4.39s/it]
 20%|██        | 208/1033 [14:34<1:02:58,  4.58s/it]
 20%|██        | 209/1033 [14:38<1:01:14,  4.46s/it]
 20%|██        | 210/1033 [14:42<1:00:12,  4.39s/it]
 20%|██        | 211/1033 [14:47<1:03:18,  4.62s/it]
 21%|██        | 212/1033 [14:52<1:02:57,  4.60s/it]
 21%|██        | 213/1033 [14:57<1:04:01,  4.68s/it]
 21%|██        | 214/1033 [15:01<1:01:54,  4.54s/it]
 21%|██        | 215/1033 [15:05<1:00:31,  4.44s/it]
 21%|██        | 216/1033 [15:10<1:00:01,  4.41s/it]
 21%|██        | 217/1033 [15:13<56:50,  4.18s/it]  
 21%|██        | 218/1033 [15:18<57:28,  4.23s/it]
 21%|██        | 219/1033 [15:21<54:54,  4.05s/it]
 21%|██▏       | 220/1033 [15:26<59:09,  4.37s/it]
 21%|██▏       | 221/1033 [15:30<57:44,  4.27s/it]
 21%|██▏       | 222/1033 [15:35<1:01:12,  4.53s/it]
 22%|██▏       | 223/1033 [15:40<1:01:42,  4.57s/it]
 22%|██▏       | 224/1033 [15:45<1:02:52,  4.66s/it]
 22%|██▏       | 225/1033 [15:50<1:04:28,  4.79s/it]
 22%|██▏       | 226/1033 [15:54<59:48,  4.45s/it]  
 22%|██▏       | 227/1033 [15:58<57:11,  4.26s/it]
 22%|██▏       | 228/1033 [16:02<55:58,  4.17s/it]
 22%|██▏       | 229/1033 [16:06<55:20,  4.13s/it]
 22%|██▏       | 230/1033 [16:11<59:27,  4.44s/it]
 22%|██▏       | 231/1033 [16:16<1:02:17,  4.66s/it]
 22%|██▏       | 232/1033 [16:20<1:00:26,  4.53s/it]
 23%|██▎       | 233/1033 [16:25<1:02:44,  4.71s/it]
 23%|██▎       | 234/1033 [16:29<58:57,  4.43s/it]  
 23%|██▎       | 235/1033 [16:33<56:34,  4.25s/it]
 23%|██▎       | 236/1033 [16:36<53:51,  4.05s/it]
 23%|██▎       | 237/1033 [16:40<52:19,  3.94s/it]
 23%|██▎       | 238/1033 [16:45<56:56,  4.30s/it]
 23%|██▎       | 239/1033 [16:50<1:00:13,  4.55s/it]
 23%|██▎       | 240/1033 [16:54<57:28,  4.35s/it]  
 23%|██▎       | 241/1033 [16:59<57:48,  4.38s/it]
 23%|██▎       | 242/1033 [17:02<54:46,  4.15s/it]
 24%|██▎       | 243/1033 [17:06<51:19,  3.90s/it]
 24%|██▎       | 244/1033 [17:09<49:44,  3.78s/it]
 24%|██▎       | 245/1033 [17:13<50:49,  3.87s/it]
 24%|██▍       | 246/1033 [17:17<51:14,  3.91s/it]
 24%|██▍       | 247/1033 [17:22<55:16,  4.22s/it]
 24%|██▍       | 248/1033 [17:26<53:59,  4.13s/it]
 24%|██▍       | 249/1033 [17:31<57:52,  4.43s/it]
 24%|██▍       | 250/1033 [17:35<54:11,  4.15s/it]
 24%|██▍       | 251/1033 [17:40<58:11,  4.46s/it]
 24%|██▍       | 252/1033 [17:43<54:01,  4.15s/it]
 24%|██▍       | 253/1033 [17:47<51:08,  3.93s/it]
 25%|██▍       | 254/1033 [17:50<48:44,  3.75s/it]
 25%|██▍       | 255/1033 [17:55<51:22,  3.96s/it]
 25%|██▍       | 256/1033 [17:59<53:18,  4.12s/it]
 25%|██▍       | 257/1033 [18:03<53:11,  4.11s/it]
 25%|██▍       | 258/1033 [18:07<52:02,  4.03s/it]
 25%|██▌       | 259/1033 [18:10<49:57,  3.87s/it]
 25%|██▌       | 260/1033 [18:15<52:48,  4.10s/it]
 25%|██▌       | 261/1033 [18:19<52:46,  4.10s/it]
 25%|██▌       | 262/1033 [18:23<53:04,  4.13s/it]
 25%|██▌       | 263/1033 [18:28<53:33,  4.17s/it]
 26%|██▌       | 264/1033 [18:33<57:13,  4.47s/it]
 26%|██▌       | 265/1033 [18:37<56:35,  4.42s/it]
 26%|██▌       | 266/1033 [18:41<56:02,  4.38s/it]
 26%|██▌       | 267/1033 [18:46<57:52,  4.53s/it]
 26%|██▌       | 268/1033 [18:51<56:38,  4.44s/it]
 26%|██▌       | 269/1033 [18:56<59:08,  4.64s/it]
 26%|██▌       | 270/1033 [19:00<58:13,  4.58s/it]
 26%|██▌       | 271/1033 [19:05<1:00:08,  4.74s/it]
 26%|██▋       | 272/1033 [19:09<55:33,  4.38s/it]  
 26%|██▋       | 273/1033 [19:12<52:57,  4.18s/it]
 27%|██▋       | 274/1033 [19:16<50:46,  4.01s/it]
 27%|██▋       | 275/1033 [19:21<54:19,  4.30s/it]
 27%|██▋       | 276/1033 [19:25<54:02,  4.28s/it]
 27%|██▋       | 277/1033 [19:29<52:11,  4.14s/it]
 27%|██▋       | 278/1033 [19:33<49:37,  3.94s/it]
 27%|██▋       | 279/1033 [19:37<50:40,  4.03s/it]
 27%|██▋       | 280/1033 [19:41<50:14,  4.00s/it]
 27%|██▋       | 281/1033 [19:44<49:03,  3.91s/it]
 27%|██▋       | 282/1033 [19:49<50:07,  4.01s/it]
 27%|██▋       | 283/1033 [19:54<54:24,  4.35s/it]
 27%|██▋       | 284/1033 [19:58<52:53,  4.24s/it]
 28%|██▊       | 285/1033 [20:02<50:53,  4.08s/it]
 28%|██▊       | 286/1033 [20:05<50:11,  4.03s/it]
 28%|██▊       | 287/1033 [20:09<49:50,  4.01s/it]
 28%|██▊       | 288/1033 [20:13<48:31,  3.91s/it]
 28%|██▊       | 289/1033 [20:18<53:02,  4.28s/it]
 28%|██▊       | 290/1033 [20:22<50:06,  4.05s/it]
 28%|██▊       | 291/1033 [20:26<51:27,  4.16s/it]
 28%|██▊       | 292/1033 [20:31<54:49,  4.44s/it]
 28%|██▊       | 293/1033 [20:36<54:59,  4.46s/it]
 28%|██▊       | 294/1033 [20:41<57:20,  4.66s/it]
 29%|██▊       | 295/1033 [20:44<53:01,  4.31s/it]
 29%|██▊       | 296/1033 [20:49<52:49,  4.30s/it]
 29%|██▉       | 297/1033 [20:52<50:02,  4.08s/it]
 29%|██▉       | 298/1033 [20:57<51:19,  4.19s/it]
 29%|██▉       | 299/1033 [21:00<49:35,  4.05s/it]
 29%|██▉       | 300/1033 [21:05<51:04,  4.18s/it]
 29%|██▉       | 301/1033 [21:10<54:16,  4.45s/it]
 29%|██▉       | 302/1033 [21:14<53:40,  4.41s/it]
 29%|██▉       | 303/1033 [21:19<54:11,  4.45s/it]
 29%|██▉       | 304/1033 [21:24<55:00,  4.53s/it]
 30%|██▉       | 305/1033 [21:29<57:08,  4.71s/it]
 30%|██▉       | 306/1033 [21:33<55:16,  4.56s/it]
 30%|██▉       | 307/1033 [21:37<52:36,  4.35s/it]
 30%|██▉       | 308/1033 [21:41<52:25,  4.34s/it]
 30%|██▉       | 309/1033 [21:45<50:43,  4.20s/it]
 30%|███       | 310/1033 [21:49<50:39,  4.20s/it]
 30%|███       | 311/1033 [21:54<51:57,  4.32s/it]
 30%|███       | 312/1033 [21:57<49:54,  4.15s/it]
 30%|███       | 313/1033 [22:02<50:11,  4.18s/it]
 30%|███       | 314/1033 [22:07<53:28,  4.46s/it]
 30%|███       | 315/1033 [22:11<52:09,  4.36s/it]
 31%|███       | 316/1033 [22:14<45:55,  3.84s/it]
 31%|███       | 317/1033 [22:18<48:43,  4.08s/it]
 31%|███       | 318/1033 [22:23<50:11,  4.21s/it]
 31%|███       | 319/1033 [22:27<50:44,  4.26s/it]
 31%|███       | 320/1033 [22:31<49:05,  4.13s/it]
 31%|███       | 321/1033 [22:35<47:07,  3.97s/it]
 31%|███       | 322/1033 [22:39<48:26,  4.09s/it]
 31%|███▏      | 323/1033 [22:43<48:52,  4.13s/it]
 31%|███▏      | 324/1033 [22:47<46:36,  3.94s/it]
 31%|███▏      | 325/1033 [22:51<49:29,  4.19s/it]
 32%|███▏      | 326/1033 [22:57<52:49,  4.48s/it]
 32%|███▏      | 327/1033 [23:00<48:50,  4.15s/it]
 32%|███▏      | 328/1033 [23:04<47:46,  4.07s/it]
 32%|███▏      | 329/1033 [23:07<46:00,  3.92s/it]
 32%|███▏      | 330/1033 [23:11<45:56,  3.92s/it]
 32%|███▏      | 331/1033 [23:15<44:32,  3.81s/it]
 32%|███▏      | 332/1033 [23:19<45:42,  3.91s/it]
 32%|███▏      | 333/1033 [23:23<44:09,  3.78s/it]
 32%|███▏      | 334/1033 [23:26<44:27,  3.82s/it]
 32%|███▏      | 335/1033 [23:30<43:18,  3.72s/it]
 33%|███▎      | 336/1033 [23:35<46:58,  4.04s/it]
 33%|███▎      | 337/1033 [23:38<45:43,  3.94s/it]
 33%|███▎      | 338/1033 [23:42<45:12,  3.90s/it]
 33%|███▎      | 339/1033 [23:46<46:17,  4.00s/it]
 33%|███▎      | 340/1033 [23:51<47:33,  4.12s/it]
 33%|███▎      | 341/1033 [23:55<47:50,  4.15s/it]
 33%|███▎      | 342/1033 [23:59<47:52,  4.16s/it]
 33%|███▎      | 343/1033 [24:03<46:08,  4.01s/it]
 33%|███▎      | 344/1033 [24:08<49:58,  4.35s/it]
 33%|███▎      | 345/1033 [24:12<49:37,  4.33s/it]
 33%|███▎      | 346/1033 [24:17<50:36,  4.42s/it]
 34%|███▎      | 347/1033 [24:22<51:17,  4.49s/it]
 34%|███▎      | 348/1033 [24:25<48:01,  4.21s/it]
 34%|███▍      | 349/1033 [24:29<48:18,  4.24s/it]
 34%|███▍      | 350/1033 [24:34<49:10,  4.32s/it]
 34%|███▍      | 351/1033 [24:38<47:12,  4.15s/it]
 34%|███▍      | 352/1033 [24:41<45:20,  3.99s/it]
 34%|███▍      | 353/1033 [24:46<46:36,  4.11s/it]
 34%|███▍      | 354/1033 [24:49<44:57,  3.97s/it]
 34%|███▍      | 355/1033 [24:54<45:30,  4.03s/it]
 34%|███▍      | 356/1033 [24:58<46:16,  4.10s/it]
 35%|███▍      | 357/1033 [25:02<45:50,  4.07s/it]
 35%|███▍      | 358/1033 [25:06<44:55,  3.99s/it]
 35%|███▍      | 359/1033 [25:09<43:38,  3.88s/it]
 35%|███▍      | 360/1033 [25:13<43:50,  3.91s/it]
 35%|███▍      | 361/1033 [25:17<41:32,  3.71s/it]
 35%|███▌      | 362/1033 [25:20<41:41,  3.73s/it]
 35%|███▌      | 363/1033 [25:25<43:34,  3.90s/it]
 35%|███▌      | 364/1033 [25:29<45:39,  4.09s/it]
 35%|███▌      | 365/1033 [25:33<43:21,  3.89s/it]
 35%|███▌      | 366/1033 [25:38<47:21,  4.26s/it]
 36%|███▌      | 367/1033 [25:42<47:39,  4.29s/it]
 36%|███▌      | 368/1033 [25:46<47:21,  4.27s/it]
 36%|███▌      | 369/1033 [25:50<45:04,  4.07s/it]
 36%|███▌      | 370/1033 [25:54<44:18,  4.01s/it]
 36%|███▌      | 371/1033 [25:58<45:00,  4.08s/it]
 36%|███▌      | 372/1033 [26:03<48:21,  4.39s/it]
 36%|███▌      | 373/1033 [26:07<47:37,  4.33s/it]
 36%|███▌      | 374/1033 [26:11<47:09,  4.29s/it]
