-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:22,  9.09s/it]
  0%|          | 2/1033 [00:13<1:53:11,  6.59s/it]
  0%|          | 3/1033 [00:18<1:37:02,  5.65s/it]
  3%|▎         | 30/1033 [02:32<1:24:59,  5.08s/it]
  3%|▎         | 31/1033 [02:37<1:26:36,  5.19s/it]
  3%|▎         | 32/1033 [02:42<1:25:25,  5.12s/it]
  3%|▎         | 33/1033 [02:48<1:25:47,  5.15s/it]
  3%|▎         | 34/1033 [02:52<1:24:07,  5.05s/it]
  3%|▎         | 35/1033 [02:58<1:26:56,  5.23s/it]
  3%|▎         | 36/1033 [03:04<1:28:54,  5.35s/it]
  4%|▎         | 37/1033 [03:09<1:27:59,  5.30s/it]
  4%|▎         | 38/1033 [03:15<1:29:33,  5.40s/it]
  4%|▍         | 39/1033 [03:20<1:30:38,  5.47s/it]
  4%|▍         | 40/1033 [03:26<1:31:20,  5.52s/it]
  4%|▍         | 41/1033 [03:31<1:29:18,  5.40s/it]
  4%|▍         | 42/1033 [03:34<1:20:00,  4.84s/it]
  4%|▍         | 43/1033 [03:39<1:17:54,  4.72s/it]
  4%|▍         | 44/1033 [03:44<1:19:25,  4.82s/it]
  4%|▍         | 45/1033 [03:50<1:23:22,  5.06s/it]
  4%|▍         | 46/1033 [03:55<1:24:23,  5.13s/it]
  5%|▍         | 47/1033 [04:00<1:23:21,  5.07s/it]
  5%|▍         | 48/1033 [04:05<1:26:01,  5.24s/it]
  5%|▍         | 49/1033 [04:10<1:24:02,  5.12s/it]
  5%|▍         | 50/1033 [04:15<1:21:53,  5.00s/it]
  5%|▍         | 51/1033 [04:20<1:22:11,  5.02s/it]
  5%|▌         | 52/1033 [04:25<1:21:41,  5.00s/it]
  5%|▌         | 53/1033 [04:30<1:20:58,  4.96s/it]
  5%|▌         | 54/1033 [04:35<1:20:17,  4.92s/it]
  5%|▌         | 55/1033 [04:40<1:19:25,  4.87s/it]
  5%|▌         | 56/1033 [04:45<1:23:05,  5.10s/it]
  6%|▌         | 57/1033 [04:51<1:25:37,  5.26s/it]
  6%|▌         | 58/1033 [04:56<1:23:29,  5.14s/it]
  6%|▌         | 59/1033 [05:00<1:20:31,  4.96s/it]
  6%|▌         | 60/1033 [05:05<1:21:18,  5.01s/it]
  6%|▌         | 61/1033 [05:10<1:21:09,  5.01s/it]
  6%|▌         | 62/1033 [05:16<1:23:21,  5.15s/it]
  6%|▌         | 63/1033 [05:21<1:25:38,  5.30s/it]
  6%|▌         | 64/1033 [05:27<1:25:47,  5.31s/it]
  6%|▋         | 65/1033 [05:32<1:24:26,  5.23s/it]
  6%|▋         | 66/1033 [05:37<1:23:37,  5.19s/it]
  6%|▋         | 67/1033 [05:42<1:24:57,  5.28s/it]
  7%|▋         | 68/1033 [05:48<1:24:33,  5.26s/it]
  7%|▋         | 69/1033 [05:52<1:20:13,  4.99s/it]
  7%|▋         | 70/1033 [05:57<1:18:07,  4.87s/it]
  7%|▋         | 71/1033 [06:02<1:21:46,  5.10s/it]
  7%|▋         | 72/1033 [06:07<1:21:29,  5.09s/it]
  7%|▋         | 73/1033 [06:13<1:24:06,  5.26s/it]
  7%|▋         | 74/1033 [06:18<1:23:11,  5.20s/it]
  7%|▋         | 75/1033 [06:23<1:21:14,  5.09s/it]
  7%|▋         | 76/1033 [06:27<1:17:40,  4.87s/it]
  7%|▋         | 77/1033 [06:33<1:20:40,  5.06s/it]
  8%|▊         | 78/1033 [06:37<1:16:51,  4.83s/it]
  8%|▊         | 79/1033 [06:42<1:18:43,  4.95s/it]
  8%|▊         | 80/1033 [06:48<1:21:58,  5.16s/it]
  8%|▊         | 81/1033 [06:52<1:17:18,  4.87s/it]
  8%|▊         | 82/1033 [06:57<1:19:38,  5.02s/it]
  8%|▊         | 83/1033 [07:03<1:22:31,  5.21s/it]
  8%|▊         | 84/1033 [07:09<1:23:53,  5.30s/it]
  8%|▊         | 85/1033 [07:13<1:19:27,  5.03s/it]
  8%|▊         | 86/1033 [07:18<1:18:44,  4.99s/it]
  8%|▊         | 87/1033 [07:22<1:16:18,  4.84s/it]
  9%|▊         | 88/1033 [07:27<1:14:52,  4.75s/it]
  9%|▊         | 89/1033 [07:32<1:15:57,  4.83s/it]
  9%|▊         | 90/1033 [07:37<1:16:57,  4.90s/it]
  9%|▉         | 91/1033 [07:43<1:20:21,  5.12s/it]
  9%|▉         | 92/1033 [07:48<1:20:05,  5.11s/it]
  9%|▉         | 93/1033 [07:52<1:17:51,  4.97s/it]
  9%|▉         | 94/1033 [07:57<1:14:29,  4.76s/it]
  9%|▉         | 95/1033 [08:02<1:16:00,  4.86s/it]
  9%|▉         | 96/1033 [08:07<1:16:06,  4.87s/it]
  9%|▉         | 97/1033 [08:11<1:14:37,  4.78s/it]
  9%|▉         | 98/1033 [08:16<1:16:11,  4.89s/it]
 10%|▉         | 99/1033 [08:22<1:17:53,  5.00s/it]
 10%|▉         | 100/1033 [08:27<1:19:01,  5.08s/it]
 10%|▉         | 101/1033 [08:32<1:17:48,  5.01s/it]
 10%|▉         | 102/1033 [08:37<1:17:40,  5.01s/it]
 10%|▉         | 103/1033 [08:41<1:13:11,  4.72s/it]
 10%|█         | 104/1033 [08:45<1:09:11,  4.47s/it]
 10%|█         | 105/1033 [08:49<1:10:02,  4.53s/it]
 10%|█         | 106/1033 [08:55<1:13:13,  4.74s/it]
 10%|█         | 107/1033 [08:59<1:11:19,  4.62s/it]
 10%|█         | 108/1033 [09:04<1:13:27,  4.76s/it]
 11%|█         | 109/1033 [09:08<1:09:33,  4.52s/it]
 11%|█         | 110/1033 [09:13<1:11:07,  4.62s/it]
 11%|█         | 111/1033 [09:18<1:11:52,  4.68s/it]
 11%|█         | 112/1033 [09:23<1:16:15,  4.97s/it]
 11%|█         | 113/1033 [09:28<1:14:14,  4.84s/it]
 11%|█         | 114/1033 [09:33<1:17:51,  5.08s/it]
 11%|█         | 115/1033 [09:39<1:19:15,  5.18s/it]
 11%|█         | 116/1033 [09:42<1:11:13,  4.66s/it]
 11%|█▏        | 117/1033 [09:47<1:12:27,  4.75s/it]
 11%|█▏        | 118/1033 [09:52<1:13:02,  4.79s/it]
 12%|█▏        | 119/1033 [09:57<1:13:18,  4.81s/it]
 12%|█▏        | 120/1033 [10:02<1:13:51,  4.85s/it]
 12%|█▏        | 121/1033 [10:07<1:13:29,  4.83s/it]
 12%|█▏        | 122/1033 [10:11<1:10:37,  4.65s/it]
 12%|█▏        | 123/1033 [10:16<1:12:16,  4.76s/it]
 12%|█▏        | 124/1033 [10:21<1:13:16,  4.84s/it]
 12%|█▏        | 125/1033 [10:26<1:11:59,  4.76s/it]
 12%|█▏        | 126/1033 [10:30<1:12:25,  4.79s/it]
 12%|█▏        | 127/1033 [10:35<1:13:25,  4.86s/it]
 12%|█▏        | 128/1033 [10:40<1:12:32,  4.81s/it]
 12%|█▏        | 129/1033 [10:46<1:16:14,  5.06s/it]
 13%|█▎        | 130/1033 [10:50<1:12:23,  4.81s/it]
 13%|█▎        | 131/1033 [10:56<1:16:04,  5.06s/it]
 13%|█▎        | 132/1033 [11:01<1:17:24,  5.16s/it]
 13%|█▎        | 133/1033 [11:07<1:18:54,  5.26s/it]
 13%|█▎        | 134/1033 [11:12<1:19:50,  5.33s/it]
 13%|█▎        | 135/1033 [11:17<1:16:21,  5.10s/it]
 13%|█▎        | 136/1033 [11:22<1:18:08,  5.23s/it]
 13%|█▎        | 137/1033 [11:26<1:13:33,  4.93s/it]
 13%|█▎        | 138/1033 [11:31<1:13:36,  4.93s/it]
 13%|█▎        | 139/1033 [11:37<1:15:59,  5.10s/it]
 14%|█▎        | 140/1033 [11:42<1:18:21,  5.26s/it]
 14%|█▎        | 141/1033 [11:48<1:18:25,  5.28s/it]
 14%|█▎        | 142/1033 [11:53<1:20:00,  5.39s/it]
 14%|█▍        | 143/1033 [11:59<1:20:07,  5.40s/it]
 14%|█▍        | 144/1033 [12:04<1:18:58,  5.33s/it]
 14%|█▍        | 145/1033 [12:09<1:16:58,  5.20s/it]
 14%|█▍        | 146/1033 [12:14<1:18:01,  5.28s/it]
 14%|█▍        | 147/1033 [12:19<1:13:52,  5.00s/it]
 14%|█▍        | 148/1033 [12:23<1:12:44,  4.93s/it]
 14%|█▍        | 149/1033 [12:29<1:15:49,  5.15s/it]
 15%|█▍        | 150/1033 [12:34<1:15:36,  5.14s/it]
 15%|█▍        | 151/1033 [12:39<1:15:23,  5.13s/it]
 15%|█▍        | 152/1033 [12:44<1:14:45,  5.09s/it]
 15%|█▍        | 153/1033 [12:50<1:17:05,  5.26s/it]
 15%|█▍        | 154/1033 [12:56<1:18:43,  5.37s/it]
 15%|█▌        | 155/1033 [13:01<1:16:53,  5.25s/it]
 15%|█▌        | 156/1033 [13:06<1:18:42,  5.38s/it]
 15%|█▌        | 157/1033 [13:10<1:12:07,  4.94s/it]
 15%|█▌        | 158/1033 [13:15<1:09:52,  4.79s/it]
 15%|█▌        | 159/1033 [13:20<1:13:33,  5.05s/it]
 15%|█▌        | 160/1033 [13:24<1:08:43,  4.72s/it]
 16%|█▌        | 161/1033 [13:29<1:08:15,  4.70s/it]
 16%|█▌        | 162/1033 [13:34<1:10:12,  4.84s/it]
 16%|█▌        | 163/1033 [13:40<1:13:40,  5.08s/it]
 16%|█▌        | 164/1033 [13:45<1:13:08,  5.05s/it]
 16%|█▌        | 165/1033 [13:50<1:12:10,  4.99s/it]
 16%|█▌        | 166/1033 [13:55<1:12:03,  4.99s/it]
 16%|█▌        | 167/1033 [13:59<1:10:25,  4.88s/it]
 16%|█▋        | 168/1033 [14:03<1:07:03,  4.65s/it]
 16%|█▋        | 169/1033 [14:07<1:03:25,  4.40s/it]
 16%|█▋        | 170/1033 [14:13<1:08:43,  4.78s/it]
 17%|█▋        | 171/1033 [14:18<1:12:24,  5.04s/it]
 17%|█▋        | 172/1033 [14:24<1:14:10,  5.17s/it]
 17%|█▋        | 173/1033 [14:29<1:12:49,  5.08s/it]
 17%|█▋        | 174/1033 [14:34<1:15:11,  5.25s/it]
 17%|█▋        | 175/1033 [14:39<1:12:12,  5.05s/it]
 17%|█▋        | 176/1033 [14:43<1:08:21,  4.79s/it]
 17%|█▋        | 177/1033 [14:47<1:03:21,  4.44s/it]
 17%|█▋        | 178/1033 [14:52<1:08:26,  4.80s/it]
 17%|█▋        | 179/1033 [14:57<1:08:50,  4.84s/it]
 17%|█▋        | 180/1033 [15:03<1:12:13,  5.08s/it]
 18%|█▊        | 181/1033 [15:08<1:11:29,  5.03s/it]
 18%|█▊        | 182/1033 [15:13<1:10:57,  5.00s/it]
 18%|█▊        | 183/1033 [15:18<1:13:37,  5.20s/it]
 18%|█▊        | 184/1033 [15:23<1:10:41,  5.00s/it]
 18%|█▊        | 185/1033 [15:28<1:09:30,  4.92s/it]
 18%|█▊        | 186/1033 [15:32<1:05:49,  4.66s/it]
 18%|█▊        | 187/1033 [15:37<1:07:17,  4.77s/it]
 18%|█▊        | 188/1033 [15:41<1:06:16,  4.71s/it]
 18%|█▊        | 189/1033 [15:46<1:06:46,  4.75s/it]
 18%|█▊        | 190/1033 [15:50<1:02:58,  4.48s/it]
 18%|█▊        | 191/1033 [15:55<1:04:24,  4.59s/it]
 19%|█▊        | 192/1033 [16:01<1:08:47,  4.91s/it]
 19%|█▊        | 193/1033 [16:06<1:09:25,  4.96s/it]
 19%|█▉        | 194/1033 [16:11<1:12:15,  5.17s/it]
 19%|█▉        | 195/1033 [16:16<1:08:25,  4.90s/it]
 19%|█▉        | 196/1033 [16:19<1:00:49,  4.36s/it]
 19%|█▉        | 197/1033 [16:24<1:04:48,  4.65s/it]
 19%|█▉        | 198/1033 [16:30<1:08:56,  4.95s/it]
 19%|█▉        | 199/1033 [16:34<1:04:28,  4.64s/it]
 19%|█▉        | 200/1033 [16:38<1:02:29,  4.50s/it]
 19%|█▉        | 201/1033 [16:43<1:07:12,  4.85s/it]
 20%|█▉        | 202/1033 [16:48<1:06:01,  4.77s/it]
 20%|█▉        | 203/1033 [16:52<1:02:09,  4.49s/it]
 20%|█▉        | 204/1033 [16:57<1:03:31,  4.60s/it]
 20%|█▉        | 205/1033 [17:02<1:07:51,  4.92s/it]
 20%|█▉        | 206/1033 [17:07<1:06:17,  4.81s/it]
 20%|██        | 207/1033 [17:11<1:01:51,  4.49s/it]
 20%|██        | 208/1033 [17:16<1:04:34,  4.70s/it]
 20%|██        | 209/1033 [17:21<1:05:23,  4.76s/it]
 20%|██        | 210/1033 [17:26<1:06:37,  4.86s/it]
 20%|██        | 211/1033 [17:30<1:01:59,  4.53s/it]
 21%|██        | 212/1033 [17:35<1:06:07,  4.83s/it]
 21%|██        | 213/1033 [17:41<1:08:44,  5.03s/it]
 21%|██        | 214/1033 [17:46<1:11:15,  5.22s/it]
 21%|██        | 215/1033 [17:52<1:11:04,  5.21s/it]
 21%|██        | 216/1033 [17:57<1:12:49,  5.35s/it]
 21%|██        | 217/1033 [18:03<1:13:59,  5.44s/it]
 21%|██        | 218/1033 [18:08<1:14:37,  5.49s/it]
 21%|██        | 219/1033 [18:12<1:06:38,  4.91s/it]
 21%|██▏       | 220/1033 [18:16<1:02:56,  4.65s/it]
 21%|██▏       | 221/1033 [18:22<1:07:00,  4.95s/it]
 21%|██▏       | 222/1033 [18:27<1:09:48,  5.16s/it]
 22%|██▏       | 223/1033 [18:33<1:11:04,  5.26s/it]
 22%|██▏       | 224/1033 [18:39<1:12:36,  5.39s/it]
 22%|██▏       | 225/1033 [18:44<1:12:39,  5.40s/it]
 22%|██▏       | 226/1033 [18:49<1:12:31,  5.39s/it]
 22%|██▏       | 227/1033 [18:54<1:11:01,  5.29s/it]
 22%|██▏       | 228/1033 [19:00<1:10:43,  5.27s/it]
 22%|██▏       | 229/1033 [19:05<1:09:44,  5.20s/it]
 22%|██▏       | 230/1033 [19:10<1:09:04,  5.16s/it]
 22%|██▏       | 231/1033 [19:15<1:11:00,  5.31s/it]
 22%|██▏       | 232/1033 [19:20<1:08:09,  5.11s/it]
 23%|██▎       | 233/1033 [19:25<1:05:53,  4.94s/it]
 23%|██▎       | 234/1033 [19:30<1:07:20,  5.06s/it]
 23%|██▎       | 235/1033 [19:36<1:09:42,  5.24s/it]
 23%|██▎       | 236/1033 [19:41<1:11:08,  5.36s/it]
 23%|██▎       | 237/1033 [19:46<1:09:00,  5.20s/it]
 23%|██▎       | 238/1033 [19:52<1:10:46,  5.34s/it]
 23%|██▎       | 239/1033 [19:57<1:11:54,  5.43s/it]
 23%|██▎       | 240/1033 [20:03<1:12:40,  5.50s/it]
 23%|██▎       | 241/1033 [20:09<1:13:09,  5.54s/it]
 23%|██▎       | 242/1033 [20:13<1:10:11,  5.32s/it]
 24%|██▎       | 243/1033 [20:18<1:08:19,  5.19s/it]
 24%|██▎       | 244/1033 [20:22<1:02:45,  4.77s/it]
 24%|██▎       | 245/1033 [20:27<1:01:53,  4.71s/it]
 24%|██▍       | 246/1033 [20:31<1:00:32,  4.62s/it]
 24%|██▍       | 247/1033 [20:36<1:00:43,  4.64s/it]
 24%|██▍       | 248/1033 [20:41<1:03:28,  4.85s/it]
 24%|██▍       | 249/1033 [20:46<1:02:11,  4.76s/it]
 24%|██▍       | 250/1033 [20:51<1:05:32,  5.02s/it]
 24%|██▍       | 251/1033 [20:56<1:03:04,  4.84s/it]
 24%|██▍       | 252/1033 [21:01<1:06:08,  5.08s/it]
 24%|██▍       | 253/1033 [21:07<1:08:15,  5.25s/it]
 25%|██▍       | 254/1033 [21:11<1:04:31,  4.97s/it]
 25%|██▍       | 255/1033 [21:17<1:07:03,  5.17s/it]
 25%|██▍       | 256/1033 [21:22<1:06:31,  5.14s/it]
 25%|██▍       | 257/1033 [21:27<1:04:21,  4.98s/it]
 25%|██▍       | 258/1033 [21:32<1:03:57,  4.95s/it]
 25%|██▌       | 259/1033 [21:36<1:03:23,  4.91s/it]
 25%|██▌       | 260/1033 [21:41<1:03:07,  4.90s/it]
 25%|██▌       | 261/1033 [21:46<1:02:48,  4.88s/it]
 25%|██▌       | 262/1033 [21:50<59:28,  4.63s/it]  
 25%|██▌       | 263/1033 [21:56<1:02:54,  4.90s/it]
 26%|██▌       | 264/1033 [22:01<1:05:41,  5.13s/it]
 26%|██▌       | 265/1033 [22:06<1:02:33,  4.89s/it]
 26%|██▌       | 266/1033 [22:11<1:02:48,  4.91s/it]
 26%|██▌       | 267/1033 [22:16<1:05:32,  5.13s/it]
 26%|██▌       | 268/1033 [22:20<1:01:16,  4.81s/it]
 26%|██▌       | 269/1033 [22:25<1:00:18,  4.74s/it]
 26%|██▌       | 270/1033 [22:30<1:02:29,  4.91s/it]
 26%|██▌       | 271/1033 [22:35<1:02:19,  4.91s/it]
 26%|██▋       | 272/1033 [22:41<1:05:03,  5.13s/it]
 26%|██▋       | 273/1033 [22:46<1:06:56,  5.28s/it]
 27%|██▋       | 274/1033 [22:51<1:05:35,  5.18s/it]
 27%|██▋       | 275/1033 [22:57<1:06:26,  5.26s/it]
 27%|██▋       | 276/1033 [23:02<1:07:49,  5.38s/it]
 27%|██▋       | 277/1033 [23:07<1:06:32,  5.28s/it]
 27%|██▋       | 278/1033 [23:13<1:07:03,  5.33s/it]
 27%|██▋       | 279/1033 [23:18<1:06:45,  5.31s/it]
 27%|██▋       | 280/1033 [23:23<1:05:24,  5.21s/it]
 27%|██▋       | 281/1033 [23:28<1:03:44,  5.09s/it]
 27%|██▋       | 282/1033 [23:32<1:00:33,  4.84s/it]
 27%|██▋       | 283/1033 [23:37<1:01:24,  4.91s/it]
 27%|██▋       | 284/1033 [23:42<1:00:47,  4.87s/it]
 28%|██▊       | 285/1033 [23:47<59:47,  4.80s/it]  
 28%|██▊       | 286/1033 [23:51<58:24,  4.69s/it]
 28%|██▊       | 287/1033 [23:56<59:06,  4.75s/it]
 28%|██▊       | 288/1033 [24:02<1:02:09,  5.01s/it]
 28%|██▊       | 289/1033 [24:07<1:04:27,  5.20s/it]
 28%|██▊       | 290/1033 [24:12<1:02:58,  5.09s/it]
 28%|██▊       | 291/1033 [24:18<1:04:59,  5.26s/it]
 28%|██▊       | 292/1033 [24:23<1:06:22,  5.37s/it]
 28%|██▊       | 293/1033 [24:29<1:06:11,  5.37s/it]
 28%|██▊       | 294/1033 [24:34<1:07:09,  5.45s/it]
 29%|██▊       | 295/1033 [24:39<1:02:56,  5.12s/it]
 29%|██▊       | 296/1033 [24:43<1:00:58,  4.96s/it]
 29%|██▉       | 297/1033 [24:47<57:22,  4.68s/it]  
 29%|██▉       | 298/1033 [24:52<58:47,  4.80s/it]
 29%|██▉       | 299/1033 [24:58<1:00:33,  4.95s/it]
 29%|██▉       | 300/1033 [25:03<1:00:59,  4.99s/it]
 29%|██▉       | 301/1033 [25:08<1:01:14,  5.02s/it]
 29%|██▉       | 302/1033 [25:12<59:26,  4.88s/it]  
 29%|██▉       | 303/1033 [25:18<1:00:36,  4.98s/it]
 29%|██▉       | 304/1033 [25:23<1:02:43,  5.16s/it]
 30%|██▉       | 305/1033 [25:29<1:04:25,  5.31s/it]
 30%|██▉       | 306/1033 [25:35<1:05:34,  5.41s/it]
 30%|██▉       | 307/1033 [25:40<1:06:21,  5.48s/it]
 30%|██▉       | 308/1033 [25:45<1:05:18,  5.41s/it]
 30%|██▉       | 309/1033 [25:50<1:00:56,  5.05s/it]
 30%|███       | 310/1033 [25:55<1:00:59,  5.06s/it]
 30%|███       | 311/1033 [26:00<1:02:32,  5.20s/it]
 30%|███       | 312/1033 [26:06<1:04:07,  5.34s/it]
 30%|███       | 313/1033 [26:12<1:05:10,  5.43s/it]
 30%|███       | 314/1033 [26:15<59:19,  4.95s/it]  
 30%|███       | 315/1033 [26:20<58:29,  4.89s/it]
 31%|███       | 316/1033 [26:25<59:13,  4.96s/it]
 31%|███       | 317/1033 [26:31<1:01:36,  5.16s/it]
 31%|███       | 318/1033 [26:36<1:02:18,  5.23s/it]
 31%|███       | 319/1033 [26:41<1:01:32,  5.17s/it]
 31%|███       | 320/1033 [26:47<1:01:33,  5.18s/it]
 31%|███       | 321/1033 [26:52<1:00:51,  5.13s/it]
 31%|███       | 322/1033 [26:57<1:01:24,  5.18s/it]
 31%|███▏      | 323/1033 [27:01<57:44,  4.88s/it]  
 31%|███▏      | 324/1033 [27:06<57:35,  4.87s/it]
 31%|███▏      | 325/1033 [27:10<55:14,  4.68s/it]
 32%|███▏      | 326/1033 [27:14<53:32,  4.54s/it]
 32%|███▏      | 327/1033 [27:19<54:07,  4.60s/it]
 32%|███▏      | 328/1033 [27:24<54:51,  4.67s/it]
 32%|███▏      | 329/1033 [27:30<58:14,  4.96s/it]
 32%|███▏      | 330/1033 [27:34<57:44,  4.93s/it]
 32%|███▏      | 331/1033 [27:40<58:40,  5.01s/it]
 32%|███▏      | 332/1033 [27:45<58:50,  5.04s/it]
 32%|███▏      | 333/1033 [27:48<52:32,  4.50s/it]
 32%|███▏      | 334/1033 [27:51<48:30,  4.16s/it]
 32%|███▏      | 335/1033 [27:56<51:01,  4.39s/it]
 33%|███▎      | 336/1033 [28:01<52:39,  4.53s/it]
 33%|███▎      | 337/1033 [28:06<54:29,  4.70s/it]
 33%|███▎      | 338/1033 [28:11<54:51,  4.74s/it]
 33%|███▎      | 339/1033 [28:16<55:16,  4.78s/it]
 33%|███▎      | 340/1033 [28:21<55:22,  4.79s/it]
 33%|███▎      | 341/1033 [28:25<53:04,  4.60s/it]
 33%|███▎      | 342/1033 [28:31<56:38,  4.92s/it]
 33%|███▎      | 343/1033 [28:36<59:02,  5.13s/it]
 33%|███▎      | 344/1033 [28:40<55:39,  4.85s/it]
 33%|███▎      | 345/1033 [28:44<52:36,  4.59s/it]
 33%|███▎      | 346/1033 [28:49<51:18,  4.48s/it]
 34%|███▎      | 347/1033 [28:53<52:17,  4.57s/it]
 34%|███▎      | 348/1033 [28:58<53:22,  4.67s/it]
 34%|███▍      | 349/1033 [29:02<50:45,  4.45s/it]
 34%|███▍      | 350/1033 [29:08<54:14,  4.76s/it]
 34%|███▍      | 351/1033 [29:13<57:10,  5.03s/it]
 34%|███▍      | 352/1033 [29:18<54:50,  4.83s/it]
 34%|███▍      | 353/1033 [29:23<57:32,  5.08s/it]
 34%|███▍      | 354/1033 [29:29<58:30,  5.17s/it]
 34%|███▍      | 355/1033 [29:34<57:37,  5.10s/it]
 34%|███▍      | 356/1033 [29:39<56:46,  5.03s/it]
 35%|███▍      | 357/1033 [29:43<53:46,  4.77s/it]
 35%|███▍      | 358/1033 [29:48<56:38,  5.04s/it]
 35%|███▍      | 359/1033 [29:53<55:22,  4.93s/it]
 35%|███▍      | 360/1033 [29:58<54:23,  4.85s/it]
 35%|███▍      | 361/1033 [30:03<55:38,  4.97s/it]
 35%|███▌      | 362/1033 [30:08<54:36,  4.88s/it]
 35%|███▌      | 363/1033 [30:13<57:05,  5.11s/it]
