-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.04s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:30:19,  5.25s/it]
 11%|█         | 114/1033 [06:22<49:44,  3.25s/it]
 11%|█         | 115/1033 [06:26<52:24,  3.42s/it]
 11%|█         | 116/1033 [06:29<53:12,  3.48s/it]
 11%|█▏        | 117/1033 [06:34<56:18,  3.69s/it]
 11%|█▏        | 118/1033 [06:37<52:37,  3.45s/it]
 12%|█▏        | 119/1033 [06:39<50:09,  3.29s/it]
 12%|█▏        | 120/1033 [06:43<49:19,  3.24s/it]
 12%|█▏        | 121/1033 [06:46<51:12,  3.37s/it]
 12%|█▏        | 122/1033 [06:49<49:38,  3.27s/it]
 12%|█▏        | 123/1033 [06:52<48:18,  3.19s/it]
 12%|█▏        | 124/1033 [06:56<51:44,  3.41s/it]
 12%|█▏        | 125/1033 [06:59<47:00,  3.11s/it]
 12%|█▏        | 126/1033 [07:02<47:33,  3.15s/it]
 12%|█▏        | 127/1033 [07:05<48:19,  3.20s/it]
 12%|█▏        | 128/1033 [07:09<52:41,  3.49s/it]
 12%|█▏        | 129/1033 [07:13<51:36,  3.43s/it]
 13%|█▎        | 130/1033 [07:15<46:04,  3.06s/it]
 13%|█▎        | 131/1033 [07:18<48:21,  3.22s/it]
 13%|█▎        | 132/1033 [07:22<48:30,  3.23s/it]
 13%|█▎        | 133/1033 [07:25<48:35,  3.24s/it]
 13%|█▎        | 134/1033 [07:28<48:27,  3.23s/it]
 13%|█▎        | 135/1033 [07:31<48:46,  3.26s/it]
 13%|█▎        | 136/1033 [07:35<50:13,  3.36s/it]
 13%|█▎        | 137/1033 [07:38<49:58,  3.35s/it]
 13%|█▎        | 138/1033 [07:42<49:46,  3.34s/it]
 13%|█▎        | 139/1033 [07:45<49:34,  3.33s/it]
 14%|█▎        | 140/1033 [07:49<53:27,  3.59s/it]
 14%|█▎        | 141/1033 [07:53<56:05,  3.77s/it]
 14%|█▎        | 142/1033 [07:58<57:55,  3.90s/it]
 14%|█▍        | 143/1033 [08:01<56:59,  3.84s/it]
 14%|█▍        | 144/1033 [08:05<55:10,  3.72s/it]
 14%|█▍        | 145/1033 [08:07<48:10,  3.26s/it]
 14%|█▍        | 146/1033 [08:09<44:16,  2.99s/it]
 14%|█▍        | 147/1033 [08:12<40:55,  2.77s/it]
 14%|█▍        | 148/1033 [08:15<45:30,  3.09s/it]
 14%|█▍        | 149/1033 [08:20<50:21,  3.42s/it]
 15%|█▍        | 150/1033 [08:23<49:17,  3.35s/it]
 15%|█▍        | 151/1033 [08:26<49:17,  3.35s/it]
 15%|█▍        | 152/1033 [08:30<49:48,  3.39s/it]
 15%|█▍        | 153/1033 [08:33<51:02,  3.48s/it]
 15%|█▍        | 154/1033 [08:37<52:13,  3.56s/it]
 15%|█▌        | 155/1033 [08:40<50:47,  3.47s/it]
 15%|█▌        | 156/1033 [08:43<45:58,  3.15s/it]
 15%|█▌        | 157/1033 [08:47<50:15,  3.44s/it]
 15%|█▌        | 158/1033 [08:51<53:29,  3.67s/it]
 15%|█▌        | 159/1033 [08:54<50:36,  3.47s/it]
 15%|█▌        | 160/1033 [08:57<49:25,  3.40s/it]
 16%|█▌        | 161/1033 [09:00<48:05,  3.31s/it]
 16%|█▌        | 162/1033 [09:04<49:44,  3.43s/it]
 16%|█▌        | 163/1033 [09:07<48:09,  3.32s/it]
 16%|█▌        | 164/1033 [09:10<46:03,  3.18s/it]
 16%|█▌        | 165/1033 [09:13<45:10,  3.12s/it]
 16%|█▌        | 166/1033 [09:17<49:45,  3.44s/it]
 16%|█▌        | 167/1033 [09:20<47:07,  3.27s/it]
 16%|█▋        | 168/1033 [09:23<45:16,  3.14s/it]
 16%|█▋        | 169/1033 [09:26<43:42,  3.04s/it]
 16%|█▋        | 170/1033 [09:29<46:39,  3.24s/it]
 17%|█▋        | 171/1033 [09:33<47:59,  3.34s/it]
 17%|█▋        | 172/1033 [09:35<43:12,  3.01s/it]
 17%|█▋        | 173/1033 [09:39<44:55,  3.13s/it]
 17%|█▋        | 174/1033 [09:42<46:05,  3.22s/it]
 17%|█▋        | 175/1033 [09:45<44:33,  3.12s/it]
 17%|█▋        | 176/1033 [09:48<46:18,  3.24s/it]
 17%|█▋        | 177/1033 [09:53<50:17,  3.52s/it]
 17%|█▋        | 178/1033 [09:55<46:57,  3.30s/it]
 17%|█▋        | 179/1033 [10:00<50:43,  3.56s/it]
 17%|█▋        | 180/1033 [10:03<48:13,  3.39s/it]
 18%|█▊        | 181/1033 [10:06<48:38,  3.43s/it]
 18%|█▊        | 182/1033 [10:09<48:12,  3.40s/it]
 18%|█▊        | 183/1033 [10:13<48:07,  3.40s/it]
 18%|█▊        | 184/1033 [10:17<49:58,  3.53s/it]
 18%|█▊        | 185/1033 [10:20<47:15,  3.34s/it]
 18%|█▊        | 186/1033 [10:22<42:39,  3.02s/it]
 18%|█▊        | 187/1033 [10:25<43:19,  3.07s/it]
 18%|█▊        | 188/1033 [10:28<44:00,  3.12s/it]
 18%|█▊        | 189/1033 [10:30<39:52,  2.84s/it]
 18%|█▊        | 190/1033 [10:34<42:30,  3.03s/it]
 18%|█▊        | 191/1033 [10:37<42:54,  3.06s/it]
 19%|█▊        | 192/1033 [10:39<39:13,  2.80s/it]
 19%|█▊        | 193/1033 [10:42<40:35,  2.90s/it]
 19%|█▉        | 194/1033 [10:47<45:57,  3.29s/it]
 19%|█▉        | 195/1033 [10:50<45:09,  3.23s/it]
 19%|█▉        | 196/1033 [10:53<46:37,  3.34s/it]
 19%|█▉        | 197/1033 [10:57<46:45,  3.36s/it]
 19%|█▉        | 198/1033 [11:01<50:16,  3.61s/it]
 19%|█▉        | 199/1033 [11:04<47:34,  3.42s/it]
 19%|█▉        | 200/1033 [11:07<47:24,  3.42s/it]
 19%|█▉        | 201/1033 [11:11<50:38,  3.65s/it]
 20%|█▉        | 202/1033 [11:14<47:59,  3.47s/it]
 20%|█▉        | 203/1033 [11:17<43:52,  3.17s/it]
 20%|█▉        | 204/1033 [11:21<45:37,  3.30s/it]
 20%|█▉        | 205/1033 [11:23<42:46,  3.10s/it]
 20%|█▉        | 206/1033 [11:27<43:45,  3.18s/it]
 20%|██        | 207/1033 [11:29<40:50,  2.97s/it]
 20%|██        | 208/1033 [11:33<43:48,  3.19s/it]
 20%|██        | 209/1033 [11:36<46:11,  3.36s/it]
 20%|██        | 210/1033 [11:40<45:21,  3.31s/it]
 20%|██        | 211/1033 [11:43<45:29,  3.32s/it]
 21%|██        | 212/1033 [11:46<46:03,  3.37s/it]
 21%|██        | 213/1033 [11:51<48:59,  3.58s/it]
 21%|██        | 214/1033 [11:55<51:04,  3.74s/it]
 21%|██        | 215/1033 [11:59<52:53,  3.88s/it]
 21%|██        | 216/1033 [12:02<49:42,  3.65s/it]
 21%|██        | 217/1033 [12:06<50:28,  3.71s/it]
 21%|██        | 218/1033 [12:10<52:23,  3.86s/it]
 21%|██        | 219/1033 [12:14<53:09,  3.92s/it]
 21%|██▏       | 220/1033 [12:16<45:30,  3.36s/it]
 21%|██▏       | 221/1033 [12:20<48:53,  3.61s/it]
 21%|██▏       | 222/1033 [12:24<48:05,  3.56s/it]
 22%|██▏       | 223/1033 [12:28<50:17,  3.72s/it]
 22%|██▏       | 224/1033 [12:31<46:01,  3.41s/it]
 22%|██▏       | 225/1033 [12:33<43:08,  3.20s/it]
 22%|██▏       | 226/1033 [12:36<40:52,  3.04s/it]
 22%|██▏       | 227/1033 [12:39<39:58,  2.98s/it]
 22%|██▏       | 228/1033 [12:42<41:07,  3.07s/it]
 22%|██▏       | 229/1033 [12:45<41:50,  3.12s/it]
 22%|██▏       | 230/1033 [12:48<39:11,  2.93s/it]
 22%|██▏       | 231/1033 [12:52<44:15,  3.31s/it]
 22%|██▏       | 232/1033 [12:55<41:56,  3.14s/it]
 23%|██▎       | 233/1033 [12:58<42:59,  3.22s/it]
 23%|██▎       | 234/1033 [13:01<43:05,  3.24s/it]
 23%|██▎       | 235/1033 [13:05<43:27,  3.27s/it]
 23%|██▎       | 236/1033 [13:08<43:02,  3.24s/it]
 23%|██▎       | 237/1033 [13:11<42:03,  3.17s/it]
 23%|██▎       | 238/1033 [13:14<42:34,  3.21s/it]
 23%|██▎       | 239/1033 [13:17<41:29,  3.14s/it]
 23%|██▎       | 240/1033 [13:20<39:19,  2.98s/it]
 23%|██▎       | 241/1033 [13:24<42:13,  3.20s/it]
 23%|██▎       | 242/1033 [13:27<41:38,  3.16s/it]
 24%|██▎       | 243/1033 [13:30<42:18,  3.21s/it]
 24%|██▎       | 244/1033 [13:33<41:45,  3.18s/it]
 24%|██▎       | 245/1033 [13:36<41:00,  3.12s/it]
 24%|██▍       | 246/1033 [13:39<40:01,  3.05s/it]
 24%|██▍       | 247/1033 [13:42<40:52,  3.12s/it]
 24%|██▍       | 248/1033 [13:46<42:43,  3.27s/it]
 24%|██▍       | 249/1033 [13:50<45:59,  3.52s/it]
 24%|██▍       | 250/1033 [13:52<41:59,  3.22s/it]
 24%|██▍       | 251/1033 [13:55<39:36,  3.04s/it]
 24%|██▍       | 252/1033 [13:59<44:00,  3.38s/it]
 24%|██▍       | 253/1033 [14:02<43:28,  3.34s/it]
 25%|██▍       | 254/1033 [14:06<45:21,  3.49s/it]
 25%|██▍       | 255/1033 [14:11<48:03,  3.71s/it]
 25%|██▍       | 256/1033 [14:14<47:17,  3.65s/it]
 25%|██▍       | 257/1033 [14:17<46:09,  3.57s/it]
 25%|██▍       | 258/1033 [14:21<46:01,  3.56s/it]
 25%|██▌       | 259/1033 [14:24<44:34,  3.46s/it]
 25%|██▌       | 260/1033 [14:28<47:24,  3.68s/it]
 25%|██▌       | 261/1033 [14:32<45:43,  3.55s/it]
 25%|██▌       | 262/1033 [14:36<47:43,  3.71s/it]
 25%|██▌       | 263/1033 [14:40<48:32,  3.78s/it]
 26%|██▌       | 264/1033 [14:43<47:06,  3.67s/it]
 26%|██▌       | 265/1033 [14:46<45:18,  3.54s/it]
 26%|██▌       | 266/1033 [14:49<42:05,  3.29s/it]
 26%|██▌       | 267/1033 [14:53<45:33,  3.57s/it]
 26%|██▌       | 268/1033 [14:57<47:57,  3.76s/it]
 26%|██▌       | 269/1033 [15:00<44:24,  3.49s/it]
 26%|██▌       | 270/1033 [15:03<42:24,  3.33s/it]
 26%|██▌       | 271/1033 [15:07<42:03,  3.31s/it]
 26%|██▋       | 272/1033 [15:10<42:05,  3.32s/it]
 26%|██▋       | 273/1033 [15:14<43:54,  3.47s/it]
 27%|██▋       | 274/1033 [15:17<41:51,  3.31s/it]
 27%|██▋       | 275/1033 [15:20<41:49,  3.31s/it]
 27%|██▋       | 276/1033 [15:23<40:20,  3.20s/it]
 27%|██▋       | 277/1033 [15:26<41:41,  3.31s/it]
 27%|██▋       | 278/1033 [15:31<44:39,  3.55s/it]
 27%|██▋       | 279/1033 [15:33<40:27,  3.22s/it]
 27%|██▋       | 280/1033 [15:36<41:10,  3.28s/it]
 27%|██▋       | 281/1033 [15:40<40:50,  3.26s/it]
 27%|██▋       | 282/1033 [15:43<42:11,  3.37s/it]
 27%|██▋       | 283/1033 [15:47<42:01,  3.36s/it]
 27%|██▋       | 284/1033 [15:50<42:19,  3.39s/it]
 28%|██▊       | 285/1033 [15:53<41:59,  3.37s/it]
 28%|██▊       | 286/1033 [15:56<38:38,  3.10s/it]
 28%|██▊       | 287/1033 [15:59<38:37,  3.11s/it]
 28%|██▊       | 288/1033 [16:02<37:31,  3.02s/it]
 28%|██▊       | 289/1033 [16:06<41:50,  3.37s/it]
 28%|██▊       | 290/1033 [16:09<39:39,  3.20s/it]
 28%|██▊       | 291/1033 [16:12<40:41,  3.29s/it]
 28%|██▊       | 292/1033 [16:17<44:01,  3.57s/it]
 28%|██▊       | 293/1033 [16:20<43:08,  3.50s/it]
 28%|██▊       | 294/1033 [16:23<42:48,  3.48s/it]
 29%|██▊       | 295/1033 [16:27<42:21,  3.44s/it]
 29%|██▊       | 296/1033 [16:30<41:12,  3.35s/it]
 29%|██▉       | 297/1033 [16:33<39:13,  3.20s/it]
 29%|██▉       | 298/1033 [16:35<37:42,  3.08s/it]
 29%|██▉       | 299/1033 [16:39<38:24,  3.14s/it]
 29%|██▉       | 300/1033 [16:42<38:54,  3.18s/it]
 29%|██▉       | 301/1033 [16:46<41:44,  3.42s/it]
 29%|██▉       | 302/1033 [16:49<39:37,  3.25s/it]
 29%|██▉       | 303/1033 [16:51<36:26,  3.00s/it]
 29%|██▉       | 304/1033 [16:55<37:38,  3.10s/it]
 30%|██▉       | 305/1033 [16:59<41:36,  3.43s/it]
 30%|██▉       | 306/1033 [17:03<43:05,  3.56s/it]
 30%|██▉       | 307/1033 [17:06<40:48,  3.37s/it]
 30%|██▉       | 308/1033 [17:09<41:04,  3.40s/it]
 30%|██▉       | 309/1033 [17:12<38:08,  3.16s/it]
 30%|███       | 310/1033 [17:14<35:18,  2.93s/it]
 30%|███       | 311/1033 [17:17<36:27,  3.03s/it]
 30%|███       | 312/1033 [17:21<38:02,  3.17s/it]
 30%|███       | 313/1033 [17:25<41:43,  3.48s/it]
 30%|███       | 314/1033 [17:28<39:49,  3.32s/it]
 30%|███       | 315/1033 [17:32<42:30,  3.55s/it]
 31%|███       | 316/1033 [17:35<40:03,  3.35s/it]
 31%|███       | 317/1033 [17:38<39:55,  3.35s/it]
 31%|███       | 318/1033 [17:42<40:22,  3.39s/it]
 31%|███       | 319/1033 [17:46<43:11,  3.63s/it]
 31%|███       | 320/1033 [17:50<44:26,  3.74s/it]
 31%|███       | 321/1033 [17:54<44:53,  3.78s/it]
 31%|███       | 322/1033 [17:57<42:44,  3.61s/it]
 31%|███▏      | 323/1033 [18:00<41:26,  3.50s/it]
 31%|███▏      | 324/1033 [18:04<41:01,  3.47s/it]
 31%|███▏      | 325/1033 [18:07<40:43,  3.45s/it]
 32%|███▏      | 326/1033 [18:11<43:18,  3.68s/it]
 32%|███▏      | 327/1033 [18:15<41:51,  3.56s/it]
 32%|███▏      | 328/1033 [18:19<44:03,  3.75s/it]
 32%|███▏      | 329/1033 [18:22<43:46,  3.73s/it]
 32%|███▏      | 330/1033 [18:27<45:22,  3.87s/it]
 32%|███▏      | 331/1033 [18:30<43:15,  3.70s/it]
 32%|███▏      | 332/1033 [18:34<44:56,  3.85s/it]
 32%|███▏      | 333/1033 [18:37<40:41,  3.49s/it]
 32%|███▏      | 334/1033 [18:40<40:19,  3.46s/it]
 32%|███▏      | 335/1033 [18:43<39:09,  3.37s/it]
 33%|███▎      | 336/1033 [18:46<36:42,  3.16s/it]
 33%|███▎      | 337/1033 [18:50<40:16,  3.47s/it]
 33%|███▎      | 338/1033 [18:54<40:10,  3.47s/it]
 33%|███▎      | 339/1033 [18:58<42:39,  3.69s/it]
 33%|███▎      | 340/1033 [19:02<43:45,  3.79s/it]
 33%|███▎      | 341/1033 [19:05<42:50,  3.71s/it]
 33%|███▎      | 342/1033 [19:10<44:26,  3.86s/it]
 33%|███▎      | 343/1033 [19:14<45:14,  3.93s/it]
 33%|███▎      | 344/1033 [19:18<46:04,  4.01s/it]
 33%|███▎      | 345/1033 [19:22<46:09,  4.02s/it]
 33%|███▎      | 346/1033 [19:25<43:27,  3.80s/it]
 34%|███▎      | 347/1033 [19:28<38:31,  3.37s/it]
 34%|███▎      | 348/1033 [19:30<36:42,  3.21s/it]
 34%|███▍      | 349/1033 [19:34<37:22,  3.28s/it]
 34%|███▍      | 350/1033 [19:38<40:28,  3.56s/it]
 34%|███▍      | 351/1033 [19:42<40:46,  3.59s/it]
 34%|███▍      | 352/1033 [19:46<41:38,  3.67s/it]
 34%|███▍      | 353/1033 [19:49<41:39,  3.68s/it]
 34%|███▍      | 354/1033 [19:52<37:33,  3.32s/it]
 34%|███▍      | 355/1033 [19:56<39:47,  3.52s/it]
 34%|███▍      | 356/1033 [20:00<41:32,  3.68s/it]
 35%|███▍      | 357/1033 [20:04<43:17,  3.84s/it]
 35%|███▍      | 358/1033 [20:08<44:20,  3.94s/it]
 35%|███▍      | 359/1033 [20:12<45:04,  4.01s/it]
 35%|███▍      | 360/1033 [20:16<43:50,  3.91s/it]
 35%|███▍      | 361/1033 [20:19<41:46,  3.73s/it]
 35%|███▌      | 362/1033 [20:23<40:43,  3.64s/it]
 35%|███▌      | 363/1033 [20:26<37:51,  3.39s/it]
 35%|███▌      | 364/1033 [20:30<40:30,  3.63s/it]
 35%|███▌      | 365/1033 [20:33<38:43,  3.48s/it]
 35%|███▌      | 366/1033 [20:35<34:12,  3.08s/it]
 36%|███▌      | 367/1033 [20:38<33:24,  3.01s/it]
 36%|███▌      | 368/1033 [20:41<32:49,  2.96s/it]
 36%|███▌      | 369/1033 [20:44<33:27,  3.02s/it]
 36%|███▌      | 370/1033 [20:47<34:05,  3.09s/it]
 36%|███▌      | 371/1033 [20:50<34:25,  3.12s/it]
 36%|███▌      | 372/1033 [20:55<37:55,  3.44s/it]
 36%|███▌      | 373/1033 [20:58<37:37,  3.42s/it]
 36%|███▌      | 374/1033 [21:02<38:21,  3.49s/it]
 36%|███▋      | 375/1033 [21:04<36:13,  3.30s/it]
 36%|███▋      | 376/1033 [21:07<34:47,  3.18s/it]
 36%|███▋      | 377/1033 [21:10<32:55,  3.01s/it]
 37%|███▋      | 378/1033 [21:14<34:41,  3.18s/it]
 37%|███▋      | 379/1033 [21:17<36:21,  3.34s/it]
 37%|███▋      | 380/1033 [21:21<38:56,  3.58s/it]
 37%|███▋      | 381/1033 [21:25<39:04,  3.60s/it]
 37%|███▋      | 382/1033 [21:28<38:10,  3.52s/it]
 37%|███▋      | 383/1033 [21:31<35:01,  3.23s/it]
