-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:00<16:52,  1.02it/s]
  0%|          | 3/1033 [00:01<05:30,  3.12it/s]
  0%|          | 5/1033 [00:01<03:29,  4.91it/s]
  1%|          | 7/1033 [00:01<02:39,  6.44it/s]
  1%|          | 9/1033 [00:01<02:13,  7.67it/s]
  1%|          | 11/1033 [00:01<01:58,  8.62it/s]
  1%|▏         | 13/1033 [00:02<01:49,  9.32it/s]
 12%|█▏        | 127/1033 [00:12<01:22, 10.94it/s]
 12%|█▏        | 129/1033 [00:12<01:22, 10.95it/s]
 13%|█▎        | 131/1033 [00:12<01:22, 10.97it/s]
 13%|█▎        | 133/1033 [00:13<01:21, 11.00it/s]
 13%|█▎        | 135/1033 [00:13<01:21, 11.03it/s]
 13%|█▎        | 137/1033 [00:13<01:27, 10.18it/s]
 13%|█▎        | 139/1033 [00:13<01:25, 10.44it/s]
 14%|█▎        | 141/1033 [00:13<01:24, 10.61it/s]
 14%|█▍        | 143/1033 [00:13<01:23, 10.72it/s]
 14%|█▍        | 145/1033 [00:14<01:21, 10.83it/s]
 14%|█▍        | 147/1033 [00:14<01:21, 10.87it/s]
 14%|█▍        | 149/1033 [00:14<01:20, 10.93it/s]
 15%|█▍        | 151/1033 [00:14<01:20, 10.98it/s]
 15%|█▍        | 153/1033 [00:14<01:20, 11.00it/s]
 15%|█▌        | 155/1033 [00:15<01:19, 11.02it/s]
 15%|█▌        | 157/1033 [00:15<01:19, 11.04it/s]
 15%|█▌        | 159/1033 [00:15<01:20, 10.89it/s]
 16%|█▌        | 161/1033 [00:15<01:19, 10.94it/s]
 16%|█▌        | 163/1033 [00:15<01:19, 10.98it/s]
 16%|█▌        | 165/1033 [00:15<01:18, 11.00it/s]
 16%|█▌        | 167/1033 [00:16<01:18, 11.02it/s]
 16%|█▋        | 169/1033 [00:16<01:19, 10.91it/s]
 17%|█▋        | 171/1033 [00:16<01:18, 10.97it/s]
 17%|█▋        | 173/1033 [00:16<01:18, 11.02it/s]
 17%|█▋        | 175/1033 [00:16<01:18, 11.00it/s]
 17%|█▋        | 177/1033 [00:17<01:17, 11.03it/s]
 17%|█▋        | 179/1033 [00:17<01:17, 11.07it/s]
 18%|█▊        | 181/1033 [00:17<01:17, 10.96it/s]
 18%|█▊        | 183/1033 [00:17<01:17, 11.00it/s]
 18%|█▊        | 185/1033 [00:17<01:16, 11.02it/s]
 18%|█▊        | 187/1033 [00:17<01:16, 11.03it/s]
 18%|█▊        | 189/1033 [00:18<01:16, 11.05it/s]
 18%|█▊        | 191/1033 [00:18<01:22, 10.18it/s]
 19%|█▊        | 193/1033 [00:18<01:20, 10.44it/s]
 19%|█▉        | 195/1033 [00:18<01:18, 10.62it/s]
 19%|█▉        | 197/1033 [00:18<01:17, 10.76it/s]
 19%|█▉        | 199/1033 [00:19<01:17, 10.82it/s]
 19%|█▉        | 201/1033 [00:19<01:16, 10.90it/s]
 20%|█▉        | 203/1033 [00:19<01:15, 10.93it/s]
 20%|█▉        | 205/1033 [00:19<01:15, 10.97it/s]
 20%|██        | 207/1033 [00:19<01:15, 11.01it/s]
 20%|██        | 209/1033 [00:20<01:14, 11.04it/s]
 20%|██        | 211/1033 [00:20<01:14, 11.06it/s]
 21%|██        | 213/1033 [00:20<01:14, 10.96it/s]
 21%|██        | 215/1033 [00:20<01:14, 11.01it/s]
 21%|██        | 217/1033 [00:20<01:13, 11.03it/s]
 21%|██        | 219/1033 [00:20<01:13, 11.04it/s]
 21%|██▏       | 221/1033 [00:21<01:13, 11.06it/s]
 22%|██▏       | 223/1033 [00:21<01:13, 11.08it/s]
 22%|██▏       | 225/1033 [00:21<01:13, 10.98it/s]
 22%|██▏       | 227/1033 [00:21<01:13, 11.01it/s]
 22%|██▏       | 229/1033 [00:21<01:12, 11.03it/s]
 22%|██▏       | 231/1033 [00:22<01:12, 11.06it/s]
 23%|██▎       | 233/1033 [00:22<01:12, 11.08it/s]
 23%|██▎       | 235/1033 [00:22<01:12, 10.97it/s]
 23%|██▎       | 237/1033 [00:22<01:12, 11.02it/s]
 23%|██▎       | 239/1033 [00:22<01:11, 11.05it/s]
 23%|██▎       | 241/1033 [00:22<01:11, 11.06it/s]
 24%|██▎       | 243/1033 [00:23<01:11, 11.08it/s]
 24%|██▎       | 245/1033 [00:23<01:11, 11.09it/s]
 24%|██▍       | 247/1033 [00:23<01:13, 10.66it/s]
 24%|██▍       | 249/1033 [00:23<01:12, 10.79it/s]
 24%|██▍       | 251/1033 [00:23<01:11, 10.88it/s]
 24%|██▍       | 253/1033 [00:24<01:11, 10.94it/s]
 25%|██▍       | 255/1033 [00:24<01:10, 11.00it/s]
 25%|██▍       | 257/1033 [00:24<01:10, 11.01it/s]
 25%|██▌       | 259/1033 [00:24<01:10, 11.04it/s]
 25%|██▌       | 261/1033 [00:24<01:09, 11.06it/s]
 25%|██▌       | 263/1033 [00:24<01:09, 11.07it/s]
 26%|██▌       | 265/1033 [00:25<01:09, 11.08it/s]
 26%|██▌       | 267/1033 [00:25<01:09, 11.09it/s]
 26%|██▌       | 269/1033 [00:25<01:09, 10.98it/s]
 26%|██▌       | 271/1033 [00:25<01:09, 11.02it/s]
 26%|██▋       | 273/1033 [00:25<01:08, 11.02it/s]
 27%|██▋       | 275/1033 [00:26<01:08, 11.05it/s]
 27%|██▋       | 277/1033 [00:26<01:08, 11.07it/s]
 27%|██▋       | 279/1033 [00:26<01:08, 10.97it/s]
 27%|██▋       | 281/1033 [00:26<01:08, 11.01it/s]
 27%|██▋       | 283/1033 [00:26<01:07, 11.04it/s]
 28%|██▊       | 285/1033 [00:26<01:07, 11.05it/s]
 28%|██▊       | 287/1033 [00:27<01:07, 11.06it/s]
 28%|██▊       | 289/1033 [00:27<01:07, 11.07it/s]
 28%|██▊       | 291/1033 [00:27<01:07, 10.97it/s]
 28%|██▊       | 293/1033 [00:27<01:07, 11.01it/s]
 29%|██▊       | 295/1033 [00:27<01:06, 11.03it/s]
 29%|██▉       | 297/1033 [00:28<01:06, 11.04it/s]
 29%|██▉       | 299/1033 [00:28<01:06, 11.07it/s]
 29%|██▉       | 301/1033 [00:28<01:06, 10.95it/s]
 29%|██▉       | 303/1033 [00:28<01:06, 11.01it/s]
 30%|██▉       | 305/1033 [00:28<01:05, 11.04it/s]
 30%|██▉       | 307/1033 [00:28<01:05, 11.06it/s]
 30%|██▉       | 309/1033 [00:29<01:05, 11.09it/s]
 30%|███       | 311/1033 [00:29<01:05, 11.09it/s]
 30%|███       | 313/1033 [00:29<01:05, 10.98it/s]
 30%|███       | 315/1033 [00:29<01:05, 11.01it/s]
 31%|███       | 317/1033 [00:29<01:04, 11.03it/s]
 31%|███       | 319/1033 [00:30<01:04, 11.05it/s]
 31%|███       | 321/1033 [00:30<01:04, 11.04it/s]
 31%|███▏      | 323/1033 [00:30<01:04, 10.93it/s]
 31%|███▏      | 325/1033 [00:30<01:04, 10.98it/s]
 32%|███▏      | 327/1033 [00:30<01:04, 11.01it/s]
 32%|███▏      | 329/1033 [00:30<01:03, 11.04it/s]
 32%|███▏      | 331/1033 [00:31<01:03, 11.06it/s]
 32%|███▏      | 333/1033 [00:31<01:03, 11.07it/s]
 32%|███▏      | 335/1033 [00:31<01:03, 10.96it/s]
 33%|███▎      | 337/1033 [00:31<01:03, 11.00it/s]
 33%|███▎      | 339/1033 [00:31<01:02, 11.02it/s]
 33%|███▎      | 341/1033 [00:32<01:02, 11.04it/s]
 33%|███▎      | 343/1033 [00:32<01:02, 11.05it/s]
 33%|███▎      | 345/1033 [00:32<01:02, 10.92it/s]
 34%|███▎      | 347/1033 [00:32<01:02, 10.97it/s]
 34%|███▍      | 349/1033 [00:32<01:02, 11.00it/s]
 34%|███▍      | 351/1033 [00:32<01:01, 11.02it/s]
 34%|███▍      | 353/1033 [00:33<01:01, 11.05it/s]
 34%|███▍      | 355/1033 [00:33<01:01, 11.06it/s]
 35%|███▍      | 357/1033 [00:33<01:01, 10.96it/s]
 35%|███▍      | 359/1033 [00:33<01:01, 11.01it/s]
 35%|███▍      | 361/1033 [00:33<01:00, 11.04it/s]
 35%|███▌      | 363/1033 [00:34<01:00, 11.06it/s]
 35%|███▌      | 365/1033 [00:34<01:00, 11.07it/s]
 36%|███▌      | 367/1033 [00:34<01:05, 10.16it/s]
 36%|███▌      | 369/1033 [00:34<01:03, 10.41it/s]
 36%|███▌      | 371/1033 [00:34<01:02, 10.60it/s]
 36%|███▌      | 373/1033 [00:34<01:01, 10.74it/s]
 36%|███▋      | 375/1033 [00:35<01:00, 10.85it/s]
 36%|███▋      | 377/1033 [00:35<01:00, 10.91it/s]
 37%|███▋      | 379/1033 [00:35<00:59, 10.95it/s]
 37%|███▋      | 381/1033 [00:35<00:59, 10.99it/s]
 37%|███▋      | 383/1033 [00:35<00:58, 11.02it/s]
 37%|███▋      | 385/1033 [00:36<00:58, 11.05it/s]
 37%|███▋      | 387/1033 [00:36<00:58, 11.06it/s]
 38%|███▊      | 389/1033 [00:36<00:58, 10.96it/s]
 38%|███▊      | 391/1033 [00:36<00:58, 10.99it/s]
 38%|███▊      | 393/1033 [00:36<00:58, 10.99it/s]
 38%|███▊      | 395/1033 [00:36<00:57, 11.02it/s]
 38%|███▊      | 397/1033 [00:37<00:57, 11.03it/s]
 39%|███▊      | 399/1033 [00:37<00:57, 11.05it/s]
 39%|███▉      | 401/1033 [00:37<00:57, 10.96it/s]
 39%|███▉      | 403/1033 [00:37<00:57, 11.01it/s]
 39%|███▉      | 405/1033 [00:37<00:56, 11.03it/s]
 39%|███▉      | 407/1033 [00:38<00:56, 11.05it/s]
 40%|███▉      | 409/1033 [00:38<00:56, 11.06it/s]
 40%|███▉      | 411/1033 [00:38<00:56, 10.96it/s]
 40%|███▉      | 413/1033 [00:38<00:56, 11.01it/s]
 40%|████      | 415/1033 [00:38<00:56, 11.03it/s]
 40%|████      | 417/1033 [00:38<00:55, 11.05it/s]
 41%|████      | 419/1033 [00:39<00:55, 10.99it/s]
 41%|████      | 421/1033 [00:39<00:55, 11.02it/s]
 41%|████      | 423/1033 [00:39<00:59, 10.27it/s]
 41%|████      | 425/1033 [00:39<00:57, 10.50it/s]
 41%|████▏     | 427/1033 [00:39<00:56, 10.67it/s]
 42%|████▏     | 429/1033 [00:40<00:55, 10.79it/s]
 42%|████▏     | 431/1033 [00:40<00:55, 10.88it/s]
 42%|████▏     | 433/1033 [00:40<00:54, 10.92it/s]
 42%|████▏     | 435/1033 [00:40<00:54, 10.96it/s]
 42%|████▏     | 437/1033 [00:40<00:54, 11.01it/s]
 42%|████▏     | 439/1033 [00:40<00:53, 11.03it/s]
 43%|████▎     | 441/1033 [00:41<00:53, 11.04it/s]
 43%|████▎     | 443/1033 [00:41<00:54, 10.88it/s]
 43%|████▎     | 445/1033 [00:41<00:53, 10.93it/s]
 43%|████▎     | 447/1033 [00:41<00:53, 10.98it/s]
 43%|████▎     | 449/1033 [00:41<00:53, 11.01it/s]
 44%|████▎     | 451/1033 [00:42<00:52, 11.04it/s]
 44%|████▍     | 453/1033 [00:42<00:52, 11.05it/s]
 44%|████▍     | 455/1033 [00:42<00:52, 10.94it/s]
 44%|████▍     | 457/1033 [00:42<00:52, 10.97it/s]
 44%|████▍     | 459/1033 [00:42<00:52, 10.99it/s]
 45%|████▍     | 461/1033 [00:42<00:51, 11.01it/s]
 45%|████▍     | 463/1033 [00:43<00:51, 11.04it/s]
 45%|████▌     | 465/1033 [00:43<00:51, 10.93it/s]
 45%|████▌     | 467/1033 [00:43<00:51, 10.98it/s]
 45%|████▌     | 469/1033 [00:43<00:51, 11.02it/s]
 46%|████▌     | 471/1033 [00:43<00:50, 11.04it/s]
 46%|████▌     | 473/1033 [00:44<00:50, 11.07it/s]
 46%|████▌     | 475/1033 [00:44<00:50, 11.08it/s]
 46%|████▌     | 477/1033 [00:44<00:54, 10.18it/s]
 46%|████▋     | 479/1033 [00:44<00:53, 10.37it/s]
 47%|████▋     | 481/1033 [00:44<00:52, 10.47it/s]
 47%|████▋     | 483/1033 [00:45<00:52, 10.55it/s]
 47%|████▋     | 485/1033 [00:45<00:51, 10.72it/s]
 47%|████▋     | 487/1033 [00:45<00:50, 10.86it/s]
 47%|████▋     | 489/1033 [00:45<00:49, 10.97it/s]
 48%|████▊     | 491/1033 [00:45<00:49, 11.05it/s]
 48%|████▊     | 493/1033 [00:45<00:48, 11.11it/s]
 48%|████▊     | 495/1033 [00:46<00:48, 11.14it/s]
 48%|████▊     | 497/1033 [00:46<00:48, 11.13it/s]
 48%|████▊     | 499/1033 [00:46<00:48, 11.00it/s]
 48%|████▊     | 501/1033 [00:46<00:48, 11.03it/s]
 49%|████▊     | 503/1033 [00:46<00:47, 11.06it/s]
 49%|████▉     | 505/1033 [00:47<00:47, 11.07it/s]
 49%|████▉     | 507/1033 [00:47<00:47, 11.08it/s]
 49%|████▉     | 509/1033 [00:47<00:47, 10.96it/s]
 49%|████▉     | 511/1033 [00:47<00:47, 10.98it/s]
 50%|████▉     | 513/1033 [00:47<00:47, 10.99it/s]
 50%|████▉     | 515/1033 [00:47<00:47, 10.95it/s]
 50%|█████     | 517/1033 [00:48<00:47, 10.96it/s]
 50%|█████     | 519/1033 [00:48<00:47, 10.93it/s]
 50%|█████     | 521/1033 [00:48<00:47, 10.80it/s]
 51%|█████     | 523/1033 [00:48<00:47, 10.85it/s]
 51%|█████     | 525/1033 [00:48<00:46, 10.87it/s]
 51%|█████     | 527/1033 [00:49<00:46, 10.88it/s]
 51%|█████     | 529/1033 [00:49<00:46, 10.92it/s]
 51%|█████▏    | 531/1033 [00:49<00:50,  9.99it/s]
 52%|█████▏    | 533/1033 [00:49<00:48, 10.26it/s]
 52%|█████▏    | 535/1033 [00:49<00:47, 10.46it/s]
 52%|█████▏    | 537/1033 [00:50<00:46, 10.59it/s]
 52%|█████▏    | 539/1033 [00:50<00:46, 10.72it/s]
 52%|█████▏    | 541/1033 [00:50<00:45, 10.79it/s]
 53%|█████▎    | 543/1033 [00:50<00:45, 10.85it/s]
 53%|█████▎    | 545/1033 [00:50<00:44, 10.90it/s]
 53%|█████▎    | 547/1033 [00:50<00:44, 10.91it/s]
 53%|█████▎    | 549/1033 [00:51<00:44, 10.93it/s]
 53%|█████▎    | 551/1033 [00:51<00:44, 10.94it/s]
 54%|█████▎    | 553/1033 [00:51<00:44, 10.88it/s]
 54%|█████▎    | 555/1033 [00:51<00:43, 10.96it/s]
 54%|█████▍    | 557/1033 [00:51<00:43, 11.01it/s]
 54%|█████▍    | 559/1033 [00:52<00:42, 11.04it/s]
 54%|█████▍    | 561/1033 [00:52<00:42, 11.07it/s]
 55%|█████▍    | 563/1033 [00:52<00:43, 10.91it/s]
 55%|█████▍    | 565/1033 [00:52<00:43, 10.67it/s]
 55%|█████▍    | 567/1033 [00:52<00:44, 10.56it/s]
 55%|█████▌    | 569/1033 [00:52<00:44, 10.44it/s]
 55%|█████▌    | 571/1033 [00:53<00:43, 10.60it/s]
 55%|█████▌    | 573/1033 [00:53<00:42, 10.77it/s]
 56%|█████▌    | 575/1033 [00:53<00:42, 10.66it/s]
 56%|█████▌    | 577/1033 [00:53<00:43, 10.47it/s]
 56%|█████▌    | 579/1033 [00:53<00:44, 10.29it/s]
 56%|█████▌    | 581/1033 [00:54<00:44, 10.19it/s]
 56%|█████▋    | 583/1033 [00:54<00:44, 10.11it/s]
 57%|█████▋    | 585/1033 [00:54<00:49,  8.98it/s]
 57%|█████▋    | 587/1033 [00:54<00:47,  9.36it/s]
 57%|█████▋    | 589/1033 [00:54<00:45,  9.67it/s]
 57%|█████▋    | 591/1033 [00:55<00:44,  9.93it/s]
 57%|█████▋    | 593/1033 [00:55<00:43, 10.06it/s]
 58%|█████▊    | 595/1033 [00:55<00:42, 10.19it/s]
 58%|█████▊    | 597/1033 [00:55<00:42, 10.18it/s]
 58%|█████▊    | 599/1033 [00:55<00:42, 10.27it/s]
 58%|█████▊    | 601/1033 [00:56<00:41, 10.33it/s]
 58%|█████▊    | 603/1033 [00:56<00:41, 10.35it/s]
 59%|█████▊    | 605/1033 [00:56<00:41, 10.25it/s]
 59%|█████▉    | 607/1033 [00:56<00:41, 10.31it/s]
 59%|█████▉    | 609/1033 [00:56<00:40, 10.39it/s]
 59%|█████▉    | 611/1033 [00:57<00:40, 10.48it/s]
 59%|█████▉    | 613/1033 [00:57<00:40, 10.49it/s]
 60%|█████▉    | 615/1033 [00:57<00:40, 10.33it/s]
 60%|█████▉    | 617/1033 [00:57<00:40, 10.28it/s]
 60%|█████▉    | 619/1033 [00:57<00:40, 10.28it/s]
 60%|██████    | 621/1033 [00:58<00:39, 10.33it/s]
 60%|██████    | 623/1033 [00:58<00:39, 10.39it/s]
 61%|██████    | 625/1033 [00:58<00:39, 10.37it/s]
 61%|██████    | 627/1033 [00:58<00:38, 10.44it/s]
 61%|██████    | 629/1033 [00:58<00:38, 10.49it/s]
 61%|██████    | 631/1033 [00:59<00:38, 10.51it/s]
 61%|██████▏   | 633/1033 [00:59<00:38, 10.49it/s]
 61%|██████▏   | 635/1033 [00:59<00:38, 10.38it/s]
 62%|██████▏   | 637/1033 [00:59<00:37, 10.43it/s]
 62%|██████▏   | 639/1033 [00:59<00:37, 10.60it/s]
 62%|██████▏   | 641/1033 [00:59<00:36, 10.73it/s]
 62%|██████▏   | 643/1033 [01:00<00:35, 10.84it/s]
 62%|██████▏   | 645/1033 [01:00<00:35, 10.80it/s]
 63%|██████▎   | 647/1033 [01:00<00:39,  9.86it/s]
 63%|██████▎   | 649/1033 [01:00<00:38, 10.06it/s]
 63%|██████▎   | 651/1033 [01:00<00:37, 10.27it/s]
 63%|██████▎   | 653/1033 [01:01<00:36, 10.45it/s]
 63%|██████▎   | 655/1033 [01:01<00:35, 10.59it/s]
 64%|██████▎   | 657/1033 [01:01<00:35, 10.66it/s]
 64%|██████▍   | 659/1033 [01:01<00:34, 10.74it/s]
 64%|██████▍   | 661/1033 [01:01<00:34, 10.82it/s]
 64%|██████▍   | 663/1033 [01:02<00:34, 10.74it/s]
 64%|██████▍   | 665/1033 [01:02<00:34, 10.67it/s]
 65%|██████▍   | 667/1033 [01:02<00:34, 10.51it/s]
 65%|██████▍   | 669/1033 [01:02<00:34, 10.50it/s]
 65%|██████▍   | 671/1033 [01:02<00:34, 10.48it/s]
 65%|██████▌   | 673/1033 [01:03<00:34, 10.48it/s]
 65%|██████▌   | 675/1033 [01:03<00:33, 10.54it/s]
 66%|██████▌   | 677/1033 [01:03<00:33, 10.59it/s]
 66%|██████▌   | 679/1033 [01:03<00:32, 10.74it/s]
 66%|██████▌   | 681/1033 [01:03<00:32, 10.84it/s]
 66%|██████▌   | 683/1033 [01:03<00:32, 10.92it/s]
 66%|██████▋   | 685/1033 [01:04<00:31, 10.98it/s]
 67%|██████▋   | 687/1033 [01:04<00:31, 11.02it/s]
 67%|██████▋   | 689/1033 [01:04<00:31, 10.94it/s]
 67%|██████▋   | 691/1033 [01:04<00:31, 10.99it/s]
 67%|██████▋   | 693/1033 [01:04<00:30, 11.03it/s]
 67%|██████▋   | 695/1033 [01:05<00:30, 11.05it/s]
 67%|██████▋   | 697/1033 [01:05<00:30, 11.07it/s]
 68%|██████▊   | 699/1033 [01:05<00:32, 10.44it/s]
 68%|██████▊   | 701/1033 [01:05<00:31, 10.63it/s]
 68%|██████▊   | 703/1033 [01:05<00:30, 10.77it/s]
 68%|██████▊   | 705/1033 [01:05<00:30, 10.87it/s]
 68%|██████▊   | 707/1033 [01:06<00:29, 10.94it/s]
 69%|██████▊   | 709/1033 [01:06<00:29, 10.94it/s]
 69%|██████▉   | 711/1033 [01:06<00:29, 10.97it/s]
 69%|██████▉   | 713/1033 [01:06<00:29, 11.00it/s]
 69%|██████▉   | 715/1033 [01:06<00:28, 11.03it/s]
 69%|██████▉   | 717/1033 [01:07<00:28, 11.05it/s]
 70%|██████▉   | 719/1033 [01:07<00:28, 11.06it/s]
 70%|██████▉   | 721/1033 [01:07<00:28, 10.95it/s]
 70%|██████▉   | 723/1033 [01:07<00:28, 11.00it/s]
 70%|███████   | 725/1033 [01:07<00:27, 11.02it/s]
 70%|███████   | 727/1033 [01:07<00:27, 11.05it/s]
 71%|███████   | 729/1033 [01:08<00:27, 11.07it/s]
 71%|███████   | 731/1033 [01:08<00:27, 11.07it/s]
 71%|███████   | 733/1033 [01:08<00:27, 10.98it/s]
 71%|███████   | 735/1033 [01:08<00:27, 11.01it/s]
 71%|███████▏  | 737/1033 [01:08<00:26, 11.03it/s]
 72%|███████▏  | 739/1033 [01:09<00:26, 11.06it/s]
 72%|███████▏  | 741/1033 [01:09<00:26, 11.08it/s]
 72%|███████▏  | 743/1033 [01:09<00:26, 10.98it/s]
 72%|███████▏  | 745/1033 [01:09<00:26, 11.02it/s]
 72%|███████▏  | 747/1033 [01:09<00:25, 11.04it/s]
 73%|███████▎  | 749/1033 [01:09<00:25, 11.05it/s]
 73%|███████▎  | 751/1033 [01:10<00:25, 11.06it/s]
 73%|███████▎  | 753/1033 [01:10<00:25, 11.07it/s]
